12468037,¥ß½n¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô¢²¬q¢·¢¯«Ñ¢²¢¯¸¹¢²¢±¸¹¢³¼Ó,31.ºô¸ô»{ÃÒªA°È
12489201,­·¹p¯q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
12539552,ªF¥ß¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
12610127,¯S¤u¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q23¸¹5¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
12612856,¥þ°ê³Ð·s¨|¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô¢²¬q¢²¢±¢´¸¹¢²¼Ó,31.ºô¸ô»{ÃÒªA°È
12643345,«Â±Û¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹6¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
12650008,¸ê²³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q394¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
12650751,®m·ù°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹8¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
12653384,·R´µ¥Å¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹11¼Ó,31.ºô¸ô»{ÃÒªA°È
12653785,¥¨¦K¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô30¸¹6¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12654813,¤¤µØ¶W´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô433¸¹12¼Ó,31.ºô¸ô»{ÃÒªA°È
12655186,©ö²z¹Ïºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô48¸¹¦a¤U¼Ó,31.ºô¸ô»{ÃÒªA°È
12655550,Þ³³Õ°ê»Úºô¸ô¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢±¢´¢¯«Ñ¢±§Ë¢±¢´¸¹¢°¼Ó,31.ºô¸ô»{ÃÒªA°È
12656185,¤é©ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢¯¢°¸¹¢³¼Ó,31.ºô¸ô»{ÃÒªA°È
12656474,´¼º¸ªY¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢²¢¯¢²¸¹¢°¢¯¼Ó¤§¢²,31.ºô¸ô»{ÃÒªA°È
12656729,¦ý¥H²z³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ26§Ë9¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
12656811,¥xÆW¯à¥²¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢°¸¹¢·¼Ó,31.ºô¸ô»{ÃÒªA°È
12660548,§J¬ü¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q31¤§1¸¹5¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
12660553,Ä_µo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹4¼Ó¤§8,31.ºô¸ô»{ÃÒªA°È
12662052,¨È¤Óºôµ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó164«Ñ78¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
12662166,©P¤ó°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹4¼Ó,31.ºô¸ô»{ÃÒªA°È
12662551,ÓTµa¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q12«Ñ27¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
12662742,Üg¤A°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢µ¸¹¢µ¼Ó,31.ºô¸ô»{ÃÒªA°È
12663159,¬ü¦n¼Ö¬ì§Þ¥ð®È¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô78-18¸¹9¼Ó,31.ºô¸ô»{ÃÒªA°È
12663670,ºô´¼³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô258¸¹4¼Ó¤§7,31.ºô¸ô»{ÃÒªA°È
12665261,¬ì·s³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢±¢³¢µ¸¹¢·¼Ó,31.ºô¸ô»{ÃÒªA°È
12666959,À³©_¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢°¬q¢°¢¯¢±«Ñ¢°¢³¸¹¦a¤U¢°¼Ó,31.ºô¸ô»{ÃÒªA°È
12667676,°Ê¶q¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢·¢µ¸¹¢°¢±¼Ó¤§¢°,31.ºô¸ô»{ÃÒªA°È
12669153,¤½¸Û°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q399¸¹12¼Ó,31.ºô¸ô»{ÃÒªA°È
12672208,¨È¥ß¥ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô189¸¹8¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12672214,ºô­¶«H®§¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô¢µ¢±¸¹¢µ¼Ó,31.ºô¸ô»{ÃÒªA°È
12674705,ºô«HÁp³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢²¢°¸¹¢µ¼Ó¤§¢±,31.ºô¸ô»{ÃÒªA°È
12675747,µ¾§·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô¢°¬q¢µ¢¶¤§¢²¸¹,31.ºô¸ô»{ÃÒªA°È
12677484,Àº¤Ñ³Ð·N¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹17¼Ó¤§8,31.ºô¸ô»{ÃÒªA°È
12677604,ºô±s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹8¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12681641,ºô°T¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹11¼Ó,31.ºô¸ô»{ÃÒªA°È
12683535,¥úÄ_¶×¤~¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹8¼Ó,31.ºô¸ô»{ÃÒªA°È
12683612,°ª¥­ºaµØ°]°ÈºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó286¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
12688433,¼wèûªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,31.ºô¸ô»{ÃÒªA°È
12689475,¥Ò®Ü¼eÀWºô¸ô±±¨î¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢µ¸¹¢³¼Ó¤§¢°,31.ºô¸ô»{ÃÒªA°È
12690108,µØ¼w¨ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q131¤§11¸¹8¼Ó,31.ºô¸ô»{ÃÒªA°È
12690135,§»¤¸¸ê³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q629«Ñ27§Ë4¸¹,31.ºô¸ô»{ÃÒªA°È
12690825,·s¥Í¬¡ªY·~¤½Ãö¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô113«Ñ22¸¹8¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12691079,·s¼d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó¢°¢±¢¸¸¹¢°¼Ó,31.ºô¸ô»{ÃÒªA°È
12692823,¨åºô°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q88¸¹16¼Ó,31.ºô¸ô»{ÃÒªA°È
12692984,»õ¬ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q70¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
12694272,¦h©_¼Æ¦ì³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ5¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
12695928,¨È¤ÓµL½u°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¸¢´¸¹¢²¼Ó,31.ºô¸ô»{ÃÒªA°È
12696200,ÄËÄÍ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q66¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
12696449,ª÷»ñªL¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢±¬q¢²¢·¢µ¸¹¢·¼Ó¤§¢¶,31.ºô¸ô»{ÃÒªA°È
12697572,·s§½¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q191¸¹6¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12697881,»OÆW´I¦Ê»õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹3¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
12697926,¸U§Q¥]¸Ë¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹8¼Ó¤§5,31.ºô¸ô»{ÃÒªA°È
12699488,¸à¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹10¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
12716254,ÂÅªÞ°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢²¬q¢°¢¯¢¯¸¹¢²¼Ó¤§¢µ,31.ºô¸ô»{ÃÒªA°È
12724178,¦tÐA°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢°¬q¢±¢±¤§¢±¸¹,31.ºô¸ô»{ÃÒªA°È
12725599,§Þ±j¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô¢±¬q¢±¢¯¢±¸¹¢°¢°¼Ó¤§¢±,31.ºô¸ô»{ÃÒªA°È
12749179,¦N¦h¶§¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q39«Ñ9¸¹,31.ºô¸ô»{ÃÒªA°È
12760167,¤Ñ½X¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó212«Ñ31¸¹,31.ºô¸ô»{ÃÒªA°È
12764966,Â`½Ë¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó¢±¢³¢´¸¹¢°¼Ó,31.ºô¸ô»{ÃÒªA°È
12767289,Àuº¸µ·¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢µ¼Ó,31.ºô¸ô»{ÃÒªA°È
12770643,µXÀB¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢¶¢³¸¹¢³¼Ó,31.ºô¸ô»{ÃÒªA°È
12771571,Å]¤O«°¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë6¸¹,31.ºô¸ô»{ÃÒªA°È
12776338,­³ºÕ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë20¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
12797615,¥Ý¦Ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô473«Ñ11§Ë40¸¹4¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
12811356,Áp³q¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q309¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
12820881,¬Ãº¿½l°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§13,31.ºô¸ô»{ÃÒªA°È
12839100,¤Ñ¸Û¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢³¢²¢±¸¹¢°¢°¼Ó¤§¢¶,31.ºô¸ô»{ÃÒªA°È
12853475,©_ªG³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q92«Ñ1§Ë16¸¹1¼Ó,31.ºô¸ô»{ÃÒªA°È
12854087,¤è¶ê¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢²¢µ¢±¸¹¢´¼Ó,31.ºô¸ô»{ÃÒªA°È
12854220,¥Ã¦w¼x«H¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q64¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
12855065,½å¼v¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó259-1¸¹,31.ºô¸ô»{ÃÒªA°È
12857009,°ªµe½èªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ10¸¹¦a¤U2¼Ó,31.ºô¸ô»{ÃÒªA°È
12859436,»â³S·s»DªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô¢±¬q¢²¢µ¸¹¢µ¼Ó,31.ºô¸ô»{ÃÒªA°È
12859610,¹Ï¸ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q76¸¹2¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12860551,­¸¼w±Ð¨|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q174«Ñ15¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
12860665,³£¥«µ¦²¤¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q88¸¹7¼Ó,31.ºô¸ô»{ÃÒªA°È
12861329,³»®å¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q164¸¹10¼Ó¤§5,31.ºô¸ô»{ÃÒªA°È
12861427,¬ü¤«¾Ç²ß¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô67¸¹3¼Ó,31.ºô¸ô»{ÃÒªA°È
12862122,¥xÆW®¿©Ô³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹10¼Ó,31.ºô¸ô»{ÃÒªA°È
12862262,·qùÚ°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢µ¬q¢¶¢µ«Ñ¢±§Ë¢±¢³¸¹,31.ºô¸ô»{ÃÒªA°È
12862875,ÀuÁp°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q93¸¹21¼Ó¤§3,31.ºô¸ô»{ÃÒªA°È
12863895,´°¤l¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ13¸¹6¼Ó,31.ºô¸ô»{ÃÒªA°È
12865079,Ä¹°Ê·¾³q¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢°¢°¸¹¢´¼Ó,31.ºô¸ô»{ÃÒªA°È
12865726,ª÷«Ó¤j°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¬wµó67¸¹6¼Ó,31.ºô¸ô»{ÃÒªA°È
12865768,±¶¦ë§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q22¸¹5¼Ó,31.ºô¸ô»{ÃÒªA°È
12866056,¸s«a°ª¬ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q243¸¹9¼Ó,31.ºô¸ô»{ÃÒªA°È
12866936,²»Ûuºô¸ô¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12868343,ª¾ÃÑ¸gÀÙªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q164¸¹2¼Ó¤§1,31.ºô¸ô»{ÃÒªA°È
12868499,¤O¤Ñ·s¥@¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó¢³¢µ¸¹¢°¢¯¼Ó¤§¢´,31.ºô¸ô»{ÃÒªA°È
12868890,ªø¤éºô¸ô¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q83¸¹24¼Ó¤§2,31.ºô¸ô»{ÃÒªA°È
12869700,«¢¬P¬P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q12¸¹2¼Ó,31.ºô¸ô»{ÃÒªA°È
