54181669,傑豐創意行銷有限公司,臺北市松山區敦化北路167號10樓,35.遊說業服務
54181957,澳堤數位行銷股份有限公司,臺北市松山區民生東路5段37號3樓之3,35.遊說業服務
54185270,方成事整合行銷有限公司,臺北市大安區忠孝東路4段97號地下樓,35.遊說業服務
54188234,萌碩企業經營顧問有限公司,臺北市內湖區內湖路1段120巷18號1樓,35.遊說業服務
54247775,博望策略公關顧問有限公司,臺北市松山區光復北路127號2樓,35.遊說業服務
54282575,四季<U+9C7B>食品有限公司,臺北市南港區松河街臨316號,35.遊說業服務
54315132,富比士傳媒有限公司,臺北市中山區建國北路2段65號11樓,35.遊說業服務
54321916,怡宸國際股份有限公司,臺北市信義區基隆路1段141號3樓之1,35.遊說業服務
54323533,創凡行銷有限公司,臺北市信義區吳興街354號1樓,35.遊說業服務
54327279,松果文化有限公司,臺北市大安區光復南路308巷27號,35.遊說業服務
54328880,尚宣公關顧問有限公司,臺北市信義區光復南路180巷13號6樓,35.遊說業服務
54333336,和世創意股份有限公司,臺北市信義區基隆路1段143號8樓之6,35.遊說業服務
54337797,台氣聯顧問股份有限公司,臺北市信義區信義路4段375號4樓之5,35.遊說業服務
54339612,智因股份有限公司,臺北市中山區林森北路101號4樓,35.遊說業服務
54340759,樂升數位行銷股份有限公司,臺北市中山區南京東路1段92號9樓之1,35.遊說業服務
54341429,慎密調查股份有限公司,臺北市松山區八德路2段400號4樓,35.遊說業服務
54342715,優點子科技有限公司,臺北市中山區南京東路2段76號4樓,35.遊說業服務
54345585,大人物綜合企業股份有限公司,臺北市松山區八德路4段520號2樓,35.遊說業服務
54355696,偉識燈國際文教顧問有限公司,臺北市中山區長春路172號8樓,35.遊說業服務
54358259,怡樂智國際有限公司,臺北市內湖區成功路4段214巷2弄3號2樓,35.遊說業服務
54364962,井治實業有限公司,臺北市信義區福德街235號3樓,35.遊說業服務
54367412,瑞雷軒公關顧問有限公司,臺北市大安區忠孝東路4段303號6樓,35.遊說業服務
54531531,奕品管理顧問有限公司,臺北市松山區八德路4段277號6樓,35.遊說業服務
54639548,榮星有限公司,臺北市松山區南京東路4段164號12樓,35.遊說業服務
54639786,亮點人才顧問有限公司,臺北市士林區德行西路36號3樓之12,35.遊說業服務
54640073,俠義國際有限公司,臺北市大安區敦化南路2段28號2樓,35.遊說業服務
54640714,得士派聯合服務事業股份有限公司,臺北市內湖區新明路460巷12號1樓,35.遊說業服務
54642023,宏壽綜合實業有限公司,臺北市中山區建國北路2段139號地下一層,35.遊說業服務
54642939,崇美生醫科技有限公司,臺北市松山區南京南路4段130號2樓之1,35.遊說業服務
54646920,藝曜行銷顧問有限公司,臺北市士林區忠誠路2段21巷27號7樓,35.遊說業服務
54647343,量子國際有限公司,臺北市信義區和平東路3段641號,35.遊說業服務
54648271,天芝環球生技股份有限公司,臺北市中山區復興北路92號4樓,35.遊說業服務
54652274,立華投資股份有限公司,臺北市信義區和平東路3段169號5樓之3,35.遊說業服務
54652318,京典傳承文創事業股份有限公司,臺北市中山區民族東路452號,35.遊說業服務
54653739,富浴室內裝修有限公司,臺北市內湖區行忠路28巷1號1樓,35.遊說業服務
54662408,新展網絡科技有限公司,臺北市信義區虎林街30巷11號3樓,35.遊說業服務
54671770,初曼有限公司,臺北市士林區基河路192號4樓,35.遊說業服務
54672052,澄時公關顧問有限公司,臺北市中正區忠孝西路1段33號7樓,35.遊說業服務
54677036,玩世如藝有限公司,臺北市松山區敦化北路155巷66弄24號（1樓）,35.遊說業服務
54678773,瑞旭國際實業有限公司,臺北市士林區中山北路6段427巷6弄3號3樓,35.遊說業服務
54680980,地明有限公司,臺北市萬華區德昌街187號2樓,35.遊說業服務
54684070,哈闕兒國際文化傳播有限公司,臺北市松山區南京東路5段188號6樓之5,35.遊說業服務
54684509,群力國際行銷有限公司,臺北市中正區仁愛路1段4號6樓之2,35.遊說業服務
54685090,澄漾國際有限公司,臺北市中山區南京西路1-1號10樓,35.遊說業服務
54699427,展沛國際企業有限公司,臺北市大安區信義路2段72號地下,35.遊說業服務
54776129,福呈營造股份有限公司,臺北市信義區吳興街118巷35弄3號,35.遊說業服務
70438027,優墾整合行銷有限公司,臺北市大安區忠孝東路3段136號10樓之3,35.遊說業服務
70473847,康田國際股份有限公司,臺北市松山區復興北路15號5樓之10,35.遊說業服務
70842758,華舞國際有限公司,臺北市信義區林口街176號2樓之3,35.遊說業服務
70846121,實力貿易有限公司,臺北市中正區羅斯福路2段102號22樓,35.遊說業服務
74284375,廷復開發股份有限公司,臺北市信義區松山路130號10樓之2,35.遊說業服務
80148390,華宇機電股份有限公司,臺北市文山區萬和街6號11樓,35.遊說業服務
80167179,銥科股份有限公司,臺北市信義區松山路421號12樓,35.遊說業服務
80261890,老子曰實業股份有限公司,臺北市中正區中山北路1段2號10樓,35.遊說業服務
80284155,華軒國際顧問股份有限公司,臺北市中正區青島東路9號3樓,35.遊說業服務
80331896,香港商世紀奧美公關顧問股份有限公司,臺北市松山區南京東路4段126號7樓,35.遊說業服務
80497684,全球思創實業股份有限公司,臺北市中山區敬業一路139之2號1樓,35.遊說業服務
80547235,全國考訊股份有限公司,臺北市大安區羅斯福路3段273號7樓,35.遊說業服務
86012011,集思國際會議顧問有限公司,臺北市信義區文昌街316號2樓,35.遊說業服務
86563984,聯賀欣企業管理顧問有限公司,臺北市大同區南京西路205號2樓,35.遊說業服務
86891038,世界活動顧問股份有限公司,臺北市中山區松江路237號6樓,35.遊說業服務
89443555,鎮海海事工程有限公司,臺北市中正區忠孝西路1段41號14樓之12,35.遊說業服務
89609611,中國公關顧問有限公司,臺北市松山區復興南路1段45號6樓,35.遊說業服務
89617767,寶樺國際管理顧問有限公司,臺北市松山區南京東路3段287號10樓,35.遊說業服務
96921927,聯東機電有限公司,臺北市文山區羅斯福路5段211巷17弄10號1樓,35.遊說業服務
97109619,宣保工程顧問股份有限公司,臺北市大安區復興南路1段237號9樓之1,35.遊說業服務
97179255,英屬開曼群島商愛德曼公關顧問股份有限公司,臺北市信義區基隆路1段333號18樓之1814室,35.遊說業服務
97315575,霈沅股份有限公司,臺北市大安區仁愛路3段26號9樓之5,35.遊說業服務
