28004029,金廣進企業有限公司,臺北市大安區光復南路672號2樓,環保服務業
28004127,柏順興業有限公司,臺北市信義區吳興街506巷8號,環保服務業
28004816,建興開發股份有限公司,臺北市松山區撫遠街435號,環保服務業
28005131,華麒國際開發有限公司,臺北市中山區建國北路2段226巷32號,環保服務業
28005316,莫柏有限公司,臺北市士林區天母西路３２號１樓,環保服務業
28005456,美得商用不動產顧問有限公司,臺北市信義區忠孝東路5段410號11樓之1,環保服務業
28005548,中新產業有限公司,臺北市大安區忠孝東路4段216巷32弄20號3樓,環保服務業
28006096,新都里國際有限公司,臺北市松山區寶清街31號7樓,環保服務業
28006949,好房國際股份有限公司,臺北市大安區敦化南路2段77號11樓,環保服務業
28007150,好幫手家務管理有限公司,臺北市士林區忠誠路1段171巷2號1樓,環保服務業
28007497,鑫翌國際有限公司,臺北市萬華區和平西路３段２９８巷２５號１樓,環保服務業
28007644,榮璟建築經理有限公司,臺北市北投區清江路212之6號,環保服務業
28007757,伊傑有限公司,臺北市中山區松江路42號8樓之2,環保服務業
28008685,創悅嘉國際生物科技企業有限公司,臺北市信義區吳興街２８４巷１９弄１號１樓,環保服務業
28009235,萬芳環保科技有限公司,臺北市松山區敦化南路1段57號4樓之2,環保服務業
28009312,台灣三資科技股份有限公司,臺北市南港區福德街373巷63號11樓,環保服務業
28009657,東立德有限公司,臺北市士林區社中街275號1樓,環保服務業
28010747,元翔仲介開發有限公司,臺北市北投區大業路７２１號,環保服務業
28010943,全民造林股份有限公司,臺北市中山區長春路15號5樓,環保服務業
28010985,百裕科技有限公司,臺北市南港區忠孝東路6段384號1樓,環保服務業
28011289,馨盛健康生活股份有限公司,臺北市中山區松江路50號9樓,環保服務業
28011886,復詠有限公司,臺北市北投區光明路200號12樓之26,環保服務業
28023145,天冉工程有限公司,臺北市南港區八德路4段903號4樓,環保服務業
28024192,宜承環保事業有限公司,臺北市士林區延平北路8段7號1樓,環保服務業
28029865,立威工程有限公司,臺北市士林區福港街225號,環保服務業
28036319,居佳清潔服務有限公司,臺北市南港區昆陽街154之1號1樓,環保服務業
28044887,展群興業有限公司,臺北市大安區敦化南路1段192號7樓之3,環保服務業
28049449,通達鑫實業股份有限公司,臺北市信義區松信路145號5樓,環保服務業
28050705,濠藝企業股份有限公司,臺北市北投區中央北路4段515巷46號5樓,環保服務業
28057340,旺新工程有限公司,臺北市內湖區新明路316號2樓,環保服務業
28059121,鼎垚有限公司,臺北市信義區基隆路1段155號5樓之9,環保服務業
28061479,創鈺國際科技股份有限公司,臺北市松山區南京東路4段1號9樓,環保服務業
28071357,中瑞環境科技有限公司,臺北市大同區迪化街2段370號1樓,環保服務業
28074100,品睿國際股份有限公司,臺北市大安區忠孝東路3段303號6樓之4,環保服務業
28074782,忠營企業有限公司,臺北市北投區自強街5巷54號,環保服務業
28075473,宅吉便不動產有限公司,臺北市松山區南京東路4段130號2樓之1,環保服務業
28083635,向日癸實業有限公司,臺北市大安區光復南路412號7樓,環保服務業
28083749,光堯有限公司,臺北市文山區興隆路4段58巷26弄4號6樓,環保服務業
28089146,東久國際股份有限公司,臺北市松山區南京東路4段152號10樓,環保服務業
28092016,佳晟工程有限公司,臺北市松山區塔悠路290號1樓,環保服務業
28096189,勝彩有限公司,臺北市中山區民生東路1段25號3樓之11,環保服務業
28097835,新藝室內裝修有限公司,臺北市大同區環河北路1段147號1樓,環保服務業
28103338,瀚升科技有限公司,臺北市中山區松江路42號2樓之4,環保服務業
28104809,惠群公寓大廈管理維護股份有限公司,臺北市中山區新生北路2段58巷14號3樓,環保服務業
28109874,<U+705C>鎰環保科技股份有限公司,臺北市大同區承德路1段35號11樓,環保服務業
28111007,晟毅科技有限公司,臺北市信義區基隆路2段22號6樓之6,環保服務業
28121069,樺威開發有限公司,臺北市信義區信義路4段395巷6弄10號5樓之5,環保服務業
28153195,巴福實業股份有限公司,臺北市中山區復興北路420號7樓,環保服務業
28156524,北大環保股份有限公司,臺北市信義區永吉路185號5樓之1,環保服務業
28158699,富影有限公司,臺北市內湖區港墘路127巷16弄11號,環保服務業
28162737,城宇科技有限公司,臺北市松山區塔悠路110巷2號,環保服務業
28170292,新安物業管理維護有限公司,臺北市大同區民權西路２７９號５樓之６,環保服務業
28170547,超洋實業有限公司,臺北市中正區羅斯福路1段10號6樓之1,環保服務業
28171476,見隆實業有限公司,臺北市中山區長春路３２７巷５號１樓,環保服務業
28171481,程舜工程有限公司,臺北市士林區通河西街２段１９８號１樓,環保服務業
28173214,功揚有限公司,臺北市北投區光明路68號6樓之1,環保服務業
28173235,新地富建設開發股份有限公司,臺北市士林區忠誠路1段147巷5號,環保服務業
28173782,榮華生活有限公司,臺北市中山區中原街９４號１樓,環保服務業
28173951,宇碩工程有限公司,臺北市中山區天津街20號4樓,環保服務業
28174207,聚祥工程有限公司,臺北市中山區長春路６７號１２樓之１,環保服務業
28174403,加城實業有限公司,臺北市信義區信義路５段１０９號３樓之１０,環保服務業
28175439,松青建材有限公司,臺北市信義區松德路159號11樓之2,環保服務業
28175445,三益室內裝修工程股份有限公司,臺北市松山區敦化南路１段８０巷３７號２樓,環保服務業
28175819,愷固實業股份有限公司,臺北市南港區成福路168號2樓之5,環保服務業
28176325,宏龍開發興業股份有限公司,臺北市信義區信義路4段456號26樓之1,環保服務業
28176795,裕山開發工程有限公司,臺北市中山區松江路25巷1號4樓,環保服務業
28176893,馥士達國際有限公司,臺北市松山區復興北路73號12樓,環保服務業
28177020,美耐清潔有限公司,臺北市士林區文昌路235號,環保服務業
28177128,吉鈴車業有限公司,臺北市中山區吉林路８９號１樓,環保服務業
28177324,上善興業有限公司,臺北市北投區豐年路2段141號1樓,環保服務業
28178490,彩色廣告整合行銷有限公司,臺北市萬華區德昌街7巷15號(1樓),環保服務業
28178702,君霖管理顧問股份有限公司,臺北市大安區和平東路2段107巷6弄4號,環保服務業
28179147,潔安物業管理有限公司,臺北市中山區長安東路1段37巷6號1樓,環保服務業
28179863,達康電子商務股份有限公司,臺北市南港區三重路19之13號5樓,環保服務業
28180910,造甲木有限公司,臺北市中山區農安街210號11樓,環保服務業
28181657,恆生開發有限公司,臺北市大同區塔城街50巷11號4樓,環保服務業
28181925,盤石工程有限公司,臺北市大同區迪化街1段50號4樓,環保服務業
28182001,利錡工程有限公司,臺北市內湖區文德路220巷45號,環保服務業
28182558,平田股份有限公司,臺北市內湖區內湖路1段360巷15號2樓之4,環保服務業
28182635,宜祥工程有限公司,臺北市大安區臥龍街3號5樓,環保服務業
28182945,鴻華資訊有限公司,臺北市南港區玉成街201巷8弄6號2樓,環保服務業
28183233,御創建設股份有限公司,臺北市內湖區新湖三路237號5樓,環保服務業
28183254,亞比士工程事業有限公司,臺北市南港區福德街373巷35號2樓,環保服務業
28183395,環強資源回收有限公司,臺北市中山區林森北路381號7樓之17,環保服務業
28183698,全球安興業股份有限公司,臺北市大安區和平東路1段77號7樓之1,環保服務業
28183705,惠恩貿易有限公司,臺北市內湖區內湖路3段115巷4弄2號1樓,環保服務業
28184057,品都開發有限公司,臺北市內湖區堤頂大道2段285號5樓,環保服務業
28184985,九德企業股份有限公司,臺北市中山區龍江路387巷25號1樓,環保服務業
28185226,台灣創新發展股份有限公司,臺北市中正區衡陽路51號13樓之3,環保服務業
28185273,上騰物業管理顧問股份有限公司,臺北市信義區信義路6段22號,環保服務業
28185725,佳樂斯國際有限公司,臺北市大同區重慶北路3段156號1樓,環保服務業
28185909,時風科技有限公司,臺北市內湖區麗山街348巷25之1號4樓,環保服務業
28187110,芃益實業有限公司,臺北市大安區敦化南路2段81巷45弄25號,環保服務業
28187293,太拿創意有限公司,臺北市北投區中央北路3段40巷34弄9號,環保服務業
28187358,太力實業有限公司,臺北市中山區松江路42號10樓之7,環保服務業
28187420,欣達環工股份有限公司,臺北市大安區義安里敦化南路2段95號19樓,環保服務業
28187646,致鑫工程顧問有限公司,臺北市中山區松江路28號8樓,環保服務業
28187701,雷娣帛有限公司,臺北市萬華區康定路46巷9號6樓之6,環保服務業
28187940,台斯達克綠能設備科技股份有限公司,臺北市中山區長春路17號5樓,環保服務業
28189341,富士環保科技股份有限公司,臺北市中山區錦州街30巷11號6樓之6,環保服務業
28189383,均享股份有限公司,臺北市松山區八德路3段184號2樓之2,環保服務業
28190092,環弘環境股份有限公司,臺北市中正區重慶南路1段121號6樓之17,環保服務業
28190353,宸霖工程有限公司,臺北市北投區民族街10號2樓,環保服務業
28190403,興益豐有限公司,臺北市文山區興隆路1段184巷2弄11號1樓,環保服務業
28190608,嘉志工程有限公司,臺北市中山區明水路555號12樓之32,環保服務業
28190677,民墅達人股份有限公司,臺北市中山區南京東路3段189號10樓,環保服務業
28190918,偉棋工程有限公司,臺北市內湖區康寧路3段189巷12弄13號1樓,環保服務業
28191108,真光國際有限公司,臺北市文山區羅斯福路5段95之3號1樓,環保服務業
28191120,中華富邦不動產開發有限公司,臺北市大同區民生西路77號3樓,環保服務業
28191297,龍陽國際開發股份有限公司,臺北市中山區林森北路100號4樓之6,環保服務業
28192140,程兆工程有限公司,臺北市松山區八德路4段135號3樓之4,環保服務業
28192535,清水模有限公司,臺北市中山區德惠街45號2樓,環保服務業
28192839,蓮辰有限公司,臺北市大同區承德路2段114號1樓,環保服務業
28193936,艾維揚實業有限公司,臺北市南港區研究院路2段49號1樓,環保服務業
28195337,正暐科技有限公司,臺北市信義區松德路71號2樓之1,環保服務業
28195499,力霖工程企業股份有限公司,臺北市內湖區新湖一路155號3樓,環保服務業
28195619,住屋生活事業股份有限公司,臺北市松山區南京東路5段202號10樓之1,環保服務業
28195765,星揚工程有限公司,臺北市文山區興隆路4段49之10號,環保服務業
28195934,舒潔美有限公司,臺北市文山區新光路1段95巷2號1樓,環保服務業
28196309,理納財國際有限公司,臺北市中山區新生北路3段7號6樓之3,環保服務業
28196315,九六合生化有限公司,臺北市南港區昆陽街171巷3弄5號1樓,環保服務業
28197150,尚城國際股份有限公司,臺北市大安區臥龍街192號,環保服務業
28197216,敦煌清潔有限公司,臺北市大同區延平北路2段197號3樓,環保服務業
28197308,昌佑開發有限公司,臺北市中正區南昌路1段16號4樓,環保服務業
28197736,瑞格納有限公司,臺北市松山區復興北路307號1至7樓,環保服務業
28197855,七祥專業除蟲有限公司,臺北市大同區民權西路186-1號2樓,環保服務業
28199967,台灣溫室氣體管理顧問股份有限公司,臺北市中山區長春路17號5樓,環保服務業
28200182,德瀚實業有限公司,臺北市大同區昌吉街33巷23號1樓,環保服務業
28200459,捷格精密有限公司,臺北市文山區保儀路109巷23弄21號1樓,環保服務業
28201576,至遠營造有限公司,臺北市中山區中山北路3段32號6樓,環保服務業
28202082,昂德工程有限公司,臺北市松山區五常街370號1樓,環保服務業
28202127,歐欣環保股份有限公司,臺北市信義區松德路171號16樓,環保服務業
28202581,環球視頻股份有限公司,臺北市中山區中山北路2段59巷21號7樓之16,環保服務業
28202689,憨厚工程有限公司,臺北市北投區稻香路29之2號1樓,環保服務業
28202837,全鴻汽業有限公司,臺北市北投區中央北路2段42巷11弄17號1樓,環保服務業
28203408,佳耘機械工業有限公司,臺北市內湖區金湖路401巷20號4樓,環保服務業
28203580,富達營造股份有限公司,臺北市大安區敦化南路2段95號19樓,環保服務業
28204531,懷比實業有限公司,臺北市內湖區新明路517號,環保服務業
28204737,輻耳摩砂科技有限公司,臺北市大安區仁愛路4段314號2樓之1,環保服務業
28205399,天美時工程股份有限公司,臺北市大安區忠孝東路4段285號10樓,環保服務業
28205665,鴻南有限公司,臺北市南港區忠孝東路7段557號,環保服務業
28206376,大城環保科技有限公司,臺北市萬華區武成街80巷17號1樓,環保服務業
28206679,安齊興科技有限公司,臺北市信義區仁愛路4段520之3號2樓,環保服務業
28206989,威堡工程有限公司,臺北市信義區基隆路1段149號4樓之8,環保服務業
28207116,永樂福有限公司,臺北市大安區延吉街164之1號1樓,環保服務業
28207565,祥景檢驗技術服務有限公司,臺北市大同區重慶北路3段113巷24之1號,環保服務業
28207586,安可核能科技顧問有限公司,臺北市中正區忠孝東路2段100號8樓,環保服務業
28208065,大崴物業管理股份有限公司,臺北市松山區市民大道5段63號,環保服務業
28208229,第一廢棄物有限公司,臺北市中正區南昌路2段112號7樓,環保服務業
28208889,聯大物料國際有限公司,臺北市內湖區民權東路6段180巷6號8樓之8,環保服務業
28208918,豐暢貿易有限公司,臺北市大安區羅斯福路3段237號11樓之1,環保服務業
28209000,三峰環管有限公司,臺北市文山區興隆路4段195巷9號,環保服務業
28209304,龍友展業有限公司,臺北市文山區興隆路2段130巷24號3樓,環保服務業
28209515,羽堂室內裝修設計工程有限公司,臺北市大安區忠孝東路4段59號10樓之2,環保服務業
28209846,瑋庭不動產仲介經紀有限公司,臺北市北投區大業路725號1樓,環保服務業
28209944,宇博國際有限公司,臺北市北投區中和街28號13樓之8,環保服務業
28210169,誠世企業有限公司,臺北市北投區實踐街78號5樓,環保服務業
28210267,寶利來國際貿易股份有限公司,臺北市北投區大同街45號,環保服務業
28210338,坤音企業有限公司,臺北市文山區萬隆街62巷4之1號1樓,環保服務業
28210604,品誠科技有限公司,臺北市萬華區成都路108號1樓,環保服務業
28210843,楊安有限公司,臺北市內湖區新明路142之10號4樓之7,環保服務業
28212053,歐岳國際股份有限公司,臺北市文山區羅斯福路5段160號7樓,環保服務業
28212217,動心廣告行銷有限公司,臺北市內湖區康樂街227號,環保服務業
28212737,愛科達國際開發股份有限公司,臺北市大安區仁愛路4段77號7樓,環保服務業
28212928,嘉北國際股份有限公司,臺北市中山區中山北路2段96號,環保服務業
28213089,力點科技行銷有限公司,臺北市中山區中山北路2段102號11樓之1,環保服務業
28213222,世煌工程有限公司,臺北市士林區福港街225號,環保服務業
28213855,崇宇消防工程有限公司,臺北市中山區民族東路102號4樓,環保服務業
28213861,堂翔貿易有限公司,臺北市中山區中山北路2段103號12樓,環保服務業
28213927,亞迪諾股份有限公司,臺北市松山區復興北路57號11樓之2,環保服務業
28213969,凱昌環境有限公司,臺北市內湖區瑞光路358巷38弄36號3樓之1,環保服務業
28214313,英城工程有限公司,臺北市中山區南京東路1段92號8樓,環保服務業
28214334,明成國際企業有限公司,臺北市內湖區新湖二路19號1樓,環保服務業
28214524,布萊登國際有限公司,臺北市中山區錦州街25號5樓,環保服務業
28214876,金台灣科技有限公司,臺北市萬華區和平西路3段232號,環保服務業
28215158,千永國際有限公司,臺北市萬華區艋舺大道336巷9號1樓,環保服務業
28215663,天京能源開發有限公司,臺北市信義區松隆路102號16樓,環保服務業
28215729,麥斯國際管理有限公司,臺北市中山區龍江路397巷48號2樓,環保服務業
28216023,航羽藝術媒體股份有限公司,臺北市松山區南京東路4段186號11樓之13,環保服務業
28216608,信威科技有限公司,臺北市萬華區西藏路251巷5號1樓,環保服務業
28216635,六星級居家清潔有限公司,臺北市大安區信義路4段263號9樓之3,環保服務業
28217064,華拓國際股份有限公司,臺北市內湖區瑞光路408號2樓之2,環保服務業
28217260,上元興業有限公司,臺北市內湖區行善路41號1樓,環保服務業
28217971,立釤企業有限公司,臺北市南港區福德街373巷39號2樓,環保服務業
28218021,羽潔環保工程有限公司,臺北市中山區松江路42號10樓之9,環保服務業
28218296,東磊不動產仲介經紀有限公司,臺北市中山區民權東路3段69號1樓,環保服務業
28218514,安禾生活事業股份有限公司,臺北市中正區和平西路1段100號9樓之2,環保服務業
28218676,禾唯公關顧問有限公司,臺北市松山區慶城街21之2號2樓,環保服務業
28219393,吉家環境有限公司,臺北市中山區南京東路3段189號8樓,環保服務業
28219838,華夏國際開發事業有限公司,臺北市萬華區德昌街180號,環保服務業
28220265,維梅資產服務股份有限公司,臺北市中正區衡陽路51號11樓之3,環保服務業
28220321,瑞富國際資訊股份有限公司,臺北市內湖區陽光街345巷5號5樓,環保服務業
28220949,海大卓越開發股份有限公司,臺北市信義區忠孝東路5段689號7樓,環保服務業
28221004,瑞林行銷有限公司,臺北市松山區撫遠街300巷10號1樓,環保服務業
28221052,克林國際環保有限公司,臺北市大安區和平東路1段73號12樓之1,環保服務業
28222030,成威室內裝修有限公司,臺北市內湖區康寧路3段16巷115號,環保服務業
28222799,祥侑順重機工程有限公司,臺北市大同區錦西街38巷36號1樓,環保服務業
28222849,展沂有限公司,臺北市北投區致遠一路2段99號1樓,環保服務業
28222860,兆隆科技國際有限公司,臺北市文山區景興路222號3樓,環保服務業
28223137,兆鎰科技股份有限公司,臺北市中正區衡陽路51號6樓之2,環保服務業
28223283,秉宏環保有限公司,臺北市中正區漢口街1段110號9樓之4,環保服務業
28223452,榮亮實業股份有限公司,臺北市信義區基隆路1段159號18樓之2,環保服務業
28224311,大城淨水有限公司,臺北市中山區松江路3號10樓,環保服務業
28224656,浩達工程有限公司,臺北市大安區仁愛路4段411號,環保服務業
28224918,雋厚有限公司,臺北市萬華區康定路46巷9號6樓之6,環保服務業
28225542,陞輯實業有限公司,臺北市大安區敦化南路1段218號7樓,環保服務業
28225613,維勤實業有限公司,臺北市信義區嘉興街256巷2號1樓,環保服務業
28225655,民富科技股份有限公司,臺北市大安區復興南路2段236號6樓之1,環保服務業
28225732,四隻腳有限公司,臺北市中山區復興北路270號1樓,環保服務業
28225917,肯儀實業有限公司,臺北市中山區松江路8號7樓之19,環保服務業
28226253,翊帆科技有限公司,臺北市中山區吉林路315巷4號1樓,環保服務業
28226520,精銓有限公司,臺北市內湖區內湖路3段63號1樓,環保服務業
28226654,固得潔企業有限公司,臺北市松山區基隆路1段32號6樓,環保服務業
28229625,峪立企業有限公司,臺北市萬華區開封街2段32號4樓,環保服務業
28229651,行動海灣有限公司,臺北市內湖區民權東路6段160號8樓之3,環保服務業
28230186,傑陽環保服務有限公司,臺北市內湖區陽光街161巷12號2樓,環保服務業
28306707,太威國際事業有限公司,臺北市中山區林森北路121號14樓之1,環保服務業
28326371,宏晨環保清潔事業股份有限公司,臺北市大安區新生南路1段161巷3之3號1樓,環保服務業
28327294,昌太有限公司,臺北市士林區前街41號,環保服務業
28330609,凡中工程股份有限公司,臺北市中山區林森北路627號6樓之5,環保服務業
28336435,和群科技有限公司,臺北市中山區松江路26巷3號,環保服務業
28338285,愛惠浦國際有限公司,臺北市中正區水源路61號9樓之2,環保服務業
28345125,吉品養生股份有限公司,臺北市大安區文昌街106號1樓,環保服務業
28348447,欣鴻顧問有限公司,臺北市中山區新生北路2段58巷21之1號3樓,環保服務業
28360069,台灣碳排放交易股份有限公司,臺北市中正區館前路65號7樓,環保服務業
28364677,新翰開發企業股份有限公司,臺北市信義區忠孝東路5段246號3樓,環保服務業
28390752,春億成興業有限公司,臺北市內湖區文德路275號3樓之2,環保服務業
28391133,華葳國際有限公司,臺北市內湖區成功路2段512號5樓,環保服務業
28404691,聯城人力派遣有限公司,臺北市北投區西安街1段367號5樓之1,環保服務業
28406298,磊豫實業有限公司,臺北市中山區民權西路20號3樓之6,環保服務業
28412550,台灣世曦工程顧問股份有限公司,臺北市內湖區湖元里陽光街323號,環保服務業
28428624,薩摩亞商美新能源股份有限公司,臺北市內湖區新明路355號地下一層,環保服務業
28432021,美商中原聯行股份有限公司,臺北市大安區復興南路1段342號12樓之4,環保服務業
28438833,英屬維京群島商藍港有限公司,臺北市內湖區內湖路一段300號8樓,環保服務業
28439397,英屬蓋曼群島商鑫矽科技有限公司,臺北市內湖區內湖路1段356號7樓,環保服務業
28440303,吉光國際科技有限公司,臺北市大安區信義路4段60-20號5樓,環保服務業
28441160,駿泳開發有限公司,臺北市士林區文昌路48號1樓,環保服務業
28441400,台灣松下開發建設股份有限公司,臺北市萬華區中華路1段216號2樓之1,環保服務業
28441485,景鈞企業有限公司,臺北市大安區光復南路290巷38號,環保服務業
28441611,慈甫有限公司,臺北市中正區博愛路25號7樓,環保服務業
28441627,世屋國際環境有限公司,臺北市士林區天母西路3號7樓之20,環保服務業
28442371,卓越非凡科技股份有限公司,臺北市大安區復興南路1段79巷2號6樓之3,環保服務業
28442457,越順興業有限公司,臺北市中正區中華路1段59號7樓,環保服務業
28442631,宜聖有限公司,臺北市中正區忠孝西路1段50號23樓之27,環保服務業
28443097,敦炯營造有限公司,臺北市松山區八德路3段127號,環保服務業
28443765,德營物業管理顧問有限公司,臺北市中正區三元街70號1樓,環保服務業
28443913,森朗工程有限公司,臺北市內湖區內湖路3段69號,環保服務業
28443934,全寰工程開發有限公司,臺北市中山區長安東路2段178號3樓之4,環保服務業
28444188,新高國際設施服務股份有限公司,臺北市中山區復興北路178號13樓之5,環保服務業
28445665,方群實業有限公司,臺北市大安區忠孝東路4段299號11樓之1,環保服務業
28445736,翔鴻園芸有限公司,臺北市北投區登山路139之5號,環保服務業
28445861,樺福育樂事業股份有限公司,臺北市中正區羅斯福路4段68號12樓之16,環保服務業
28446329,銀達科技有限公司,臺北市文山區指南路1段67號1樓,環保服務業
28446355,東家營造有限公司,臺北市內湖區新湖三路237號4樓,環保服務業
28446480,冠宜室內裝修設計工程有限公司,臺北市松山區南京東路5段70號3樓之2,環保服務業
28446783,金益昌實業有限公司,臺北市中山區龍江路356巷23號3樓,環保服務業
28446910,曼谷達愛環保有限公司,臺北市士林區中山北路5段841號4樓之5,環保服務業
28446952,養生研股份有限公司,臺北市大同區承德路2段215號5樓之4,環保服務業
28446974,群越興業開發有限公司,臺北市信義區信義路6段26巷5號,環保服務業
28447452,頂立國際開發股份有限公司,臺北市中山區林森北路100號4樓之7,環保服務業
28447713,玥昇環保企業有限公司,臺北市文山區興隆路3段207之4號5樓,環保服務業
28448207,華友國際股份有限公司,臺北市內湖區瑞光路408號2樓之2,環保服務業
28448446,銀千輔工程有限公司,臺北市文山區溪洲街67號3樓,環保服務業
28448500,灶哲開發建設有限公司,臺北市北投區承德路7段344巷7號4樓,環保服務業
28448993,塑桓股份有限公司,臺北市大安區信義路4段302巷1號1樓,環保服務業
28449085,潤泰旭展股份有限公司,臺北市南港區中南里19鄰忠孝東路7段369號,環保服務業
28449395,百歐微生科技有限公司,臺北市松山區南京東路5段343號9樓之1,環保服務業
28449661,康田室內裝修設計有限公司,臺北市松山區南京東路4段133巷4弄10號1樓,環保服務業
28449894,福宏工程有限公司,臺北市南港區東新街77巷15弄17號,環保服務業
28450293,安潔企業管理有限公司,臺北市中正區汀州路2段40號13樓之1,環保服務業
28450300,晴翔實業有限公司,臺北市中正區懷寧街62號3樓之4,環保服務業
28450478,新晟事業有限公司,臺北市大同區承德路2段193號6樓之2,環保服務業
28450499,大車衛生企業有限公司,臺北市南港區昆陽街171巷3弄11號,環保服務業
28450771,吉工有限公司,臺北市信義區林口街160號,環保服務業
28450982,一鑫環保有限公司,臺北市士林區天母北路40號2樓,環保服務業
28452969,<U+5803>峰有限公司,臺北市中山區復興北路508號1樓,環保服務業
28453088,玖益貿易股份有限公司,臺北市內湖區成功路4段324巷2弄19號2樓,環保服務業
28453138,裕勝環保科技有限公司,臺北市信義區松山路132號8樓之6,環保服務業
28453171,威峰開發有限公司,臺北市文山區景隆街109號1樓,環保服務業
28453453,立棠工程顧問有限公司,臺北市中山區長安東路2段178號11樓之3,環保服務業
28453469,慶海國際有限公司,臺北市內湖區成功路4段324巷1弄4號,環保服務業
28453664,軒展工程有限公司,臺北市大安區信義路3段99巷34號1樓,環保服務業
28454376,晶鼎節能建材開發有限公司,臺北市大安區信義路4段296號11樓之1,環保服務業
28455516,四季室內裝修設計股份有限公司,臺北市松山區八德路3段32號6樓,環保服務業
28457269,華遠國際股份有限公司,臺北市內湖區瑞光路408號2樓之2,環保服務業
28457599,明鴻國際實業股份有限公司,臺北市松山區南京東路4段152號10樓,環保服務業
28457612,鑫元鑫股份有限公司,臺北市大安區忠孝東路4段222號2樓,環保服務業
28457839,安大工程有限公司,臺北市大安區臥龍街195巷8之2號,環保服務業
28458393,三方人力資源股份有限公司,臺北市南港區重陽路166巷9號,環保服務業
28458788,統賀通運有限公司,臺北市信義區忠孝東路4段553巷46弄2號,環保服務業
28458921,欣達物業管理有限公司,臺北市中正區中山北路1段2號6樓之2,環保服務業
28459034,成川企業有限公司,臺北市中山區中山北路3段53之4號6樓,環保服務業
28459610,久廣室內設計有限公司,臺北市南港區研究院路2段12巷57弄3號2樓,環保服務業
28459891,合研科技股份有限公司,臺北市內湖區星雲街17之3號,環保服務業
28459920,鈺京工程有限公司,臺北市中山區大直街100號2樓,環保服務業
28460010,尚億車業有限公司,臺北市萬華區萬大路500號1樓,環保服務業
28460497,聖強國際有限公司,臺北市大同區延平北路2段145號2樓,環保服務業
28461432,穩立生活企業有限公司,臺北市南港區成福路180巷8號1樓,環保服務業
28461448,鋐宜實業有限公司,臺北市文山區景華街82巷7弄3之1號,環保服務業
28461502,品陽建設股份有限公司,臺北市中山區復興北路60號9樓之5,環保服務業
28461714,大宗工業有限公司,臺北市松山區敦化北路218號7樓,環保服務業
28461947,宸造工程有限公司,臺北市信義區吳興街156巷29弄3號,環保服務業
28461989,卉昌企業有限公司,臺北市信義區忠孝東路5段770號2樓,環保服務業
28462039,永欣管理顧問有限公司,臺北市松山區復興北路57號13樓之1,環保服務業
28462164,立昇淨水科技有限公司,臺北市大同區太原路11之3號1樓,環保服務業
28462798,綠崑霖國際企業有限公司,臺北市內湖區民權東路6段160號13樓之2,環保服務業
28462869,花仙子生技股份有限公司,臺北市大同區承德路3段230號13樓,環保服務業
28463369,台灣英創管理顧問股份有限公司,臺北市中山區南京東路2段101號10樓,環保服務業
28463537,禾馨健康事業有限公司,臺北市信義區松隆路102號8樓之1,環保服務業
28463543,新達商業機器有限公司,臺北市中山區吉林路456巷12號,環保服務業
28464487,鉍勝車業有限公司,臺北市中正區師大路146號,環保服務業
28465129,旭宇電貿有限公司,臺北市中山區農安街4號8樓,環保服務業
28465704,敦雅有限公司,臺北市信義區永吉路239號1樓,環保服務業
28465900,生驛企業有限公司,臺北市內湖區內湖路2段395號8樓,環保服務業
28466324,頂響能多潔股份有限公司,臺北市內湖區瑞光路258巷56號7樓,環保服務業
28466534,優而康健康行銷有限公司,臺北市中正區忠孝西路1段45號12樓之6,環保服務業
28466984,粉紅豹文化事業有限公司,臺北市中正區汀州路3段27巷7號3樓,環保服務業
28467040,榮業環境衛生股份有限公司,臺北市內湖區瑞光路258巷56號7樓,環保服務業
28467175,昂運工程有限公司,臺北市南港區東明街116號3樓,環保服務業
28467225,華聯國際資產管理顧問有限公司,臺北市中山區錦州街48號10樓,環保服務業
28467837,緯衡建設開發有限公司,臺北市信義區松隆路121號2樓,環保服務業
28468239,居家資訊股份有限公司,臺北市松山區寶清街17號10樓,環保服務業
28468630,聚毅科技股份有限公司,臺北市信義區基隆路2段22號6樓之6,環保服務業
28468815,永記國際公關顧問有限公司,臺北市中山區長春路303號2樓,環保服務業
28469103,巨林工程有限公司,臺北市萬華區西園路2段261巷34弄45號,環保服務業
28469743,雲集數位科技有限公司,臺北市信義區忠孝東路5段236巷3弄25號3樓,環保服務業
28470039,天地電工店股份有限公司,臺北市松山區南京東路5段108號6樓,環保服務業
28470452,大世紀都市更新股份有限公司,臺北市松山區南京東路5段102號7樓之3,環保服務業
28471234,科銳國際股份有限公司,臺北市松山區南京東路4段120巷9弄30號,環保服務業
28471311,泰榮興業有限公司,臺北市文山區木新路3段45巷7弄14號,環保服務業
28471327,哈佛室內裝修有限公司,臺北市文山區興隆路2段244巷32號,環保服務業
28472000,利環實業有限公司,臺北市萬華區廣州街95之3號1樓,環保服務業
28472493,喬茂科技產業股份有限公司,臺北市中正區重慶南路1段61號11樓,環保服務業
28472867,孟煦室內裝修設計有限公司,臺北市大安區復興南路1段360號10樓,環保服務業
28472971,聚祥全方位管理顧問有限公司,臺北市萬華區西寧南路118號10樓,環保服務業
28473057,怡心園有限公司,臺北市內湖區環山路1段77號3樓,環保服務業
28473140,威騰電氣工程有限公司,臺北市中正區忠孝東路2段100號12樓之2,環保服務業
