42631021,國泰產經開發股份有限公司,臺北市松山區八德路4段604號2樓之17,18.第三方支付服務
42631887,閎茂國際有限公司,臺北市信義區松德路171號13樓之1,18.第三方支付服務
42631991,頌易禾多元行銷有限公司,臺北市中正區寧波西街78號2樓之1,18.第三方支付服務
42632838,十三洋行有限公司,臺北市中山區農安街6號8樓之5,18.第三方支付服務
42634272,利盈數位科技股份有限公司,臺北市大同區南京西路163號2樓之52,18.第三方支付服務
42634625,鴻大營利事業股份有限公司,臺北市松山區南京東路5段251巷32弄9號2樓,18.第三方支付服務
42634884,佳嘉企業有限公司,臺北市松山區八德路3段164號3樓之7,18.第三方支付服務
42635005,台灣克麗貿易有限公司,臺北市內湖區民權東路6段180巷6號11樓之12,18.第三方支付服務
42635407,藍海匯資產管理有限公司,臺北市信義區莊敬路325巷56號9樓之1,18.第三方支付服務
42635595,雨果創意科技有限公司,臺北市大安區仁愛路3段127號4樓,18.第三方支付服務
42635639,通霸國際有限公司,臺北市松山區民生東路3段128號3樓,18.第三方支付服務
42636193,轉個彎整合行銷有限公司,臺北市萬華區萬大路277巷48號9樓之3,18.第三方支付服務
42636378,橙現國際股份有限公司,臺北市大安區羅斯福路2段91號4樓,18.第三方支付服務
42637263,億熹傳媒設計股份有限公司,臺北市內湖區安泰街45巷12號4樓,18.第三方支付服務
42637411,飛彼有限公司,臺北市大安區忠孝東路4段59號10樓之2,18.第三方支付服務
42637453,茂眾聯合開發有限公司,臺北市松山區敦化北路153之21號,18.第三方支付服務
42638278,馬洛卡有限公司,臺北市大安區敦化南路2段5號4樓之3,18.第三方支付服務
42638333,馬爾席灣生態農業股份有限公司,臺北市內湖區堤頂大道2段477號2樓,18.第三方支付服務
42638919,一創有限公司,臺北市信義區松隆路102號17樓之1,18.第三方支付服務
42638930,皇喜科技股份有限公司,臺北市內湖區瑞光路192號4樓之1,18.第三方支付服務
42638994,神盾局科技有限公司,臺北市萬華區長泰街282巷13弄2號1樓,18.第三方支付服務
42639451,酷訊搜索股份有限公司,臺北市內湖區瑞光路606號2樓,18.第三方支付服務
42639488,賽米資訊有限公司,臺北市信義區忠孝東路4段560號13樓,18.第三方支付服務
42639522,跑跑買科技股份有限公司,臺北市大安區復興南路2段237號13樓,18.第三方支付服務
42640160,赤燭股份有限公司,臺北市中正區愛國東路70號4樓,18.第三方支付服務
42640274,協創手造傳媒有限公司,臺北市士林區德行東路74巷3弄5號1樓,18.第三方支付服務
42640513,原復會社股份有限公司,臺北市中正區八德路1段46號6樓,18.第三方支付服務
42640582,福沃社會企業有限公司,臺北市信義區忠孝東路5段510號15樓,18.第三方支付服務
42641034,紅頂商人咖啡有限公司,臺北市大安區安和路1段21巷9號,18.第三方支付服務
42641055,慕課股份有限公司,臺北市信義區忠孝東路5段1之6號10樓,18.第三方支付服務
42641175,崇博有限公司,臺北市南港區八德路4段768巷1弄18號11樓,18.第三方支付服務
42641196,展司數位科技有限公司,臺北市大安區復興南路2段237號13樓,18.第三方支付服務
42641386,倍立商務資訊股份有限公司,臺北市中正區忠孝東路1段152號10樓之6,18.第三方支付服務
42641772,文昌筆企業有限公司,臺北市中山區林森北路85巷2號3樓,18.第三方支付服務
42641864,三鋐科技股份有限公司,臺北市大同區長安西路45之1號6樓之3,18.第三方支付服務
42641908,銘裕管理顧問有限公司,臺北市松山區富錦街12巷6號,18.第三方支付服務
42642076,亞美國際資產管理股份有限公司,臺北市松山區松河街180之1號5樓,18.第三方支付服務
42642110,新方應用科技有限公司,臺北市大同區延平北路2段69號4樓之3,18.第三方支付服務
42642483,拾木空間有限公司,臺北市大安區忠孝東路4段221號10樓,18.第三方支付服務
42642625,成鴻國際管理顧問有限公司,臺北市中山區吉林路369號2樓之22,18.第三方支付服務
42642717,安達森國際股份有限公司,臺北市萬華區西園路1段150號3樓,18.第三方支付服務
42642879,摩和雲端股份有限公司,臺北市內湖區洲子街80號1樓,18.第三方支付服務
42642929,華泰資訊有限公司,臺北市中山區南京西路1之1號11樓,18.第三方支付服務
42643151,易動網雲科技有限公司,臺北市信義區信義路5段109號11樓之9,18.第三方支付服務
42643716,趣吧股份有限公司,臺北市松山區敦化北路170號3樓,18.第三方支付服務
42645067,沃塔股份有限公司,臺北市中山區建國北路2段1號11樓,18.第三方支付服務
42645860,君創國際有限公司,臺北市萬華區西園路2段320巷36弄36號,18.第三方支付服務
42646312,艾蒂蜜斯有限公司,臺北市中正區羅斯福路4段68號7樓之13,18.第三方支付服務
42646349,單挑管理顧問有限公司,臺北市士林區承德路4段58巷31弄36號3樓,18.第三方支付服務
42646426,果多科技股份有限公司,臺北市大同區延平北路4段290號3樓,18.第三方支付服務
42646609,予成資產顧問服務有限公司,臺北市內湖區康寧路3段165巷14弄17號,18.第三方支付服務
42646663,安銳智慧股份有限公司,臺北市信義區基隆路1段149號10樓之2,18.第三方支付服務
42646755,智通數位科技股份有限公司,臺北市南港區南港路2段99之10號,18.第三方支付服務
42646811,全台電通有限公司,臺北市萬華區和平西路3段396號,18.第三方支付服務
42646832,台灣牛經顧問股份有限公司,臺北市信義區松高路1號10樓之3,18.第三方支付服務
42647332,我橙股份有限公司,臺北市中正區杭州北路22號8樓之1,18.第三方支付服務
42647585,馥利安股份有限公司,臺北市中山區敬業一路128巷7號2樓,18.第三方支付服務
42647781,萬成企業有限公司,臺北市信義區光復南路495號,18.第三方支付服務
42647804,小達人創意行銷股份有限公司,臺北市中山區市民大道3段209號5樓,18.第三方支付服務
42647852,好付數位科技股份有限公司,臺北市中山區市民大道3段143號4樓,18.第三方支付服務
42648120,柚子連線有限公司,臺北市信義區基隆路1段180號5樓,18.第三方支付服務
42648141,實瑞得城市娛樂有限公司,臺北市松山區民權東路3段102號8樓,18.第三方支付服務
42648199,言態科技有限公司,臺北市大安區忠孝東路4段169號12樓,18.第三方支付服務
42648846,云成科技有限公司,臺北市中山區長安東路2段105號11樓之5,18.第三方支付服務
42648923,旭航資訊有限公司,臺北市大安區羅斯福路2段91號4樓之2,18.第三方支付服務
42649057,岳鼎股份有限公司,臺北市松山區民權東路3段178號8樓,18.第三方支付服務
42649401,瓦薇網路科技有限公司,臺北市文山區興隆路4段62巷20號1樓,18.第三方支付服務
42649471,開盛科技有限公司,臺北市大安區新生南路1段103巷40號5樓,18.第三方支付服務
42649943,網中店資訊服務股份有限公司,臺北市中山區松江路101號9樓,18.第三方支付服務
42650048,佰睿科技有限公司,臺北市中正區中華路2段75巷1弄8號7樓之4,18.第三方支付服務
42650080,歐銻銻娛樂有限公司,臺北市內湖區瑞光路550號7樓,18.第三方支付服務
42650547,鴻銀行銷有限公司,臺北市松山區八德路4段656號4樓,18.第三方支付服務
42650552,叫車通資訊股份有限公司,臺北市信義區信義路4段415號10樓之5,18.第三方支付服務
42651314,紐佩有限公司,臺北市中正區林森南路120號,18.第三方支付服務
42651335,新鈦倚數位科技有限公司,臺北市松山區南京東路四段171號5樓之1,18.第三方支付服務
42652101,歪樓藝術有限公司,臺北市中正區羅斯福路3段240巷7弄3號3樓,18.第三方支付服務
42652221,雷比兔運動有限公司,臺北市中山區龍江路108號5樓之1,18.第三方支付服務
42652496,童夢園股份有限公司,臺北市大安區仁愛路3段94號3樓,18.第三方支付服務
42652664,尚龍貿易有限公司,臺北市大安區光復南路412號7樓之2,18.第三方支付服務
42652741,好時光國際娛樂有限公司,臺北市大安區忠孝東路4段221號10樓,18.第三方支付服務
42652762,紳著時尚顧問有限公司,臺北市信義區基隆路2段33號12樓之2,18.第三方支付服務
42652783,啟濰資訊科技有限公司,臺北市大同區延平北路4段290號3樓,18.第三方支付服務
53002745,英屬維京群島商艾偉塔有限公司,臺北市中山區南京東路3段195號4樓,18.第三方支付服務
53075606,想上廣告股份有限公司,臺北市內湖區堤頂大道2段293號5樓之1,18.第三方支付服務
53092133,百大王有限公司,臺北市信義區永吉路443巷9弄26號,18.第三方支付服務
53093442,聚揚興業股份有限公司,臺北市士林區承德路4段192之2號3樓,18.第三方支付服務
53096481,綠映企業有限公司,臺北市信義區市民大道6段238號1樓,18.第三方支付服務
53099353,華網科技文化事業股份有限公司,臺北市松山區南京東路4段186號13樓之9,18.第三方支付服務
53102189,縱橫資融股份有限公司,臺北市中山區松江路139號8樓,18.第三方支付服務
53118957,崇儉實業有限公司,臺北市中山區安東街16巷13弄6號3樓,18.第三方支付服務
53119061,萬康達物業管理顧問股份有限公司,臺北市松山區復興北路179號8樓之10,18.第三方支付服務
53122170,佰安軟體有限公司,臺北市中山區長安東路2段67號4樓,18.第三方支付服務
53129011,盛邦國際資訊有限公司,臺北市大安區忠孝東路4段169號6樓之1,18.第三方支付服務
53184479,述坤企業有限公司,臺北市中山區北安路588巷19號,18.第三方支付服務
53310258,易利行動雲端股份有限公司,臺北市北投區溫泉路65巷16號7樓之15,18.第三方支付服務
53312896,新立方社群股份有限公司,臺北市中正區忠孝西路1段4號15樓,18.第三方支付服務
53318316,崴秀股份有限公司,臺北市萬華區漢口街2段51號7樓之8,18.第三方支付服務
53318857,墨鈞國際有限公司,臺北市松山區民族東路689號1樓,18.第三方支付服務
53322705,聯款通股份有限公司,臺北市大安區敦化南路2段97號2樓,18.第三方支付服務
53331556,威力仕網通科技有限公司,臺北市大安區和平東路1段200號4樓,18.第三方支付服務
53337123,誠舍國際有限公司,臺北市南港區成福路164號,18.第三方支付服務
53358219,青禾國際聯網股份有限公司,臺北市松山區民生東路4段133號4樓,18.第三方支付服務
53468659,台灣李時珍中藥生技股份有限公司,臺北市大安區復興南路1段352號4樓,18.第三方支付服務
53478609,迅行科技股份有限公司,臺北市大同區延平北路2段247巷28號6樓,18.第三方支付服務
53526166,支付連國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,18.第三方支付服務
53531055,天地圖股份有限公司,臺北市中正區忠孝東路2段118號10樓,18.第三方支付服務
53539084,欣光空間藝術有限公司,臺北市信義區基隆路1段68號2樓,18.第三方支付服務
53541954,三一整合行銷有限公司,臺北市信義區基隆路2段7號10樓之1,18.第三方支付服務
53542308,心邑國際有限公司,臺北市萬華區環河南路3段261號4樓,18.第三方支付服務
53555653,跨界所創意有限公司,臺北市中山區松江路372巷16號1樓,18.第三方支付服務
53564246,宏璽國際股份有限公司,臺北市文山區福興路62號2樓之6,18.第三方支付服務
53654773,英屬維京群島商創勢企管顧問有限公司,臺北市大安區仁愛路4段85號7樓,18.第三方支付服務
53671920,新加坡商葆光資訊有限公司,臺北市信義區忠孝東路4段563號5樓,18.第三方支付服務
53672104,新加坡商優達斯國際有限公司,臺北市信義區基隆路1段163號3樓之2,18.第三方支付服務
53674659,香港商果翼科技股份有限公司,臺北市中正區襄陽路1號5樓,18.第三方支付服務
53674721,香港商香港迅樂維度科技有限公司,臺北市大同區昌吉街26號1樓,18.第三方支付服務
53675138,英屬維京群島商英孚諮詢有限公司,臺北市文山區福斯羅路5段192巷13號1樓,18.第三方支付服務
53678542,英屬開曼群島商亞洲天使投資有限公司,臺北市信義區信義路5段7號37樓,18.第三方支付服務
53729177,台灣智慧光網股份有限公司,臺北市內湖區民權東路6段11巷37之1號4樓,18.第三方支付服務
53729486,街口網絡股份有限公司,臺北市大安區復興南路1段222號2樓,18.第三方支付服務
53729916,貿麒實業有限公司,臺北市松山區南京東路5段251巷24弄20之1號2樓,18.第三方支付服務
53732617,鑫囍聯合行銷股份有限公司,臺北市松山區撫遠街386巷11號3樓,18.第三方支付服務
53737612,達富利股份有限公司,臺北市松山區敦化北路170號3樓,18.第三方支付服務
53739652,群傳媒股份有限公司,臺北市大安區忠孝東路3段247號6樓,18.第三方支付服務
53746788,購意思商貿網路股份有限公司,臺北市信義區信義路4段415號10樓之7,18.第三方支付服務
53751368,好悠付有限公司,臺北市大安區信義路4段6號11樓之3,18.第三方支付服務
53757187,量喜福國際有限公司,臺北市大安區仁愛路4段68號4樓之9,18.第三方支付服務
53762941,雲準科技股份有限公司,臺北市信義區信義路4段415號8樓之1,18.第三方支付服務
53767235,曲嘉屋股份有限公司,臺北市信義區光復南路417號7樓,18.第三方支付服務
53772862,風行天股份有限公司,臺北市中山區建國北路2段147號6樓之3,18.第三方支付服務
53774382,氫水新能源有限公司,臺北市南港區三重路19之13號E棟3樓366室,18.第三方支付服務
53775988,弼媞國際實業有限公司,臺北市中正區重慶南路1段63號8樓之10,18.第三方支付服務
53850711,綠林開發有限公司,臺北市中山區南京東路2段178號5樓,18.第三方支付服務
53914010,舞道國際行銷有限公司,臺北市大安區復興南路1段372號12樓,18.第三方支付服務
53916571,我秀我整合行銷廣告股份有限公司,臺北市中正區忠孝西路1段41號9樓之1,18.第三方支付服務
53918748,雷神國際有限公司,臺北市大安區忠孝東路3段303號6樓之6,18.第三方支付服務
53926472,百購資訊有限公司,臺北市信義區基隆路1段400號9樓之3,18.第三方支付服務
53927795,遠寧投資股份有限公司,臺北市大安區忠孝東路4段293號8樓之4,18.第三方支付服務
53929127,華誠國際發展有限公司,臺北市內湖區金龍路229號12樓之2,18.第三方支付服務
53931284,州啟文創行銷事業有限公司,臺北市中山區吉林路199巷36號,18.第三方支付服務
53933776,御寶生醫科技股份有限公司,臺北市南港區南港路3段97號9樓,18.第三方支付服務
53940158,浩舜盛有限公司,臺北市中正區忠孝東路1段49巷17號(1樓),18.第三方支付服務
53941804,好康國際股份有限公司,臺北市中正區青島東路3之3號5樓,18.第三方支付服務
53945816,鄉邦建築有限公司,臺北市松山區南京東路4段130號2樓之1,18.第三方支付服務
53951128,奕奇數位科技股份有限公司,臺北市大同區承德路3段179號4樓,18.第三方支付服務
53952800,弘強多媒體有限公司,臺北市松山區南京東路5段2號3樓,18.第三方支付服務
53959064,光磊創意有限公司,臺北市內湖區民權東路6段21巷31號5樓,18.第三方支付服務
54012469,麥思瀚特有限公司,臺北市信義區忠孝東路5段508號18樓之1,18.第三方支付服務
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1,18.第三方支付服務
54055564,先達國際企業有限公司,臺北市中正區汀洲路3段213號1樓,18.第三方支付服務
54057459,愛皮皮股份有限公司,臺北市松山區民生東路5段196號地下樓,18.第三方支付服務
54151222,喜德碼數位科技股份有限公司,臺北市萬華區武昌街2段124之2號5樓之3,18.第三方支付服務
54151551,曲嘉綠生活事業股份有限公司,臺北市信義區光復南路417號7樓,18.第三方支付服務
54158739,諸銘科技有限公司,臺北市中正區衡陽路10號12樓,18.第三方支付服務
54160334,雪爾萊克股份有限公司,臺北市中山區松江路100巷27號2樓,18.第三方支付服務
54160735,點石演藝經紀有限公司,臺北市信義區基隆路1段186號4樓,18.第三方支付服務
54160995,加揚系統工程有限公司,臺北市大同區哈密街59巷78弄10號10樓,18.第三方支付服務
54162699,巽風數位工程有限公司,臺北市大安區四維路198巷38弄8號2樓之1,18.第三方支付服務
54163424,聯合國際行動支付股份有限公司,臺北市內湖區瑞光路302號5樓之2,18.第三方支付服務
54163769,阿拉丁數碼有限公司,臺北市大同區重慶北路3段243巷42號1樓,18.第三方支付服務
54163796,三華國際智財有限公司,臺北市大安區復興南路2段293之3號9樓,18.第三方支付服務
54163867,賽博社群數位科技股份有限公司,臺北市中山區南京東路2段140號6樓,18.第三方支付服務
54164325,玥瑞有限公司,臺北市中山區中山北路2段115巷47號1樓,18.第三方支付服務
54164562,詠隆貿易有限公司,臺北市士林區中山北路7段141巷6號2樓,18.第三方支付服務
54164845,博恆國際行銷股份有限公司,臺北市中正區重慶南路1段57號8樓之10,18.第三方支付服務
54165295,智泓科技股份有限公司,臺北市大安區光復南路102號(3樓),18.第三方支付服務
54166196,葵曜系統有限公司,臺北市大同區民生西路288號5樓之1(E室),18.第三方支付服務
54166479,日日新科技有限公司,臺北市文山區羅斯福路6段313號,18.第三方支付服務
54167358,宏力資產管理有限公司,臺北市內湖區金龍路214號,18.第三方支付服務
54168075,瑞思創意有限公司,臺北市松山區民權東路3段160巷11號1樓,18.第三方支付服務
54170086,啤瓦多創意行銷有限公司,臺北市中正區金門街24巷35號,18.第三方支付服務
54170847,熱點數位科技有限公司,臺北市大安區忠孝東路4段142號8樓之10,18.第三方支付服務
54171326,阿薩特國際顧問有限公司,臺北市中正區寧波西街97號10樓之2,18.第三方支付服務
54173302,台灣亞藍渥克資產管理股份有限公司,臺北市大安區忠孝東路4段285號9樓,18.第三方支付服務
54176618,耀眼傳媒有限公司,臺北市內湖區堤頂大道2段293號5樓之1,18.第三方支付服務
54176758,你知我知股份有限公司,臺北市中山區吉林路150號6樓之10,18.第三方支付服務
54177187,泉昱資訊有限公司,臺北市信義區基隆路1段155號12樓之6,18.第三方支付服務
54177222,愛家實業有限公司,臺北市大安區四維路198巷38弄8號2樓之5,18.第三方支付服務
54177497,電馳動能工程股份有限公司,臺北市中山區南京東路3段201號3樓,18.第三方支付服務
54177567,林可有限公司,臺北市內湖區江南街71巷16弄20號2樓,18.第三方支付服務
54177975,怡捷國際物流股份有限公司,臺北市松山區復興北路179號12樓之5,18.第三方支付服務
54179474,翔勇數位科技有限公司,臺北市松山區南京東路4段186號11樓,18.第三方支付服務
54179621,橙果科技股份有限公司,臺北市大安區忠孝東路4段169號6樓之1,18.第三方支付服務
54180063,康婕國際股份有限公司,臺北市松山區南京東路5段343號2樓之1,18.第三方支付服務
54181464,雅博商事股份有限公司,臺北市信義區基隆路2段51號11樓,18.第三方支付服務
54181767,分享式全球代購平台有限公司,臺北市松山區復興南路1段25巷1弄1號,18.第三方支付服務
54184363,全球動能有限公司,臺北市中山區中山北路2段185號6樓之1,18.第三方支付服務
54184510,富邦開發建設股份有限公司,臺北市中山區中山北路2段185號6樓之1,18.第三方支付服務
54186685,映捌玖數位影城有限公司,臺北市萬華區武昌街2段89號5樓,18.第三方支付服務
54187381,異域科技股份有限公司,臺北市北投區新興路152巷1號3樓,18.第三方支付服務
54187621,素人良品事業有限公司,臺北市中山區龍江路318巷1號,18.第三方支付服務
54188023,普瑞德資訊有限公司,臺北市信義區文昌街316號12樓之1,18.第三方支付服務
54188234,萌碩企業經營顧問有限公司,臺北市內湖區內湖路1段120巷18號1樓,18.第三方支付服務
54189091,釣魚苔企業有限公司,臺北市大同區承德路3段95號1樓,18.第三方支付服務
54196641,東森多媒體有限公司,臺北市中正區忠孝西路1段4號8樓,18.第三方支付服務
54273885,萬利線上股份有限公司,臺北市中正區重慶南路1段83號6樓,18.第三方支付服務
54278538,喜購股份有限公司,臺北市中山區長安東路2段173號6樓,18.第三方支付服務
54287776,比石硬數位行銷股份有限公司,臺北市松山區復興北路167號12樓之2,18.第三方支付服務
54288584,金聯科技股份有限公司,臺北市信義區和平東路3段215號4樓,18.第三方支付服務
54291498,永隆資訊科技有限公司,臺北市松山區南京東路5段15號11樓之2,18.第三方支付服務
54292861,威碩科技有限公司,臺北市中山區民權西路27號2樓之2,18.第三方支付服務
54307528,比迅科技股份有限公司,臺北市中山區農安街24之4號2樓,18.第三方支付服務
54308322,澳雷特國際股份有限公司,臺北市士林區德行西路40號1樓,18.第三方支付服務
54315132,富比士傳媒有限公司,臺北市中山區建國北路2段65號11樓,18.第三方支付服務
54315415,若思文創志業有限公司,臺北市大安區忠孝東路3段136號7樓之2,18.第三方支付服務
54316765,天創廣告有限公司,臺北市北投區開明街20號4樓,18.第三方支付服務
54320085,瀚庭數位有限公司,臺北市北投區吉利街122巷6號4樓,18.第三方支付服務
54320091,微音符有限公司,臺北市士林區承德路4段29之1號1樓,18.第三方支付服務
54320281,奧星網路科技有限公司,臺北市大安區忠孝東路4段221號12樓,18.第三方支付服務
54321916,怡宸國際股份有限公司,臺北市信義區基隆路1段141號3樓之1,18.第三方支付服務
54322422,尋覓科技股份有限公司,臺北市中山區建國北路2段147號6樓之4,18.第三方支付服務
54323175,威呈實業有限公司,臺北市松山區復興北路179號11樓之2,18.第三方支付服務
54323533,創凡行銷有限公司,臺北市信義區吳興街354號1樓,18.第三方支付服務
54324028,鑫龍商務科技股份有限公司,臺北市大安區忠孝東路3段100號9樓,18.第三方支付服務
54325434,壞主意有限公司,臺北市內湖區內湖路1段737巷8弄4號5樓,18.第三方支付服務
54326118,富國資融股份有限公司,臺北市松山區敦化北路56號3樓,18.第三方支付服務
54326193,觸動數位科技有限公司,臺北市大安區忠孝東路4段233號6樓之7,18.第三方支付服務
54326882,台灣運通實業有限公司,臺北市信義區莊敬路260號1樓,18.第三方支付服務
54327279,松果文化有限公司,臺北市大安區光復南路308巷27號,18.第三方支付服務
54328376,寵毛網股份有限公司,臺北市大安區光復南路102號13樓,18.第三方支付服務
54328973,翼酷情智股份有限公司,臺北市大同區鄭州路87號11樓,18.第三方支付服務
54329190,津華整合行銷有限公司,臺北市大安區敦化南路1段323號3樓,18.第三方支付服務
54329537,樂富數位媒體股份有限公司,臺北市內湖區基湖路32號3樓,18.第三方支付服務
54329656,創凡國際有限公司,臺北市信義區吳興街362號7樓,18.第三方支付服務
54330990,微宇健康管理顧問有限公司,臺北市信義區忠孝東路5段1-3號10樓,18.第三方支付服務
54331273,樸致資訊股份有限公司,臺北市內湖區內湖路1段323巷13之2號1樓,18.第三方支付服務
54331323,大均興業有限公司,臺北市大安區忠孝東路4段221號12樓,18.第三方支付服務
54331338,玄星有限公司,臺北市大安區忠孝東路4段221號12樓,18.第三方支付服務
54332189,動心文創股份有限公司,臺北市信義區忠孝東路5段1之10號3樓,18.第三方支付服務
54333602,碁勝實業有限公司,臺北市中正區重慶南路1段57號5樓之1,18.第三方支付服務
54333835,金聚易國際企業股份有限公司,臺北市中正區忠孝西路1段7號9樓之2,18.第三方支付服務
54334004,翔詠設計有限公司,臺北市松山區八德路4段245巷18之2號,18.第三方支付服務
54335236,威雲數位有限公司,臺北市北投區致遠一路2段57巷6號5樓,18.第三方支付服務
54335405,榮泰諮詢管理顧問股份有限公司,臺北市松山區八德路3段212號12樓,18.第三方支付服務
54336684,創實雲端科技有限公司,臺北市中山區復興北路66號10樓,18.第三方支付服務
54338043,松雲創意有限公司,臺北市信義區信義路4段413號10樓,18.第三方支付服務
54338748,圓方行銷股份有限公司,臺北市士林區承德路4段130號12樓,18.第三方支付服務
54338965,泓通科技股份有限公司,臺北市內湖區行善路58號5樓之1,18.第三方支付服務
54339021,艾迪爾國際企業有限公司,臺北市信義區基隆路2段81號4樓,18.第三方支付服務
54340723,類星體數位股份有限公司,臺北市內湖區大湖山莊街224號地下,18.第三方支付服務
54341531,富綠股份有限公司,臺北市大同區重慶北路3段115之1號1樓,18.第三方支付服務
54343159,台灣宇博數位服務股份有限公司,臺北市大安區光復南路102號4樓,18.第三方支付服務
54345396,愛維根社會企業股份有限公司,臺北市文山區萬隆街62巷4號地下,18.第三方支付服務
54345662,勁取股份有限公司,臺北市大安區敦化南路2段218號5樓,18.第三方支付服務
54345728,日常創意有限公司,臺北市大安區通化街120巷11號,18.第三方支付服務
54346199,動察資訊有限公司,臺北市信義區松德路12號6樓,18.第三方支付服務
54348133,台灣易淘網絡有限公司,臺北市大安區忠孝東路4段220號13樓,18.第三方支付服務
54348669,銓營資訊有限公司,臺北市信義區松仁路281巷20號3樓,18.第三方支付服務
54349581,義米花有限公司,臺北市大安區復興南路2段160巷26號7樓之3,18.第三方支付服務
54350165,台灣大錢幣股份有限公司,臺北市松山區南京東路3段189號8樓,18.第三方支付服務
54350637,台灣源訊環球科技股份有限公司,臺北市松山區民生東路3段100號5樓,18.第三方支付服務
54350762,世聯工商網企業有限公司,臺北市大安區忠孝東路4段221號9樓,18.第三方支付服務
54350926,詠甯貿易有限公司,臺北市內湖區港墘路16號5樓,18.第三方支付服務
54350968,沛立方有限公司,臺北市中正區重慶南路1段43號6樓之4,18.第三方支付服務
54351039,少氏科技股份有限公司,臺北市萬華區東園街28巷50號2樓之18,18.第三方支付服務
54351811,大拇指股份有限公司,臺北市松山區南京東路5段250巷36弄4號1樓,18.第三方支付服務
54352086,銀聯資產管理股份有限公司,臺北市中山區南京東路3段201號3樓,18.第三方支付服務
54352229,尚達餐飲事業股份有限公司,臺北市大安區仁愛路4段345巷2弄11號1樓,18.第三方支付服務
54352353,林愛買國際有限公司,臺北市中山區松江路129號7樓,18.第三方支付服務
54352706,智付寶股份有限公司,臺北市南港區南港路2段99之10號2樓,18.第三方支付服務
54353780,雲曦科技股份有限公司,臺北市中山區南京東路2段95號11樓,18.第三方支付服務
54353851,日升昌置業有限公司,臺北市中正區莒光路109號1樓,18.第三方支付服務
54354161,映聯有限公司,臺北市中山區復興北路320巷11號1樓,18.第三方支付服務
54354872,飛搜股份有限公司,臺北市南港區三重路66號9樓,18.第三方支付服務
54354900,宏齊數位科技有限公司,臺北市大安區敦化南路2段164號10樓之3,18.第三方支付服務
54355555,洪量文化有限公司,臺北市松山區敦化北路303號11樓之1,18.第三方支付服務
54356766,天公實業股份有限公司,臺北市大安區復興南路1段352號4樓,18.第三方支付服務
54356816,夢想星球有限公司,臺北市中正區博愛路136號5樓,18.第三方支付服務
54356858,樂朵詩股份有限公司,臺北市松山區敦化北路205號6樓(610室),18.第三方支付服務
54356956,稜鏡映像有限公司,臺北市中正區北平東路20之4號,18.第三方支付服務
54357097,幾維科技有限公司,臺北市大安區忠孝東路4段312號11樓,18.第三方支付服務
54358758,英諾美生物科技股份有限公司,臺北市信義區基隆路1段420號9樓之1,18.第三方支付服務
54359356,米亞精品服飾有限公司,臺北市萬華區昆明街23號,18.第三方支付服務
54359763,伊雲谷數位科技股份有限公司,臺北市中山區松江路139號7樓之2,18.第三方支付服務
54360109,德恆資本有限公司,臺北市中山區松江路131號4樓之2,18.第三方支付服務
54361016,宏安資訊股份有限公司,臺北市中山區復興北路168號5樓,18.第三方支付服務
54361304,三川企業管理顧問有限公司,臺北市中山區南京東路2段100號7樓之1,18.第三方支付服務
54361347,萬旭達實業有限公司,臺北市文山區羅斯福路5段218巷38弄21號9樓,18.第三方支付服務
54361439,九易宇軒股份有限公司,臺北市南港區八德路4段768巷5號6樓,18.第三方支付服務
54362253,本樹文化事業有限公司,臺北市中山區吉林路24號11樓之1,18.第三方支付服務
54362628,方浩斯股份有限公司,臺北市中正區金山北路1號5樓之6,18.第三方支付服務
54364013,臺灣達人數位信息股份有限公司,臺北市中山區農安街227巷3弄16號7樓,18.第三方支付服務
54365239,聯融有限公司,臺北市內湖區瑞光路26巷36弄2號5樓,18.第三方支付服務
54366271,茅廬有限公司,臺北市中山區民權東路2段26號7樓之3,18.第三方支付服務
54366321,宙思設計有限公司,臺北市內湖區內湖路1段1巷9弄12號3樓,18.第三方支付服務
54366602,羅思創意有限公司,臺北市松山區敦化北路170號3樓,18.第三方支付服務
54366687,名宸管理顧問有限公司,臺北市大安區羅斯福路3段77號6樓,18.第三方支付服務
54366841,川家品質驗證顧問股份有限公司,臺北市大安區光復南路102號14樓,18.第三方支付服務
54366906,八拍子股份有限公司,臺北市松山區復興北路201號7樓之3,18.第三方支付服務
54367308,美凱斯企業有限公司,臺北市信義區基隆路2段39巷22號,18.第三方支付服務
54367932,移動方舟股份有限公司,臺北市中山區長安東路2段171號4樓之1,18.第三方支付服務
54369185,薩摩亞商空中傳播有限公司,臺北市信義區松隆路102號16樓之1,18.第三方支付服務
54369235,新加坡商速瑞付科技有限公司,臺北市松山區復興北路367號8樓,18.第三方支付服務
54371268,香港商淘寶資訊股份有限公司,臺北市松山區南京東路5段188號11樓,18.第三方支付服務
54373688,英屬維京群島商稻草熊股份有限公司,臺北市松山區南京東路4段197號9樓之1,18.第三方支付服務
54373913,薩摩亞商我愛寵物股份有限公司,臺北市大安區忠孝東路4段146巷1號5樓,18.第三方支付服務
54374223,香港商台北市生活智能科技有限公司,臺北市大安區忠孝東路4段285號5樓,18.第三方支付服務
54375222,香港商慳多<U+5572>有限公司,臺北市中正區中華路1段59號7樓,18.第三方支付服務
