03354202,Áp»õ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô82¸¹2¼Ó,39.¥ò¤¶ªA°È
03374100,¤T½Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë65¸¹4¼Ó,39.¥ò¤¶ªA°È
03415714,¶¶¯q¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q150¸¹,39.¥ò¤¶ªA°È
03426607,µØ¬ü¤j¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q1¸¹,39.¥ò¤¶ªA°È
03439808,´_¿³¤ì·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï(«n)«n¨ÊªF¸ô2¬q53¸¹9¼Ó,39.¥ò¤¶ªA°È
03449806,³Õ¤j¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q120¸¹5¼Ó¤§3,39.¥ò¤¶ªA°È
03564100,°ê¥¿¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô646¸¹,39.¥ò¤¶ªA°È
03634507,¥xÆW³q¹B­ÜÀxªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q113¸¹10¼Ó,39.¥ò¤¶ªA°È
03795904,¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q242¸¹,39.¥ò¤¶ªA°È
04196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹,39.¥ò¤¶ªA°È
04204049,¤é·u¦À¤WªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹8¼Ó,39.¥ò¤¶ªA°È
04212738,¥Ã¥úªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q123¸¹6¼Ó,39.¥ò¤¶ªA°È
04224170,ÆF´¼¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q131¸¹8¼Ó,39.¥ò¤¶ªA°È
04263969,©ú¶é¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹,39.¥ò¤¶ªA°È
04318351,¦~Â×¥æ³q¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q375¸¹4¼Ó¤§5,39.¥ò¤¶ªA°È
04345414,ª³§Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô458«Ñ47§Ë2¸¹1¼Ó,39.¥ò¤¶ªA°È
04394104,¤j¬v³q«H¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q25«Ñ3¤§3¸¹2¼Ó,39.¥ò¤¶ªA°È
04400295,Àº¤Ñ³q¹B¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q135«Ñ15¸¹3¼Ó¤§3,39.¥ò¤¶ªA°È
04401323,«íÎë¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q38¸¹,39.¥ò¤¶ªA°È
04403687,§J²»ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹6¼Ó¤§4,39.¥ò¤¶ªA°È
04409839,©M¿Ó¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó502«Ç,39.¥ò¤¶ªA°È
04415810,³Í«H¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹10¼Ó¤§1,39.¥ò¤¶ªA°È
04431467,¥@¬É±M§Q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹12¼Ó¤§1,39.¥ò¤¶ªA°È
04441042,¤E©M¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q40¸¹12¼Ó,39.¥ò¤¶ªA°È
04465326,·R´¼¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q218¸¹3¼Ó,39.¥ò¤¶ªA°È
04488123,²±¼w¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D250¸¹,39.¥ò¤¶ªA°È
04526674,ªøÂ×¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹10¼Ó¤§3,39.¥ò¤¶ªA°È
04596087,®Ê¹Å«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q362¸¹4¼Ó¤§2,39.¥ò¤¶ªA°È
04631232,«í¶i¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q138¸¹7¼Ó,39.¥ò¤¶ªA°È
04647950,¸àÑÔ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q219«Ñ13¸¹1¼Ó,39.¥ò¤¶ªA°È
04656508,·u©÷¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹9¼Ó,39.¥ò¤¶ªA°È
04705542,·V¤§«Ø³]¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q79«Ñ1¸¹6¼Ó,39.¥ò¤¶ªA°È
04735807,³Ç«H¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô246«Ñ3§Ë27¸¹1¼Ó,39.¥ò¤¶ªA°È
04781219,¤j½÷¨®·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q600¸¹1¼Ó,39.¥ò¤¶ªA°È
04824147,©Ó¸Î¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó52¸¹5¼Ó¤§3,39.¥ò¤¶ªA°È
04891089,«Ø©M»sÄÑ¤u¼t¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô1¬q55¤§1¸¹,39.¥ò¤¶ªA°È
04906610,º¸¶®¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢µ¢¸«Ñ¢µ¸¹¢´¼Ó¤§¢°,39.¥ò¤¶ªA°È
04926974,®ü³q¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q205¸¹2¼Ó,39.¥ò¤¶ªA°È
04950360,ªl¹B¤p«È¨®¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§10,39.¥ò¤¶ªA°È
04987726,Ä«ªG¾ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó223¤§8¸¹5¼Ó,39.¥ò¤¶ªA°È
05001268,¥þ¦¨¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô20¸¹4¼Ó,39.¥ò¤¶ªA°È
05002175,øÊ¨°Äq·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q9¸¹8¼Ó¤§3,39.¥ò¤¶ªA°È
05007994,¥_ªN¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q611¸¹(1¼Ó),39.¥ò¤¶ªA°È
05016369,¦NÃÙ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q51¸¹16¼Ó,39.¥ò¤¶ªA°È
05075182,³Õ­¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô170¤§7¸¹1¼Ó,39.¥ò¤¶ªA°È
05084350,µØ¬´¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó161¸¹2¼Ó,39.¥ò¤¶ªA°È
05085203,Ä_Â×¶©¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ36¸¹2¼Ó,39.¥ò¤¶ªA°È
05092035,­P·s°ê»Ú¶}µo¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó309¸¹5¼Ó,39.¥ò¤¶ªA°È
05094189,¤¤Áp¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹22¼Ó¤§15,39.¥ò¤¶ªA°È
05099591,¯ú¶§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹,39.¥ò¤¶ªA°È
05114306,Àº¨¹°ê»Ú¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô210¸¹5¼Ó,39.¥ò¤¶ªA°È
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó,39.¥ò¤¶ªA°È
05140108,¥Ã«°¦Ê³fªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§92¡B93¡B95¡B96¡B98¡B100¡B102¸¹,39.¥ò¤¶ªA°È
05144630,¹Å¦N°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q149¸¹10¼Ó¤§1,39.¥ò¤¶ªA°È
05147003,Ä_¨Ó¤å³Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë18¸¹3¼Ó¤§1,39.¥ò¤¶ªA°È
05147030,¤hªL¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q90¸¹8¼Ó,39.¥ò¤¶ªA°È
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,39.¥ò¤¶ªA°È
05197663,½n¨Ó«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q28¸¹7¼Ó,39.¥ò¤¶ªA°È
05634377,¦Ñ³ÁÄá¼v¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô76¸¹1¼Ó,39.¥ò¤¶ªA°È
05635571,§B¨u¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§1,39.¥ò¤¶ªA°È
05642340,ÀAà±°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô4¬q270¸¹11¼Ó¤§4,39.¥ò¤¶ªA°È
05716481,¸¶¾Ë¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô505¸¹3¼Ó,39.¥ò¤¶ªA°È
05717448,¯«ªF¦ã¥K±o¶î®Æ¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q52¸¹11¼Ó¤§2,39.¥ò¤¶ªA°È
05718235,¹F§Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹24¼Ó¤§2,39.¥ò¤¶ªA°È
07305105,¥xÆWÂ×¥Ð³q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹5¼Ó,39.¥ò¤¶ªA°È
07491608,·çÂ×¥æ³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q162¸¹1¼Ó,39.¥ò¤¶ªA°È
07505103,ºÖ­Z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q7¸¹5¼Ó,39.¥ò¤¶ªA°È
07613308,¨ÈªF¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«e´äµó120«Ñ1¸¹1¼Ó,39.¥ò¤¶ªA°È
07625199,­}¼Ö°Ó®È¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q121¸¹,39.¥ò¤¶ªA°È
07678060,ªF¼ç¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô319¸¹,39.¥ò¤¶ªA°È
09409056,¬ü¥ü¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹29¼Ó¤§1,39.¥ò¤¶ªA°È
09410069,¨ó©M¾i¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q216¸¹12¼Ó¤§2,39.¥ò¤¶ªA°È
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó,39.¥ò¤¶ªA°È
09452644,ÀMÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q323¸¹10¼Ó,39.¥ò¤¶ªA°È
09452742,¦Ù¥ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹6¼Ó¤§2,39.¥ò¤¶ªA°È
09462663,¦°¦a«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷²ø¸ô100¸¹10¼Ó¤§1,39.¥ò¤¶ªA°È
09475098,»OÆW©öº¿¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢¯¢¶¤§¢°¸¹¢°¢²¼Ó,39.¥ò¤¶ªA°È
09490675,Àu¤E¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹10¼Ó¤§2,39.¥ò¤¶ªA°È
09491148,·Ø©Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô287¸¹,39.¥ò¤¶ªA°È
09497781,±`¦bªY·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹15¼Ó,39.¥ò¤¶ªA°È
11030255,¤[¥°Àô«O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ31¸¹3¼Ó,39.¥ò¤¶ªA°È
11081893,¤Ñ¼Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹9¼Ó¤§1,39.¥ò¤¶ªA°È
11166549,¤T¥Á¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ13¸¹1¡B2¼Ó,39.¥ò¤¶ªA°È
11167126,¥¿¬ü¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ31¸¹1¼Ó,39.¥ò¤¶ªA°È
11603443,°ò¬w¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô363¸¹7¼Ó,39.¥ò¤¶ªA°È
11650402,´f¤¯¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q29¸¹2¼Ó,39.¥ò¤¶ªA°È
11769106,©M®õ¹CÄýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥Ã¿³¸ô1¬q39¸¹1¼Ó,39.¥ò¤¶ªA°È
11892605,¹Å·s­¹«~¤ÆÅÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q219¸¹6¼Ó,39.¥ò¤¶ªA°È
12101279,®m©÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô329¸¹11¼Ó,39.¥ò¤¶ªA°È
12105486,¤C¬vÁp¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹11¼Ó,39.¥ò¤¶ªA°È
12133526,·s®õ©÷¤ì½c¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ30§Ë19¸¹5¼Ó,39.¥ò¤¶ªA°È
12144066,«C¯q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô14¤§1¸¹1¼Ó,39.¥ò¤¶ªA°È
12144729,¥xÆWªFÄPªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô59¸¹3¼Ó¤§2,39.¥ò¤¶ªA°È
12154916,¦NÚ\¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹9¼Ó¤§13,39.¥ò¤¶ªA°È
12177447,§Q¦hºÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô104¸¹7¼Ó¤§1,39.¥ò¤¶ªA°È
12177592,¥xÆW¤TµÙ¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q88¸¹11¼Ó,39.¥ò¤¶ªA°È
12186184,³ß¤§°aªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô353«Ñ20¸¹¦a¤U«Ç,39.¥ò¤¶ªA°È
12187894,ªöµY°ê»Ú¤p«È¨®¯²¸î¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®õ¦wµó2«Ñ4¤§2¸¹,39.¥ò¤¶ªA°È
12189062,ÂÅ¬P³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§6,39.¥ò¤¶ªA°È
12193538,¸s¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô86¸¹9¼Ó,39.¥ò¤¶ªA°È
12208883,®æ¤W¨T¨®¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó,39.¥ò¤¶ªA°È
12230999,«Ø¹F¤p«È¨®¯²¸î¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q7¸¹10¼Ó¤§1,39.¥ò¤¶ªA°È
12232595,©T©÷³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q150¸¹12¼Ó,39.¥ò¤¶ªA°È
12238726,Ä_¼w¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q109¸¹5¼Ó,39.¥ò¤¶ªA°È
12242756,³Ð·s¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q11¸¹2¼Ó,39.¥ò¤¶ªA°È
12263175,¤EºaªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹13¼Ó,39.¥ò¤¶ªA°È
12268241,¥x¥_ªFÄR°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¬K¸ô451¸¹6¼Ó,39.¥ò¤¶ªA°È
12268328,³°¥Ý¤ô²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹11¼Ó,39.¥ò¤¶ªA°È
12282975,«a©Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹11¼Ó¤§1,39.¥ò¤¶ªA°È
12324166,«H²»ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q52¸¹8¼Ó,39.¥ò¤¶ªA°È
12326093,µØ«H¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q30¸¹1¼Ó,39.¥ò¤¶ªA°È
12333361,¦Wµn¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹3¼Ó¤§6,39.¥ò¤¶ªA°È
12342404,¸ÎµØ¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q16¤§2¸¹2¼Ó,39.¥ò¤¶ªA°È
12355266,·ç®õ¯ù·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q62«Ñ34¤§1¸¹1¼Ó,39.¥ò¤¶ªA°È
12364201,¥ü³Í¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô30¸¹,39.¥ò¤¶ªA°È
12383544,±´¯Á«n´äÀ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô66¸¹1¦Ü4¼Ó,39.¥ò¤¶ªA°È
12388674,µØ«pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹10¼Ó,39.¥ò¤¶ªA°È
12396105,¤T¤W¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó19«Ñ21¸¹1¼Ó,39.¥ò¤¶ªA°È
12397104,°]±N¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹3¼Ó¤§5,39.¥ò¤¶ªA°È
12404392,¸U¿³ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q199«Ñ10¤§1¸¹1¼Ó,39.¥ò¤¶ªA°È
12409609,°]¸ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹3¼Ó¤§5,39.¥ò¤¶ªA°È
12423068,¬ü°Ó§Q´f°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q138¸¹9¼Ó,39.¥ò¤¶ªA°È
12439370,¹l¤W¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹10¼Ó¤§2,39.¥ò¤¶ªA°È
12446055,»Ê­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô100¸¹10¼Ó¤§7,39.¥ò¤¶ªA°È
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó,39.¥ò¤¶ªA°È
12469155,¥¨²ø¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó129-1¸¹2¼Ó,39.¥ò¤¶ªA°È
