23161148,冠宏建業有限公司,臺北市中山區長安東路2段169號3樓之2,23.打字服務
23283536,漢雅資訊有限公司,臺北市中山區南京東路3段89巷5弄18號1樓,23.打字服務
23308327,德伸文化事業股份有限公司,臺北市中正區林森北路9巷12號1樓,23.打字服務
23419793,松祿文化事業股份有限公司,臺北市中正區重慶南路3段48號1樓,23.打字服務
23435132,日聖有限公司,臺北市大安區忠孝東路3段88號5樓,23.打字服務
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6,23.打字服務
23529291,博明投資顧問有限公司,臺北市松山區敦化北路168號14樓,23.打字服務
23529784,捷盟行銷股份有限公司,臺北市信義區忠孝東路4段560號7樓,23.打字服務
23627259,鵬瀚實業股份有限公司,臺北市大安區復興南路2段86號16樓,23.打字服務
23628308,傳資電腦股份有限公司,臺北市信義區信義路4段415號12樓,23.打字服務
23630178,海森思實業有限公司,臺北市萬華區昆明街222號8樓,23.打字服務
23630402,振興開發事業有限公司,臺北市大同區承德路2段81號14樓之1,23.打字服務
23633219,漢臨新能源科技有限公司,臺北市中山區新生北路2段151號2樓,23.打字服務
23731561,勤傑印刷藝術有限公司,臺北市中正區羅斯福路２段８巷１４弄６號１樓,23.打字服務
23731719,行易有限公司,臺北市中正區新生南路1段126-6號6樓,23.打字服務
23732055,高效率數位科技股份有限公司,臺北市中山區復興南路1段36號3樓,23.打字服務
23771747,海氏企業有限公司,臺北市中山區長安東路2段31號4樓之1,23.打字服務
23796016,旭眾科技股份有限公司,臺北市大安區敦化南路1段270巷10號2樓之2,23.打字服務
23881408,翰碁有限公司,臺北市大安區羅斯福路2段79之1號9樓之3,23.打字服務
23885559,巨大國際通運股份有限公司,臺北市松山區民生東路5段165號8樓,23.打字服務
23886760,崇贏實業股份有限公司,臺北市北投區尊賢街218巷42號1樓,23.打字服務
23908862,昶志企管顧問有限公司,臺北市中山區松江路32之1號8樓,23.打字服務
23998759,曆興工程有限公司,臺北市中山區錦州街118號1樓,23.打字服務
24211011,普利特事業有限公司,臺北市大安區復興南路1段243號6樓,23.打字服務
24303285,宣賀企業有限公司,臺北市中山區松江路27號12樓之8,23.打字服務
24303335,眾城電機有限公司,臺北市文山區景美街26號2樓,23.打字服務
24303433,瓏山數位影印有限公司,臺北市萬華區廣州街57-2號,23.打字服務
24306327,昱豐環衛股份有限公司,臺北市中山區林森北路627號3樓,23.打字服務
24306852,彩廣人資行銷有限公司,臺北市松山區塔悠路292號,23.打字服務
24309921,英諾維森企管顧問有限公司,臺北市中正區懷寧街62號3樓之3,23.打字服務
24311953,笙蜂實業有限公司,臺北市中山區長春路78號4樓之3,23.打字服務
24312600,伯迪廣告有限公司,臺北市北投區中央北路2段349號,23.打字服務
24312741,璟翊國際有限公司,臺北市信義區基隆路1段97號9樓之1,23.打字服務
24313100,元甜有限公司,臺北市松山區復興北路101號5樓之1,23.打字服務
24313137,大大商務中心有限公司,臺北市中山區吉林路245號3至5樓及7樓,23.打字服務
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓,23.打字服務
24314179,盤古科技有限公司,臺北市大安區忠孝東路4段169號6樓之1,23.打字服務
24314635,執行力整合行銷有限公司,臺北市大安區信義路4段279號6樓之1,23.打字服務
24316768,東捷寰宇有限公司,臺北市中山區南京東路3段189號8樓,23.打字服務
24321875,登峰多語翻譯有限公司,臺北市大安區復興南路2段65號6樓之5,23.打字服務
24323120,若魚整合行銷有限公司,臺北市大安區信義路2段208號8樓之3,23.打字服務
24325669,聯異行銷顧問有限公司,臺北市中山區南京西路1之1號10樓,23.打字服務
24326935,太平洋複印有限公司,臺北市松山區光復北路60巷40號,23.打字服務
24328053,偉拓財務諮詢有限公司,臺北市大安區仁愛路4段25-2號12樓,23.打字服務
24329237,全通翻譯有限公司,臺北市信義區基隆路1段432號11樓之4,23.打字服務
24330121,貞觀室內裝修有限公司,臺北市士林區承德路4段81號4樓,23.打字服務
24330396,俊麗開發有限公司,臺北市大同區民權西路118巷15弄5號9樓,23.打字服務
24330945,智瀚國際有限公司,臺北市中正區開封街1段48號7樓之10,23.打字服務
24331677,精英翻譯有限公司,臺北市大安區敦化南路2段46號5樓之6,23.打字服務
24332752,全力國際事業有限公司,臺北市中正區忠孝西路1段50號20樓之37,23.打字服務
24338221,巧禾行銷股份有限公司,臺北市大安區復興南路2段381號5樓,23.打字服務
24339663,富鼎商業股份有限公司,臺北市松山區敦化北路102號7樓,23.打字服務
24340367,東亞翻譯有限公司,臺北市士林區劍潭路16號8樓,23.打字服務
24344862,伊格納希歐整合行銷傳播股份有限公司,臺北市萬華區峨眉街123-3號,23.打字服務
24346215,山水聯合有限公司,臺北市松山區南京東路4段93號12樓,23.打字服務
24347143,樸石資產管理顧問有限公司,臺北市松山區南京東路3段346號10樓之4,23.打字服務
24347306,新南陽國際教育文化有限公司,臺北市中山區南京東路2段160號8樓,23.打字服務
24347925,星火文化有限公司,臺北市中正區重慶南路1段121號6樓之1,23.打字服務
24348261,皇家貝爾教育顧問有限公司,臺北市信義區忠孝東路4段560號10樓之2,23.打字服務
24419693,奧斯圖國際顧問有限公司,臺北市中山區復興北路48號3樓,23.打字服務
24427321,科比數位有限公司,臺北市信義區基隆路1段155號8樓之8,23.打字服務
24450096,布利克創意整合有限公司,臺北市士林區大北路63號1樓,23.打字服務
24450770,好處多有限公司,臺北市中山區林森北路85巷57號,23.打字服務
24451320,靡璐企業有限公司,臺北市松山區敦化北路120巷7弄7號1樓,23.打字服務
24452714,宏信數位有限公司,臺北市大安區復興南路2段373號,23.打字服務
24456486,台陞事業有限公司,臺北市信義區虎林街100巷118號,23.打字服務
24456922,班沃國際事業有限公司,臺北市士林區文林路740巷5號1樓,23.打字服務
24459370,久弘國際企業股份有限公司,臺北市信義區信義路5段5號(6樓6E15室),23.打字服務
24459548,佑挺股份有限公司,臺北市內湖區內湖路1段120巷21號8樓,23.打字服務
24459651,敦仁管理顧問有限公司,臺北市大安區忠孝東路4段169號6樓之1,23.打字服務
24460361,傑森全球整合行銷股份有限公司,臺北市內湖區陽光街321巷66號,23.打字服務
24468650,金灒印刷事業有限公司,臺北市松山區南京東路4段93號12樓,23.打字服務
24470831,捷報廣告有限公司,臺北市中正區襄陽路29號5樓,23.打字服務
24472084,創路企業管理顧問有限公司,臺北市信義區基隆路1段163號2樓之3,23.打字服務
24472438,走走創意有限公司,臺北市中正區羅斯福路1段61號9樓,23.打字服務
24472958,開店壹貳參科技有限公司,臺北市松山區復興北路101號5樓之2,23.打字服務
24473767,上源印刷有限公司,臺北市大安區復興南路2段313-1號,23.打字服務
24475097,和風雙子文教事業有限公司,臺北市內湖區康寧路3段189巷17號2樓,23.打字服務
24476645,獨印整合行銷股份有限公司,臺北市中山區民權東路2段46號11樓之3,23.打字服務
24479657,宇通電商股份有限公司,臺北市中山區松江路101號4樓之1,23.打字服務
24479777,嘉泰印刷有限公司,臺北市文山區木新路3段261號1樓,23.打字服務
24480303,乾坤門管理顧問股份有限公司,臺北市大安區忠孝東路4段155號11樓之4,23.打字服務
24480394,建泰彩藝印刷有限公司,臺北市萬華區和平西路3段394號,23.打字服務
24483934,普菲特環宇國際有限公司,臺北市中山區中山北路3段36巷2號9樓,23.打字服務
24484244,聯盛企業有限公司,臺北市萬華區萬大路423巷10弄20號1樓,23.打字服務
24484384,巴夏股份有限公司,臺北市信義區永吉路187巷17號12樓,23.打字服務
24485525,台灣電子商務股份有限公司,臺北市松山區南京東路3段346號4樓之5,23.打字服務
24485877,振詮有限公司,臺北市大同區太原街11巷35號2樓,23.打字服務
24486783,寶暘智權顧問有限公司,臺北市北投區文化三路2之1號3樓,23.打字服務
24487299,凡妮帝國際有限公司,臺北市文山區木柵路4段147號,23.打字服務
24488277,力浚國際科技有限公司,臺北市士林區忠誠路2段134號1樓,23.打字服務
24489368,好設之徒股份有限公司,臺北市文山區木新路3段36號,23.打字服務
24491890,麥克愛愛有限公司,臺北市中山區松江路31號8樓之1,23.打字服務
24493118,耘成科技有限公司,臺北市中山區松江路283號5樓之1,23.打字服務
24494539,商鼎數位出版有限公司,臺北市大安區金山南路2段138號2樓,23.打字服務
24494664,奧米數位科技有限公司,臺北市大安區復興南路1段133之1號5樓,23.打字服務
24495713,茗婉有限公司,臺北市松山區民生東路5段151號2樓之10,23.打字服務
24497542,糖罐子文化事業有限公司,臺北市大安區忠孝東路3段303號2樓之2,23.打字服務
24499942,佳誠國際物流有限公司,臺北市中山區農安街227巷3弄16號7樓,23.打字服務
24500928,印急便企業股份有限公司,臺北市大同區民族西路189號1樓,23.打字服務
24531302,信成管理顧問有限公司,臺北市內湖區南京東路6段451巷57號11樓之8,23.打字服務
24532647,蓁漾創意設計有限公司,臺北市萬華區中華路1段68號10樓之1,23.打字服務
24534265,仁愛福華有限公司,臺北市大安區仁愛路3段127號4樓,23.打字服務
24535481,紐澳遊學家有限公司,臺北市大安區文昌街278巷5號1樓,23.打字服務
24535807,梨本企業有限公司,臺北市信義區忠孝東路5段363號7樓之2,23.打字服務
24536192,透明翻譯有限公司,臺北市信義區信義路4段415號14樓之1,23.打字服務
24536658,新科易有限公司,臺北市內湖區內湖路1段659號12樓之2,23.打字服務
24537278,郃合股份有限公司,臺北市內湖區瑞光路582號1樓,23.打字服務
24537571,艾尚有限公司,臺北市萬華區康定路82號5樓,23.打字服務
24538234,神呼奇技數位有限公司,臺北市大安區和平東路3段308巷39弄9號1樓,23.打字服務
24539043,台灣美譯靈有限公司,臺北市松山區民生東路3段128號7樓之4,23.打字服務
24542130,光之丘文創事業有限公司,臺北市中正區南昌路1段88號10樓,23.打字服務
24548275,三言院有限公司,臺北市南港區南港路2段38巷39號4樓,23.打字服務
24548388,漢諾運動行銷有限公司,臺北市中山區復興北路86號9樓,23.打字服務
24548508,晟富科技有限公司,臺北市中山區民權東路3段58號3樓之5,23.打字服務
24551947,奧格立朋友文化有限公司,臺北市中山區建國北路1段15號2樓,23.打字服務
24552349,鮮合豐國際實業有限公司,臺北市大安區復興南路2段13號,23.打字服務
24555140,之火網路科技有限公司,臺北市中山區民權西路48號7樓之1,23.打字服務
24557576,福映廣告傳播有限公司,臺北市信義區忠孝東路5段1之8號12樓,23.打字服務
24558414,奇思國際事業有限公司,臺北市大安區忠孝東路3段217巷2弄13-1號2樓,23.打字服務
24558723,好動國際行銷服務有限公司,臺北市大同區市民大道1段209號10樓之1,23.打字服務
24563177,陽光企管顧問有限公司,臺北市中正區寧波西街1號2樓,23.打字服務
24564318,台灣普羅納克廈斯股份有限公司,臺北市信義區基隆路2段51號14樓之1,23.打字服務
24566786,關鍵人才企管顧問股份有限公司,臺北市中山區松江路38巷16之1號2樓,23.打字服務
24567194,歡於整合行銷有限公司,臺北市大安區復興南路1段253巷15號2樓,23.打字服務
24568406,堯舜語言服務有限公司,臺北市信義區忠孝東路5段1之8號12樓,23.打字服務
24569518,睿傑國際商業服務有限公司,臺北市信義區基隆路1段163號14樓之3,23.打字服務
24570070,語風文創有限公司,臺北市中正區信義路2段65號11樓,23.打字服務
24570374,網科財務顧問有限公司,臺北市大安區羅斯福路3段269巷49號1樓,23.打字服務
24570536,昌曲股份有限公司,臺北市中山區南京東路2段178號5樓,23.打字服務
24571916,鐵堡顧問有限公司,臺北市大安區信義路2段72號地下,23.打字服務
24571958,給五數位創意設計有限公司,臺北市大同區華陰街227巷7號,23.打字服務
24572345,譯達口筆譯有限公司,臺北市大安區忠孝東路4段208號3樓,23.打字服務
24574759,視拓商業資訊股份有限公司,臺北市中山區復興北路2號7樓之5,23.打字服務
24576497,采奕印刷事業有限公司,臺北市中山區南京西路1之1號7樓,23.打字服務
24578045,華云管理顧問有限公司,臺北市中山區南京東路2段53號7樓,23.打字服務
24739627,巧思翻譯有限公司,臺北市信義區基隆路2段23號5樓之1,23.打字服務
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,23.打字服務
24746211,慶太有限公司,臺北市中山區錦州街46號9樓之1,23.打字服務
24747210,桓安國際股份有限公司,臺北市信義區基隆路1段141號3樓之1,23.打字服務
24749250,創顧媒合諮商有限公司,臺北市大安區忠孝東路4段107號12樓之3,23.打字服務
24749673,麒昌企業管理顧問有限公司,臺北市中山區民權東路3段58號5樓,23.打字服務
24750116,焦點商策有限公司,臺北市信義區基隆路1段396號13樓之1,23.打字服務
24750679,博宇實業有限公司,臺北市內湖區民權東路6段180巷150號6樓,23.打字服務
24752846,佳朋數位印刷有限公司,臺北市中山區南京東路2段101號11樓,23.打字服務
24753900,東區商務中心有限公司,臺北市大安區忠孝東路4段162號12樓之2,23.打字服務
24754582,粉黃整合影音有限公司,臺北市內湖區內湖路3段72巷63號9樓,23.打字服務
24754680,俱權國際有限公司,臺北市文山區羅斯福路5段192巷25號1樓,23.打字服務
24756060,寫憶文化創意有限公司,臺北市文山區羅斯福路6段306之3號,23.打字服務
24756998,億平方國際股份有限公司,臺北市內湖區陽光街345巷5號2樓,23.打字服務
24757820,全聚投資股份有限公司,臺北市信義區基隆路1段141號3樓之１,23.打字服務
24758320,靖威科技有限公司,臺北市文山區永安街22巷22號1樓,23.打字服務
24758692,百匯大道文化股份有限公司,臺北市松山區敦化北路207號7樓之4,23.打字服務
24762653,宇立多媒體整合國際有限公司,臺北市中正區忠孝西路1段66號28樓,23.打字服務
24763956,亞太奇傳播有限公司,臺北市松山區八德路2段358號8樓,23.打字服務
24764370,在地報導傳媒股份有限公司,臺北市中山區林森北路132號10樓,23.打字服務
24766150,江宇熊讚顧問有限公司,臺北市中山區南京東路3段26號7樓,23.打字服務
24766905,千華數位文教股份有限公司,臺北市大安區金山南路2段138號2樓,23.打字服務
24767398,臻囍國際股份有限公司,臺北市大安區信義路4段398號1、2樓,23.打字服務
24770632,球學有限公司,臺北市松山區民生東路5段69巷2之3號2樓之3,23.打字服務
24770696,凱蘿多媒體影像輸出有限公司,臺北市大安區復興南路2段327之2號,23.打字服務
24771034,冠恆台日興業有限公司,臺北市中正區衡陽路7號11樓,23.打字服務
24771956,易友科技股份有限公司,臺北市大安區信義路2段72號地下,23.打字服務
24773413,盈科管理顧問股份有限公司,臺北市大安區光復南路72巷73號4樓,23.打字服務
24773504,微映廣告設計有限公司,臺北市信義區基隆路2段23號5樓之1,23.打字服務
24776214,奧斯曼數位行銷有限公司,臺北市松山區八德路3段2號12樓,23.打字服務
24777614,智擎視覺溝通有限公司,臺北市松山區南京東路5段58號2樓,23.打字服務
24778873,樂優坊有限公司,臺北市內湖區成功路5段460號11樓,23.打字服務
24781188,兩岸運天投資顧問有限公司,臺北市大安區光復南路72巷73號4樓,23.打字服務
24781194,日安翻譯有限公司,臺北市中正區連雲街26巷24之2號4樓,23.打字服務
24781336,永震國際地產有限公司,臺北市文山區興隆路2段224之3號,23.打字服務
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,23.打字服務
24782335,芮宜股份有限公司,臺北市大同區甘谷街24號4樓,23.打字服務
24783192,卓軒股份有限公司,臺北市內湖區內湖路1段120巷21號8樓,23.打字服務
24783475,良業管理顧問有限公司,臺北市中正區北平東路20號5樓之1,23.打字服務
24784354,美西管理顧問有限公司,臺北市中山區長春路326號,23.打字服務
24784586,紅色子房資產管理股份有限公司,臺北市大安區敦化南路2段207號16樓,23.打字服務
24787937,唐軒實業股份有限公司,臺北市中山區中山北路1段92號8樓之1,23.打字服務
24928275,形圓互動設計有限公司,臺北市中正區重慶南路1段75號6樓,23.打字服務
24928633,新美提科技有限公司,臺北市中山區南京東路2段137號14樓,23.打字服務
24929210,優士穎企業有限公司,臺北市北投區中央北路1段40號,23.打字服務
24929422,歐克斯科技股份有限公司,臺北市中山區南京東路3段26號4樓,23.打字服務
24930639,創莉管理顧問有限公司,臺北市大安區信義路4段315號11樓,23.打字服務
24930785,鈦祖有限公司,臺北市中正區忠孝西路1段33號7樓,23.打字服務
24931172,好頑創藝行銷有限公司,臺北市大安區信義路4段65號5樓,23.打字服務
24931200,喬睿有限公司,臺北市文山區興隆路4段145巷83弄8號5樓,23.打字服務
24933312,甘丹百匯有限公司,臺北市大安區建國南路1段313號4樓,23.打字服務
24933713,艾比昇視訊有限公司,臺北市信義區吳興街106巷9號7樓,23.打字服務
24935634,品果設計工程有限公司,臺北市中山區民生東路2段83之17號,23.打字服務
24935732,愛健康促進股份有限公司,臺北市大同區甘谷街24號4樓,23.打字服務
24939104,禾盛印刷設計有限公司,臺北市內湖區內湖路1段91巷23弄8號1樓,23.打字服務
24939266,匯康科技有限公司,臺北市松山區南京東路4段133巷7弄23號1樓,23.打字服務
24939364,亞太開發實業有限公司,臺北市內湖區洲子街183號2樓,23.打字服務
24940117,疑問詞科技有限公司,臺北市士林區承德路4段237號9樓,23.打字服務
24941755,永濟文化有限公司,臺北市大安區東豐街40號3樓,23.打字服務
24942733,瑞麗士有限公司,臺北市松山區長春路492號4樓,23.打字服務
24943281,明瑩工程股份有限公司,臺北市中正區新生南路1段50之2號5樓,23.打字服務
24943634,可立拍文創有限公司,臺北市松山區八德路4段286號4樓,23.打字服務
24943846,佳斯昂有限公司,臺北市大安區復興南路1段89號4樓,23.打字服務
24947977,美福廣告設計有限公司,臺北市大安區延吉街160巷5之1號4樓,23.打字服務
24950661,訊思學術編譯有限公司,臺北市北投區行義路130巷10之2號3樓,23.打字服務
24951789,創砥數位設計股份有限公司,臺北市中山區錦州街46號12樓之3,23.打字服務
24953484,加利特國際商業有限公司,臺北市中正區八德路1段46號9樓,23.打字服務
24954060,易急暢網資訊有限公司,臺北市信義區基隆路1段143號11樓之4,23.打字服務
24954836,盛邦規劃設計顧問有限公司,臺北市松山區八德路2段374號12樓之2,23.打字服務
24956665,賦盈企業有限公司,臺北市松山區民族東路767之1號1樓,23.打字服務
24956898,意識數位有限公司,臺北市內湖區新湖三路237號5樓,23.打字服務
24957382,裴珊國際有限公司,臺北市大安區新生南路3段84之2號,23.打字服務
24958072,允奕企業有限公司,臺北市信義區基隆路1段147巷5弄46號1樓,23.打字服務
24959353,菁英雲教育科技股份有限公司,臺北市中正區漢口街1段45號6樓,23.打字服務
24962224,壯碩有限公司,臺北市內湖區堤頂大道2段285號10樓,23.打字服務
24962651,代展國際有限公司,臺北市中山區長安東路2段72號2樓,23.打字服務
24963814,利繹行室內裝修工程有限公司,臺北市文山區和興路69號,23.打字服務
24965382,品碩機電科技有限公司,臺北市大安區忠孝東路4段169號5樓之5,23.打字服務
24965854,泳鴻工程顧問有限公司,臺北市松山區八德路4段678號7樓,23.打字服務
24966039,我在家設計科技股份有限公司,臺北市士林區中山北路6段172巷16弄2號4樓之6,23.打字服務
24967635,匯智數位媒體股份有限公司,臺北市松山區復興北路337號6樓,23.打字服務
24967641,永霈地產開發有限公司,臺北市大安區復興南路2段137號,23.打字服務
24969660,不鳥穀展業有限公司,臺北市中正區博愛路60號5樓,23.打字服務
24969985,奧森印刷有限公司,臺北市中山區南京東路2段101號11樓,23.打字服務
24972291,豐力國際有限公司,臺北市中山區民權東路2段46號5樓之2,23.打字服務
24972686,元報印製廠股份有限公司,臺北市萬華區萬大路323號7樓,23.打字服務
24972709,呼保義國際有限公司,臺北市萬華區西園路2段261巷12弄42號12樓,23.打字服務
24973550,創世紀全球娛樂股份有限公司,臺北市中山區南京東路2段20號11樓之1,23.打字服務
24977161,佳翔國際物流有限公司,臺北市中山區農安街227巷3弄16號7樓,23.打字服務
24977388,心突破股份有限公司,臺北市大安區光復南路578號7樓之1,23.打字服務
25020427,永全評價顧問股份有限公司,臺北市中山區建國北路2段1號6樓及6樓之1,23.打字服務
25073079,長虹技研國際有限公司,臺北市南港區重陽路223號3樓,23.打字服務
25100131,明汎整合實業有限公司,臺北市文山區興隆路2段153巷4弄1號1樓,23.打字服務
25100765,青石創意行銷有限公司,臺北市中山區吉林路200巷13號,23.打字服務
25102659,法米迪亞醫學有限公司,臺北市中山區合江街188巷7號1樓,23.打字服務
25103165,世環國際通運有限公司,臺北市士林區磺溪街55巷17號2樓,23.打字服務
25104299,基瑟思國際商輔有限公司,臺北市大同區重慶北路1段22號11樓之1,23.打字服務
25106212,采實文化事業股份有限公司,臺北市中正區南昌路2段81號8樓,23.打字服務
25106894,傑羅資訊有限公司,臺北市中山區吉林路12之3號5樓之2,23.打字服務
25108247,永利行銷有限公司,臺北市內湖區民權東路6段180巷6樓6號之5,23.打字服務
25108491,寶捷興業有限公司,臺北市文山區木柵路3段48巷1弄7號3樓,23.打字服務
25109983,樂活在台北股份有限公司,臺北市士林區承德路4段198號3樓,23.打字服務
25111587,協禾整合顧問有限公司,臺北市中山區新生北路1段108-3號4樓之11,23.打字服務
25112946,紘傑有限公司,臺北市信義區松山路651號5樓,23.打字服務
25115578,永裕國際科技有限公司,臺北市信義區忠孝東路5段482號2樓,23.打字服務
25116746,沃美肌膚生技股份有限公司,臺北市信義區信義路5段5號,23.打字服務
25118385,東京不動產投資顧問有限公司,臺北市大安區和平東路2段175巷15弄12號,23.打字服務
25120306,圓典國際有限公司,臺北市松山區南京東路4段170號2樓之3,23.打字服務
25122873,嘉順興企業有限公司,臺北市松山區民權東路3段104號3樓,23.打字服務
25123726,視研所形象設計有限公司,臺北市中正區羅斯福路2段150號15樓之3,23.打字服務
25123850,佳音人力資源顧問有限公司,臺北市中正區忠孝西路1段7號6樓之1,23.打字服務
25124247,得人文化出版有限公司,臺北市大同區迪化街1段32巷32號,23.打字服務
25124817,新經典圖文傳播有限公司,臺北市中正區重慶南路1段57號11樓之4,23.打字服務
25125082,后冠文化事業有限公司,臺北市中山區新生北路2段129-2號7樓,23.打字服務
25125132,敦和事業有限公司,臺北市中正區羅斯福路2段150號12樓之4,23.打字服務
25125920,中華工業技術鑑定股份有限公司,臺北市信義區忠孝東路5段524巷4號3樓,23.打字服務
25126738,多元智能文化事業股份有限公司,臺北市信義區松隆路7號（1樓）,23.打字服務
25127693,凱斯整合行銷有限公司,臺北市松山區南京東路3段346之1號4樓,23.打字服務
25128095,潮網科技股份有限公司,臺北市內湖區民權東路6段146號5樓之24,23.打字服務
25128601,銓歆管理顧問有限公司,臺北市信義區信義路5段109號7樓之8,23.打字服務
25129313,楷達國際翻譯有限公司,臺北市大安區信義路4段250號5樓之1,23.打字服務
25130557,協和文化企業有限公司,臺北市萬華區南寧路22巷2號,23.打字服務
25131704,望潮視覺設計有限公司,臺北市大安區永康街9-1號,23.打字服務
25131774,櫻桃園文化出版有限公司,臺北市文山區試院路154巷3弄1號2樓,23.打字服務
25132339,祥鈺國際有限公司,臺北市中山區撫順街8號2樓,23.打字服務
25135960,優構印刷設計有限公司,臺北市萬華區西寧南路11號10樓之2,23.打字服務
25137783,伊林文教事業有限公司,臺北市大安區忠孝東路4段250號11樓之3,23.打字服務
25137904,源泰欣有限公司,臺北市內湖區內湖路1段66號10樓,23.打字服務
25138143,群嚮會展顧問股份有限公司,臺北市萬華區和平西路3段368號,23.打字服務
25138707,比莫視覺整合有限公司,臺北市北投區西安街2段275巷10號,23.打字服務
25138777,長角文化創意有限公司,臺北市北投區珠海路18號2樓,23.打字服務
25140957,和新企業管理顧問有限公司,臺北市信義區基隆路1段159號7樓之2,23.打字服務
25142060,時代翻譯有限公司,臺北市大安區信義路3段200號8樓之1,23.打字服務
25142097,五星國際有限公司,臺北市內湖區內湖路1段351巷18號1樓,23.打字服務
25142322,博偉文教事業有限公司,臺北市大安區敦化南路1段376號6樓之1,23.打字服務
25142364,天碼數位科技有限公司,臺北市萬華區成都路135號6樓之1,23.打字服務
25142913,聖林文創事業有限公司,臺北市北投區中和街366號14樓之1,23.打字服務
25143265,忠孝延吉輸出有限公司,臺北市大安區延吉街256-1號1樓,23.打字服務
25143928,普洛斯創意資訊有限公司,臺北市松山區南京東路4段52巷19號3樓,23.打字服務
25144308,邑富國際有限公司,臺北市大安區仁愛路4段122巷63號3樓,23.打字服務
25144665,世霖國際實業股份有限公司,臺北市中正區羅斯福路2段126號2樓之1,23.打字服務
25144980,精誠翻譯有限公司,臺北市中山區八德路2段245號12樓之4,23.打字服務
25145685,台灣六八國際商務中心有限公司,臺北市內湖區內湖路1段68號10樓,23.打字服務
25146621,鑫沛印刷設計有限公司,臺北市士林區承德路4段120號11樓,23.打字服務
25147157,富比士網路科技有限公司,臺北市松山區復興北路369號4樓,23.打字服務
25148711,樂鑰國際有限公司,臺北市松山區八德路2段366巷13弄4號4樓,23.打字服務
25149731,珍愛設計股份有限公司,臺北市文山區羅斯福路5段125號4樓,23.打字服務
25167890,澳立留學顧問有限公司,臺北市大安區忠孝東路4段233號8樓之7,23.打字服務
27310555,石之物語珠寶業股份有限公司,臺北市中正區重慶南路２段５９號９樓之２,23.打字服務
27311175,威立國際實業有限公司,臺北市松山區復興北路467號1樓,23.打字服務
27311392,米谷多媒體有限公司,臺北市大同區重慶北路3段296巷7-1號4樓,23.打字服務
27314659,全方衛企業管理顧問有限公司,臺北市信義區忠孝東路5段1之1號10樓,23.打字服務
27315046,中茂文化有限公司,臺北市南港區三重路19之13號4樓,23.打字服務
27315685,宏御國際有限公司,臺北市中山區復興北路７０號１１樓之１,23.打字服務
27316495,奧堤國際整合行銷股份有限公司,臺北市中山區南京東路2段20號11樓之1,23.打字服務
27317683,譯術佳顧問有限公司,臺北市中山區長安東路2段81號10樓,23.打字服務
27320195,純粹印刷實業有限公司,臺北市內湖區潭美街543號3樓,23.打字服務
27321407,弘霖投資顧問有限公司,臺北市中正區衡陽路５１號１１樓之１,23.打字服務
27322222,新貿運通有限公司,臺北市中山區民生東路2段93巷20號1樓,23.打字服務
27324973,大杉元水產物業股份有限公司,臺北市中山區松江路133巷50號3樓之4,23.打字服務
27326711,博潤企業有限公司,臺北市中山區長安東路２段１７８號４樓之４,23.打字服務
27326846,海金運通有限公司,臺北市中山區復興北路514巷41號,23.打字服務
27328041,翔宇創意有限公司,臺北市大安區安和路２段１６３號３樓,23.打字服務
27328979,中華人資股份有限公司,臺北市松山區南京東路５段２００號１２樓之６,23.打字服務
27337077,神燈科技股份有限公司,臺北市中正區重慶南路1段57號14樓之9,23.打字服務
27338744,英發通運有限公司,臺北市大同區市民大道1段211號10樓之13,23.打字服務
27340018,振曜進出口服務有限公司,臺北市中山區長春路65號10樓之1,23.打字服務
27340544,哖年企業有限公司,臺北市中山區中山北路3段30號10樓,23.打字服務
27340565,三愛國際有限公司,臺北市信義區忠孝東路５段２４６號１１樓,23.打字服務
27341179,圓碩國際實業有限公司,臺北市松山區民生東路5段36巷6弄13號,23.打字服務
27343541,遠翰有限公司,臺北市萬華區成都路８１號７樓之２,23.打字服務
27344176,丸視覺創意溝通有限公司,臺北市信義區松仁路253巷3弄8號2樓,23.打字服務
27345175,茂元興業有限公司,臺北市中山區松江路330巷62號1樓,23.打字服務
27345180,冠章彩藝有限公司,臺北市大安區大安路1段199號,23.打字服務
27348102,宏軒企管顧問有限公司,臺北市中山區松江路200號8樓,23.打字服務
27349242,宏熹國際有限公司,臺北市中山區長春路26號5樓之7,23.打字服務
27352359,谷子文化出版事業有限公司,臺北市中山區民生西路１６號１１樓之９,23.打字服務
27352787,鋐豐有限公司,臺北市內湖區民權東路６段１２３巷１８號２樓之１,23.打字服務
27353287,結像紀事創意文化有限公司,臺北市內湖區內湖路2段183號,23.打字服務
27354413,尚威廣告設計有限公司,臺北市文山區育英街2巷4號2樓,23.打字服務
27354841,超級數據有限公司,臺北市大安區忠孝東路4段112號12樓之13,23.打字服務
27355594,諾亞設計有限公司,臺北市松山區民生東路5段151號15樓之15,23.打字服務
27356284,北大企業有限公司,臺北市大安區復興南路2段307號1樓,23.打字服務
27359472,艾典數位設計有限公司,臺北市中山區長春路220號6樓之3,23.打字服務
27363763,合一科技有限公司,臺北市大同區鄭州路119號2樓之3,23.打字服務
