15650902,¤j·¥°s©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
38575069,©öªe¦æ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q136¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
83906092,§¹¥þÀï¤h­µ¼ÖÀ\ÆU,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q80¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
83929779,´IªL¶¼­¹©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ67¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26348625,³s½u©@°Ø,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q188¤§2¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48979293,Ã¹°Ò¸¦§JÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô145«Ñ22¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48900607,´IÄRÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ30¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
17520808,ÄR¦À°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q259¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17089746,ªF®ü°s·~°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô237«Ñ10§Ë23¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48875488,¨È¥KÀ\§{,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q217«Ñ2§Ë1¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
94918139,·½¿³¦æ¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô33«Ñ7¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26224053,¤jºÖ¿N¦×©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ4§Ë45¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
29210125,¬õ«Ó­¹§{,»O¥_¥«¥_§ë°ÏÂù¥þµó32¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26246471,¿Q¨ÈÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ7¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48936577,«Â¹Å©@°ØÀ],»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô229¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
99986917,¯\ªYÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô133«Ñ16¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
10352138,·s¬ü¼Ö¤OÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô131¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
38462543,ªQ¤l¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q131«Ñ2§Ë6¸¹4¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26213400,¤p¤pÀ\À],»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q60¤§24¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48789097,©|©ô°Ó¦æ,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô2¬q47¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
99332537,ªL®p¥ø·~ªÀ,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q124¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17515565,©v´¼°Ó¦æ,»O¥_¥«¸UµØ°Ï©ø©úµó79¸¹10¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
31869856,®õ¬Ó®õ¦¡®Æ²z§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q69¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
38552994,²±Ãm¤G¤Q¤KÀ\ÆU,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q28¸¹¦a¤U,®Ö­ã³]¥ß,µÒ°s¹s°â·~
14320476,±ç°O¤p¦Y©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ2§Ë1¸¹1¼Ó,¼o¤î,µÒ°s¹s°â·~
27168733,³Á¦h¤p¦Y©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q417¤§1¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
29247761,·¬µY¤p¦Y©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q783¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48823068,Â×¾l¶é­¹«~¦æ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô222¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
26375523,¶Ç¹F¼Æ½X¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ31¸¹4¼Ó¤§3,°±·~,µÒ°s¹s°â·~
17549657,»·¶W°Ó¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q8¸¹4¼Ó¤§1,·²·~¡þºM¾P,µÒ°s¹s°â·~
99639874,¤j¤º¤p¦Y§{,»O¥_¥««H¸q°ÏªQ¤¯¸ô188¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
29222059,¦V¶§¯ù§{,»O¥_¥«¸UµØ°Ï±ï¦{µó21¸¹¦a¤U1¼Ó,¼o¤î,µÒ°s¹s°â·~
13471411,°aµØÀ\§{,»O¥_¥«¤hªL°Ï³qªeµó9¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
78350050,¯qºa­¹«~¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó581«Ñ11¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
99329890,®õ¹B°Ó¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô482¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
31863396,±i¤@µf¥ø·~ªÀ,»O¥_¥«¥_§ë°ÏÂù¥þµó34¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
99642195,¤ô³s«ó­¹§{,»O¥_¥«¤hªL°Ï¬ü±[µó57¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48535783,¦a¤¤®üÂ§«~«Î,»O¥_¥«¤å¤s°Ï´ºµØµó27¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
04537004,¦w§Q¦èÃÄ©Ð,»O¥_¥«¸UµØ°Ï¼s¦{µó128¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
14720439,¨¤¸¨¥ø·~ªÀ,»O¥_¥««H¸q°Ï¹Å¿³µó131¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17091813,¦Ê¬P°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q170¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48815996,³ì¸qÄÑÀ],»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ23¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
01241870,­Z¨Î¶ê¤p¦Y©±,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q185¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48857094,¼Ö¨Æ­¹«~°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q101¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
15650966,¤ß½t°a,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q212«Ñ29¸¹1¡B2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
73890000,«Ø³Ó°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q71«Ñ47¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
29246123,©|«~Âb·},»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q42¤§1¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
18389159,¹U¶é°Ó¦æ,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q137¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26366025,ÂE±ç³q°T¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q11«Ñ35¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48950916,¤ô§{°a,»O¥_¥«¸UµØ°Ï¤T¤ôµó124¸¹6¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26255203,¤j²³²M¯ùÀ],»O¥_¥«¸UµØ°ÏµØ¦èµó30«Ñ4¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
38495988,ªl´­°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q54¤§9¸¹¦a¤U(1¼Ó),°±·~,µÒ°s¹s°â·~
26229959,¦¶ÚC¤p¦Y©±,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q114«Ñ19¸¹2¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26233320,©ô¨Ó°Ó¦æ,»O¥_¥«¤j¦w°Ï¥ì³qµó68¤§3¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
29209400,ºyºy¤p¦Y©±,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q92¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48896076,³½¤ÓÂ×¥Í²r®üÂA¤p¦Y©±,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q28¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
01785789,©@¨½«Î¤p¦Y§{,»O¥_¥«¤j¦w°Ïª÷µØµó199«Ñ1§Ë4¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
99610216,¶ß´Ì¤p¦Y©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ5§Ë6¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
31843126,´Iµ¾À\ÆU,»O¥_¥«¤j¦w°Ï©µ¦Nµó64¤§3¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
18091262,¨È§B¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹11¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
80989040,¤Ñ´º°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô575¸¹11¼Ó¤§1,·²·~¡þºM¾P,µÒ°s¹s°â·~
48940615,»EºÖ¼Ó,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q426¸¹,¼o¤î,µÒ°s¹s°â·~
15650403,°sõWÀ\§{,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q127«Ñ6¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17269326,¤dÁH¦W©±,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q108¸¹¦a¤U1¼h,¼o¤î,µÒ°s¹s°â·~
14335528,¦~µØ­¹«~§{,»O¥_¥«¤¤¤s°Ï¥|¥­µó55¸¹3¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48946569,³r°}­¹«~¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q66¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17541352,µ¾¦t®Ñ§{,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q336¤§1¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17085973,Ã¹°ÒÀ\§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q105«Ñ23¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
27154962,®bÄ}°a,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q212«Ñ31¸¹1¡B2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
21760126,³p»»»Õ°a,»O¥_¥«¸UµØ°Ï¤T¤ôµó118¸¹2¡B3¼Ó,¼o¤î,µÒ°s¹s°â·~
31842463,­»®æµøÅ¥ºq«°,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
98887869,º¡¦NÀ\§{,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q66¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
83909268,ÄR¦~³ù¬v¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô122¸¹2¼Ó¤§2,·²·~¡þºM¾P,µÒ°s¹s°â·~
14326696,¿Aµ¾¤p¦Y©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ7§Ë11¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
73911743,ÍQÍQ­¹«~¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô432¸¹2¼Ó¤§1,·²·~¡þºM¾P,µÒ°s¹s°â·~
25546458,ªåªöÀ\ÆU,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ22¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
81777781,¸Û·ç°Ó©±,»O¥_¥«¤å¤s°Ï«ü«n¸ô2¬q45«Ñ24§Ë20¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
99349066,«Ñ¿ß°Ó©±,»O¥_¥«¤j¦w°ÏÄR¤ôµó8¸¹¦a¤U,·²·~¡þºM¾P,µÒ°s¹s°â·~
38560657,¼¯³ö¬ü­¹§{,»O¥_¥«¤¤¥¿°ÏÃh¹çµó42¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
31846762,Á¢­»µH©@°Ø»´­¹À],»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q67«Ñ31¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
48795892,¼yµo±m¨é¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q150¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
98893383,¤ë¥úÄ_²°½Æ¦X¦¡À\§{,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q86¸¹1¼Ó,¼o¤î,µÒ°s¹s°â·~
99355340,°s¥@¬É°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q313«Ñ16¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
25671899,¦n¤f¨ýÂb·}©±,»O¥_¥««n´ä°ÏªF·sµó93¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
18414994,³Â¨½¯Î­¹°a,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô180«Ñ11¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
15638788,ªê°¨À\§{,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ49§Ë1¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
31958816,¤j²õ¥Ò½Æ¦X¦¡À\§{,»O¥_¥«¸UµØ°Ï¼s¦{µó170¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
18087703,¥É§Q«K§Q°Ó©±,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q368¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26246839,ÅW¶PÀ\À],»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q167¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
25560660,¹Ú§°¤p¦Y©±,»O¥_¥«¥_§ë°Ï¸Î¥Á¤@¸ô3¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
31948310,¤»ªá«F©M?¤l¤pçE,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q244¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
99349256,¬£©_°Ó¦æ,»O¥_¥««H¸q°ÏªQ¶©¸ô341¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
15634880,¯CÜc¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q325¸¹4¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
27165932,±m­i¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q30«Ñ2¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17739208,³ß¤[À\§{,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ80¸¹1¼Ó,¾E¥L¿¤¥«,µÒ°s¹s°â·~
14730302,¸´ªâ­¹«~¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô22«Ñ31¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26365270,´I¤ôÀ\§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q121«Ñ15¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
10311714,Ã­Ä¹¿³·~¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¤§2¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48931073,®S¤§§{¤p¦Y©±,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q117¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
13828209,´¹¾ìÀM¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹10¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48967563,¶Ô´­°Ó©±,»O¥_¥«¤j¦w°Ï³q¦wµó101¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
26346507,»ú±tÀ\ÆU,»O¥_¥«¸UµØ°Ï±ï¦{µó51¤§1¸¹©Ð«Î¦a¤U¼h,·²·~¡þºM¾P,µÒ°s¹s°â·~
98883499,¤ÑÄÉÁç¤p¦Y©±,»O¥_¥««H¸q°Ï²ø·q¸ô366¸¹¡B368¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
48726397,¤ôªµ¼Ó°a,»O¥_¥«¸UµØ°Ï¤T¤ôµó124¸¹4¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
48827487,«n¬v¬ü­¹©±,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q182«Ñ8§Ë7¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
83912138,Ä«ªG°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q187¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
13847705,§»¨å°Ó¦æ,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q219¸¹7¼Ó¤§7,·²·~¡þºM¾P,µÒ°s¹s°â·~
17546309,¬P¥ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹9¼Ó¤§6,·²·~¡þºM¾P,µÒ°s¹s°â·~
25654081,¦h®yÀ\ÆU,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q105«Ñ20¸¹¦a¤U,·²·~¡þºM¾P,µÒ°s¹s°â·~
48670128,ØX©_¹F°s§{,»O¥_¥«¤¤¤s°ÏÂù«°µó32«Ñ2¤§2¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
14324698,¬£´¶¬v¦æ,»O¥_¥«¤j¦w°ÏªFÂ×µó69¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
31858963,·Rºû¼w«ä­µ¼Ö³ÐÃÀ¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q37¸¹4¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
26218263,¥ì¬O¥ì­µ¼ÖÀ\§{,»O¥_¥««H¸q°ÏªQ«H¸ô141¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
29231212,¤GªÅ²²§ø¤pÀ],»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
99333705,»õ¸ôµo°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô500¸¹¦a¤U«Ç,¼o¤î,µÒ°s¹s°â·~
31952735,´¸¤Ñµìµì¤u§@«Ç,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹13¼Ó¤§5,°±·~,µÒ°s¹s°â·~
70979938,Àu¾Á²£¾P°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3,®Ö­ã³]¥ß,µÒ°s¹s°â·~
73882260,§»³£»RÆU,»O¥_¥«¸UµØ°Ï®oØÝµó115¸¹7¼Ó¡B7¼Ó¤§1,·²·~¡þºM¾P,µÒ°s¹s°â·~
48837838,Á¨»Õ¤p¦Y©±,»O¥_¥«¸UµØ°Ï¤T¤ôµó106«Ñ8¸¹(1¼Ó¤Î2¼Ó),·²·~¡þºM¾P,µÒ°s¹s°â·~
99612684,¸S·Nµ·À\¶¼°ê»Ú°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q236«Ñ18¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
13825300,´Â¦w¾÷¨®¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q78¸¹1¼Ó,°±·~,µÒ°s¹s°â·~
25574496,­¿²Ü°ê»Ú°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q141«Ñ7¸¹¤§2,®Ö­ã³]¥ß,µÒ°s¹s°â·~
04787184,ª÷¥Ã­¹«~°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q263«Ñ4¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
81798391,©M¥­ºë«~¦Ê³f°Ó©±,»O¥_¥«¸UµØ°Ï¦è©÷µó147¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
14743144,¤û¤G¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q223¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
25521800,¤s«°¤p¦Y©±,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ39¸¹5¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
17735218,¤T¥[¤@°a,»O¥_¥«¸UµØ°ÏµØ¦èµó19¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
14327506,¥¨¬P¸ê°TªA°ÈªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô48¸¹¦a¤U1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
14739438,¤ë·Ó¤p¦Y©±,»O¥_¥«¤¤¤s°Ï¦NªL¸ô205¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
14326529,¤p¿ß¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q348¸¹1¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
38510714,­Z²»°Ó¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,®Ö­ã³]¥ß,µÒ°s¹s°â·~
15634404,¤t³£¤p¦Y©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô39¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
99623084,¦n±mÀY¦Ê³f¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ53¸¹,·²·~¡þºM¾P,µÒ°s¹s°â·~
14330777,¤j¹Å­¹«~°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó62¸¹2¼Ó,·²·~¡þºM¾P,µÒ°s¹s°â·~
18383211,¯E³Ó°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô40¸¹12¼Ó¤§2,·²·~¡þºM¾P,µÒ°s¹s°â·~
13464707,¤Ñ¤Ñ?¤p¦Y©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q132«Ñ13¸¹1¼Ó,®Ö­ã³]¥ß,µÒ°s¹s°â·~
38579403,´¸¥ú·Ï°s¦æ,»O¥_¥«¤¤¤s°ÏÂù«°µó13«Ñ1¸¹,®Ö­ã³]¥ß,µÒ°s¹s°â·~
