14314122,ª÷¿³µo¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5¤§1¸¹1¡B2¡B3¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
18376936,«D±`¬ü®eÀ],»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q66¤§1¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
38458077,¸s¹¯¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô4«Ñ5¤§4¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48896414,¤E¶H­­ÅU°Ý®i·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
48698239,ª÷©P°Ó¦æ,»O¥_¥««H¸q°Ï«H¦wµó188¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
17260084,»õ¼ý¥ø·~°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô125¸¹2¼Ó,¾E¥L¿¤¥«,¤é±`¥Î«~¹s°â·~
26552652,®a¶®¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹11¼Ó,¾E¥L¿¤¥«,¤é±`¥Î«~¹s°â·~
99990166,¦ã«N¨à¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤º¦¿µó63¸¹10¼Ó¤§3,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48690594,·çªÜ§°¬ü®e½Æ¦X¦¡¥ð¶¢§{,»O¥_¥«¤hªL°Ï¬ü¼wµó64¸¹1¼Ó,¾E¥L¿¤¥«,¤é±`¥Î«~¹s°â·~
14323826,¥Ã¤éµo°Ó¦æ,»O¥_¥«¥_§ë°Ï¦Û±jµó59¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
29241289,¼sñ³°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q145¸¹Às¤s¦x¦a¤Uµó°Ó³õ45¸¹©±çE,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
99970226,¬Ã·RÁ¢µ·ºë«~¥Í¬¡À],»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q36¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38501601,·ç¦·°Ó¦æ,»O¥_¥««H¸q°ÏªêªLµó132«Ñ66¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
38500265,Ã¹²ï¨~­}ªA¹¢©±,»O¥_¥«¤hªL°Ï¤j¥_¸ô38¸¹¤Î38¤§1¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
26209948,©|¤¨¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¸U¹çµó129¸¹10¼Ó¤§2,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
99624274,¿³©÷¥Ë´µÄl¨ã¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó136«Ñ3§Ë22¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
21704716,º}«Gªü«¼ªº©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q120¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48872757,­Pµo¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q132¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
38506492,¹s²ç¬ó½Æ¦X¯à¶q³Ð·N¤u§{,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹6¼Ó¤§7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
10340627,¥P¤H©~¯ù¦æ,»O¥_¥«¤å¤s°Ï´º¿³¸ô175¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
31955424,¨É©@°Ø¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹(1¼Ó),®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
38462543,ªQ¤l¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q131«Ñ2§Ë6¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
38462810,³ÍÃý®É©|³]­p¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô8¸¹9¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
26370246,®ü²^¬v¦æ,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q70¸¹6¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
21764495,¦ÊÄ_¤å©Ð¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô198¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
80994542,ª÷Åw³ßÂ§«~«Î,»O¥_¥«¤j¦w°Ï³q¤Æµó57«Ñ10¤§11¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
94916218,¶R®a¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q93«Ñ5§Ë9¸¹1¼Ó,°±·~,¤é±`¥Î«~¹s°â·~
25551888,Às¶é¯ù¦æ,»O¥_¥«¤j¦w°Ï³q¦wµó99¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
26366025,ÂE±ç³q°T¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q11«Ñ35¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
10340696,¤U¥_¿A¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô182¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
31843890,ºÍ¦t¥ø·~ªÀ,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ52§Ë1¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
15667755,¶§¥úÂ§«~«Î,»O¥_¥«ªQ¤s°ÏÄÇªeµó187¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
13839058,¥xÆW¥@¨¹Ä×¥K¥Í¬¡¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q67¸¹7¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38470706,¯üÄ×¶®ªA¹¢ºë«~©±,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q104¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
26339576,¥ßøÊ°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
29247220,´ð­â¤u§@§{,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q301«Ñ7¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
81787042,¦P«a¤å¨ã¦æ,»O¥_¥«¤¤¥¿°Ï®Ê¦¿µó111¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
31862087,ªáªK©Û®i¤u§@«Ç,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q257«Ñ10§Ë10¸¹6¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
21714046,±o²³¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q106¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
14320068,º®¨å¤ô±Ú¥@¬ÉÀ],»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q274¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
98907730,©_¬ü¥ø·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤lµó24¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
26363202,±o±o°Ó¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô4«Ñ5¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48979012,·ç®x¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï®o¬Üµó88¸¹4¼Ó¤§6,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
14335528,¦~µØ­¹«~§{,»O¥_¥«¤¤¤s°Ï¥|¥­µó55¸¹3¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
26360248,¬ü¼Ö«È¥ø·~ªÀ,»O¥_¥««H¸q°ÏÂù©M¨½§d¿³µó284«Ñ59§Ë2¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
10321918,°ªª÷·½¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ5§Ë25¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38579240,¨C?¥Î«~¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q20«Ñ25¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
48964432,©ú®aµ¡Ã®¦æ,»O¥_¥««n´ä°Ï­«¶§¸ô12¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
26240271,è°±mÃÀ³N¬ü¥Ò±mÃ¸À],»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q58«Ñ50¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48697512,¥ß®a°Ó¦æ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô176¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
38559981,©¯ºÖ·P±B¯½Äá¼v¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó50¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
48709643,¬ü§{¥Í¬¡À],»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q11«Ñ27¸¹1¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
25516911,¨Î·u¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q150¸¹5¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
14711733,ÅQ½ü¾÷¨®¦æ,»O¥_¥««H¸q°Ï«H¦wµó145¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
13849014,¤[øÊ¤­ª÷¦æ,»O¥_¥«¤¤¤s°Ï¥|¥­µó76¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
18096055,Àu²ï¤Æ§©«~¥Í¬¡À],»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q168¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
21753315,ÄY¿ïÏs¸¨¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ63¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38471944,¥Õª÷±s¼p¹ê·~ªÀ,»O¥_¥«¤¤¥¿°Ïª÷µØµó43«Ñ23¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
31846290,ª½¤ß¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q260¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
99348019,®õ¤@°®¬~¦W©±,»O¥_¥«¤å¤s°Ï­x¥\¸ô125¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
81798391,©M¥­ºë«~¦Ê³f°Ó©±,»O¥_¥«¸UµØ°Ï¦è©÷µó147¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
21754715,¬Ó«a°ê»Ú¦Ê³f¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¸Î¥Á¤@¸ô30¸¹(1¼Ó),·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
21715100,¥Ýµ¾°Ó¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q90¸¹1¼Ó,¾E¥L¿¤¥«,¤é±`¥Î«~¹s°â·~
26235191,¸à¸t²M¼äªA°ÈªÀ,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó219«Ñ31§Ë1¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
31874008,·¦¤l³Ð·N¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ42¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
54054281,¥Ãíû¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô2¬q70«Ñ9¸¹¤§1,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38568150,¥Í©R¤§¾ð¬ü§©¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
80987866,©yÔÐ°Ó¦æ,»O¥_¥«¥_§ë°Ï¤j·~¸ô280«Ñ13¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
25667059,µo±¸¤ýºë«~ª±¨ã¦æ,»O¥_¥«¤hªL°Ï¦w¥­µó5«Ñ13¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
18393392,¦Ê¤À¦Ê¦æ°Ê³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§32¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
31846762,Á¢­»µH©@°Ø»´­¹À],»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q67«Ñ31¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
38464900,¦ã¤ñ°Ó¦æ,»O¥_¥«¤j¦w°Ï®v¤j¸ô83«Ñ12¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
26349053,¨°§»»Õ°Ó¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U¤§7,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
10340041,¥ç¶H³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ4§Ë10¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
25564194,³Õ¬R°Ó¦æ,»O¥_¥«¤j¦w°Ï¥|ºû¸ô198«Ñ28¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
21777941,¬P·ì°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô395¸¹1¼Ó,¼o¤î,¤é±`¥Î«~¹s°â·~
26370549,ºñ¤§¹DªÀ,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô13¤§4¸¹5¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
31949296,¹Å¥Ñ´Ì¤p¦Y©±,»O¥_¥«¤hªL°Ï«á´äµó30¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
26221231,¥¿·s¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q71¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
25577542,ºÖºô°ê»Ú°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q6¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
31866730,³e¦°¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï?ªùµó81«Ñ15¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
13828209,´¹¾ìÀM¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹10¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48967563,¶Ô´­°Ó©±,»O¥_¥«¤j¦w°Ï³q¦wµó101¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
42268660,¬W©j¤u§{,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó44«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
17633660,©|¦|¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q9¸¹2¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
13850399,¨È°Ò°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q289¸¹¤§4¡B1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
31954662,©Ó¿²°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q322¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
31948310,¤»ªá«F©M?¤l¤pçE,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q244¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
26354750,¼Ö¯MµH§÷®Æ¾¹¨ã,»O¥_¥«¤j¦w°Ïªê¼S¨½©M¥­ªF¸ô3¬q68¤§8¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
17529744,¬âÁç¥Ð¦W©±,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q323«Ñ5§Ë1¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
77424195,­¸¿Pªá§{,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q76¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
25550760,¥Ã¼Ö¬u¯ù²ø,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô155«Ñ15¸¹,¦C¤J¼o¤î¤¤,¤é±`¥Î«~¹s°â·~
15634880,¯CÜc¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q325¸¹4¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48677446,µØ¹F°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹7¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
39805785,¦ë·½¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
21763524,¤¤¾Ç¦è¥Î¼s§i¤u§@«Ç,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô5¬q11¸¹5¼Ó,°±·~,¤é±`¥Î«~¹s°â·~
15634636,µØºô°ê»Ú¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q58¸¹8¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
26338844,©¨Àº¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ18¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38556231,©Ô¿Õµ·¬ü®e§{,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q61«Ñ25§Ë2¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
18392942,ª÷«Â´­¬ì§Þ¤ô¥Í¬¡À],»O¥_¥««H¸q°Ï²ø·q¸ô341«Ñ4§Ë22¸¹,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
10391224,ªø·s¨T¨®°Ó¦æ,»O¥_¥«¤º´ò°Ï·s©úµó381¸¹2¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
15649217,º~±s°Ó¦æ,»O¥_¥«¥_§ë°Ï®¶¿³µó11¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
14259438,¼Ö¯S¥ø·~ªÀ,»O¥_¥««H¸q°ÏªL¤fµó38«Ñ7¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38581800,Ãd¿ß«}¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ1§Ë7¸¹4¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
31858963,·Rºû¼w«ä­µ¼Ö³ÐÃÀ¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q37¸¹4¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
25654857,ª÷©_°ê»Ú¶}µo¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥|¥­µó69¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
48694249,´I«a°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹7¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
70979938,Àu¾Á²£¾P°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
98883287,¦w³ö°Ó¦æ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q84¸¹1¼Ó,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38509033,³ÍÂE¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô458«Ñ41§Ë29¸¹1¼Ó,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
26349048,¨Ê¥ü§{,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
48754359,¨Ì©g½Õ¾ã«¬¤º¦çºë«~©±,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q62¸¹,·²·~¡þºM¾P,¤é±`¥Î«~¹s°â·~
38510714,­Z²»°Ó¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1,®Ö­ã³]¥ß,¤é±`¥Î«~¹s°â·~
