38569117,³Ó·sªY¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q415¸¹,¤é±`¥Î«~¹s°â·~
20964896,¨Ó¨Ó¤­ª÷¦æ,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q1¸¹,¤é±`¥Î«~¹s°â·~
01726305,ªYªY¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q68«Ñ1¸¹,¤é±`¥Î«~¹s°â·~
31961586,¤Ñ«Ò¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q45«Ñ27¸¹,¤é±`¥Î«~¹s°â·~
99230378,´n¨Z¥ø·~°Ó¸¹,»O¥_¥««H¸q°Ï§d¿³µó600«Ñ76§Ë143¸¹2¼Ó¤§2,¤é±`¥Î«~¹s°â·~
48535778,ÀA¨¬ªA¸Ë¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô193¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48924679,¦çÄR¦Ê³f¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q21¸¹2¼Ó²Ä2113¸¹Åu¦ì,¤é±`¥Î«~¹s°â·~
31865113,©Ô¨©«p°Ó¦æ,»O¥_¥«ªQ¤s°Ï¿³¦wµó200¸¹,¤é±`¥Î«~¹s°â·~
13838207,ªF¬R¤­ª÷¤u¨ã¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¤§24¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26364482,¹Å¿A°Ó¦æ,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U¤§10,¤é±`¥Î«~¹s°â·~
15652676,ªF¾_¹ê·~ªÀ,»O¥_¥«¤hªL°Ï¤jªF¸ô99¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48750966,¨Èµ®¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô94«Ñ2¸¹,¤é±`¥Î«~¹s°â·~
48992599,¥¿Ä_°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q71«Ñ24¸¹,¤é±`¥Î«~¹s°â·~
48679514,¦ç¤tÂø³fçE,»O¥_¥«¤¤¤s°Ï¹A¦wµó9¸¹¤§1,¤é±`¥Î«~¹s°â·~
26300707,¤j¥i°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤Uµó20¸¹©±¾Q,¤é±`¥Î«~¹s°â·~
26221160,¥¿­Ù¤å¤Æ¸ê°TÀ],»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
18386218,·ç¥ú¶¼­¹©±,»O¥_¥«¤º´ò°Ï¦¿«nµó117«Ñ8§Ë2¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
81763999,¨ó»õ¤ô¹q¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q174¤§4¸¹,¤é±`¥Î«~¹s°â·~
48816550,¨Ýã¸ºë«~©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô437¸¹,¤é±`¥Î«~¹s°â·~
26370219,Ã¹º~°ê»Ú°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô423«Ñ10§Ë13¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
31871425,«C¥Ð­b°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó75«Ñ4¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25581840,ÃLÁ¨°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§5¸¹,¤é±`¥Î«~¹s°â·~
14327560,¤B¨t©ú¬PÀ],»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
37912417,¦æ¸q¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q357«Ñ1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
01665877,¼z¿³¤å¨ã¦L¨ê«~¨è¦LªÀ,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q403«Ñ1§Ë11¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31953495,«äº¸¥Í¬¡¬v¦æ,»O¥_¥«¤j¦w°Ï³q¦wµó17¸¹1¦Ü3¼Ó,¤é±`¥Î«~¹s°â·~
38568285,¬ÃÁH°a,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q8¸¹¦a¤U¤§12,¤é±`¥Î«~¹s°â·~
38562819,¹©Às¥ø·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤¤µó426«Ñ17¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
77150717,·¥ªF°Ó¦æ,»O¥_¥«¸UµØ°Ï¤º¦¿µó54¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26342158,¥i¹F°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q238¸¹,¤é±`¥Î«~¹s°â·~
31860757,¤å¶§°ó,»O¥_¥«¤¤¤s°Ï¦NªL¸ô269¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
42273220,¤K¤K©@°ØÀ],»O¥_¥««H¸q°Ï§d¿³µó8«Ñ8¸¹,¤é±`¥Î«~¹s°â·~
42270096,¦·¿ß¿ß¤éÁúºë«~©±,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q65¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48797168,¤j¥KªL¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï®w­Ûµó27¸¹,¤é±`¥Î«~¹s°â·~
38570873,ª÷¶À¦ÜÄ_°Ó¦æ,»O¥_¥«ªQ¤s°Ï¼¾»·µó249«Ñ21¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38557999,ÂL¤p¦Ï¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¤@¬q119«Ñ3¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48931720,µ¾´I±M·~¥Ö­²ºû­×¾Q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q52«Ñ19¸¹,¤é±`¥Î«~¹s°â·~
38505156,¬_«Â¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó,¤é±`¥Î«~¹s°â·~
18375373,»õ¶©®a®x¤­ª÷¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô541«Ñ8¸¹,¤é±`¥Î«~¹s°â·~
38582202,Á¾¤Q¶L°ê»Ú¥ø·~¦æ,»O¥_¥«¤º´ò°Ï¦¿«nµó114¸¹,¤é±`¥Î«~¹s°â·~
77154559,ÑÔ»¨¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïªø¶¶µó11¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
38499942,ªäºa°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô289¸¹10¼Ó¤§5,¤é±`¥Î«~¹s°â·~
48799399,¬üÄR¨¤¸¨¤pçE,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q52¸¹5¼Ó¤§3,¤é±`¥Î«~¹s°â·~
38462157,®õ·ç±m¨é¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó105¸¹,¤é±`¥Î«~¹s°â·~
48961364,¥K­^ªA¹¢¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô220«Ñ23¸¹,¤é±`¥Î«~¹s°â·~
73889427,±z¦n°ê»Ú°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹9¼Ó¤§7,¤é±`¥Î«~¹s°â·~
73892582,¼Ý¬Â°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§10,¤é±`¥Î«~¹s°â·~
31954184,¦Ë«ÛÃÀ«~§{,»O¥_¥««H¸q°Ï¤j¹D¸ô76¸¹,¤é±`¥Î«~¹s°â·~
77488057,¨ÌÅÊ¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô381¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
29227738,¥ÛÞä¤½¦æ,»O¥_¥««H¸q°ÏªL¤fµó52«Ñ31¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48943676,¤T¤E¤TÂø³f©±,»O¥_¥«¸UµØ°Ï°ê¿³¸ô42¸¹,¤é±`¥Î«~¹s°â·~
38574857,½ì¨ý¤p«Î¤u§@«Ç,»O¥_¥«¤hªL°ÏºÖ°ê¸ô5¸¹3¼Ó¤§1,¤é±`¥Î«~¹s°â·~
26233124,¥©«ï³Ð·N§{,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô54¸¹,¤é±`¥Î«~¹s°â·~
48793894,¨ÈÄR¨È¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô2¸¹,¤é±`¥Î«~¹s°â·~
48774448,¶Ç®aÄ_¥ø·~ªÀ,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q209¸¹,¤é±`¥Î«~¹s°â·~
48982473,¤­À­¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¿³¹çµó8«Ñ8¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
29244912,¶ê½tºë«~©±,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q187¸¹,¤é±`¥Î«~¹s°â·~
26209905,¹VÆp¨T¨®¬ü®eºë«~¤u§@«Ç,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q48¸¹,¤é±`¥Î«~¹s°â·~
25508187,¤j²»¬À·ä¤uÃÀªÀ,»O¥_¥«¤¤¤s°Ï¼w´fµó22¸¹6¼Ó,¤é±`¥Î«~¹s°â·~
26215723,Ë¢Ë¢ª±¨ã©±,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô100¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25659683,§U«i¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï·Hªùµó34«Ñ16¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
26230013,¹Å­Z¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¼w´fµó20¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26235679,¶¶¹FÀ\®à´È±M½æ©±,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q17¸¹,¤é±`¥Î«~¹s°â·~
48931926,«ÒÄ_³q°T¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q72¸¹¦a¤U1¼h¤§1,¤é±`¥Î«~¹s°â·~
26372906,Â@øÊ¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q83«Ñ28§Ë17¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
01101414,ª÷¥ß¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q2¤§55¸¹,¤é±`¥Î«~¹s°â·~
29227842,Ïs¸¨ÄY¿ï¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q63«Ñ21§Ë29¸¹2¼Ó¤§1,¤é±`¥Î«~¹s°â·~
10391245,Ápª@°Ó¦æ,»O¥_¥«¥_§ë°Ï¤½À]¸ô43¸¹,¤é±`¥Î«~¹s°â·~
98903925,¬f­¸¥ø·~ªÀ,»O¥_¥«¤º´ò°Ïª÷´ò¸ô64«Ñ2¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
31950552,¦N¨Æ°Ó¦æ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô38¸¹3¼Ó¤§2,¤é±`¥Î«~¹s°â·~
99614037,ªüº¸¦N¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q73¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
13821732,ÄåÃo¥Í¬¡À],»O¥_¥«¥_§ë°Ï¥ÛµP¸ô1¬q68¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
99951776,¤l´¸ºë«~ªA¹¢©±,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô670«Ñ11¸¹,¤é±`¥Î«~¹s°â·~
09684200,¾F¨Î¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q60¤§1¸¹,¤é±`¥Î«~¹s°â·~
31879539,©g¦n§Ö¼Ö³Ð·N¤u§@§{,»O¥_¥«¸UµØ°Ï¸U«Cµó130¸¹,¤é±`¥Î«~¹s°â·~
48722097,¤Í©É¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ11¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
81736852,¤W¦w°·±d°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q105«Ñ13¤§2¸¹,¤é±`¥Î«~¹s°â·~
31859127,¥à©ý¥ø·~°Ó¦æ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹10¼Ó,¤é±`¥Î«~¹s°â·~
25555414,¤Q¤­ªA¹¢©±,»O¥_¥«¤hªL°Ï¤jªF¸ô18¤§2¸¹,¤é±`¥Î«~¹s°â·~
29248234,¦NÀu¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q124¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48846739,¶¼­¹¹F¤H©@°ØÀ],»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q295¸¹,¤é±`¥Î«~¹s°â·~
38511191,¯úÂ×¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤j¦è¸ô12¸¹,¤é±`¥Î«~¹s°â·~
09869608,¬õ¦w³q°TªÀ,»O¥_¥«¥_§ë°Ï¤½À]¸ô418¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
25656258,¦³Ìú°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ77¸¹4¼Ó,¤é±`¥Î«~¹s°â·~
31874176,­¸¹F¾÷¨®¦æ,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q288¸¹,¤é±`¥Î«~¹s°â·~
09655541,øÊ®a¼ä¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q203¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25672216,¦Ì¦Ì®á¤u§@«Ç,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô69«Ñ3¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
83938340,¨È©g¥ø·~¦æ,»O¥_¥«¤j¦P°Ï¶ð«°µó50«Ñ1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
80990285,©ú¤ô¦Û°Ê¨®ºë«~¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q105¸¹12¼Ó¤§5,¤é±`¥Î«~¹s°â·~
31962023,ªÀ¥J±m¨é¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q144¸¹,¤é±`¥Î«~¹s°â·~
38562183,¹õµa°Ó©±,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q65¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
14312932,ùÚ½÷¶T©ö°Ó¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q256¸¹,¤é±`¥Î«~¹s°â·~
17263391,¯ZªÜ¦W«~©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q108¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
98889584,¤s©~°Ó¸¹,»O¥_¥«¥_§ë°Ï¬u·½¸ô49¤§1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48800023,¥þ³ß°Ó¦æ,»O¥_¥«¥_§ë°Ï¤j¿³¸ô97¸¹,¤é±`¥Î«~¹s°â·~
26230061,¶³à±«K§Q°Ó©±,»O¥_¥«¤¤¤s°ÏµØ³±µó26¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
15669254,¸s«a°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô20¸¹10¼Ó¤§10,¤é±`¥Î«~¹s°â·~
38553240,³»ºÝ¦Ê³f¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q244«Ñ16¸¹,¤é±`¥Î«~¹s°â·~
18394532,¥þÂE¼p©ÐÀ\¨ã¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô1¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
26346345,¬¡¤OÃÄ©Ð,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q315«Ñ1¸¹,¤é±`¥Î«~¹s°â·~
42271406,³X«×©@°ØÀ],»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô1¬q9¤§2¸¹,¤é±`¥Î«~¹s°â·~
01131515,©ø¦¨¤u¨ã¦æ,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ38§Ë31¸¹3¼Ó,¤é±`¥Î«~¹s°â·~
42269387,°êºÓºë«~¥]¥]©±,»O¥_¥«¸UµØ°Ïº~¤¤µó53¸¹,¤é±`¥Î«~¹s°â·~
25539870,®ü¸¦¬v¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q437«Ñ2§Ë8¸¹,¤é±`¥Î«~¹s°â·~
15649981,±ëÔÜÔT°Ó¦æ,»O¥_¥««n´ä°Ï¦P¼w¸ô49¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48819212,Êã®f¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q60¸¹,¤é±`¥Î«~¹s°â·~
25569389,·R¥Ý¹ì¹¢©~®a¥Í¬¡À],»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q76«Ñ28¸¹,¤é±`¥Î«~¹s°â·~
31862354,©Ó¨È¦W«~¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q173¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25558019,´I¥Éºë«~©±,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô48¸¹7¼Ó¤§1,¤é±`¥Î«~¹s°â·~
38554819,®f½t¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q666¸¹9¼Ó,¤é±`¥Î«~¹s°â·~
26341165,®Ü©ú°Ó¦æ,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q40«Ñ153¸¹,¤é±`¥Î«~¹s°â·~
25541566,º¡øÊ¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô299«Ñ7¸¹,¤é±`¥Î«~¹s°â·~
31861411,¥à¨ôªA¹¢¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô70¸¹3¼Ó¤§33,¤é±`¥Î«~¹s°â·~
25662435,¯»¬õ¤Ó¶§ºë«~«Î,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ34¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48846908,¥þ¿³¦ò¨ã¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q473¸¹,¤é±`¥Î«~¹s°â·~
38554769,º¿ÄRªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ10¸¹,¤é±`¥Î«~¹s°â·~
26358904,º¿¦·¥Ö¥ó¦æ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q32¸¹4¼Ó¤§3,¤é±`¥Î«~¹s°â·~
31852270,§¬§¬ºë«~Âø³fªÀ,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô50«Ñ20¤§11¸¹,¤é±`¥Î«~¹s°â·~
29233056,¤ô»f¸»¤u§@«Ç,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹12¼Ó¤§4,¤é±`¥Î«~¹s°â·~
26251733,ªö·®ªA¹¢©±,»O¥_¥«¤hªL°Ï¦w¥­µó18¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31864199,ª÷®p¤s¹¢«~¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q102¤§1¸¹,¤é±`¥Î«~¹s°â·~
38470656,¹d¥®¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï©¾¶¶µó2¬q25¸¹,¤é±`¥Î«~¹s°â·~
48762317,¬ü´º¤u©Ð,»O¥_¥«¤¤¤s°ÏÂù«°µó18«Ñ12¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
48856118,µ×±m¬ü®e¬ü¾v§÷®Æºë«~©±,»O¥_¥«¸UµØ°ÏÂù¶éµó55¸¹,¤é±`¥Î«~¹s°â·~
38560621,?±mªGª^°Ó¦æ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô2¬q70¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
15632270,©ú¤jÀ\¨ã¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q145¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
78358969,¦­¤t¥Ð°Ó¦æ,»O¥_¥«ªQ¤s°ÏÄÇªeµó66¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
25579128,´J³Ã¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¼w´fµó34¸¹8¼Ó¤§17,¤é±`¥Î«~¹s°â·~
13467107,·u°a¯ù¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q94¤§5¸¹,¤é±`¥Î«~¹s°â·~
18798605,«n¥ú¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q119¸¹1¼Ó,¤é±`¥Î«~¹s°â·~
31870278,ø¦·R°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô146¤§1¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
31849439,¥Ì¤§½t¬õ¨§»æ©±,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô2«Ñ13¸¹,¤é±`¥Î«~¹s°â·~
31858648,«aºÍ°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô472¸¹7¼Ó¤§13,¤é±`¥Î«~¹s°â·~
25567827,«Â?ºë«~©±,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô30¸¹2¼Ó,¤é±`¥Î«~¹s°â·~
