48635930,ªY¬ü¨àªA¹¢ºë«~¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹7¼Ó¤§1,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26235474,«äÁ¨´@°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ10¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01130298,¶¶¹F¨T¨®§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô64«Ñ24§Ë5¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48717377,µµÃ¹Äõºë«~ªA¹¢©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô360¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38506492,¹s²ç¬ó½Æ¦X¯à¶q³Ð·N¤u§{,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹6¼Ó¤§7,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31247035,¨}©÷¥ø·~ªÀ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô7¬q27«Ñ25§Ë4¤§1¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31865036,°··ë¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§24,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31862164,³ß«È¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q152¤§2¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48687514,ÏÉ¸¦ªA¹¢¦æ,»O¥_¥«¤¤¤s°Ï¥|¥­µó61¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10311355,¼Öñ¯³æ¨®ºë«~¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q86«Ñ10¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31955424,¨É©@°Ø¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹(1¼Ó),®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48940609,¬M¶H³Ã¨pªA¹¢©±,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q63«Ñ3¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26340721,¨}ª÷¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q102¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26235609,®¦¥ÍÂ§«~¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô20¸¹1¼Ó¤§1,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26220937,¤ÚÁÉ©g®¦ªA¹¢©±,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ2¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31891837,¤T¥Ý¦ç®Æ§{,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ3¸¹2¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25549271,®õ·ç²ï¦ç§{,»O¥_¥«¤j¦w°Ï©µ¦Nµó126«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
15642143,Ä_°O°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q265«Ñ33¤§1¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10561022,À±°m¹F±d¬y¦æªA¹¢©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q200¸¹11¼Ó¤§8,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31854777,­§®¦¬ü®e¥Î«~§{,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q132¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26231836,§g¦tªA¹¢¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ47¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48992009,ª÷¬PªA¹¢ºë«~©±,»O¥_¥«¤hªL°Ï¤åªL¸ô43¸¹,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21757207,¥ì¥@©§ªA¹¢©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ40¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25503330,¬Rª@°Ó¦æ,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô52¤§2¸¹2¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26352423,¹©¤èºë«~©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ10¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25556027,Âùµ{¥ø·~ªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô3¬q109¤§4¸¹,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25537079,µØ¥þ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q60¤§3¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25563961,·s®®ªA¹¢¦æ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q439¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25569917,¾ë¹ê¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q72¸¹7¼Ó¤§8,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10383499,­}¥§¿Õ¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ14§Ë15¸¹,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77831910,¬¥¯«§{,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q269¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26229536,±K´µÂL¦w¤pçE,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô112¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38557864,æX»nªA¹¢ºë«~©±,»O¥_¥«¤¤¤s°ÏÀA¦{µó370¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48899806,¤ô´¹¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥ì³qµó77¸¹1¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26336753,®aªº§ÎÃÀ±m¦æ,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q141«Ñ20¸¹,°±·~,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25565031,¼Ú®æ´µªA¹¢©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó103¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26216602,ªü±K¯SªA¹¢ºë«~,»O¥_¥«¥_§ë°Ï¤j¦Pµó337¤§1¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21765038,¥°¶®¦èªA¸¹,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q350¸¹1¼Ó¤§25,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48724594,¾X»_ºë«~ªA¹¢©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¸¹¤§1¡B1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99951868,¥xÆW¼Ö®w¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q1¸¹4¼Ó¤§15,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25657904,¬f¥Ðºë«~©±,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q64¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99950988,ÄRÄRºë«~«Î,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¸¹¤§1¡B2¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01706856,´º¬ü°Ó¦æ,»O¥_¥«¤å¤s°Ï´º¤åµó163«Ñ4¸¹4¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48936703,³ìÄÉ¥j¸³©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q8¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
31958323,¨È¦Ì¥]¥]©±,»O¥_¥«ªQ¤s°ÏÄÇªeµó51¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26239106,Å]Ãè¤Û¹C¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ5§Ë2¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38510427,Öö®a¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥ì¹çµó9«Ñ11¸¹6¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
30386662,³üÂI³°³ü®Ã¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q161«Ñ6¸¹2¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26552652,®a¶®¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹11¼Ó,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
98890750,©x¯à®öº©ºë«~©±,»O¥_¥«¤¤¤s°Ï¦NªL¸ô254¤§2¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48835000,?·R¦W«~©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ19§Ë2¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38582060,¥°´¸ªA¸Ë¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô459«Ñ5§Ë2¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10033888,¤T¥»®a°Ó¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q231¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26231857,ªGµYºë«~©±,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
21705530,¤é­·ªA¹¢ºë«~©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q181«Ñ7§Ë3¸¹¦a¤U¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
01478190,·s¥Íºë«~¦Ê³f¦æ,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q26¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38462810,³ÍÃý®É©|³]­p¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô8¸¹9¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26218361,§ó¦ç«Ç¬v¦æ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q53¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26370246,®ü²^¬v¦æ,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q70¸¹6¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48687465,ªí°Ñ¹DªA¹¢©±,»O¥_¥««H¸q°Ï§d¿³µó81¸¹1¼Ó,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26219087,Ä_¨©·í®aµ£¸Ë¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô501¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38511832,ªö½Ë®É©|§{,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹2¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
29241289,¼sñ³°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q145¸¹Às¤s¦x¦a¤Uµó°Ó³õ45¸¹©±çE,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
07253021,ªø¿³¥¬¦æ,»O¥_¥«¤j¦P°Ï¥Ã¼Ö¥«³õ²Ä¥|½æ©±11¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48674004,³Íµ¸ªA¹¢©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ29¸¹1¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
42270883,§Ö¼ÖÅé¾A¯à¹B°Ê¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô110«Ñ10¸¹2¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
99970226,¬Ã·RÁ¢µ·ºë«~¥Í¬¡À],»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q36¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26375426,µn¦õ´µ¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹(1¼Ó),®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10343700,¼s·N¤u§@«Ç,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô65¸¹,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10517624,¤Ò¤@¾c¤l©±,»O¥_¥«¤º´ò°Ï¦w±d¸ô341¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
81618150,¨Ì«WªA¹¢ºë«~¦æ,»O¥_¥«¤hªL°Ï°òªe¸ô15¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25508068,¥©ø¦ªA¹¢©±,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¤§1¸¹2¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38559981,©¯ºÖ·P±B¯½Äá¼v¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï¬ºÀ­µó50¸¹,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10343292,¾íÀR¥ø·~ªÀ,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q147¸¹2¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48960766,¦w®R¨Ì¸Ö®É©|ºë«~À],»O¥_¥«¤j¦w°ÏÁ{¦¿µó32¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
26255127,ÔÜÏÈ¹¢«~¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q26«Ñ45¤§8¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48709643,¬ü§{¥Í¬¡À],»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q11«Ñ27¸¹1¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48535117,¦Æµ®ºë«~©±,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q131¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48995792,¥Ã¤j¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q24¤§1¸¹,¾E¥L¿¤¥«,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
15665757,«°¥«ªá¶é°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ3§Ë27¸¹1¼Ó,¼o¤î,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25656010,©_½t¥Ö¾c©±,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q70¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
14041544,°g§A¦Ê³f¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô155«Ñ58¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48886746,¦N§U°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q407¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
38466647,§J²ú°aºë«~©±,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó33¸¹2¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
25517685,·s¥@¬É¬ü³NªÀ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô621«Ñ40¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48536354,«Â«ÂªA¹¢©±,»O¥_¥«¸UµØ°Ï¦¨³£¸ô27«Ñ13¸¹1¼Ó,°±·~,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
10302460,³ß¤§±öªA¸Ë¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô483¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
94910755,ªâ¦hÄR¤p¦W©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ25§Ë8¤§1¸¹1¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
77831101,¿Õ¨È¤è¦àºë«~ªA¹¢©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó70«Ñ5§Ë10¸¹1¼Ó,®Ö­ã³]¥ß,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
18096055,Àu²ï¤Æ§©«~¥Í¬¡À],»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q168¸¹,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
48747180,Àõ¿\¯]Ä_§{,»O¥_¥«¸UµØ°Ï¤j²zµó143¸¹2¼Ó,·²·~¡þºM¾P,¥¬¥Ô¡B¦çµÛ¡B¾c¡B´U¡B³Ê¡BªA¹¢«~¹s°â·~
