13828215,福越工程行,臺北市中山區南京東路3段189號4樓,核准設立,建材零售業
17280217,合泰工程行,臺北市中山區雙城街49巷6號1樓,核准設立,建材零售業
29209817,神邦工程行,臺北市萬華區長沙街2段11號8樓之4,歇業／撤銷,建材零售業
17515241,萬仕興商行,臺北市中正區福州街55號2樓,歇業／撤銷,建材零售業
31958610,奕昇廣告設計行,臺北市信義區光復南路505號4樓之3,核准設立,建材零售業
26212227,邑覲空間設計工作室,臺北市內湖區金龍路238號5樓,核准設立,建材零售業
48879082,昌達工程行,臺北市北投區中央北路2段237巷11號1樓,核准設立,建材零售業
54052777,大隆砂石行,臺北市中正區同安街97巷8號,歇業／撤銷,建材零售業
10372752,雅客賽思照明工作室,臺北市內湖區成功路2段312巷21號,核准設立,建材零售業
99348382,曼琳花坊,臺北市士林區福志路24號1樓,核准設立,建材零售業
18382472,森德工程行,臺北市松山區興安街214號1樓,遷他縣市,建材零售業
48843352,磐石工作室,臺北市中山區北安路841巷14號,歇業／撤銷,建材零售業
17737320,國強五金建材行,臺北市松山區松山路651號1樓,核准設立,建材零售業
01709967,東興竹木行,臺北市文山區景福街3巷7號1樓,歇業／撤銷,建材零售業
10648421,耀鋒企業社,臺北市中正區許昌街42之1號10樓,核准設立,建材零售業
14721916,冠維工程行,臺北市文山區秀明路1段79巷1弄1號1樓,歇業／撤銷,建材零售業
83947782,元鐙工程行,臺北市中山區長春路62號9樓之1,遷他縣市,建材零售業
13366065,潔安特企業社,臺北市萬華區昆明街46號7樓之41,核准設立,建材零售業
77153670,清和水泥企業社,臺北市萬華區內江街140號4樓之1,歇業／撤銷,建材零售業
25564455,川吉企業行,臺北市內湖區成功路5段460號11樓,歇業／撤銷,建材零售業
01483715,良策企業社,臺北市松山區民生東路5段190號之5、1樓,歇業／撤銷,建材零售業
21725661,大沅工程行,臺北市文山區萬和街8號2樓之6,核准設立,建材零售業
07013206,三共木器行,臺北市大同區寧夏路120之1號1樓,核准設立,建材零售業
48635832,欣茂企業社,臺北市大同區昌吉街61巷11號1樓,核准設立,建材零售業
10376552,泰亨環保企業社,臺北市內湖區內湖路1段387巷11號,歇業／撤銷,建材零售業
48956904,泰多室內裝修設計工程行,臺北市大安區延吉街70巷2弄5號,核准設立,建材零售業
30280540,川穎石材企業社,臺北市中山區民生東路2段83號2樓之15,遷他縣市,建材零售業
31951807,洋成建材行,臺北市文山區木柵路4段18號,核准設立,建材零售業
18093661,匯旺企業社,臺北市內湖區文德路211號3樓,歇業／撤銷,建材零售業
01785417,上興工程行,臺北市大安區樂業街146號1樓,核准設立,建材零售業
04792291,洪記建材行,臺北市內湖區成功路2段424號1樓,核准設立,建材零售業
13450984,福寶企業社,臺北市中正區忠孝西路1段72號10樓之18,廢止,建材零售業
26354132,商美企業社,臺北市松山區健康路418號1樓,核准設立,建材零售業
26218860,順成木材行,臺北市萬華區長沙街2段174號,核准設立,建材零售業
73904980,一德水電行,臺北市中山區民生東路2段93巷22號1樓,核准設立,建材零售業
99326319,寬度設計室內裝修工作室,臺北市中山區松江路37巷8號,核准設立,建材零售業
10312191,旭鴻工程行,臺北市文山區興隆路1段171號,核准設立,建材零售業
14331656,五佰元裝潢五金行,臺北市松山區五常街271號1樓,核准設立,建材零售業
83933788,昇光水電工程行,臺北市大同區歸綏街172號5樓,核准設立,建材零售業
26210500,義張椅子專賣店,臺北市大安區文昌街188號,核准設立,建材零售業
48733030,青山實業商行,臺北市信義區信義路6段88號,廢止,建材零售業
38555922,丞勝工程行,臺北市中山區松江路185號6樓之2,核准設立,建材零售業
94916385,方華設計實業社,臺北市中山區民權東路2段148號3樓,歇業／撤銷,建材零售業
83925133,名翔商行,臺北市內湖區星雲街30號,歇業／撤銷,建材零售業
26355293,棋鈞企業社,臺北市中正區汀州路2段126號,核准設立,建材零售業
48751108,立正企業社,臺北市文山區興隆路1段163號,核准設立,建材零售業
38469285,晉源行,臺北市大安區復興南路2段237號13樓,核准設立,建材零售業
99981194,駿呈工程行,臺北市中正區羅斯福路2段70號9樓之5,廢止,建材零售業
18403151,兆容工程行,臺北市大安區忠孝東路3段212號2樓,遷他縣市,建材零售業
48866158,千葉工程行,臺北市內湖區康樂街186巷27號地下1層,歇業／撤銷,建材零售業
05414211,弘煜工程行,臺北市南港區舊庄街1段281號,遷他縣市,建材零售業
48558379,禧權企業社,臺北市南港區成福路206巷4弄2號2樓,歇業／撤銷,建材零售業
99987845,弘宇車業行,臺北市松山區撫遠街400巷70號1樓,歇業／撤銷,建材零售業
14741096,蘭桂洋行,臺北市大安區安和路2段171巷19號1樓,核准設立,建材零售業
26510909,泳灃企業社,臺北市士林區葫蘆街130號1樓,核准設立,建材零售業
17537287,金利達企業社,臺北市信義區光復南路419巷145號1樓,歇業／撤銷,建材零售業
10337215,仲信工程行,臺北市信義區忠孝東路5段1之3號10樓,遷他縣市,建材零售業
05194005,久林建材行,臺北市中正區泉州街43之1號,核准設立,建材零售業
98899823,建易企業社,臺北市萬華區萬大路424巷50號2樓,歇業／撤銷,建材零售業
38470950,鄉民三十企業社,臺北市大安區信義路4段302巷1號,歇業／撤銷,建材零售業
14311912,台灣勝堡科技洋行,臺北市中正區仁愛路2段34號11樓之3,歇業／撤銷,建材零售業
13828209,晶樺霖行,臺北市中山區南京東路2段174號10樓,歇業／撤銷,建材零售業
13463812,祥泓企業社,臺北市中山區中山北路3段25號6樓之4,歇業／撤銷,建材零售業
27064619,景美建材行,臺北市文山區羅斯福路6段64號1樓,遷他縣市,建材零售業
31848327,五峰石藝社,臺北市大同區南京西路185巷7號3樓之12,核准設立,建材零售業
09892087,開源地板工程行,臺北市中正區金山南路1段97號,核准設立,建材零售業
38499794,宏盛環保企業社,臺北市大安區泰順街44巷1號,核准設立,建材零售業
94914915,志昌企業社,臺北市南港區忠孝東路6段450號3樓,歇業／撤銷,建材零售業
48880089,昇育揚工程行,臺北市中正區重慶南路1段63號10樓之10,停業,建材零售業
17633660,尚帆企業社,臺北市大安區濟南路3段9號2樓,歇業／撤銷,建材零售業
05421563,永森商行,臺北市內湖區文德路219號1樓,核准設立,建材零售業
99633127,全球拍賣行,臺北市士林區德行東路284巷24號,停業,建材零售業
81775165,冠春行,臺北市萬華區萬大路486巷15號,歇業／撤銷,建材零售業
31958604,木一同室內設計工作室,臺北市信義區忠孝東路5段1之1號10樓,遷他縣市,建材零售業
14317015,登文工程行,臺北市北投區實踐街92號,遷他縣市,建材零售業
25669205,汶仲企業社,臺北市松山區南京東路5段31號10樓,歇業／撤銷,建材零售業
17746382,永久工程行,臺北市南港區玉成街140巷1弄1號,核准設立,建材零售業
07603081,大昌地板行,臺北市大同區承德路569巷12號1樓,歇業／撤銷,建材零售業
25670505,程旭企業社,臺北市中正區惠安街7號1樓之1,歇業／撤銷,建材零售業
26750294,亞丁傢俱生活館,臺北市大安區忠孝東路4段148號7樓,核准設立,建材零售業
38557344,好鄰居人力工程行,臺北市大同區環河北路2段95號,核准設立,建材零售業
14335885,源豐木料行,臺北市北投區致遠一路1段65號1樓,歇業／撤銷,建材零售業
26216912,廣盛工程行,臺北市文山區興隆路2段194號3樓,歇業／撤銷,建材零售業
18087675,承鼎行,臺北市中山區南京東路2段38號11樓,遷他縣市,建材零售業
20501946,三益工程行,臺北市大安區安和路1段112巷17號1樓,核准設立,建材零售業
17075784,名揚水電材料行,臺北市大同區錦西街65巷40號1樓,歇業／撤銷,建材零售業
21724641,協順工程行,臺北市內湖區成功路4段61巷9弄12之1號1樓,歇業／撤銷,建材零售業
37869158,再威環保工程行,臺北市內湖區康寧路1段156巷10弄13號3樓,核准設立,建材零售業
38515149,見張工程行,臺北市信義區松山路249巷15號,核准設立,建材零售業
29227575,總連商行,臺北市大安區大安路1段51巷36號1樓,歇業／撤銷,建材零售業
27165335,協力工程行,臺北市信義區崇德街124號1樓,歇業／撤銷,建材零售業
31956388,冠宸國際企業社,臺北市士林區承德路4段198號3樓,核准設立,建材零售業
17264309,誼銘企業社,臺北市內湖區五分街41號5樓,歇業／撤銷,建材零售業
73896530,佑盛企業社,臺北市信義區松隆路205號,核准設立,建材零售業
25545079,亦軒企業社,臺北市中山區長春路247之2號,歇業／撤銷,建材零售業
38462071,達育企業社,臺北市中山區興安街51之8號1樓,核准設立,建材零售業
10358766,邦門國際設計工作室,臺北市大同區南京西路18巷6弄8之2號,核准設立,建材零售業
42269627,泰泓工程行,臺北市南港區市民大道7段26號2樓,核准設立,建材零售業
13477581,圓成商行,臺北市大同區太原路73號1樓,核准設立,建材零售業
48743585,富田企業社,臺北市文山區木柵路1段254號,歇業／撤銷,建材零售業
99955920,京霖工程行,臺北市文山區景興路248號1樓,遷他縣市,建材零售業
10317772,麗璟工程企業社,臺北市松山區八德路4段650號2樓之21,遷他縣市,建材零售業
31868420,元鴻油漆工程行,臺北市大安區信義路2段86巷25號3樓,核准設立,建材零售業
17769125,頂福企業社,臺北市中正區博愛路76號9樓,歇業／撤銷,建材零售業
14882406,宏太工程行,臺北市北投區大度路3段301巷128弄2之1號4樓,核准設立,建材零售業
10352334,宏洋工程行,臺北市北投區豐年路2段76號,核准設立,建材零售業
30293860,富昇工程行,臺北市士林區通河西街2段146號3樓,核准設立,建材零售業
17758801,亞御衛浴精品行,臺北市士林區中山北路6段35巷28號1樓,歇業／撤銷,建材零售業
15668754,振加企業行,臺北市中山區長安東路2段75號1樓,核准設立,建材零售業
04719047,政良鐵窗號,臺北市松山區八德路4段159巷37號1樓,歇業／撤銷,建材零售業
01719281,三達不?鋼材料行,臺北市信義區基隆路2段79巷33弄4號1樓,歇業／撤銷,建材零售業
15647392,彩繪工程行,臺北市中正區杭州南路1段23號2樓之3,歇業／撤銷,建材零售業
26251939,言月設計,臺北市信義區信義路5段150巷335弄10號4樓,核准設立,建材零售業
73901816,宜承玻璃行,臺北市萬華區雙園街60巷2號1樓,核准設立,建材零售業
25662688,榮麗企業社,臺北市中山區長春路219號7樓之1,歇業／撤銷,建材零售業
26238893,億秉工程行,臺北市中山區新生北路2段108號14樓之20,列入廢止中,建材零售業
48851269,源峰木材行,臺北市士林區文林路585號,核准設立,建材零售業
90921554,承鈞工程行,臺北市萬華區東園街66巷53弄8號,核准設立,建材零售業
38567785,順茂企業社,臺北市中山區南京東路1段34號7樓,核准設立,建材零售業
48806027,大石企業社,臺北市松山區南京東路5段63號4樓之2,歇業／撤銷,建材零售業
26248409,賀晟建材行,臺北市大同區承德路3段308號,核准設立,建材零售業
34767896,金富發企業社,臺北市松山區復興北路1號3樓之1,停業,建材零售業
81763999,協億水電行,臺北市萬華區和平西路3段174之4號,核准設立,建材零售業
25502846,皓陽工程行,臺北市北投區中央北路4段138巷8號5樓,核准設立,建材零售業
14723816,獅頭工程行,臺北市松山區寶清街67號1樓,歇業／撤銷,建材零售業
15659185,華麗屋金屬工程行,臺北市士林區文昌路261號1樓,廢止,建材零售業
21762341,大都會工程行,臺北市萬華區中華路2段150巷15號1樓,核准設立,建材零售業
17736265,天祿企業社,臺北市大同區敦煌路201號1樓,歇業／撤銷,建材零售業
14715301,德浦企業社,臺北市中山區敬業三路123號8樓,核准設立,建材零售業
87766608,利強玻璃行,臺北市內湖區康樂街135號,核准設立,建材零售業
48808664,亞信玻璃行,臺北市士林區後港街28號1樓,核准設立,建材零售業
29220329,和興工程行,臺北市信義區松隆路167號10樓,核准設立,建材零售業
10372850,建誠工程行,臺北市大同區民族西路58號,歇業／撤銷,建材零售業
48972340,佑信裝璜工程行,臺北市內湖區文湖街7之1號,歇業／撤銷,建材零售業
25576874,鈺陽室內裝修企業社,臺北市中正區羅斯福路2段56號9樓之8,歇業／撤銷,建材零售業
05150457,立?白鐵號,臺北市中正區汀州街219號,歇業／撤銷,建材零售業
26211867,添和室內設計裝潢工程行,臺北市文山區羅斯福路6段147號,核准設立,建材零售業
15666524,良晟玻璃工程行,臺北市信義區永吉路225巷52弄17號1樓,歇業／撤銷,建材零售業
09745831,笠財工程行,臺北市大安區信義路4段6號6樓,廢止,建材零售業
17537195,亞企室內設計工程行,臺北市中山區中山北路2段59巷21號3樓之5,歇業／撤銷,建材零售業
26254366,力興工程行,臺北市中正區中華路1段59號7樓,核准設立,建材零售業
38508082,勝群工程行,臺北市大同區鄭州路119號2樓之3,核准設立,建材零售業
26354153,商和企業社,臺北市松山區健康路418號1樓,核准設立,建材零售業
25586520,弘建行,臺北市信義區松山路415號,歇業／撤銷,建材零售業
25535591,佳榆企業社,臺北市大安區羅斯福路2段93號16樓之5,核准設立,建材零售業
80985017,嘉和水電工程行,臺北市中山區民生東路3段36號8樓,歇業／撤銷,建材零售業
78065751,尚燁商行,臺北市大安區富陽街130號1樓,核准設立,建材零售業
26231982,力豪工程行,臺北市北投區新市街24巷51之1號3樓,核准設立,建材零售業
26374828,鋐昌工程行,臺北市中正區北平東路20號3樓,遷他縣市,建材零售業
10396852,振威工程行,臺北市內湖區瑞光路66巷33號4樓,歇業／撤銷,建材零售業
15662359,?信工程行,臺北市內湖區環山路2段25巷15號1樓,歇業／撤銷,建材零售業
48570253,小白企業工程行,臺北市士林區基河路132號12樓之5,遷他縣市,建材零售業
81603136,冠頂工程行,臺北市中正區漢口街1段110號4樓之7,歇業／撤銷,建材零售業
17090639,興曄工程行,臺北市信義區吳興街583巷159號1樓,核准設立,建材零售業
01392460,培聖建材行,臺北市大同區重慶北路3段272號1樓,歇業／撤銷,建材零售業
31873140,東紘工程行,臺北市內湖區康樂街151巷1弄1號,核准設立,建材零售業
05409977,永清工程行,臺北市南港區成福路121巷30號1樓,核准設立,建材零售業
01177770,裕昇企業社,臺北市士林區天母東路82巷2號4樓,歇業／撤銷,建材零售業
38474409,丞暘五金商行,臺北市內湖區內湖路2段339巷6號,核准設立,建材零售業
48943090,凰騰工程行,臺北市士林區中山北路6段47號,歇業／撤銷,建材零售業
25660871,諾亞美地企業坊,臺北市北投區石牌路1段166巷100號3樓,核准設立,建材零售業
31860736,鼎原企業社,臺北市士林區永平街76號1樓,歇業／撤銷,建材零售業
25560227,一二一企業社,臺北市萬華區興寧街66巷2號1樓,核准設立,建材零售業
48827331,台北行家工作室,臺北市中山區民生東路3段36號6樓之4,核准設立,建材零售業
31853974,盈瑪工程行,臺北市北投區中和街496號2樓,核准設立,建材零售業
80992869,天創玻璃實業社,臺北市北投區大業路280巷35弄16號地下,歇業／撤銷,建材零售業
13459330,仲笙工程行,臺北市內湖區星雲街16巷7號,歇業／撤銷,建材零售業
73919689,富特立企業行,臺北市大安區建國南路2段69巷16號1樓,歇業／撤銷,建材零售業
83908319,駿興不銹鋼門窗商行,臺北市信義區永吉路23號1樓,歇業／撤銷,建材零售業
17075383,國裕水電材料行,臺北市南港區玉成街213號1樓,停業,建材零售業
73877908,駿元商社,臺北市大同區長安西路80號1樓,歇業／撤銷,建材零售業
17554291,正成景觀工程行,臺北市信義區莊敬路325巷30號1樓,遷他縣市,建材零售業
25541186,一六八汽車材料行,臺北市北投區文林北路252號3樓,歇業／撤銷,建材零售業
10330493,冠品工程行,臺北市內湖區康樂街136巷3弄18號2樓,歇業／撤銷,建材零售業
01237849,雅美家具飾品店,臺北市松山區民生東路3段113巷33號1樓,核准設立,建材零售業
99619075,立陽消防企業社,臺北市松山區光復南路6巷51號,歇業／撤銷,建材零售業
48897244,旺哥工程行,臺北市內湖區內湖路3段205號,列入廢止中,建材零售業
21731609,吉興企業社,臺北市大安區信義路4段302巷1號,核准設立,建材零售業
26372618,弘舍家事工程行,臺北市中山區新生北路2段127巷34之1號,核准設立,建材零售業
14327652,益力進企業行,臺北市中山區新生北路2段147號1樓,歇業／撤銷,建材零售業
26369206,璽暘設計工程,臺北市松山區八德路3段164號2樓之9,歇業／撤銷,建材零售業
07639172,萬佳五金行,臺北市大同區敦煌路66號1樓,核准設立,建材零售業
94919849,永發企業社,臺北市內湖區成功路4段30巷49號3樓,歇業／撤銷,建材零售業
48669972,富成工程行,臺北市北投區中央北路2段295號1樓,核准設立,建材零售業
25581573,驊冠空間設計工作室,臺北市文山區木新路2段111巷6弄3號,核准設立,建材零售業
04853445,龍揚鐵窗行,臺北市文山區羅斯福路6段455巷4號1樓,歇業／撤銷,建材零售業
31080719,松義木材行,臺北市士林區重慶北路4段108號1樓,歇業／撤銷,建材零售業
48739196,拓勝設計企業社,臺北市大安區信義路4段302巷1號,歇業／撤銷,建材零售業
48961836,國友工程行,臺北市士林區福港街259巷9弄4號5樓,歇業／撤銷,建材零售業
48953218,文慈企業社,臺北市大安區臥龍街192號,核准設立,建材零售業
17527801,詮佳電器水電行,臺北市中正區忠孝東路1段108號1之2樓︹華山市場2樓第20號攤位︺,核准設立,建材零售業
25517947,三磊實業社,臺北市內湖區民權東路6段483號2樓,歇業／撤銷,建材零售業
10583237,富文商行,臺北市北投區中央北路4段186號,遷他縣市,建材零售業
21725607,鴻運企業社,臺北市士林區承德路4段12巷9號4樓,核准設立,建材零售業
99958617,永全建材行,臺北市北投區致遠一路1段130號1樓,核准設立,建材零售業
25552850,建豐企業社,臺北市中正區忠孝西路1段33號7樓,廢止,建材零售業
14345639,廣傳五金百貨行,臺北市松山區光復北路9號4樓,廢止,建材零售業
98898556,林威亞建築空間設計工作室,臺北市大同區承德路2段175巷1號1樓,歇業／撤銷,建材零售業
38496712,雄爺工程行,臺北市北投區文林北路53巷32號,核准設立,建材零售業
48788203,晶鼎開發洋行,臺北市松山區八德路2段374號11樓之8,歇業／撤銷,建材零售業
13842997,佳發工程行,臺北市士林區中山北路5段699巷11號,歇業／撤銷,建材零售業
26193903,玄泰工程行,臺北市南港區舊莊街2段231號,核准設立,建材零售業
87781306,宏冠玻璃行,臺北市內湖區康樂街85巷29號1樓,核准設立,建材零售業
09411412,文匯玻璃行,臺北市信義區松隆路5號6樓,遷他縣市,建材零售業
21758424,吉緯工程行,臺北市中山區中山北路3段26號3樓,歇業／撤銷,建材零售業
08582161,立國工程行,臺北市內湖區星雲街15巷15之1號3樓,遷他縣市,建材零售業
38555319,飛翔裝潢工程行,臺北市信義區忠孝東路5段1之8號12樓,核准設立,建材零售業
21710870,竹楓興業行,臺北市內湖區成功路4段70號4樓之1,遷他縣市,建材零售業
38553754,迎門企業社,臺北市內湖區康寧路3段189巷80弄18號,核准設立,建材零售業
17076003,尚島工程行,臺北市萬華區武成街63巷12弄5號3樓,核准設立,建材零售業
42269703,名佳企業社,臺北市文山區羅斯福路5段93號3樓,核准設立,建材零售業
99987021,永裕昌鋁門窗工程行,臺北市文山區木新路3段310巷12弄15號1樓,核准設立,建材零售業
15663786,九太玻璃鋁門窗行,臺北市萬華區西園路2段261巷36號1樓,歇業／撤銷,建材零售業
17078403,樑柱牆建材五金材料行,臺北市中山區民生東路2段115巷13號1樓,歇業／撤銷,建材零售業
83925915,盛峰清潔企業社,臺北市文山區木柵路2段4號1樓,歇業／撤銷,建材零售業
29232021,八聚堂企業社,臺北市北投區新興路125號,歇業／撤銷,建材零售業
25516588,采舍裝潢工程行,臺北市中正區漢口街1段110號7樓之5,遷他縣市,建材零售業
26374643,昇照工程行,臺北市內湖區內湖路3段306號,核准設立,建材零售業
83931395,崇恩工具五金行,臺北市信義區永吉路228號1樓,核准設立,建材零售業
25558897,鑫固防水工程行,臺北市文山區景興路137巷7號,核准設立,建材零售業
12370528,文化玻璃行,臺北市中山區龍江路370巷62號1樓,歇業／撤銷,建材零售業
48856166,和泰五金行,臺北市南港區南港路2段258號,核准設立,建材零售業
05502565,裕祥裝潢材料行,臺北市文山區羅斯福路6段149號1樓,核准設立,建材零售業
48748126,貴妃桶店,臺北市大同區民族西路61號1樓,核准設立,建材零售業
48733405,毅興工程行,臺北市文山區興隆路4段106號,歇業／撤銷,建材零售業
48671908,天地電業工程商行,臺北市中正區汀州路3段81號1樓,廢止,建材零售業
21718140,元鼎裝璜工程行,臺北市士林區社子街22巷60弄1號1樓,歇業／撤銷,建材零售業
48706929,詠旺工程行,臺北市信義區基隆路2段68號1樓,歇業／撤銷,建材零售業
25574257,佳隆水電工程行,臺北市文山區辛亥路4段166巷17號,核准設立,建材零售業
48875229,義和木材行,臺北市大同區延平北路3段50號,歇業／撤銷,建材零售業
25524601,威瑀企業社,臺北市內湖區內湖路1段359巷7號1樓,歇業／撤銷,建材零售業
26366377,天邑資源回收處理場,臺北市士林區延平北路9段259號,核准設立,建材零售業
25517756,爵室工程行,臺北市士林區通河街2巷32號,歇業／撤銷,建材零售業
48992211,昕辰企業社,臺北市萬華區環河南路3段93號,核准設立,建材零售業
29237567,鴻展工程行,臺北市士林區前港街52號1樓,核准設立,建材零售業
14723843,寶峰企業社,臺北市中山區民權西路79號6樓之4,歇業／撤銷,建材零售業
26223097,金利滿企業社,臺北市南港區南港路2段28號,歇業／撤銷,建材零售業
15661366,世昕工程行,臺北市萬華區西園路2段65號之1、1樓,歇業／撤銷,建材零售業
10373181,泰合工程行,臺北市文山區興隆路2段220巷4號,歇業／撤銷,建材零售業
48991347,億潔企業社,臺北市中山區民權西路20號3樓之8,核准設立,建材零售業
87784654,辰昌企業社,臺北市文山區公館街2之1號2樓,歇業／撤銷,建材零售業
17741582,鴻誠工程行,臺北市中正區三元街156號4樓,核准設立,建材零售業
18388145,暐柏企業社,臺北市士林區後港街134巷40號1樓,核准設立,建材零售業
99962416,鈺承洋行,臺北市中正區衡陽路51號10樓之17,核准設立,建材零售業
14719741,樂高企業社,臺北市文山區木新路3段145巷4號2樓,遷他縣市,建材零售業
17749135,台宇工程行,臺北市內湖區港墘路99號2樓,核准設立,建材零售業
98891630,聚力工程行,臺北市大同區赤峰街79號1樓,歇業／撤銷,建材零售業
31871348,威竑工程行,臺北市內湖區安康路434巷36號5樓,核准設立,建材零售業
38506872,八魁文創科技企業社,臺北市大安區新生南路3段46號1樓,歇業／撤銷,建材零售業
14744093,中維企業社,臺北市松山區八德路4段678號8樓之5,歇業／撤銷,建材零售業
73900112,瑋傑工程行,臺北市萬華區西園路2段305號7樓,歇業／撤銷,建材零售業
73891211,尚鼎企業社,臺北市南港區忠孝東路6段320號4樓,核准設立,建材零售業
18104230,詠筌工程行,臺北市北投區中央北路3段40巷40號,歇業／撤銷,建材零售業
25560839,金武企業社,臺北市松山區復興北路1號4樓之5,歇業／撤銷,建材零售業
17256949,輝耀空調水電工程行,臺北市萬華區永福街69號5樓,核准設立,建材零售業
13853419,穩順企業社,臺北市萬華區永福街77號,歇業／撤銷,建材零售業
14733862,彩義工程行,臺北市大安區和平東路3段338號1樓,遷他縣市,建材零售業
21731615,鑫曄企業社,臺北市北投區吉利街280巷27弄15號1樓,核准設立,建材零售業
21720574,丞曜企業社,臺北市中山區松江路206號10樓之8,歇業／撤銷,建材零售業
26367208,璽悅設計工作室,臺北市北投區行義路130巷6之2號5樓,核准設立,建材零售業
18401702,世宏工程行,臺北市北投區崇仁路1段60號1樓,核准設立,建材零售業
