77919020,±o¶¶¹q®ð¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó553¡B554¡B555«Ç,¹q¾¹¹s°â·~
99993261,Às³Ó¤ô¹q¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q218¸¹1¼Ó,¹q¾¹¹s°â·~
38556372,¥d¦h¤â¾÷³q°TªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q25¸¹1¼Ó,¹q¾¹¹s°â·~
31873140,ªFÓT¤uµ{¦æ,»O¥_¥«¤º´ò°Ï±d¼Öµó151«Ñ1§Ë1¸¹,¹q¾¹¹s°â·~
01237849,¶®¬ü®a¨ã¹¢«~©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ33¸¹1¼Ó,¹q¾¹¹s°â·~
48755168,«Ø¤¸§N§÷¦æ,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô2¬q50¸¹1¼Ó,¹q¾¹¹s°â·~
25581996,¹D´Ë°ê»Ú°Ó¸¹,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q13¸¹8¼Ó,¹q¾¹¹s°â·~
26351938,Ã÷ª@¤u§@«Ç,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q29¸¹(2¼Ó),¹q¾¹¹s°â·~
38514562,«CªG¶éÂAµÑ¶¼«~¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q159¤§2¸¹,¹q¾¹¹s°â·~
14715371,¤¸°¥¥ø·~¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q99«Ñ9¤§2¸¹3¼Ó,¹q¾¹¹s°â·~
31964129,¹çµq¤pçE,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q132¸¹7¼Ó¤§2,¹q¾¹¹s°â·~
83910737,¤W¤j¤­ª÷¤ô¹q§÷®Æ¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô755¸¹1¼Ó,¹q¾¹¹s°â·~
99966010,·s®õ¤s¹q¾¹¦æ,»O¥_¥«¤j¦P°Ï¾G¦{¸ô21«Ñ8¸¹1¼Ó,¹q¾¹¹s°â·~
26224737,§Q¬v¸U¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó73¸¹©±¾Q,¹q¾¹¹s°â·~
19510361,¥[°Ç¤ñ¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¨|¤¯¸ô119«Ñ13¸¹1¼Ó,¹q¾¹¹s°â·~
25524481,¼Ö¬¡Âø³f°Ó¦æ,»O¥_¥«¤j¦w°Ï¥Ã±dµó12«Ñ6¸¹,¹q¾¹¹s°â·~
26353582,±¶Ä_°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D5¬q197¸¹1¼Ó,¹q¾¹¹s°â·~
26223300,¤½À]´ËªL¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q81¸¹1¼Ó,¹q¾¹¹s°â·~
26238731,ªB¤Í¤u§@«Ç,»O¥_¥«¤å¤s°ÏºÖ¿³¸ô78«Ñ20§Ë13¸¹2¼Ó,¹q¾¹¹s°â·~
27194182,«Â«HµøÅ¥¾¹§÷¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô277«Ñ3¸¹,¹q¾¹¹s°â·~
17091270,¥x­Z¤O·Ó©ú¦æ,»O¥_¥«¸UµØ°ÏÄ_¿³µó162¸¹1¼Ó,¹q¾¹¹s°â·~
48921672,°·«í¹q¾¹¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q23«Ñ9§Ë2¸¹,¹q¾¹¹s°â·~
29200870,¥@¬ö¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q31¸¹4¼Ó,¹q¾¹¹s°â·~
25551162,»È¨Ú¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©÷¦Nµó69¸¹4¼Ó,¹q¾¹¹s°â·~
26209882,©_¬Ó¸ê°TªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó80¸¹©±¾Q,¹q¾¹¹s°â·~
38564099,¬R¹Å³q«H¦æ,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô296¸¹1¼Ó,¹q¾¹¹s°â·~
10372015,¥\©ö¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó057¡B058¸¹©±¾Q,¹q¾¹¹s°â·~
13853494,¼Ö±m«K§Q°Ó©±,»O¥_¥«¥_§ë°ÏªFµØµó2¬q166¸¹1¼Ó,¹q¾¹¹s°â·~
26239844,¹d­·¹q¾¹¦æ,»O¥_¥«¤hªL°Ï¤hªF¸ô2«Ñ9¸¹,¹q¾¹¹s°â·~
31716331,·L¯º¹ê·~,»O¥_¥«¥_§ë°Ï¤T¦Xµó2¬q489¸¹,¹q¾¹¹s°â·~
25576065,¤è¬M«Ç¤º³]­p¤u§@«Ç,»O¥_¥«¤º´ò°Ï¤j´ò¤s²øµó202«Ñ19¸¹,¹q¾¹¹s°â·~
81688084,¨Ê¥ß¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó471«Ç,¹q¾¹¹s°â·~
81729944,Ë¸¶©¹q¾¹°Ó¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q63¸¹,¹q¾¹¹s°â·~
25552009,«H¸Û¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ïª÷ªùµó44«Ñ6§Ë7¸¹,¹q¾¹¹s°â·~
31873789,¦wÂ×¹q±±§Þ³N¤u§@«Ç,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô580¸¹7¼Ó,¹q¾¹¹s°â·~
26218974,´I¶v¤ô¹q¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q69¸¹,¹q¾¹¹s°â·~
17763121,¸tÃý¹q¾¹¦æ,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô152¸¹1¼Ó,¹q¾¹¹s°â·~
25512529,¬K¥Ý¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô67¸¹,¹q¾¹¹s°â·~
01642214,©¾§µ¤ô¹q¦æ,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q30¸¹1¼Ó,¹q¾¹¹s°â·~
48867608,¾G°ê¶©¨T¨®«O¾i¦æ,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q213¸¹,¹q¾¹¹s°â·~
99335680,ª÷®¶¿³¤ô¹q§÷®Æ¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô173¸¹1¼Ó,¹q¾¹¹s°â·~
26256224,¼Ö§Ú¬v¦æ,»O¥_¥«¤¤¤s°Ï¹A¦wµó255¸¹1¼Ó,¹q¾¹¹s°â·~
27193579,¥ß¥ô¿O¥ú­µÅT¤uµ{¦æ,»O¥_¥«¤º´ò°Ïª÷Às¸ô198¸¹1¼Ó,¹q¾¹¹s°â·~
27170935,Áp´­­µÅT¹q¾¹¦æ,»O¥_¥«¤º´ò°Ï´äáY¸ô68¸¹,¹q¾¹¹s°â·~
10383245,¤W·½À\¶¼³]³Æ¦æ,»O¥_¥«¤¤¥¿°Ï¬u¦{µó32¤§2¸¹,¹q¾¹¹s°â·~
14742551,»ÊÂE§N®ð§N­á¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó367¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
25537373,²»¦ö¥ø·~ªÀ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q136«Ñ1§Ë5¸¹,¹q¾¹¹s°â·~
26343874,ÂE®f¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó45¸¹¡B46¸¹©±çE,¹q¾¹¹s°â·~
26365932,»Å¾÷³q°T¦æ,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q764¸¹,¹q¾¹¹s°â·~
17752882,ªFêM¯ùÃÀ¦æ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q103«Ñ17¸¹,¹q¾¹¹s°â·~
48957761,«°¥«¦æ°Ê³q°TÀ],»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q228¸¹,¹q¾¹¹s°â·~
13786926,¬ê¥à¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q29¸¹1¼Ó,¹q¾¹¹s°â·~
18088169,©s»õ¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï¦P¦wµó101«Ñ20¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
01847758,²»±¶¹q¾÷¦æ,»O¥_¥«¤hªL°ÏªÛ¥É¸ô1¬q197«Ñ25§Ë12¸¹1¼Ó,¹q¾¹¹s°â·~
48701804,·½´I¬v¦æ,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô7¬q65«Ñ7¸¹2¼Ó,¹q¾¹¹s°â·~
13443844,­§¹Å°ü¥®¦Ê³f¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q325¸¹,¹q¾¹¹s°â·~
17773227,¦a¤¤®ü¤ô±ÚÀ],»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q338¸¹,¹q¾¹¹s°â·~
25508341,¨õº¸¤u§@«Ç,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q871¸¹15¼Ó¤§6,¹q¾¹¹s°â·~
10308513,¨ÓøÊ¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï³s¶³µó87¸¹,¹q¾¹¹s°â·~
30128790,ºñ¥ú¦æ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹5¼Ó¤§4,¹q¾¹¹s°â·~
31874632,ÀA¨q¦Ê³f¦æ,»O¥_¥«¤¤¥¿°Ï³s¶³µó85¸¹,¹q¾¹¹s°â·~
15439556,¸Û©÷¹q·~¦æ,»O¥_¥«¸UµØ°Ï¸U«Cµó134¸¹,¹q¾¹¹s°â·~
42269204,§e¹t¹ê·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¤¤µó156«Ñ28¸¹,¹q¾¹¹s°â·~
83932726,§e«a°ê»Ú°Ó¦æ,»O¥_¥««H¸q°Ï§d¿³µó320«Ñ10¤§1¸¹4¼Ó,¹q¾¹¹s°â·~
30103138,¤¤»·¤uµ{¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó,¹q¾¹¹s°â·~
04340500,¥¿²»¦æ,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q61«Ñ35¤§1¸¹,¹q¾¹¹s°â·~
10387988,¥¨´­¤ô¹q¦æ,»O¥_¥««H¸q°Ï§d¿³µó470¸¹,¹q¾¹¹s°â·~
01283625,«H¨Î¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q261«Ñ14¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
49993907,ÅvµÏ¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹7¼Ó¤§11,¹q¾¹¹s°â·~
26344536,¤@®æ¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó107¸¹,¹q¾¹¹s°â·~
31949562,º¡º¡°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ3¼Ó13¸¹©±¾Q,¹q¾¹¹s°â·~
77913736,®p°¶©@°Ø°Ó¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô280«Ñ45¸¹1¼Ó,¹q¾¹¹s°â·~
83909507,¬Ó¨Î¹q¾¹¦æ,»O¥_¥««H¸q°ÏªêªLµó242«Ñ58¸¹1¼Ó,¹q¾¹¹s°â·~
25551402,¤Ñ¤H¥ø·~ªÀ,»O¥_¥««H¸q°Ï§d¿³µó154¸¹,¹q¾¹¹s°â·~
48856623,ÂEÄR¬ì§Þ¹ê·~ªÀ,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ49§Ë51¸¹,¹q¾¹¹s°â·~
01402690,¤j§Ó¹q®ð¦æ,»O¥_¥«¥_§ë°Ï¤½À]¸ô340«Ñ26¸¹1¼Ó,¹q¾¹¹s°â·~
81786162,¤[¥°¤ô¹q¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q129¸¹,¹q¾¹¹s°â·~
48751944,¤j©÷¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q30¸¹¦a¤U,¹q¾¹¹s°â·~
11228708,¥ÃÂ×¹q¾÷¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô183«Ñ4¸¹1¼Ó,¹q¾¹¹s°â·~
14311429,¥¨¶©¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q52«Ñ25¸¹1¼Ó,¹q¾¹¹s°â·~
26230386,ªFªL¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¦N§Qµó123«Ñ18¸¹2¼Ó,¹q¾¹¹s°â·~
26350380,¤¸©Ó¥ø·~ªÀ,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q102¸¹,¹q¾¹¹s°â·~
38506654,Þ³®õ°Ó¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ8§Ë2¸¹,¹q¾¹¹s°â·~
10392624,¼Ð½o³â¥z­µÅT¦æ·s¤Ñ¦a¤G©±,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó46¸¹©±¾Q,¹q¾¹¹s°â·~
10346544,Åã¹³®a°Ó©±,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹2¼Ó203.204«Ç,¹q¾¹¹s°â·~
78351797,©¾«D¦æ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô120«Ñ76¸¹¤§1,¹q¾¹¹s°â·~
81625292,ÏÉºÖ°Ó¦æ,»O¥_¥«¤hªL°Ï¤hªF¸ô266«Ñ11§Ë11¸¹¤§1,¹q¾¹¹s°â·~
38466153,»ï¼Ö­µÅT¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q223¸¹,¹q¾¹¹s°â·~
99947605,¬ì§»°Ó¦æ,»O¥_¥«¸UµØ°ÏÀs¤s°Ó³õ3¼Ó28¸¹Åu¦ì,¹q¾¹¹s°â·~
17545104,§»§Q¹q¤l¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D1¬q100¸¹¦a¤U1¼h¾G¦{¸ô¦a¤Uµó°Ó³õ¹q¤l1°Ï39¸¹,¹q¾¹¹s°â·~
48749960,¹ù¤l»¨³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q125¸¹9¼Ó¤§1,¹q¾¹¹s°â·~
38496071,¦w§®½¦Ån©@°Ø¥ø·~ªÀ,»O¥_¥««H¸q°Ï§d¿³µó118«Ñ26§Ë18¸¹1¼Ó,¹q¾¹¹s°â·~
73892231,§»¦ù¤ô¹q¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ9§Ë4¸¹1¼Ó,¹q¾¹¹s°â·~
18399142,µµ¦â®a±Ú¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¦w±d¸ô434«Ñ20§Ë7¸¹1¼Ó,¹q¾¹¹s°â·~
13471566,¤¸«Â¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¦w¬üµó165¸¹7¼Ó,¹q¾¹¹s°â·~
29224134,¦Ü³Í°ê»Ú°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q23¸¹11¼Ó¤§5,¹q¾¹¹s°â·~
31877820,º~ÀM¦æ,»O¥_¥««H¸q°Ï¹Å¿³µó265¸¹,¹q¾¹¹s°â·~
99345300,¤ÉÂ×°Ó¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q181¸¹,¹q¾¹¹s°â·~
77859493,¬¯©÷¹q¾¹¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q63«Ñ23¸¹1¼Ó,¹q¾¹¹s°â·~
25549217,ªÚ¥Í¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï²M¦¿¸ô177«Ñ15¸¹1¼Ó,¹q¾¹¹s°â·~
99344891,ªF¶®¤p¼pÀ],»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q7¤§1¸¹1¼Ó,¹q¾¹¹s°â·~
37907076,«a¶v«Ç¤º³]­p¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô157¸¹1¼Ó,¹q¾¹¹s°â·~
13828405,¶×¥@¤uµ{¦æ,»O¥_¥«¤¤¤s°ÏÀA¦{µó356¸¹3¼Ó,¹q¾¹¹s°â·~
25507758,¤s®õ¼v­µ¬ì§Þ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó571«Ç,¹q¾¹¹s°â·~
08597333,øÊ¬u¤ô¹q¼p¨ã¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ11§Ë10¸¹,¹q¾¹¹s°â·~
17747050,²Î±N°Ó¦æ,»O¥_¥«¤j¦w°Ï·Å¦{µó74«Ñ12¸¹,¹q¾¹¹s°â·~
48868212,¥°Þ³¤uµ{¦æ,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô131¤§3¸¹,¹q¾¹¹s°â·~
04777448,ª÷¹©§N­áªÀ,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q136¸¹1¼Ó,¹q¾¹¹s°â·~
48728091,ªQ·G¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q324«Ñ1§Ë1¸¹1¼Ó,¹q¾¹¹s°â·~
38458956,¨È¤Ó®É©|¤â¾÷À],»O¥_¥«¤j¦w°Ï³q¤Æµó117¸¹,¹q¾¹¹s°â·~
25578774,¼Ö¶©¹ê·~ªÀ,»O¥_¥«¸UµØ°Ï®o¬Üµó125«Ñ4¸¹1¼Ó,¹q¾¹¹s°â·~
17737790,¬u®p¤uµ{¦æ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô127«Ñ17¸¹1¼Ó,¹q¾¹¹s°â·~
13455593,±d¤ó¬ì§Þ¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q165«Ñ39¸¹1¼Ó,¹q¾¹¹s°â·~
14746472,¥þ²±°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q45¸¹1¼Ó,¹q¾¹¹s°â·~
73907467,­Z³q¤ô¹q¤uµ{¦æ,»O¥_¥«¤¤¤s°Ï¤¤­ìµó103¸¹,¹q¾¹¹s°â·~
48733756,ºaÀç¤uµ{¦æ,»O¥_¥««n´ä°ÏªF·sµó118«Ñ77¸¹3¼Ó,¹q¾¹¹s°â·~
30179946,ÂE¾¥¤ô¯Ó§÷±M½æ©±,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q185¸¹,¹q¾¹¹s°â·~
31850836,¥É¶{¦æ,»O¥_¥«¤¤¥¿°Ï¦P¦wµó99¤§9¸¹1¼Ó,¹q¾¹¹s°â·~
49891438,¸t¶P¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï±ï¦{µó60«Ñ11¸¹3¼Ó,¹q¾¹¹s°â·~
42270315,¦W®aÂ§«~§{,»O¥_¥«¸UµØ°ÏÂù¶éµó53¸¹1¼Ó,¹q¾¹¹s°â·~
34757362,§¡¬Õ¥ø·~ªÀ,»O¥_¥«¤j¦P°ÏµØ³±µó227«Ñ7¸¹,¹q¾¹¹s°â·~
80998940,¬f¤B³]­p¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¶Ôµó6¸¹6¼Ó,¹q¾¹¹s°â·~
18086795,¤¤µØ§N­á§N®ð¦æ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô402«Ñ8§Ë11¸¹,¹q¾¹¹s°â·~
83914261,¥Ã®i¦æ,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô7¸¹,¹q¾¹¹s°â·~
26246654,¤[±d¬ì§Þ¤uµ{¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1,¹q¾¹¹s°â·~
17261957,«H»õ³Ã¹¢¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô488¸¹¦a¤U¼Ó¤Î490¸¹,¹q¾¹¹s°â·~
26226355,º~ªY¥Í¬¡¤pçE,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô84¸¹,¹q¾¹¹s°â·~
25583208,®®¬¡°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q20«Ñ10¸¹,¹q¾¹¹s°â·~
48856861,³Ç¤h¹q¸£¸ê°T¦æ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ21¸¹,¹q¾¹¹s°â·~
