31870805,¦Ì«z¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô170¸¹12¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17521166,©_¯q¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô294¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
42271118,·sµúÂE§N®ð¤uµ{¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q63¸¹8¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
81798391,©M¥­ºë«~¦Ê³f°Ó©±,»O¥_¥«¸UµØ°Ï¦è©÷µó147¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
10372198,¤ýªÌ³q°T¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô306¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
10371374,»â¯è®a°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹2¼Ó248«Ç,·²·~¡þºM¾P,¹q¾¹¹s°â·~
18382677,¤d¤K©Ô¿ì¤½³Ã­Ñ¹q¾¹¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó101¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
31870571,ÀM·½¬ì§Þ¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ2¼Ó85¸¹86¸¹©±¾Q,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
14313910,¥Ã¤[³Ó¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô193¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
15665757,«°¥«ªá¶é°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q106«Ñ3§Ë27¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
99624366,¥©­×®a¤uµ{¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q182¸¹4¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
15634946,¨h¨h³q°TªÀ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô222«Ñ6¸¹6¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
38562070,¦t³q¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹12¼Ó¤§1,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
18398397,¸t¹F¸ê°T¬ì§Þ°Ó¦æ,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q136¸¹13¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26222935,¨Î«W¬ü®e§{,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô435¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
25569917,¾ë¹ê¤u§@«Ç,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q72¸¹7¼Ó¤§8,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
31863966,¬v©Ó¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó082¸¹©±¾Q,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
31230127,±d¼w¤ô¹q¦æ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô6¬q45¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
21252473,±i®a§N®ð¦B½c¦æ,»O¥_¥«ªQ¤s°Ï¤¯·R¸ô4¬q345«Ñ15§Ë2¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
04550809,¥@Ä_¹q¾÷¦æ,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô283«Ñ3§Ë13¸¹,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
48896414,¤E¶H­­ÅU°Ý®i·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
05636972,¦³¼w¹q¾÷¦æ,»O¥_¥«¸UµØ°ÏªF¶éµó46«Ñ5¤§1¸¹,¼o¤î,¹q¾¹¹s°â·~
99961465,ªF»ïª÷¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q352¸¹6¼Ó¤§1,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
48679541,¬ü´A¾v«Î,»O¥_¥«¤j¦w°ÏÁ{¦¿µó140¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
26365449,¨Èµa³]­p¥ø·~ªÀ,»O¥_¥«¤hªL°ÏºÖ§Ó¸ô70¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17769075,¼Ö´Á¹qµø¹C¼Ö¾¹±M½æ©±,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q30«Ñ28§Ë23¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26221231,¥¿·s¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q71¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
94908408,¯§§»¹q¾¹¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ8§Ë20¤§1¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
01833831,¹F«H§N®ð¤ô¹q¦æ,»O¥_¥«¤hªL°ÏºÖ´äµó37«Ñ22¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17633660,©|¦|¥ø·~ªÀ,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q9¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26245640,³Õ³q¸ê°TªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q162¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
29232768,¦h¦Ì¥§§J¤u©Ð,»O¥_¥«¸UµØ°Ï©ø©úµó175¸¹2¼Ó,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
94918004,¥þ­Z¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤©Mµó209¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
01217816,ªY¤u¹q¯à¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ6¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17081028,µú¤j¤­ª÷§N­á§÷®Æ¦æ,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô2¬q50¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
31871895,©ÓÂE¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17262956,·sÂ×§N®ð¦æ,»O¥_¥«¥_§ë°Ï¤j¦Pµó198¤§1¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13836094,ªáÄR¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô308«Ñ30¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
01726305,ªYªY¬ü§÷ºë«~©±,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q68«Ñ1¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
15806291,¥üÂ×°Ó¦æ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q10¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
13448475,¤[ºa¹q¾÷¤­ª÷¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q147¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48559285,»·¦¨¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¸q²zµó2¸¹,¼o¤î,¹q¾¹¹s°â·~
81623013,¹Å¤¸¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q50«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17770740,¤å©÷¤ô¹q¦æ,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q30¤§1¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
13852880,Â`¼w¬ì§Þ¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q122¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
10339369,´°¤ý«Ç¤º¤u§@«Ç,»O¥_¥«¥_§ë°Ï©ú¼w¸ô188«Ñ4¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
01390266,¸q®õ§N®ð¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó292«Ñ12¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
07297365,¸qµo©â­·¾÷¦æ,»O¥_¥«¤j¦P°Ï°s¬uµó10«Ñ23§Ë10¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
80981820,¤K¤K¤K¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¼s¦{µó220¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
73874584,ªYÀQ¦æ,»O¥_¥«¤j¦w°Ï¼Ö·~µó55¸¹,¼o¤î,¹q¾¹¹s°â·~
18390705,®ü®®°Ó©±,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô369¸¹5¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
10352334,§»¬v¤uµ{¦æ,»O¥_¥«¥_§ë°ÏÂ×¦~¸ô2¬q76¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48740659,«³²±¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô50«Ñ7¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
34767896,ª÷´Iµo¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹3¼Ó¤§1,°±·~,¹q¾¹¹s°â·~
15641622,¸ë¶QµYµøÅ¥¦æ,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô55¸¹2¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
14339947,¨È¬w§C¶Ç¯u¤§Án¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô180«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
29210011,ºë¼s¼Æ¦ì³q°T¾¹§÷¦æ,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô22¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17261210,­¸ªi¸ê°TªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a3¼Ó325«Ç326«Ç,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25543810,¤W§ÍÃÀ³N¤u§@«Ç,»O¥_¥«¤º´ò°ÏªF´ò¸ô7«Ñ25¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
18388659,ºû¤è¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó31¸¹5¼Ó¤§1,¼o¤î,¹q¾¹¹s°â·~
10318076,¨Ê³£³q°T¦æ,»O¥_¥«¤å¤s°Ï´º¿³¸ô42«Ñ4§Ë10¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
81763999,¨ó»õ¤ô¹q¦æ,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q174¤§4¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48816550,¨Ýã¸ºë«~©±,»O¥_¥«¸UµØ°Ï¸U¤j¸ô437¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25558854,±L¤s§Æ¹ê·~¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ5¼Ó91¸¹©±çE,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48835493,©ö²O³q«H¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q162¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26354597,?êP¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q70«Ñ11§Ë9¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
21761883,ºñ¨¹¥Í¬¡§{,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q122«Ñ10¤§7¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
25502846,µq¶§¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q138«Ñ8¸¹5¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25581840,ÃLÁ¨°Ó¦æ,»O¥_¥«¤j¦w°ÏÁ{¦¿µó102¤§5¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
78303249,¸Î¶¯¤ô¹q¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q289¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
25655862,Ä£½÷¤ô¹q¦æ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q291«Ñ39¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48786388,µØ¤É¼Æ¦ì¥Í¬¡À],»O¥_¥«¤hªL°ÏºÖµØ¸ô160¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
83902223,«a·~°Ó¦æ,»O¥_¥«¤j¦w°Ï¼Ö§Q¸ô37¤§1¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
10359934,¬M¶T¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô673¤§1¸¹,¼o¤î,¹q¾¹¹s°â·~
01290371,¤@¤@¤j¥x¥_¥ø·~¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q72«Ñ17¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25685113,ÀuºÖ¥þ¤è¦ì°Ó¦æ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q40¸¹14¼Ó¤§2,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
38474409,¥à·z¤­ª÷°Ó¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q339«Ñ6¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
15650425,¦ö©Z¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q203¸¹12¼Ó¤§1,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26239056,«a¼ü¦Ê³f¦æ,»O¥_¥«¤¤¤s°Ï¥ì³qµó46¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
05432196,º~®c·Ó©ú¾¹¨ã¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô1520«Ñ16§Ë12¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
31860736,¹©­ì¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¥Ã¥­µó76¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
25570695,Às¤¤Às¤ô±ÚÀ],»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q239¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
25560227,¤@¤G¤@¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¿³¹çµó66«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
26228086,¥ü¨Ê³q°TªÀ,»O¥_¥«¸UµØ°Ï®ÛªL¸ô111¤§1¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
38501047,ÄËµ¾¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
33830082,±ÒøÊ¹q·~¦æ,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q279«Ñ26¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
01454015,«íÄË¥ø·~¦æ,»O¥_¥«¸UµØ°ÏÂù¶éµó60«Ñ73¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48797168,¤j¥KªL¹ê·~ªÀ,»O¥_¥«¤j¦P°Ï®w­Ûµó27¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
14733146,¤EÀs¤uµ{¦æ,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô26«Ñ8¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17757612,©¾¶¶¤ô¹q¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¿µó85¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
15645471,»T¦Ñ¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô259«Ñ9¸¹¤§22¡B1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
15444517,»ñ¶¶°Ó¦æ¹q¾¹³¡,»O¥_¥«¸UµØ°Ï¥ÃºÖ¸ô62¸¹¤§5,·²·~¡þºM¾P,¹q¾¹¹s°â·~
17075383,°ê¸Î¤ô¹q§÷®Æ¦æ,»O¥_¥««n´ä°Ï¥É¦¨µó213¸¹1¼Ó,°±·~,¹q¾¹¹s°â·~
10343315,¥Í¯q­µÅTªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó481«Ç,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
10322233,Áp«a³q°T¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§96¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
14321587,¤¤¤«­µÅT¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q56«Ñ1§Ë42¸¹,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
98890463,¦n¤f¸O¥ø·~ªÀ,»O¥_¥«¤hªL°ÏªÀ¥¿¸ô51¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26248180,¤@·s¹q¾¹®a¨ã¦æ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q73¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48979420,³\©÷®Ñ§{,»O¥_¥«¤¤¥¿°Ï³\©÷µó40¸¹6¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
83940731,¨°¬P¹q°T°ÓªÀ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô199¸¹1¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
18389926,¤j¸tªÅ½Õ¾÷¹q¤uµ{¦æ,»O¥_¥«¤j¦P°Ï«O¦wµó43¸¹10¼Ó¤§1,·²·~¡þºM¾P,¹q¾¹¹s°â·~
29245031,¶í¦Ë§{¤¤°ê­·ºë«~©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q196«Ñ2¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
30291693,ÂÔ¦w¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q60«Ñ8§Ë12¸¹(1¼Ó),®Ö­ã³]¥ß,¹q¾¹¹s°â·~
48804983,¼Ö¤ÑÂ§«~¦Ê³f¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô472¤§9¸¹,¾E¥L¿¤¥«,¹q¾¹¹s°â·~
73896335,Às¤ó?¯D¤uµ{¦æ,»O¥_¥«¸UµØ°Ï¤º¦¿µó140¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48793894,¨ÈÄR¨È¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô2¸¹,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
10399062,´Q¦t¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q15¸¹4¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
99987423,¦ÛµM·§©À¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q142¸¹1¼Ó,¼o¤î,¹q¾¹¹s°â·~
13849128,ªl­µ­µÅT¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó574«Ç,·²·~¡þºM¾P,¹q¾¹¹s°â·~
14328076,¦N°ªÂÂ³f¦æ,»O¥_¥«¤¤¥¿°Ï·Hªùµó16¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
38566603,¤ì·s¼Æ¦ì³q°T¦æ,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q105¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
31955584,³»Üg¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤¤s¸ô47¸¹3¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
14716245,¨Î®õ¤ô¹q¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q190¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
14311103,³ü?¨h¸g¬ö¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹11¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
83936672,­}¥i±M·~·Ó©ú§{,»O¥_¥«¤º´ò°Ïª÷´ò¸ô373¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
14339073,¤jª½©ú¤ô¹q§÷®Æ¦æ,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô208¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
17076003,©|®q¤uµ{¦æ,»O¥_¥«¸UµØ°ÏªZ¦¨µó63«Ñ12§Ë5¸¹3¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
27185888,®ü³°¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï¤T¤¸µó209¸¹2¼Ó,¼o¤î,¹q¾¹¹s°â·~
77849876,¥d²ï¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô465¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
48558912,·R²ú®R³]­p¤u§@«Ç,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q62¸¹3¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
99637974,©y¿v¥ø·~¦æ,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô158¸¹2¼Ó,·²·~¡þºM¾P,¹q¾¹¹s°â·~
83946242,ÂE¶P¦æ,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô733¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¹q¾¹¹s°â·~
10352284,¦°¸Û¥ø·~¦æ,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q8¸¹5¼Ó567«Ç,·²·~¡þºM¾P,¹q¾¹¹s°â·~
26223097,ª÷§Qº¡¥ø·~ªÀ,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q28¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
10373181,®õ¦X¤uµ{¦æ,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ4¸¹,·²·~¡þºM¾P,¹q¾¹¹s°â·~
