38572788,茂榮企業社,臺北市文山區木新路2段3號7樓,核准設立,食品顧問業
26235571,全球聯網時報社,臺北市中正區衡陽路20號3樓,遷他縣市,食品顧問業
38510073,為薪企業社,臺北市中山區復興北路400號3樓之2,核准設立,食品顧問業
48848188,甄選精品店,臺北市萬華區西寧南路72之1號2樓,歇業／撤銷,食品顧問業
25665947,樂芙工作室,臺北市大安區光復南路102號8樓,歇業／撤銷,食品顧問業
26246155,吉時國際企業社,臺北市大同區承德路2段175巷1號1樓,歇業／撤銷,食品顧問業
25668347,寮幗像豆咖啡企業社,臺北市北投區裕民三路21號1樓,遷他縣市,食品顧問業
29200870,世紀企業社,臺北市中正區漢口街1段31號4樓,核准設立,食品顧問業
38564020,立拓點和食館,臺北市信義區基隆路1段155號12樓之6,核准設立,食品顧問業
48680006,玉庭企業社,臺北市士林區天母東路8巷27號3樓之1,廢止,食品顧問業
31716331,微笑實業,臺北市北投區三合街2段489號,核准設立,食品顧問業
38504380,巧品手工小鋪,臺北市內湖區康寧路3段189巷30號,核准設立,食品顧問業
38507416,喬艾拉工作室,臺北市中山區明水路397巷7弄17號,歇業／撤銷,食品顧問業
48690855,粉紅兔企業社,臺北市萬華區西寧南路70號3樓之12,遷他縣市,食品顧問業
26365341,波森國際貿易企業社,臺北市文山區景後街124號,核准設立,食品顧問業
26230983,雲端管理顧問企業社,臺北市信義區嘉興街180號6樓,歇業／撤銷,食品顧問業
26361372,龍石撰文創工作室,臺北市文山區富山路1號3樓,歇業／撤銷,食品顧問業
42270075,佑嘉企業社,臺北市松山區南京東路4段47號2樓,核准設立,食品顧問業
25660197,樂活優商業企業社,臺北市內湖區大湖山莊街223號4樓,核准設立,食品顧問業
26350889,繪我設計工作室,臺北市北投區西安街1段233號4樓之5,遷他縣市,食品顧問業
10354776,河童工作室,臺北市大安區敦化南路2段172巷16號,歇業／撤銷,食品顧問業
48701804,源富洋行,臺北市文山區辛亥路7段65巷7號2樓,核准設立,食品顧問業
25554864,碧綠佳商行,臺北市大同區重慶北路1段30號9樓之4,停業,食品顧問業
38578208,青陽商行,臺北市大安區延吉街123號1樓,遷他縣市,食品顧問業
26337459,皇后先生小吃店,臺北市信義區吳興街250號,核准設立,食品顧問業
48808876,美地國際商行,臺北市萬華區西寧南路72號之1、3樓,核准設立,食品顧問業
26213416,窩一窩咖啡商行,臺北市大安區復興南路1段107巷5弄15號,核准設立,食品顧問業
30168785,快易烘企業社,臺北市北投區明德路5號2樓,歇業／撤銷,食品顧問業
25578866,妙家庭廚房,臺北市士林區芝玉路2段48號3樓,核准設立,食品顧問業
48683545,爵熙行,臺北市內湖區文德路66巷45號1樓,核准設立,食品顧問業
26360958,鑫湛科技展業社,臺北市中山區長春路40號6樓之5,廢止,食品顧問業
26208700,三五洋行,臺北市中山區吉林路369號2樓之9,歇業／撤銷,食品顧問業
31860736,鼎原企業社,臺北市士林區永平街76號1樓,歇業／撤銷,食品顧問業
31682521,三和運通行,臺北市中正區中華路2段441巷9之1號3樓,核准設立,食品顧問業
48718447,連來企業社,臺北市大安區忠孝東路4段270號4樓,歇業／撤銷,食品顧問業
38577340,磁石工作室,臺北市中山區德惠街40號3樓,核准設立,食品顧問業
26210564,正一堂養生膳食坊,臺北市大同區哈密街122號,核准設立,食品顧問業
29237898,晨旭實業社,臺北市萬華區中華路2段314號,歇業／撤銷,食品顧問業
25550608,晶采國際企業社,臺北市文山區景後街145號3樓,遷他縣市,食品顧問業
10316817,漱夏商行,臺北市中山區中山北路1段83巷5號5樓之14,歇業／撤銷,食品顧問業
48721111,美人實業社,臺北市中正區重慶南路1段57號13樓之3,歇業／撤銷,食品顧問業
26223738,富久商號,臺北市中正區館前路6號9樓之5,歇業／撤銷,食品顧問業
25550874,三十堂商行,臺北市文山區辛亥路4段166巷10號2樓,核准設立,食品顧問業
25513061,曼若食品行,臺北市信義區基隆路2段107之5號1樓,核准設立,食品顧問業
25668281,富家企業,臺北市中正區館前路6號7樓,核准設立,食品顧問業
38471178,逸盛科技行銷社,臺北市中正區重慶南路1段83號6樓,核准設立,食品顧問業
10303910,一葉紅盒餐小吃店,臺北市中山區長安東路1段28之1號,遷他縣市,食品顧問業
38571556,幾度咖啡館,臺北市信義區永吉路30巷158弄21號1樓,核准設立,食品顧問業
48724551,詠軒餐坊,臺北市大安區敦化南路2段81巷61號1樓,廢止,食品顧問業
10366105,優陞營食品行,臺北市文山區興隆路2段202號1樓,核准設立,食品顧問業
31849917,博宸工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品顧問業
26223195,飽足感國際商行,臺北市中正區八德路1段28號,歇業／撤銷,食品顧問業
38469124,興融興企業社,臺北市內湖區成功路2段486巷4號10樓,核准設立,食品顧問業
38554542,錦上花國際企業社,臺北市松山區塔悠路81號8樓之3,核准設立,食品顧問業
38565077,相信料理西餐工作室,臺北市大同區民樂街129號3樓,核准設立,食品顧問業
48834852,世薰管理顧問實業社,臺北市大安區金山南路2段13巷20號,歇業／撤銷,食品顧問業
31866149,啤瓦多創意行銷商行,臺北市中正區金門街24巷35號,歇業／撤銷,食品顧問業
48975515,鮮活家國際企業社,臺北市松山區八德路3段225號8樓之6,核准設立,食品顧問業
21710837,至宇商行,臺北市士林區中山北路5段811巷6號2樓,核准設立,食品顧問業
30281793,鴻源企業社,臺北市中正區師大路212號11樓,核准設立,食品顧問業
31949107,睿致實業社,臺北市中正區金門街24巷16之1號4樓,歇業／撤銷,食品顧問業
31492959,傳承之星工作室,臺北市松山區民族東路632號,核准設立,食品顧問業
09878944,郁晶商行,臺北市中正區館前路6號7樓,停業,食品顧問業
25583283,良技企業社,臺北市文山區新光路1段164號,遷他縣市,食品顧問業
10388001,葰泯草本坊,臺北市內湖區內湖路1段285號69弄5號,歇業／撤銷,食品顧問業
26226094,晶彩工作室,臺北市大安區光復南路102號8樓,遷他縣市,食品顧問業
25666642,瘦身殿堂形象工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品顧問業
29247185,諾宜康生物科技諮詢工作室,臺北市松山區健康路288號2樓,核准設立,食品顧問業
48674433,安娜日用品商行,臺北市中山區民權西路20號9樓之5,核准設立,食品顧問業
26242545,華士威企業社,臺北市中山區長安東路2段36巷9號地下,停業,食品顧問業
31863136,維芮商行,臺北市文山區興隆路4段29巷4弄10號3樓,核准設立,食品顧問業
25566833,禾鴻企業,臺北市中正區館前路6號7樓,停業,食品顧問業
31877687,富華成商號,臺北市士林區中山北路7段140巷4號1樓及6號1樓,核准設立,食品顧問業
10303159,阡真企業社,臺北市松山區南京東路5段250巷2弄35號2樓,歇業／撤銷,食品顧問業
09940258,萊泳養生館,臺北市信義區吳興街130號,停業,食品顧問業
10318667,東方觀點貿易商行,臺北市松山區富錦街353號,停業,食品顧問業
48808685,捷睿昇企業社,臺北市中正區和平西路1段28號2樓,歇業／撤銷,食品顧問業
26341411,利昂商號,臺北市中正區館前路6號8樓之5,核准設立,食品顧問業
38555562,普賢美企業社,臺北市文山區羅斯福路5段199號3樓,歇業／撤銷,食品顧問業
25571580,定豪商行,臺北市中正區館前路6號8樓之5,歇業／撤銷,食品顧問業
26224342,順儷商行,臺北市士林區士東路99號1樓,歇業／撤銷,食品顧問業
26352628,悅心生活坊,臺北市松山區南京東路4段197號11樓之1,核准設立,食品顧問業
10381990,泛泰富都企業社,臺北市信義區忠孝東路5段372巷27弄72之1號,核准設立,食品顧問業
48671442,派卡企業社,臺北市中正區忠孝西路1段72號8樓之3,歇業／撤銷,食品顧問業
31847256,升懋生技企業社,臺北市大安區敦化南路1段317號,核准設立,食品顧問業
38470059,享受想瘦工作室,臺北市內湖區民權東路6段123巷34弄21號,核准設立,食品顧問業
29241598,阡美商行,臺北市信義區中坡南路84號,歇業／撤銷,食品顧問業
25536352,詠萊企業社,臺北市大安區忠孝東路4段142號8樓之6,歇業／撤銷,食品顧問業
25504252,海爾企業社,臺北市大安區忠孝東路4段2號11樓之5,核准設立,食品顧問業
21753321,飛虎國際商行,臺北市南港區東明街60號5樓,核准設立,食品顧問業
48816313,兩岸時報社,臺北市松山區基隆路1段8號17樓,廢止,食品顧問業
21704336,中王企業社,臺北市中山區新生北路3段23號12樓之3,遷他縣市,食品顧問業
26238057,嘉美全球企業社,臺北市中山區南京東路1段13巷7弄2之8號1樓,歇業／撤銷,食品顧問業
26220401,兆霖企業社,臺北市內湖區康樂街72巷17弄81號,遷他縣市,食品顧問業
31682677,由蒂食品,臺北市中山區雙城街38之1號,核准設立,食品顧問業
25539484,三富商行,臺北市中山區吉林路482號1樓,歇業／撤銷,食品顧問業
48951598,老蕭食藝工作室,臺北市大安區忠孝東路4段169號11樓之1,廢止,食品顧問業
26252395,天來行,臺北市中山區松江路31號3樓之5,核准設立,食品顧問業
48535290,愛吃客出版社,臺北市大安區忠孝東路4段311號4樓之2,歇業／撤銷,食品顧問業
10311854,飛耀企業社,臺北市中正區館前路6號7樓之5,歇業／撤銷,食品顧問業
21754285,珈維企業社,臺北市松山區南京東路5段147巷1號5樓,廢止,食品顧問業
26214793,龍美養生館,臺北市萬華區西園路2段243之6號1樓,核准設立,食品顧問業
26218329,龍宇富華健康養生館,臺北市中山區松江路431巷21號,核准設立,食品顧問業
25583586,鳳珍桶仔雞,臺北市大同區延平北路3段116之2號,歇業／撤銷,食品顧問業
31467895,萬安生技洋行,臺北市大安區復興南路1段137號8樓,歇業／撤銷,食品顧問業
38467842,極上堂,臺北市松山區民權東路3段146號,核准設立,食品顧問業
21757781,佑亮商行,臺北市士林區中山北路5段811巷6號2樓,歇業／撤銷,食品顧問業
25535017,沐德心活行,臺北市萬華區武成街63巷12弄5號3樓,停業,食品顧問業
38552333,如此美好工作室,臺北市信義區崇德街38巷22號,核准設立,食品顧問業
38574511,豐采燕商行,臺北市信義區中坡南路215巷8號5樓,核准設立,食品顧問業
38463711,江口設計工作室,臺北市松山區敦化北路145巷73號,核准設立,食品顧問業
38514036,興盛葡萄園企業社,臺北市中山區中山北路1段140巷13號3樓,核准設立,食品顧問業
14719756,永康印度風餐坊,臺北市大安區延吉街137巷7弄3號,核准設立,食品顧問業
48637043,于新企業社,臺北市士林區天母東路8巷27號3樓之1,歇業／撤銷,食品顧問業
17750168,金中科技企業社,臺北市中山區松江路259巷33號,核准設立,食品顧問業
25581074,利嘉咖啡坊,臺北市中山區伊通街66巷13號,歇業／撤銷,食品顧問業
38469193,普立達企業社,臺北市內湖區大湖山莊街145號,核准設立,食品顧問業
48972284,固全企業社,臺北市大安區忠孝東路4段169號5樓之3,歇業／撤銷,食品顧問業
48501453,來鴻企業社,臺北市大安區忠孝東路4段270號4樓,歇業／撤銷,食品顧問業
26360562,喜德服裝工作室,臺北市士林區文林路89號,遷他縣市,食品顧問業
48950438,好帥男女生活館,臺北市萬華區西園路2段292之1號,歇業／撤銷,食品顧問業
48766046,洪韻國際企業社,臺北市萬華區貴陽街2段96巷22號4樓,歇業／撤銷,食品顧問業
26285570,緣圓藝文咖啡屋,臺北市大同區民樂街62號,歇業／撤銷,食品顧問業
48900938,美活力企業社,臺北市中山區長安東路2段52號9樓,歇業／撤銷,食品顧問業
48868944,晶鑽工作室,臺北市大安區敦化南路2段170號3樓,歇業／撤銷,食品顧問業
26369607,達人潮流美食館,臺北市中山區農安街168號2樓,遷他縣市,食品顧問業
48982488,超越經營企業社,臺北市中正區延平南路193號,歇業／撤銷,食品顧問業
26223435,政大企業管理顧問社,臺北市大安區敦化南路1段376號3樓之2,核准設立,食品顧問業
14742709,順林家常麵,臺北市中山區合江街12號,核准設立,食品顧問業
99990010,真好味食品店,臺北市松山區新東街1巷2號1樓,歇業／撤銷,食品顧問業
48991472,玄揚禪坊,臺北市中正區忠孝西路1段41號8樓之8,廢止,食品顧問業
80987818,過海餐坊,臺北市中山區八德路2段323號,歇業／撤銷,食品顧問業
99616725,德億環保生技企業社,臺北市中正區延平南路70號2樓之2,停業,食品顧問業
99338785,鮪宇行,臺北市中山區松江路140巷6之2號1樓,核准設立,食品顧問業
99994199,合風量子企業社,臺北市大安區忠孝東路4段2號7樓之9,遷他縣市,食品顧問業
99879901,冠鼎實業社,臺北市中正區衡陽路51號7樓之7,歇業／撤銷,食品顧問業
99987958,法亞企業社,臺北市內湖區成功路4段182巷6弄43號2樓之1,核准設立,食品顧問業
98890787,站前洋品服飾行,臺北市中正區公園路24號,歇業／撤銷,食品顧問業
99610503,太極洋行,臺北市中山區民生東路1段54號10樓之2,歇業／撤銷,食品顧問業
26253269,樺墨整合行銷顧問工作室,臺北市中山區新生里吉林路245號3樓,遷他縣市,食品顧問業
10369671,晏孜工作室,臺北市松山區復興北路201號12樓之1,歇業／撤銷,食品顧問業
25532948,綠康生活館,臺北市中山區長安東路2段36巷9號地下1樓,廢止,食品顧問業
26238063,宜康企業社,臺北市文山區萬盛街130巷6號1樓,停業,食品顧問業
25665215,采冠實業社,臺北市中正區重慶南路1段11號,歇業／撤銷,食品顧問業
25598321,津淼小吃店,臺北市大安區忠孝東路4段205巷7弄7號,遷他縣市,食品顧問業
99619835,飛瑞企業行,臺北市大同區迪化街2段172巷15號,核准設立,食品顧問業
26237347,波特美容坊,臺北市松山區南京東路3段259號6樓,歇業／撤銷,食品顧問業
26367973,天沃創意工作室,臺北市北投區同德街2號12樓之10,核准設立,食品顧問業
10391189,富豪系統企業社,臺北市中正區館前路6號8樓之5,停業,食品顧問業
31871852,慈暉企業社,臺北市中正區水源路49號7樓之2,核准設立,食品顧問業
31874582,多維科技企業坊,臺北市松山區南京東路5段40號6樓之7,歇業／撤銷,食品顧問業
25524742,永保行,臺北市北投區民族街68巷6號3樓,核准設立,食品顧問業
25552789,傑麥威企業社,臺北市松山區南京東路5段200號8樓之13,歇業／撤銷,食品顧問業
48883109,魅力生活館,臺北市大安區復興南路2段160巷2號2樓,歇業／撤銷,食品顧問業
99329364,國際農企實業行,臺北市信義區逸仙路32巷15號1樓,歇業／撤銷,食品顧問業
26350831,天晴工作坊,臺北市松山區八德路3段12巷66弄17號2樓,核准設立,食品顧問業
17750168,金中科技企業社,臺北市中山區松江路259巷33號,遷他縣市,食品顧問業
48556772,宣美企業社,臺北市中山區中山北路1段121巷18之1號2樓,遷他縣市,食品顧問業
25586872,貝鈺企業社,臺北市松山區南京東路5段200號6樓之4,核准設立,食品顧問業
26367376,陶朱小吃店,臺北市松山區新東街29號,歇業／撤銷,食品顧問業
10348141,美麗女人工作室,臺北市大安區敦化南路2段170號3樓,歇業／撤銷,食品顧問業
48701277,旺德芙實業社,臺北市松山區南京東路5段23巷6弄29號1樓,廢止,食品顧問業
25549700,如一養生坊,臺北市信義區虎林街202巷6號2樓,歇業／撤銷,食品顧問業
38503024,窩廚房,臺北市中正區羅斯福路3段126號之2、之4,核准設立,食品顧問業
10355304,可米娜企業社,臺北市松山區三民路101巷8之2號,核准設立,食品顧問業
26226398,溫馨營養生活館,臺北市大安區和平東路2段96巷8之2號,停業,食品顧問業
31954733,冠鮮行,臺北市內湖區成功路4段328號,核准設立,食品顧問業
26365068,貽芳企業社,臺北市松山區南京東路5段123巷1弄22號6樓,遷他縣市,食品顧問業
31854431,金色台灣餐飲坊,臺北市信義區松山路466號,歇業／撤銷,食品顧問業
38565554,金龍王企業社,臺北市信義區松德路65號11樓之1,歇業／撤銷,食品顧問業
38509414,皆樂生活實作坊,臺北市北投區立農街1段285號1樓,核准設立,食品顧問業
25539837,全球菁英企業社,臺北市中山區松江路194巷59號,核准設立,食品顧問業
10381801,張?銘美容企業社,臺北市大安區忠孝東路4段73之17號,歇業／撤銷,食品顧問業
25571239,捷寶企業社,臺北市信義區忠孝東路5段669號2樓之1,歇業／撤銷,食品顧問業
26336923,唐爵工作室,臺北市中山區中山北路1段126巷14之1號,歇業／撤銷,食品顧問業
48743712,容羚商行,臺北市文山區木新路2段193號,核准設立,食品顧問業
38573597,利濠企業社,臺北市大安區忠孝東路4段169號11樓之1,核准設立,食品顧問業
38510215,岱峰企業社,臺北市文山區景興路71號,核准設立,食品顧問業
48926249,璟瑞商行,臺北市北投區石牌路1段62號,核准設立,食品顧問業
26352922,漫動作咖啡館,臺北市中山區中山北路1段33巷20弄6號,核准設立,食品顧問業
25586872,貝鈺企業社,臺北市松山區南京東路5段200號6樓之4,遷他縣市,食品顧問業
99329337,廣源國際企業行,臺北市信義區逸仙路32巷15號1樓,歇業／撤銷,食品顧問業
48864378,金富豪商號,臺北市萬華區昆明街76號6樓之1,廢止,食品顧問業
26223723,巧芸商號,臺北市中正區館前路6號9樓之5,核准設立,食品顧問業
26257342,威訊食品行,臺北市士林區承德路4段31號1樓,核准設立,食品顧問業
26215462,易用勇工作室,臺北市大安區光復南路102號8樓,遷他縣市,食品顧問業
38473247,蜜思禮企業社,臺北市大同區重慶北路1段22號地下之5,核准設立,食品顧問業
48796365,亞緹蜜絲烘焙坊,臺北市士林區忠誠路2段130巷21號,歇業／撤銷,食品顧問業
21741037,旺達國際商行,臺北市松山區民生東路4段104號1樓,廢止,食品顧問業
31845519,小確幸好食工作室,臺北市士林區天母西路3號1樓之67,遷他縣市,食品顧問業
31874669,喜思糖果商行,臺北市大安區忠孝東路4段222號,核准設立,食品顧問業
38497472,晶盈企業社,臺北市大安區忠孝東路4段221號12樓,核准設立,食品顧問業
48713111,開利企業社,臺北市萬華區武昌街2段10號2樓,遷他縣市,食品顧問業
48875369,御多福商行,臺北市中山區撫順街12號,歇業／撤銷,食品顧問業
31871733,柏峰商行,臺北市中正區臨沂街3巷15號,核准設立,食品顧問業
38471070,濱海風情水產匯社,臺北市內湖區內湖路1段359巷8號,歇業／撤銷,食品顧問業
99980337,草本生活事業企業社,臺北市松山區南京東路5段10號4樓,歇業／撤銷,食品顧問業
38457020,裕升資訊社,臺北市中山區林森北路472號7樓之13,停業,食品顧問業
10347760,六禾健康生活館,臺北市信義區忠孝東路5段621巷2號,核准設立,食品顧問業
25520719,群儀先進技術顧問社,臺北市中正區南昌路2段222號6樓之4,歇業／撤銷,食品顧問業
10336270,錦倫企業社,臺北市中山區農安街182號,歇業／撤銷,食品顧問業
25656264,吉祥合發商行,臺北市北投區北投路1段93巷1號,歇業／撤銷,食品顧問業
10371917,大維製麵廠,臺北市萬華區富民路155巷25號,核准設立,食品顧問業
21701056,芮莉斯生機生活小舖,臺北市中正區新生南路1段54巷18號1樓,歇業／撤銷,食品顧問業
48503467,新同樂餐廳,臺北市大安區敦化南路2段34號1樓,遷他縣市,食品顧問業
26221464,天油洋行,臺北市中山區民權東路2段135巷30弄6號(1樓),歇業／撤銷,食品顧問業
38499653,馨饌餐坊,臺北市松山區民生東路3段130巷18弄9號,核准設立,食品顧問業
26215224,寶荻商品社,臺北市中正區館前路6號7樓,歇業／撤銷,食品顧問業
25560872,漾泉盛養生館,臺北市大安區瑞安街137之1號1樓,廢止,食品顧問業
38515226,滿溢小吃店,臺北市信義區松山路441號(1樓),核准設立,食品顧問業
26371527,豐餘洋行,臺北市士林區中山北路7段72號,停業,食品顧問業
38568454,吉維尼美學工作室,臺北市大同區南京西路18巷24之3號1樓,核准設立,食品顧問業
26226812,均曜企業社,臺北市萬華區和平西路3段109巷1號,停業,食品顧問業
21761032,采顏企業社,臺北市松山區民權東路3段103巷25弄2號,歇業／撤銷,食品顧問業
31492888,致美工作室,臺北市松山區八德路3段212號8樓,核准設立,食品顧問業
25560937,富惠商品社,臺北市中正區館前路6號7樓,廢止,食品顧問業
10340106,很多很多商行,臺北市大安區復興南路1段107巷5弄29號,核准設立,食品顧問業
25561112,昇洋企業社,臺北市大安區光復南路676巷18號,核准設立,食品顧問業
10367977,小詹樂器行,臺北市北投區中和街226號,核准設立,食品顧問業
14742497,老李餃子館,臺北市中山區合江街8號,核准設立,食品顧問業
30286501,老窩咖啡烘焙館,臺北市北投區東華街1段528號1樓,核准設立,食品顧問業
21761841,饌先生餐坊,臺北市士林區中山北路7段14巷30弄2號1樓,停業,食品顧問業
14336218,登喜兒個人工作室,臺北市大安區信義路4段189號4樓之3,歇業／撤銷,食品顧問業
09861303,孫家尖端科技工程行,臺北市松山區南京東路5段31號8樓,遷他縣市,食品顧問業
10382858,熊恩美式餐飲,臺北市內湖區新湖二路251號,歇業／撤銷,食品顧問業
38580458,寰育企業社,臺北市中山區中山北路2段103號11樓之4,歇業／撤銷,食品顧問業
34773412,欣欣向榮工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品顧問業
26366539,法廚商行,臺北市大安區延吉街160巷11號1樓,核准設立,食品顧問業
09756604,如芯工作室,臺北市士林區中正路118號4樓,歇業／撤銷,食品顧問業
25577825,有美行,臺北市中山區民權東路2段135巷30弄23號,歇業／撤銷,食品顧問業
21595604,碩宸企業社,臺北市文山區景文街13之2號1樓,核准設立,食品顧問業
48718565,老酒館生活品味坊,臺北市士林區天母北路4巷5之1號地下1樓,廢止,食品顧問業
48669608,悅群美容名店,臺北市萬華區成都路4號4樓,歇業／撤銷,食品顧問業
42268612,饌義德披薩商行,臺北市士林區中山北路7段92號,核准設立,食品顧問業
31866210,淯棚餐館,臺北市萬華區康定路18之3號,歇業／撤銷,食品顧問業
26375707,彼德堡披薩店,臺北市文山區興隆路3段112巷4弄46號1樓,歇業／撤銷,食品顧問業
38562846,漢德饌藝行銷實業社,臺北市萬華區寶興街126巷5號2樓,歇業／撤銷,食品顧問業
25580379,寶鑫企業社,臺北市南港區興中路12巷15號6樓,核准設立,食品顧問業
48702276,自然律例時食養生坊,臺北市松山區延壽街123號,停業,食品顧問業
26743055,加洛芙工作室,臺北市松山區三民路110巷10之2號1樓,核准設立,食品顧問業
48687958,基鈦企業社,臺北市中正區衡陽路51號12樓之1,廢止,食品顧問業
30239901,采奕整體造型工作室,臺北市內湖區石潭路27號13樓之3,核准設立,食品顧問業
48705132,芸芸商品社,臺北市中正區館前路6號8樓之5,歇業／撤銷,食品顧問業
26242854,一加三商行,臺北市內湖區康樂街72巷17弄81號,歇業／撤銷,食品顧問業
38557490,樂芙萊茯館,臺北市大安區忠孝東路4段162號11樓之5,核准設立,食品顧問業
26215293,鮮鍋蓋小吃店,臺北市大安區忠孝東路4段216巷11弄18號,歇業／撤銷,食品顧問業
38579760,瓊納斯烘焙坊,臺北市大同區南京西路163號2樓之38,核准設立,食品顧問業
48983070,新視界國際事業企業社,臺北市松山區民族東路632號,核准設立,食品顧問業
25562111,冠品企業社,臺北市北投區裕民一路8號2樓,核准設立,食品顧問業
48839441,開邦食品行,臺北市大安區信義路3段134巷26號,核准設立,食品顧問業
48812610,食上品味饕客坊,臺北市士林區忠誠路2段10巷21號,歇業／撤銷,食品顧問業
10554177,賀媽媽國際企業社,臺北市中正區牯嶺街122號,歇業／撤銷,食品顧問業
38565317,世樺企業社,臺北市大同區重慶北路3段65號2樓,核准設立,食品顧問業
17080533,旺旺鋪雙人煮商店,臺北市大安區忠孝東路4段97號4樓,核准設立,食品顧問業
38575618,美芝城食品行,臺北市松山區寧安街7巷1號2樓之1,核准設立,食品顧問業
31879307,海勝養生館,臺北市南港區南港路2段140號,核准設立,食品顧問業
42270407,威品企業社,臺北市松山區八德路3段12巷51弄15號1樓,核准設立,食品顧問業
26234708,康寧生技企業社,臺北市北投區東華街1段392號1樓,核准設立,食品顧問業
38507154,大禮記食品行,臺北市文山區保儀路109巷17號2樓,核准設立,食品顧問業
26251375,越峰工程行,臺北市中山區渭水路54號,核准設立,食品顧問業
26256723,恩典文化企業社,臺北市大安區忠孝東路4段205巷38號7樓之4,歇業／撤銷,食品顧問業
48871835,羅卡餐飲商行,臺北市南港區三重路19之4號,歇業／撤銷,食品顧問業
10330254,凱晨商行,臺北市中山區北安路458巷41弄29號,歇業／撤銷,食品顧問業
38504939,大阜餐飲店,臺北市信義區忠孝東路4段553巷22弄4之1號,核准設立,食品顧問業
31853138,卓老師精品咖啡工作室,臺北市大同區民族西路31巷12號,核准設立,食品顧問業
25524975,冠宜企業社,臺北市文山區辛亥路4段77巷92弄11號10樓之3,歇業／撤銷,食品顧問業
25567951,周老爸西餅蛋糕店,臺北市中正區羅斯福路3段100號1樓之17,歇業／撤銷,食品顧問業
26362034,濬品食品商行,臺北市文山區和興路26巷3之1號,核准設立,食品顧問業
38552468,想想廚房,臺北市中山區松江路69巷13號1樓,核准設立,食品顧問業
10370179,豐盛富足工作室,臺北市士林區天母西路3號7樓之2,歇業／撤銷,食品顧問業
38513521,臺灣法多賀經銷社,臺北市信義區基隆路1段176號13樓,停業,食品顧問業
26519346,艾伶企業社,臺北市信義區忠孝東路5段1之8號5樓,核准設立,食品顧問業
38579641,城?企業社,臺北市士林區葫蘆街77號3樓,核准設立,食品顧問業
48740166,嘉富豪商號,臺北市中正區館前路6號8樓之5,歇業／撤銷,食品顧問業
14180904,利懋國際商行,臺北市中正區新生南路1段50號2樓之3,遷他縣市,食品顧問業
26361915,吉田村手感烘焙坊,臺北市大安區和平東路2段311巷19號,遷他縣市,食品顧問業
38511875,慈購網實業社,臺北市士林區中山北路7段165號3樓之5,核准設立,食品顧問業
31842962,盼飛工作室,臺北市南港區研究院路2段197巷5號3樓,核准設立,食品顧問業
25534158,廣澄行,臺北市士林區天母東路48號2樓,歇業／撤銷,食品顧問業
10104216,家富豪商號,臺北市中正區館前路6號11樓,歇業／撤銷,食品顧問業
26241969,中華企業社,臺北市中山區南京東路1段25號6樓之3,歇業／撤銷,食品顧問業
