14718882,¤dÂ×­¹«~°Ó¦æ,»O¥_¥«ªQ¤s°Ï´IÀAµó108¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31963894,²S¬ü°Ó¦æ,»O¥_¥«ªQ¤s°Ï·sªFµó41¤§6¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
27181686,¾G¸q¤ëÂb·}©±,»O¥_¥««H¸q°Ï§d¿³µó345«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26229536,±K´µÂL¦w¤pçE,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô112¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21704194,·½¶i¬v¦æ,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô47¸¹¡q1¼Ó¡r,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48890376,¯ú½\«Î¯MµH§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô3¬q43¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48705323,¶§¥ú­¹«~§{,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q323«Ñ21§Ë22¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38575069,©öªe¦æ,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q136¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38473611,Å]ªk¯¸«e°Ó¦æ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q173¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48834564,¦N¥Ò¦a°Ó¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13858575,¤K¶°Áç¶K©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q221¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10376700,¶§©ú¤p¦Y©±,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q156¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48872757,­Pµo¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q132¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31860877,«Ñ¥J¤f­¹«~©±,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q304¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31865036,°··ë¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q25¸¹6¼Ó¤§24,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
41370955,©Ó©µ°a­¹«~¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q293¸¹6¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
30359807,·s¿³­¹«~¦æ,»O¥_¥«¤å¤s°Ï´º¬üµó55¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26348625,³s½u©@°Ø,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q188¤§2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99960178,¬õÆpÀ\§{,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q53«Ñ18¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10311355,¼Öñ¯³æ¨®ºë«~¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q86«Ñ10¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48896076,³½¤ÓÂ×¥Í²r®üÂA¤p¦Y©±,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q28¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31955424,¨É©@°Ø¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ9¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
13841478,ª÷¤EÀs°Ó¦æ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô235«Ñ8¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38495565,¸U¦p¯ù¦æ,»O¥_¥«¤¤¤s°ÏÀA¦èµó18¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
21721150,Às¤ë°ó¿|»æçE,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q169¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26214800,¥Õ¹Ø¤é¿³°·±d¥Í¬¡À],»O¥_¥«¤º´ò°ÏªF´ò¸ô7«Ñ5¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38577849,¤ôºw¤â§@¯MµH§{,»O¥_¥«¤å¤s°Ï«O»ö¸ô167¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29213087,¨H°O¤t¨ý°Ó¦æ,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô2«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26228142,§A·|¬õ¶¼­¹§{,»O¥_¥«¤¤¤s°Ï¥|¥­µó66¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26246471,¿Q¨ÈÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô119«Ñ7¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31859267,¤O¤É¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï´º¿³¸ô262¸¹13¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48979293,Ã¹°Ò¸¦§JÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô145«Ñ22¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26241399,ºÖ¬P¤â¤u¾i¥ÍÄCÀY§{,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q79«Ñ5¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48693348,®L¥i¸q¦¡À\§{,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q335«Ñ17¤§1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38513212,ºÕºy­¹«~¦æ,»O¥_¥«¤¤¤s°ÏÂù«°µó13«Ñ5¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99344610,¼wªÚº~³ù©±,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô220¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26229043,¯q¥àçxÃÄ¸¹,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q181¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25560079,ª÷¯ú¶T©ö¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q350¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99612684,¸S·Nµ·À\¶¼°ê»Ú°Ó¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q236«Ñ18¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17747875,¸ÖÁ¢­¹«~§{,»O¥_¥«¤º´ò°Ï´äáY¸ô69¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31861165,·q·~¹ê·~ªÀ,»O¥_¥«¤¤¤s°Ï·q·~¤T¸ô22¸¹5¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26217763,¸­ªL¶T©ö¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q152¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38462543,ªQ¤l¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q131«Ñ2§Ë6¸¹4¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48851514,«°¥«¯MµH§{,»O¥_¥«¤º´ò°ÏÄR¤sµó137¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99981080,¨È³ö­»ªk¦¡¯MµH§{,»O¥_¥«¤º´ò°Ï¦¿«nµó99¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31878898,ÄR¨ý®x­¹«~°Ó¦æ,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô20¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25574496,­¿²Ü°ê»Ú°Ó¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q141«Ñ7¸¹¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29231212,¤GªÅ²²§ø¤pÀ],»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô155«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31982457,Ã¹ºÖ°O»sÄÑ©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q131«Ñ11¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
70979938,Àu¾Á²£¾P°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹10¼Ó¤§3,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17547497,¨Î©ý¦æ,»O¥_¥«¸UµØ°Ï¦è©÷µó213¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26213400,¤p¤pÀ\À],»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q60¤§24¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
83917128,¼s¬ö­¹«~¦æ,»O¥_¥«¤j¦w°Ï³q¤Æµó122¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01404162,¤¸½t¶ê¯ùÃÀ¦æ,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬qÁ{1¤§3¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38463206,¬B¥î¶¥¤u§@«Ç,»O¥_¥««H¸q°Ï²ø·q¸ô423«Ñ7§Ë25¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38509033,³ÍÂE¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô458«Ñ41§Ë29¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26353295,¯S´µ³ö¯MµH¤u§@«Ç,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô415«Ñ2¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48896414,¤E¶H­­ÅU°Ý®i·~ªÀ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99605500,¸t³ùÃ¹­»Âû±Æ©±,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q403¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31953137,¼s¦{¥ìÅSµo¤p¦Y©±,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q168¸¹8¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25520886,¬¡¤ô¾i¥Í¤pçE,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô397«Ñ19§Ë16¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
17257258,¼y¿ßÀ\ÆU,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô159«Ñ44¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31863396,±i¤@µf¥ø·~ªÀ,»O¥_¥«¥_§ë°ÏÂù¥þµó34¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10370570,¤p¼p©Ð½Æ¦X¦¡¦­À\©±,»O¥_¥«¤j¦P°Ï°s¬uµó19¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48991661,¤WÆpÂb·}©±,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô190¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31879989,¤p?­¹«~§{,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ5§Ë9¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38553749,¤­¨ý²~À\ÆU,»O¥_¥«¤j¦w°Ï¥Ã±dµó61«Ñ15¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10311475,§õ®a­¹°ó,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô292¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
14716385,­ì­»©~¶¼«~§{,»O¥_¥«¥_§ë°Ï·s¥«µó75¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26229959,¦¶ÚC¤p¦Y©±,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q114«Ñ19¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26375100,¤j³Ç¥ø·~ªÀ,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô6¬q35¸¹10¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01162468,ºaÂ×¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q338¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38573750,¤ì¤§¼Ë¥ø·~¦æ,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q118«Ñ52§Ë16¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
80998060,®®¤j°Ó¦æ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô204¸¹6¼Ó¤§4,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
49986510,§»°O¬v¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹8¼Ó¤§2,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38497085,ÄC¹ï¨ý¤â¤uÄCÀY¥]¤l±M½æ©±,»O¥_¥«¤º´ò°Ï¤å¼w¸ô111¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
48815996,³ì¸qÄÑÀ],»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ23¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25553627,­Û¯E°ó­¹«~¦æ,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô242¡B244¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
77512731,ªY­Z¯ù¦æ,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô220¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26256370,«n¨ÊªF¶¼­¹§{,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q21«Ñ8¸¹¦a¤U«Ç,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10336898,¤Ñ¥Àª±¨ã©±,»O¥_¥«¥_§ë°Ï¤Ñ¥À¦è¸ô132¤§6¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
81776452,¤é¤Óçx¯ñÃÄ¦æ,»O¥_¥«¤j¦P°ÏÂk¸kµó267¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25560747,¦°ª@¥ø·~ªÀ,»O¥_¥««H¸q°Ï§d¿³µó180¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26354082,³Ð·N¯MµH§{,»O¥_¥«¤hªL°ÏºÖ´äµó103¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
37913035,¨Ó³ß°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25546458,ªåªöÀ\ÆU,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ22¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
77138989,¶m§ø¯ù²ø,»O¥_¥«¸UµØ°Ï±d©w¸ô25«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10376862,¥@¬É¨§¼ß©±,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô356«Ñ2¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26215054,¥|¥­¤­¤K¦­À\©±,»O¥_¥«¤¤¤s°Ï¥|¥­µó4¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38497923,¥Ì­W¤@ºw°Ó¦æ,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q30«Ñ29¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
26348505,©¾§µ¸ê°TÀ],»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q296¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
10330711,¨Õ¤¸°Å¾v¤u§@§{,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q85¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
29220377,¿²«~ÃöªFµN¤p¦Y©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q56«Ñ3§Ë1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25584109,¤T¸­¨¬°·¾i¥ÍÀ],»O¥_¥«¤¤¤s°ÏÂù«°µó17¤§3¸¹2¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38557323,©¨®a­¹«~¦æ,»O¥_¥«¥_§ë°Ï¤Ñ¥À¦è¸ô117«Ñ12-1¸¹6¼Ó¤§1,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
15658762,¦öøÊ°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô39¤§3¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25517910,¦Ì¶m¤p¦Y©±,»O¥_¥«¤º´ò°ÏªF´ò¸ô33«Ñ11¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
99609560,¤T¤¯¦×ÃP©±,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô410«Ñ41¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38470749,¹F¹F­ì¨ý¤â¤u¯MµH§{,»O¥_¥«¤¤¤s°Ï¦NªL¸ô265¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01166464,­}¤Æ«Ø¦w¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q72«Ñ9¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31870805,¦Ì«z¥ø·~ªÀ,»O¥_¥««H¸q°Ï¥Ã¦N¸ô170¸¹12¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38557371,¤jÑÔ¤p¦Y©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q228«Ñ53¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
01447937,Áú®õ°Ó¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô201¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
31881970,¼s®õõÓ¼é¦{¥]¤l©±,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q122¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38509499,Ä«ªG¿}µo¼p§{,»O¥_¥«¤º´ò°Ï¶§¥úµó289¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
25551888,Às¶é¯ù¦æ,»O¥_¥«¤j¦w°Ï³q¦wµó99¸¹,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
18389159,¹U¶é°Ó¦æ,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q137¸¹¦a¤U1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38458267,¨Î®õ°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q318¸¹(1¼Ó),®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
38464824,¹B©÷°Ó¦æ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q161¤§1¸¹1¼Ó,®Ö­ã³]¥ß,­¹«~¤°³f¡B¶¼®Æ¹s°â·~
