48679198,³¯¨ÎµY¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹12¼Ó¤§23,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25582030,¬zÃ¢Ãdª«¬ü®e°Ó¦æ,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô549¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31860736,¹©­ì¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¥Ã¥­µó76¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38468342,¿ß¤½Àï¾þ°ó,»O¥_¥««H¸q°ÏªQ¤s¸ô259¤§2¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25570695,Às¤¤Às¤ô±ÚÀ],»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q239¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21731235,¨¯¸¦¨ÈªA¹¢ºë«~¦æ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô72¸¹¤§1¡B4¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26245825,ºÖº¸¼¯¨F¤ô¯ó§{,»O¥_¥«¤º´ò°Ïª÷Às¸ô95¸¹3¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48860605,³½½È©i¤ô±ÚÀ],»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q135¤§7¸¹,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01548816,¬M¹³¤ô±ÚÀ],»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D4¬q151¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26213653,ª¯ª¯ÀYµ¥¿µÃdª«¬ü®e¥Í¬¡À],»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ28¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13461504,¶Àª÷¿ú°\Ãdª«©±,»O¥_¥«¤hªL°Ï¤åªL¸ô101«Ñ1¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48671132,ª¯ª¯ªººÛÃdª«ºë«~©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q186¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98887967,¸U¶©Ãdª«¤ô±Ú¥Î«~©±,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q144¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98895376,¬Ý¯}³¾¥Î«~©±,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q29¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10351757,ÄåªáÃdª«çE,»O¥_¥««n´ä°Ï¿³¤¤¸ô56«Ñ7¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26246991,Ãdª«»Õ³y«¬À],»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q391¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14342154,¤ü®a±Ú¬ü®e¤u§@«Ç,»O¥_¥««H¸q°ÏªQ«H¸ô101¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99627434,¼Ö¼ÖÃdª«¥Î«~©±,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô349¤§1¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99637524,³·¾õ¤üÃdª«ºë«~±Mªù©±,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q98¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26358236,¿ß·í®a¥ø·~ªÀ,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q103«Ñ62¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
10301785,½æ³½ªº©±¤ô±Ú¹ê·~ªÀ,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q62¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26248597,¥ÃÄò¤ô±ÚÃdª«°Ó¦æ,»O¥_¥«¥_§ë°Ï¬u·½¸ô41«Ñ39¸¹5¼Ó,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31846691,Ãdª«·R¹F¤H¥Î«~¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q174¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99973440,¿ß«}¦ççE,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q559«Ñ16§Ë2¤§1¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21764039,´N¬O·Rª¯ØpØp¥sÃdª«¥Î«~©±,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô397«Ñ5¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
92870004,¿³Å²°Ó¦æ,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q330«Ñ18§Ë12¸¹2¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14320068,º®¨å¤ô±Ú¥@¬ÉÀ],»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q274¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48740026,·R¥ßÃdª«¥Î«~©±,»O¥_¥«¤j¦w°Ï¼Ö·~µó124¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
81657998,ªÚ¶é¤ô±ÚÀ],»O¥_¥«¥_§ë°Ï¦Û±jµó158¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25670688,¼Ú³Á¼w¬üºë«~©±,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ18¸¹,°±·~,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25563630,·RÄ_¨©Ãdª«ºë«~¬ü®e§{,»O¥_¥«¥_§ë°Ï¹ê½îµó11¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48948237,¨Ó©ô°Ó¦æ,»O¥_¥«¤hªL°Ï°òªe¸ô17¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38581800,Ãd¿ß«}¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ1§Ë7¸¹4¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38578782,ºÖ¼wÃdª«¥Î«~©±,»O¥_¥««H¸q°ÏºÖ¼wµó109¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29216606,«a¦ÐÃdª«¥Î«~©±,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q144¤§1¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48728183,§ÚªºÃdª«ªÅ¶¡¤u§@«Ç,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q154«Ñ3¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98894833,¦³¼Ö«ÎÃdª«¥Î«~«K§Q©±,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q16«Ñ8¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31866204,²M?¥Í¬¡¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q145¸¹9¼Ó¤§1,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31879030,²¢¤ß°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01503135,ª÷¦N§QÃdª«¥Î«~©±,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q102¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26254990,·R¼ê¼êÃdª«³y«¬©±,»O¥_¥«¤¤¤s°Ï¤¤­ìµó17¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31862410,¨¤¸¨¤u§@«Ç,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹7¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26354816,½Ë¥[Ãdª«¥Í¬¡À],»O¥_¥«¤º´ò°Ïª÷Às¸ô17¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29231711,¦Ð§»Ãdª«¬ü®e¥Î«~©±,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q343¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38570917,¤­Æg­¹«~¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô81¸¹2¼Ó¤§2,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17751504,»OÆW¦Ê¶§¥ø·~°ÓªÀ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô559¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
15640601,ÅS®Rºë«~©±,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ3§Ë1¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
83938257,×^©_¥ø·~ªÀ,»O¥_¥«¤hªL°ÏÀôªe¥_¸ô3¬q103¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26347914,±¶ÀMØp«Î,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q29¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26350157,¹F¹B¿³¸¹,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q277«Ñ84¸¹3¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
18402239,¤ò¤ò«ÎÃdª«¤ô±Ú«K§Q©±,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô71¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38564696,©g¥i®w¬f¤u§@«Ç,»O¥_¥«ªQ¤s°Ï©µ¹Øµó109¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14730719,«C­]°a,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q29¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26237803,«}ª¯ª¯Ãdª«¬ü®e©±,»O¥_¥«¥_§ë°Ï©ú¼w¸ô275¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38567618,¸ò§¾ÂÎÃdª«¥Î«~©±,»O¥_¥«ªQ¤s°Ï·sªFµó41¤§2¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
83933366,¨°©þ¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô124¸¹2¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38575342,µØ¬Ü¬ÜÃdª«¬ü§°ªÀ,»O¥_¥«¤¤¤s°Ï¤­±`µó5¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
83937243,º¡¬Õ°Ó¦æ,»O¥_¥«¤º´ò°Ïª÷Às¸ô73¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25567410,¤p¯ÂÃdª«¥Í¬¡À],»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q41¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
15660514,·R®¦´IÃdª«¥Î«~©±,»O¥_¥«¤º´ò°Ïª÷´ò¸ô382¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26217855,Ãdª«º¡«Îºë«~¬ü®e©±,»O¥_¥«¤¤¤s°Ï¦X¦¿µó35¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31959694,Ãdª«´ËªL¬ü®e¥Î«~¥Í¬¡À],»O¥_¥«¥_§ë°Ï¯]®ü¸ô36¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26373004,«ä·L©¬¥ÖÃdª«°Ó¦æ,»O¥_¥««H¸q°Ï´I¶§µó46¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31814369,¥¿©MÂåÀø¾¹§÷¦æ,»O¥_¥««H¸q°Ï§d¿³µó225«Ñ2¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38497819,´º¿³Ãdª«¬ü®e¥Î«~©±,»O¥_¥«¤å¤s°Ï´ºµØµó92¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29227630,©ø©ú³¾¶é,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q54¸¹¤§1,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99337131,ªQ¾ì¤ü¿ß§{,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q181¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25556981,¥É©÷¦ò­Ñ©±²Ä¤@¤À©±,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q492¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26220063,ß»®p¥|ªÚÃdª«À],»O¥_¥«ªQ¤s°Ï´IÀAµó463¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
38565323,¤j²´·úÃdª«¥Î«~¦æ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô430«Ñ28¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
98891821,¨È©ôÃdª«¥Î«~©±,»O¥_¥«¤º´ò°Ï¤å¼w¸ô22«Ñ27§Ë10¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25559208,¼Ö¦Ì½Æ¦X¦¡À\ÆU,»O¥_¥«¤hªL°Ï«e´äµó6¸¹,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
29227300,¥j«ä¶ð¤Ò°Ó¦æ,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô348¤§1¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31859463,ª¯¨Ïªº©±,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô60«Ñ13¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25615124,¶ý¶ý¦n°ü¥®¥Î«~À],»O¥_¥««H¸q°Ï²ø·q¸ô399¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26364552,¥ú©ÉÃdª«ºë«~©±,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q40¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25659184,ª÷¨Õ¹F¹ê·~ªÀ,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô50«Ñ8¸¹1¡B2¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21721671,¥@¬É³¾¶é,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q3¤§4¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31962608,Àu¥KÃdª«¥Í¬¡À],»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q238¸¹2¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
48559671,®pª¯¤p²öÃdª«ºë«~§{,»O¥_¥«¥_§ë°Ï¦Û±jµó171¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26358284,Ãdª«»Õ³y«¬À],»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô21«Ñ1¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26353823,¤j¤jÃdª«¬ü®eÀ],»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¤§16¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25504838,´­ºX¤ô±ÚÃdª«ºë«~©±,»O¥_¥«¤¤¤s°ÏÀA¦{µó249¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26235312,¥C¤ñ¯SÃdª«¨FÀs§{,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q74¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
21705476,ªFª@¤ô±Ú?,»O¥_¥«¤¤¤s°Ï¦NªL¸ô263¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26212459,¶}¤ßªGÃdª«¬ü®e¤u§@§{,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q155¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
94906886,Äáª¯ª¯¤u§@«Ç,»O¥_¥«¤j¦w°Ï©µ¦Nµó112¸¹¢Ð1,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26363189,»Å©_Ãdª«ªÀ,»O¥_¥««H¸q°Ï§d¿³µó156«Ñ73¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
81625700,¦NªL¤ô±Ú§÷®Æ¦æ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô240¸¹1¼Ó,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
83903476,ñ¯Åì¤ô±Ú§{,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô4¬q31¤§4¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17075975,¥xÄ¹¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q227¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99954372,Ôq¦nÃdª«¥Í¬¡À],»O¥_¥«¤¤¤s°Ï¥_¦w¸ô472¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13466183,¥@¬ÉÂOªLÃdª«¥Î«~©±,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q7¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
14733011,»ñ»ï³¾¶é,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q27¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25655954,¤£Åo­ö°Ó¦æ,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q219¸¹¦a¤U,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13853494,¼Ö±m«K§Q°Ó©±,»O¥_¥«¥_§ë°ÏªFµØµó2¬q166¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31951243,¥H°ÇÃdª«¨FÀs,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q295«Ñ13§Ë4¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31716331,·L¯º¹ê·~,»O¥_¥«¥_§ë°Ï¤T¦Xµó2¬q489¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17547503,·R·RÃdª«©±,»O¥_¥«¸UµØ°Ï±d©w¸ô20¸¹1¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
73880214,ª¯ª¨ª¨Ãdª«¬ü®e©±,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q19¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
99338737,³Ì¨Îª¯¥D¨¤±M·~Ãdª«À],»O¥_¥«¥_§ë°Ï¥ß¹Aµó2¬q259¸¹1¼Ó,¼o¤î,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25561915,±o¤ô¥Î«~©±,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q29¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
01148425,·s²Q©[Âê°Í¦æ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q145¡B147¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
17773660,«Â§QÃdª«¥Î«~§{,»O¥_¥«¤j¦w°Ï©µ¦Nµó134¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
25659023,¸UªÚ¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q80«Ñ11§Ë19¸¹2¼Ó,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31858041,¬£¹ïª¯Ãdª«¥Í¬¡À],»O¥_¥«¥_§ë°Ïª¾¦æ¸ô260«Ñ38¸¹1¼Ó,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
26237135,©¯ºÖ®a¥Í¬¡À],»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô8«Ñ34¤Î36¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31853518,»õ«Èëä°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô1¬q116¸¹,·²·~¡þºM¾P,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
13850601,·R§Ö²b°Ó¦æ,»O¥_¥«ªQ¤s°Ï¼¾»·µó230¸¹1¼Ó,¾E¥L¿¤¥«,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
31900998,¬Ó¨}Ãdª«¥Í¬¡À],»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q4¸¹,®Ö­ã³]¥ß,Ãdª«­¹«~¤Î¨ä¥Î«~¹s°â·~
