38456556,向洋商行,臺北市中山區南京東路2段60號2樓,歇業／撤銷,烘焙炊蒸食品製造業
14339545,嗎哪食品行,臺北市文山區溪洲街10之12號3樓,核准設立,烘焙炊蒸食品製造業
38503024,窩廚房,臺北市中正區羅斯福路3段126號之2、之4,核准設立,烘焙炊蒸食品製造業
31949113,柒風餐坊,臺北市松山區復興北路313巷36號,核准設立,烘焙炊蒸食品製造業
26236918,盧師傅烘焙坊,臺北市士林區德行東路331巷50弄11號1樓,歇業／撤銷,烘焙炊蒸食品製造業
81677116,紅杉商行,臺北市文山區秀明路1段136號1樓,遷他縣市,烘焙炊蒸食品製造業
31954733,冠鮮行,臺北市內湖區成功路4段328號,核准設立,烘焙炊蒸食品製造業
26251184,好餡食品原料行,臺北市松山區塔悠路19號9樓之4,核准設立,烘焙炊蒸食品製造業
25509221,和達人食品店,臺北市萬華區西園路1段314之2號,核准設立,烘焙炊蒸食品製造業
30953047,良果食品店,臺北市大安區和平東路2段189號,核准設立,烘焙炊蒸食品製造業
38470473,琤琤企業社,臺北市文山區景華街121巷12弄8號3樓,核准設立,烘焙炊蒸食品製造業
48773258,幸福?子烘焙工房,臺北市信義區和平東路3段411號1樓,歇業／撤銷,烘焙炊蒸食品製造業
26352922,漫動作咖啡館,臺北市中山區中山北路1段33巷20弄6號,核准設立,烘焙炊蒸食品製造業
10305558,福井食品企業社,臺北市南港區忠孝東路6段81巷12號,停業,烘焙炊蒸食品製造業
26218849,喜丹時尚烘焙坊,臺北市信義區信義路6段102號,歇業／撤銷,烘焙炊蒸食品製造業
31850879,饕選咖啡烘焙行,臺北市萬華區東園街67巷5弄12號1樓,核准設立,烘焙炊蒸食品製造業
25578057,集新麵包店,臺北市中山區大直街56號1樓,歇業／撤銷,烘焙炊蒸食品製造業
38466225,八葉商行,臺北市內湖區大湖街131巷14號,核准設立,烘焙炊蒸食品製造業
38558456,木子蛋糕工作室,臺北市文山區辛亥路4段77巷12號9樓,核准設立,烘焙炊蒸食品製造業
31955070,元記蟹殼黃店,臺北市信義區虎林街121巷17號,歇業／撤銷,烘焙炊蒸食品製造業
38470282,玉岑企業社,臺北市中山區長安東路2段169之6號5樓之3,歇業／撤銷,烘焙炊蒸食品製造業
31867549,凱莎烘焙坊,臺北市文山區景隆街1巷2號2樓,歇業／撤銷,烘焙炊蒸食品製造業
99356875,美夢西點烘培坊,臺北市北投區溫泉路68之3號1樓,歇業／撤銷,烘焙炊蒸食品製造業
31877949,均軒商號,臺北市松山區民生東路3段113巷25弄17號1樓,核准設立,烘焙炊蒸食品製造業
38579760,瓊納斯烘焙坊,臺北市大同區南京西路163號2樓之38,核准設立,烘焙炊蒸食品製造業
99329060,令尹餐旅管理顧問工作室,臺北市大安區敦化南路2段164號7樓,歇業／撤銷,烘焙炊蒸食品製造業
26365665,啡比尋茶咖啡店,臺北市大安區大安路1段83巷14號,核准設立,烘焙炊蒸食品製造業
31877687,富華成商號,臺北市士林區中山北路7段140巷4號1樓及6號1樓,核准設立,烘焙炊蒸食品製造業
25549096,愛光金朵手工蛋捲坊,臺北市中山區農安街77巷9弄52號,歇業／撤銷,烘焙炊蒸食品製造業
99977380,畫醍烘焙屋,臺北市中山區合江街65之4號1樓,歇業／撤銷,烘焙炊蒸食品製造業
10332540,花見企業行,臺北市文山區景興路85巷7號4樓,廢止,烘焙炊蒸食品製造業
26253768,歸綠生活工作室,臺北市中正區許昌街42之1號10樓,遷他縣市,烘焙炊蒸食品製造業
38463563,滿鑫實業社,臺北市北投區大同里大興街9巷20號1樓,核准設立,烘焙炊蒸食品製造業
38562509,璞豆企業社,臺北市大安區仁愛路3段5巷1弄21-7號,核准設立,烘焙炊蒸食品製造業
38471830,福至點心坊,臺北市北投區振華里明德路335巷24號3樓,歇業／撤銷,烘焙炊蒸食品製造業
26214421,巧蕾德食品行,臺北市大同區重慶北路2段13號,歇業／撤銷,烘焙炊蒸食品製造業
38470261,富裕家族健康美食館,臺北市士林區忠勇街9號1樓,歇業／撤銷,烘焙炊蒸食品製造業
04473655,新光實業商行,臺北市大同區太原路175巷26號2樓,核准設立,烘焙炊蒸食品製造業
26356390,紅麻糬廚房,臺北市文山區萬隆街45之10號1樓,歇業／撤銷,烘焙炊蒸食品製造業
38473289,戈雅商行,臺北市內湖區安康路416號1樓,核准設立,烘焙炊蒸食品製造業
38466463,小紅樓企業社,臺北市文山區羅斯福路5段214號9樓之7,核准設立,烘焙炊蒸食品製造業
30289937,家禾健康美食館,臺北市松山區基隆路1段10號7樓,核准設立,烘焙炊蒸食品製造業
31957942,笨鳥亂飛法式烘焙工作室,臺北市大安區羅斯福路3段283巷21弄3號,核准設立,烘焙炊蒸食品製造業
48983085,以旺幸福果子工坊,臺北市文山區溪洲街67號1樓,核准設立,烘焙炊蒸食品製造業
26255674,花見企業行,臺北市文山區景興路85巷7號4樓,歇業／撤銷,烘焙炊蒸食品製造業
48559807,翔有食品商行,臺北市南港區八德路4段784號1樓,歇業／撤銷,烘焙炊蒸食品製造業
26257342,威訊食品行,臺北市士林區承德路4段31號1樓,核准設立,烘焙炊蒸食品製造業
25575220,戀日餐坊,臺北市萬華區漢口街2段20巷7號,歇業／撤銷,烘焙炊蒸食品製造業
31476661,粿大王粿行,臺北市中山區民族東路152號1樓,遷他縣市,烘焙炊蒸食品製造業
31952094,花花姐姐工作坊,臺北市文山區萬隆街47號、47之2號1樓,核准設立,烘焙炊蒸食品製造業
26229727,禾圓烘焙坊,臺北市大同區延平北路2段164號,歇業／撤銷,烘焙炊蒸食品製造業
10395306,金洋?子烘焙坊,臺北市內湖區康寧路3段16巷128號,核准設立,烘焙炊蒸食品製造業
29235420,承傑?子工房,臺北市內湖區瑞湖路178巷15號4樓,歇業／撤銷,烘焙炊蒸食品製造業
38473540,王沅真企業社,臺北市大同區華陰街81號1樓,歇業／撤銷,烘焙炊蒸食品製造業
31868688,一番堂烘焙坊,臺北市文山區羅斯福路6段15號,核准設立,烘焙炊蒸食品製造業
10178172,六張?饅頭店,臺北市信義區嘉興街283號,核准設立,烘焙炊蒸食品製造業
38514438,昌龍商行,臺北市中山區遼寧街220號1樓,核准設立,烘焙炊蒸食品製造業
25666713,通化烘焙坊,臺北市大安區通化街103號,遷他縣市,烘焙炊蒸食品製造業
99955007,徠儷優質生活?,臺北市內湖區瑞光路513巷22弄15號1樓,歇業／撤銷,烘焙炊蒸食品製造業
48687583,幸福滋味餃子工坊,臺北市內湖區港墘路127巷29號1樓,遷他縣市,烘焙炊蒸食品製造業
26361083,元中寶食坊,臺北市中山區松江路204巷4號1樓,歇業／撤銷,烘焙炊蒸食品製造業
31857789,禾盈商行,臺北市大安區瑞安街45號,核准設立,烘焙炊蒸食品製造業
25579204,潘朵拉的盒子西點烘焙原料行,臺北市松山區饒河街200號,核准設立,烘焙炊蒸食品製造業
98914887,百韻工坊,臺北市松山區南京東路4段93號2樓,核准設立,烘焙炊蒸食品製造業
38504987,米愛多食品烘培坊,臺北市中正區新生南路1段146巷7號(1樓),核准設立,烘焙炊蒸食品製造業
26208650,祥賀烘焙坊,臺北市信義區松山路312號之1,歇業／撤銷,烘焙炊蒸食品製造業
38580529,豐物美食行,臺北市內湖區東湖路43巷15號,核准設立,烘焙炊蒸食品製造業
26359621,六顆星專業外燴坊,臺北市內湖區內湖路3段365號,核准設立,烘焙炊蒸食品製造業
25664102,巧果子食品行,臺北市中山區北安路595巷6號,歇業／撤銷,烘焙炊蒸食品製造業
38563042,芯芩點心坊,臺北市大安區羅斯福路3段333巷20號1樓,歇業／撤銷,烘焙炊蒸食品製造業
25559354,品?工坊,臺北市松山區復興北路313巷39號1樓,核准設立,烘焙炊蒸食品製造業
94919931,媛媛美食店,臺北市內湖區瑞光路76弄30號,歇業／撤銷,烘焙炊蒸食品製造業
35000165,三和號,臺北市萬華區汕頭街38巷3弄1號,歇業／撤銷,烘焙炊蒸食品製造業
38558792,糕尚商行,臺北市大同區南京西路155巷17號1樓,核准設立,烘焙炊蒸食品製造業
01431098,連香麵包店,臺北市萬華區興義街41號1樓,遷他縣市,烘焙炊蒸食品製造業
38459863,樂帆商號,臺北市文山區木柵路4段149巷21號3樓,核准設立,烘焙炊蒸食品製造業
31850603,樂芙依法式點心坊,臺北市松山區八德路4段102號地下室,核准設立,烘焙炊蒸食品製造業
48792213,大耀實業社,臺北市北投區自強街5巷118號,核准設立,烘焙炊蒸食品製造業
38580106,及第貿易商行,臺北市中山區中山北路2段85巷15號,核准設立,烘焙炊蒸食品製造業
26337275,雪莉商行,臺北市中山區中山北路2段129號6樓,歇業／撤銷,烘焙炊蒸食品製造業
13824148,隆享食品行,臺北市南港區南港路3段18號1樓,歇業／撤銷,烘焙炊蒸食品製造業
26222061,伊士商行,臺北市信義區松山路463號,核准設立,烘焙炊蒸食品製造業
38565549,馬越商行,臺北市大同區南京西路22號地下1層,核准設立,烘焙炊蒸食品製造業
26369276,新自然烘焙工坊,臺北市大安區復興南路2段193巷3號,核准設立,烘焙炊蒸食品製造業
38463515,花?山外燴城,臺北市松山區八德路4段123號2樓之4,歇業／撤銷,烘焙炊蒸食品製造業
38581061,新富烘焙坊,臺北市士林區社中街148號,核准設立,烘焙炊蒸食品製造業
98900482,全彩實業社,臺北市士林區福港街240號1樓,歇業／撤銷,烘焙炊蒸食品製造業
26216357,活力蛋塔烘焙屋,臺北市中山區民族東路410巷43號,遷他縣市,烘焙炊蒸食品製造業
30974084,青淞健康生活事業商行,臺北市大安區信義路4段250號地下樓,停業,烘焙炊蒸食品製造業
25665144,景福烘焙坊,臺北市文山區興隆路3段112巷2弄8號,核准設立,烘焙炊蒸食品製造業
48964622,葡萄樹烘焙坊,臺北市文山區興隆路3段104號1樓,核准設立,烘焙炊蒸食品製造業
25554061,利百加烘焙食品商行,臺北市內湖區文德路220巷5弄17號2樓,核准設立,烘焙炊蒸食品製造業
36003557,老復香,臺北市大同區長安西路246號之24建成市場第5號,歇業／撤銷,烘焙炊蒸食品製造業
31848142,情香堡麵包坊,臺北市士林區德行東路331巷50弄11號,歇業／撤銷,烘焙炊蒸食品製造業
