24552087,美福飯店管理顧問股份有限公司,臺北市中山區樂群二路55號地下1樓
24556653,南豐國際旅館股份有限公司,臺北市北投區中山路3號
24566934,北瀧浚有限公司,臺北市信義區忠孝東路5段1之8號12樓
24572197,看見台灣有限公司,臺北市松山區南京東路3段337號5樓
24576460,匯陽事業股份有限公司,臺北市內湖區陽光街383號6樓
24694831,瑋真國際有限公司,臺北市大安區麗水街29號
24713437,鴒暘有限公司,臺北市士林區忠誠路2段96號4樓
24738866,群智基因股份有限公司,臺北市內湖區瑞光路607號8樓
24750122,信德生醫股份有限公司,臺北市內湖區民權東路6段16號5樓
24763457,威整合運動股份有限公司,臺北市松山區八德路3段12巷16弄8號(1樓)、10號(1樓)
24776468,天沐岩盤浴會館有限公司,臺北市中山區建國北路2段258巷33號4樓
24776642,樺澎開發股份有限公司,臺北市北投區中央北路3段53巷1號
24782449,美麗華實業股份有限公司,臺北市中山區北安路780號5樓之5
24783550,喜健康生技股份有限公司,臺北市松山區光復北路9號8樓
24794212,英屬開曼群島商愛畝仕生技股份有限公司,臺北市松山區光復北路82號6樓
24798250,英商弗凱爾國際有限公司,臺北市松山區南京東路5段405號7樓之4
24934776,悠福實業有限公司,臺北市北投區清江路32號2樓
24936970,愛飛翔數位生活股份有限公司,臺北市信義區東興路63號2樓
24938787,匯威國際企業有限公司,臺北市信義區基隆路1段420號12樓之1
24941761,富哲國際興業有限公司,臺北市中山區復興北路48號
24942831,國鑫事業股份有限公司,臺北市中山區民權東路3段4號8樓
24946323,彩虹三溫暖有限公司,臺北市萬華區昆明街142號2樓、3樓
24960302,恆潔股份有限公司,臺北市信義區中坡南路98巷5號
24962913,貳悅酒店股份有限公司,臺北市萬華區中華路1段144號10樓
24964124,創利集合國際有限公司,臺北市大安區忠孝東路4段183號7樓之1
24965518,大宇健康事業有限公司,臺北市士林區重慶北路4段250號4樓
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓
24966360,天玥國際投資股份有限公司,臺北市北投區中山路3號
24968748,康妍華實業有限公司,臺北市大安區仁愛路4段414號
24976487,南院旅墅股份有限公司,臺北市大安區和平東路2段357巷9號2樓之1
25105564,凱<U+5586>國際有限公司,臺北市信義區信義路4段450巷9號9樓之1
25109576,大麗生物科技有限公司,臺北市大安區敦化南路2段200巷18號6樓
25117175,青春再現度假育樂股份有限公司,臺北市信義區松勤街9號4樓
25120994,元昌國際股份有限公司,臺北市中山區南京東路3段101號4樓
25121826,凱亞娛樂事業有限公司,臺北市信義區忠孝東路5段412號18樓之1
25124892,聯合娛樂股份有限公司,臺北市萬華區漢中街50巷6-3號
25132627,美樂莊國際飯店有限公司,臺北市北投區中和街20巷6號
25133843,鴻基生醫科技有限公司,臺北市南港區三重路19之11號3樓
25137144,湯泉國際開發股份有限公司,臺北市松山區復興北路365號9樓
25142370,寬得福國際開發有限公司,臺北市信義區信義路5段126號地下1樓
25142646,海菊國際娛樂有限公司,臺北市大安區忠孝東路4段169號12樓之1
27230589,美商琉騰生物科技有限公司,臺北市大安區安和路一段二十九號十五樓
27325109,日勝生加賀屋國際溫泉飯店股份有限公司,臺北市北投區光明路236號
27330320,鴻來溫泉育樂有限公司,臺北市內湖區成功路4段59號3樓
27330497,天闊溫泉育樂有限公司,臺北市內湖區成功路4段59號3樓
27331192,長青溫泉育樂有限公司,臺北市內湖區成功路4段59號3樓
27343654,富聯心傳健康股份有限公司,臺北市松山區光復北路９５號３樓
27358733,鴻達國際休閒事業有限公司,臺北市中山區林森北路50號8樓之7
27365333,怡映股份有限公司,臺北市松山區敦化北路207號13樓之4
27526921,凱麥資源管理股份有限公司,臺北市大安區忠孝東路4段180號5樓
27540487,長榮國際遊艇有限公司,臺北市中正區忠孝西路1段41號10樓之6
27544934,美麗嘉芬國際有限公司,臺北市中山區南京東路1段2號4樓之1
27549380,寶興開發股份有限公司,臺北市松山區復興北路365號9樓
27551809,高登麥國際有限公司,臺北市中山區南京東路１段１巷５號４樓之７
27555100,阿斯卡國際有限公司,臺北市內湖區堤頂大道２段３４０號１樓
27558084,阿堤斯運動顧問有限公司,臺北市大安區羅斯福路２段７５之１號１２樓
27570067,邁瑞企業有限公司,臺北市中正區忠孝西路１段７２號７樓之１２
27572918,遠翔建設事業股份有限公司,臺北市信義區松高路1號30樓
27579742,十全十美國際事業股份有限公司,臺北市大安區敦化南路2段200巷16號6樓18號6樓
27627625,豪倫科技股份有限公司,臺北市大安區安和路2段5號9樓之3
27712657,育騰運動健康事業股份有限公司,臺北市南港區南港路3段225號
27715839,噶瑪蘭溫泉大飯店有限公司,臺北市大同區南京西路３１６號３樓
27720946,風稜石休閒育樂股份有限公司,臺北市中山區新生北路3段26號地下室
27732719,活沛國際貿易有限公司,臺北市大同區承德路1段17號7樓之1
27741301,首特企業有限公司,臺北市中山區南京東路2段95號11樓
27744525,台北花園大酒店股份有限公司,臺北市中正區中華路2段1號
27764084,情覓旅館有限公司,臺北市中山區植福路189號2樓
27924414,英屬維京群島商台北普及瑜珈有限公司,臺北市大安區忠孝東路4段151號地下1樓、3樓、5樓、7樓
27944066,英屬維京群島商台北普及健身有限公司,臺北市信義區松仁路89號5樓之6
27946233,遠雄巨蛋事業股份有限公司,臺北市信義區松高路1號22樓
27961944,儷山林休閒開發股份有限公司,臺北市中山區吉林路99號8樓
27963020,恆漾國際股份有限公司,臺北市大安區忠孝東路4段312號8樓之2
27972695,椿園餐旅有限公司,臺北市松山區南京東路5段31號8樓
27974808,漾館溫泉生活館有限公司,臺北市北投區溫泉路63號1至3樓
27977349,沐光育樂有限公司,臺北市松山區松河街212號1樓
27987206,漢娜皇宮國際有限公司,臺北市中山區堤頂大道2段500號8樓
27991567,登琪爾養生莊所股份有限公司,臺北市松山區敦化北路150號8樓
28048032,寅景國際有限公司,臺北市松山區南京東路5段2號3樓
28066559,大板根國際開發股份有限公司,臺北市大同區承德路3段24巷12號7樓之1
28121069,樺威開發有限公司,臺北市信義區信義路4段395巷6弄10號5樓之5
28180405,御理國際企業有限公司,臺北市信義區忠孝東路５段１之１號１０樓
28181473,大漢養生有限公司,臺北市中山區民權東路２段１號２樓
28200768,貝斯特國際運動管理顧問股份有限公司,臺北市大同區民族西路137號1樓
28204011,麗池康體休閒事業有限公司,臺北市文山區羅斯福路5段97巷2之2號1樓
28208163,台北城外有限公司,臺北市中山區中山北路1段138號1樓
28213882,欣亞國際酒店股份有限公司,臺北市北投區溫泉路銀光巷21之2號
28219871,京讚實業有限公司,臺北市大同區南京西路316號3樓之1
28222313,和進草本生機股份有限公司,臺北市中山區長安東路2段169之8號1樓
28227133,貴子坑開發事業有限公司,臺北市北投區珠海路18號2樓
28436292,香港商珀雅有限公司,臺北市信義區基隆路1段159號6樓之1
28450879,花水木國際股份有限公司,臺北市中山區長安東路2段171號4樓之1
28457612,鑫元鑫股份有限公司,臺北市大安區忠孝東路4段222號2樓
28462404,挺順國際股份有限公司,臺北市中山區錦州街298號7樓
28463403,寶信開發股份有限公司,臺北市中正區杭州南路1段79號4樓
28464418,旺港發財有限公司,臺北市中正區忠孝西路1段50號25樓之14
28466083,時代國際飯店股份有限公司,臺北市信義區忠孝東路5段10號
28467219,欣路建設股份有限公司,臺北市松山區復興北路365號9樓
28468131,景承興業有限公司,臺北市大安區復興南路1段79巷2號9樓之4
28670450,鴻海國際事業股份有限公司,臺北市士林區東山路25巷26號、28號、28之1號、30號
28671134,卓越互動行銷股份有限公司,臺北市中正區臨沂街25巷16號1樓
28683960,麟揚股份有限公司,臺北市南港區重陽路59號
28711810,蕎瑛實業有限公司,臺北市大安區復興南路1段90號3樓之3
28714099,禾立鼎股份有限公司,臺北市大安區忠孝東路4段295號3樓
28718969,台北新天地三溫暖有限公司,臺北市中正區忠孝西路1段72號5樓、5樓之1
28825503,永承健康養身有限公司,臺北市中山區民生東路1段30號2樓及2樓之1
28838958,緹力士健康事業股份有限公司,臺北市中山區樂群三路218號5樓
28843930,北海天泉酒店股份有限公司,臺北市中正區杭州南路1段8之1號2樓
28843946,逸寬股份有限公司,臺北市信義區松仁路90號3樓
28845276,綠水茵股份有限公司,臺北市內湖區成功路4段168號地下2樓
28849097,寶豐隆商旅股份有限公司,臺北市大安區仁愛路4段71巷36號2樓
28850256,水美健康休閒事業有限公司,臺北市信義區信義路5段126號地下1層
28850592,我們的國際企業有限公司,臺北市大安區安居街8巷6弄2號1樓
28865315,充實生活股份有限公司,臺北市內湖區陽光街383號
28909480,閎揚國際拓展有限公司,臺北市大同區寧夏路2號
29033873,商丞企業有限公司,臺北市大安區忠孝東路4段76號6樓之4
29043366,花悅生活股份有限公司,臺北市大安區復興南路2段327號7樓之1
29044800,礁溪遠雄悅來大飯店股份有限公司,臺北市信義區松高路1號22樓
29049994,愛美家國際事業有限公司,臺北市中山區伊通街114號地下
29073240,群欣置業股份有限公司,臺北市中山區中山北路2段65巷9號2樓
29074959,那米哥國際股份有限公司,臺北市信義區松仁路97、99、101號地下1樓
29079737,祥德開發股份有限公司,臺北市中山區樂群二路95號10樓
29080262,富億國際有限公司,臺北市中山區雙城街19巷8號12樓之11
29143029,鵬準企業有限公司,臺北市松山區東興路19號6樓
29170101,任開數位媒體行銷股份有限公司,臺北市中正區忠孝東路2段130號5樓之3
29181521,英屬維京群島商普及生活瑜珈有限公司,臺北市松山區慶城街1號4樓及5樓
29517407,大信觀光企業股份有限公司,臺北市士林區格致路237號
29657407,春天酒店股份有限公司,臺北市北投區幽雅路18號
29736769,新秀閣大飯店股份有限公司,臺北市北投區光明路238號
29799807,水都旅館股份有限公司,臺北市北投區光明路283號
29823341,熱海大飯店股份有限公司,臺北市北投區光明路258號
34673785,百憶實業股份有限公司,臺北市大同區敦煌路72號2樓
35513104,遠東鐵櫃鋼鐵廠股份有限公司,臺北市大同區長安西路300號1樓
36057527,喜美工業股份有限公司,臺北市中正區重慶南路1段43號7樓之9
36519725,福記產業股份有限公司,臺北市大安區仁愛路3段160號
42614938,皇鼎國際商務飯店股份有限公司,臺北市北投區行義路346號1樓
42621889,馬拉松創意生活有限公司,臺北市大安區新生南路2段60號
42627413,綠恩東陽光生醫有限公司,臺北市萬華區西藏路250號5樓
42627785,娑漾健康管理顧問股份有限公司,臺北市大安區復興南路2段237號13樓
42632295,方宇股份有限公司,臺北市士林區延平北路6段477號3樓
42642316,儷京企業股份有限公司,臺北市中山區吉林路99號8樓
42645340,台灣健康前沿股份有限公司,臺北市大同區長安西路287號4樓
42647662,艾莫芽學苑股份有限公司,臺北市士林區士東路220號1樓
42652209,大魯閣溫浴事業股份有限公司,臺北市內湖區民善街89號3樓
53010386,香港商夢幻之泉有限公司,臺北市中山區敬業二路69巷61號1樓
53079878,大盟開發股份有限公司,臺北市松山區敦化北路167號18樓
53084443,十分國際股份有限公司,臺北市大同區南京西路66號11樓
53090091,力揚運動事業股份有限公司,臺北市內湖區陽光街383號6樓
53097313,崧喬育樂事業有限公司,臺北市南港區重陽路457號4樓
53109958,翡彩彤有限公司,臺北市松山區光復南路390號3樓之2
53111510,神去村股份有限公司,臺北市信義區基隆路1段333號12樓
53118041,台灣富驛酒店股份有限公司,臺北市中山區南京東路3段131號1樓、地下1樓、10、11、12、13樓
53129080,新竹山城花園股份有限公司,臺北市中正區衡陽路51號14樓
53207281,向日葵休閒開發股份有限公司,臺北市中正區重慶南路3段63號2樓之1
53310948,一三九二全人志業股份有限公司,臺北市北投區光明路242號2樓之7
53315015,立興朝代有限公司,臺北市北投區中央北路1段12號及12號2樓
53315182,富代股份有限公司,臺北市大安區忠孝東路4段148號5樓之6
53316801,南豐國際開發股份有限公司,臺北市北投區中山路3號
53325392,沅家有限公司,臺北市松山區南京東路5段251巷32弄9號2樓
53331824,醫登生技股份有限公司,臺北市大安區光復南路102號5樓
53332725,金英姿企業有限公司,臺北市中山區天津街68號3樓
53334913,柏鑫健康事業股份有限公司,臺北市信義區松壽路22號4樓
53335286,樂意建設股份有限公司,臺北市松山區復興北路365號7樓
53340984,薇健康概念館有限公司,臺北市中山區明水路575號地下1層之5
53345860,名人世界國際興業有限公司,臺北市松山區南京東路4段45號6樓
53348276,阿沐企業有限公司,臺北市大安區和平東路3段68-10號
53349113,水舍銀光開發股份有限公司,臺北市北投區溫泉路銀光巷22號
53353024,老爺榮康股份有限公司,臺北市北投區中和街2號6樓
53357577,天玥國際股份有限公司,臺北市北投區中山路3號
53458913,大魯閣開發股份有限公司,臺北市內湖區民善街83號3樓
53519192,宏帛運動器材有限公司,臺北市文山區木新路3段232巷10號3樓
53519685,依戀探索承德旅館股份有限公司,臺北市北投區承德路7段236號
53525912,泉心健康休閒事業股份有限公司,臺北市松山區健康路156號地下1樓
53529121,大坵島國際開發股份有限公司,臺北市松山區民生東路4段56巷1弄1號
53534193,瑞穗春天國際觀光酒店股份有限公司,臺北市中正區忠孝西路1段41號5樓之17
53536376,艾菩提生活事業股份有限公司,臺北市信義區忠孝東路5段552號9樓
53553058,唐緹股份有限公司,臺北市信義區虎林街121巷2號1樓
53555078,金門渡假村股份有限公司,臺北市中山區復興北路48號3樓
53558292,萬洲通國際企業有限公司,臺北市信義區吳興街364巷1號
53568051,臺灣蔬活股份有限公司,臺北市中山區一江街1號
53568215,香樹花園酒店股份有限公司,臺北市中山區堤頂大道2段566號1至6樓
53583270,文旅國際有限公司,臺北市大安區敦化南路2段40號2樓之1
53661107,薩摩亞商亞立基國際股份有限公司,臺北市大同區寧夏路11號地下1樓
53676707,新加坡商亞洲三井不動產股份有限公司,臺北市松山區南京東路4段18號15樓
53678640,香港商奧羅曼股份有限公司,臺北市中正區杭州南路1段15-1號8樓
53694894,潔莉屋有限公司,臺北市大安區忠孝東路4段169號12樓之1
53710986,慧智基因股份有限公司,臺北市內湖區瑞光路607號8樓
53725361,海原福雲有限公司,臺北市北投區大度路3段301巷55號1樓
53733600,佑禧有限公司,臺北市中山區長安東路1段37巷7號2樓
53738921,大立開發事業股份有限公司,臺北市萬華區西寧南路123號
53745129,健<U+6E76>生物科技股份有限公司,臺北市中山區復興北路48號3樓
53745351,金東蓮國際有限公司,臺北市信義區忠孝東路5段71巷12弄8號4樓之1
53748771,伸豐達股份有限公司,臺北市中山區林森北路600號
53749981,少帥禪園股份有限公司,臺北市北投區幽雅路34號
53750229,渥豐股份有限公司,臺北市信義區永吉路120巷12號
53751439,普立斯國際開發股份有限公司,臺北市中正區博愛路38號7樓
53754935,美而饌有限公司,臺北市文山區景福街29號2樓
53758904,恆動力有限公司,臺北市信義區中坡北路13號5樓
53762560,沐舍時尚酒店有限公司,臺北市信義區吳興街600巷81號2樓
53766708,陸廣實業有限公司,臺北市北投區石牌路1段166巷46號2樓之1
53777331,康億吉有限公司,臺北市信義區松仁路271號5樓
53777986,福美酒店股份有限公司,臺北市中山區南京東路3段21號9樓
53916360,地景澤股份有限公司,臺北市內湖區港墘路51號4樓
53921309,台北花園開發股份有限公司,臺北市大同區太原路57號
53921650,蘋果飯店股份有限公司,臺北市中山區長安東路2段63號4樓
53924256,璞浴精品有限公司,臺北市文山區溪口街10號
53931593,誠品旅館事業股份有限公司,臺北市信義區菸廠路98號、2樓、3樓及14樓
53935578,瀧乃湯溫泉會館股份有限公司,臺北市北投區光明路244號
53938408,蘭陽海洋大飯店股份有限公司,臺北市松山區復興北路181號15樓之3
53941488,麗媚生化科技有限公司,臺北市內湖區內湖路1段691之2號
53941706,老爺商務會館股份有限公司,臺北市中山區林森北路83號4-12樓
53946126,誼合國際開發股份有限公司,臺北市中山區八德路2段88巷5號1樓
53947547,皇雅閣有限公司,臺北市大安區忠孝東路4段107號12樓之1
53947933,忻慈健康事業股份有限公司,臺北市松山區復興北路369號2樓
53950205,友源有限公司,臺北市南港區重陽路59號
53950275,富亞有限公司,臺北市大安區忠孝東路4段169號6樓之1
53958972,清源健康股份有限公司,臺北市內湖區瑞光路439號9樓
54045356,守盛事業有限公司,臺北市信義區松德路65號11樓之1
54153050,燊活休閒事業有限公司,臺北市中正區中華路2段441巷9之1號2樓
54161684,活泉國際企業有限公司,臺北市松山區南京東路4段130號2樓之1
54162826,正好實業股份有限公司,臺北市中山區南京東路2段160號8樓
54163304,亞斯運動事業股份有限公司,臺北市信義區基隆路1段186號3樓之6
54170086,啤瓦多創意行銷有限公司,臺北市中正區金門街24巷35號
54170348,麒麟尚品有限公司,臺北市南港區重陽路59號
54177378,得露企業股份有限公司,臺北市信義區信義路4段383號3樓
54179397,家立諾管理顧問有限公司,臺北市中山區松江路514號3樓
54180556,月喜瑞有限公司,臺北市信義區基隆路2段107之5號11樓之1
54186833,葳皇時尚飯店有限公司,臺北市大同區延平北路2段197號3樓、4樓、11樓
54281323,璞國際事業有限公司,臺北市中山區復興北路80號5樓
54326095,長佳開發股份有限公司,臺北市南港區三重路19之3號7樓之2
54330458,秀傳一零一皇家健康事業股份有限公司,臺北市信義區信義路5段7號56樓之1
54332414,丸平洋行有限公司,臺北市中正區寧波西街68號
54333048,駿宇大飯店股份有限公司,臺北市內湖區民權東路6段123巷34弄1號
54333574,意舍墾丁股份有限公司,臺北市中山區中山北路2段65巷9號2樓
54349626,碧靜國際有限公司,臺北市內湖區內湖路2段253巷5號
54355099,美漾國際股份有限公司,臺北市大安區敦化南路1段205號7樓之6及之7
54355534,環扣還扣文創企業有限公司,臺北市文山區下崙路11巷31號地下之3
54356301,供活股份有限公司,臺北市中山區錦州街154號
54368952,健泉生醫股份有限公司,臺北市內湖區瑞光路439號9樓
54369925,香港商雅生萊國際發展有限公司,臺北市中山區錦州街46號12樓之3
54387584,英屬維京群島商中瑞國際健康事業有限公司,臺北市松山區復興北路57號14樓之1
54393875,新加坡商萊札譜股份有限公司,臺北市大同區華陰街79號10樓之1
54639929,樂奕投資股份有限公司,臺北市內湖區港墘路183號11樓
54648743,森活健康事業股份有限公司,臺北市大安區復興南路1段368號8樓
54650472,兆全股份有限公司,臺北市信義區松仁路90號2樓
54651697,誠盟股份有限公司,臺北市松山區復興北路57號3樓之1
54668135,探索國際開發股份有限公司,臺北市中山區南京東路3段91號8樓
54669486,肯尚健康管理顧問有限公司,臺北市大安區信義路3段147巷5弄5號1樓
54670863,美麗華企業股份有限公司,臺北市中山區敬業一路160號3樓
54677325,牙行有限公司,臺北市松山區南京東路5段291巷5弄1號1樓
70389406,亞太國寶股份有限公司,臺北市北投區溫泉路銀光巷21-2號
70431609,家樂生活事業股份有限公司,臺北市中山區民權西路79號7樓
70453259,氧身股份有限公司,臺北市松山區南京東路４段１６號地下２樓
70480376,僑群建設有限公司,臺北市中山區民權東路2段26號11樓之4
70544147,亮碧思國際股份有限公司,臺北市中正區杭州南路1段15之1號8樓
70673922,卓欣實業有限公司,臺北市中山區松江路293-1001號
70693589,鹿野鼎開發股份有限公司,臺北市大安區復興南路1段342號11樓之1
70752073,英屬維京群島商加州健康事業有限公司,臺北市大安區忠孝東路4段201號3樓
70765181,建鑫開發股份有限公司,臺北市信義區松壽路22號1樓、24號1樓、26號1樓、28號1樓、30號1樓、32號1樓、34號1樓、36號1樓
70836411,訊聯生物科技股份有限公司,臺北市內湖區新湖一路36巷28號1樓
70842693,康原養生有限公司,臺北市松山區復興北路１５號５樓之１２
80036655,云誠實業有限公司,臺北市大安區安和路2段217巷4號
80064997,馬里亞納生物科技股份有限公司,臺北市信義區忠孝東路5段1之7號11樓
80147104,康適幸福股份有限公司,臺北市內湖區瑞光路433號9樓
80178859,統一佳佳股份有限公司,臺北市松山區民生東路5段149號地下1樓
80179267,重光健康生活事業開發股份有限公司,臺北市大安區安和路１段２９號１８樓
80184249,高峰會管理顧問股份有限公司,臺北市內湖區民權東路６段１０９號１０樓之１
80188977,庭筠有限公司,臺北市內湖區成功路３段９６號１樓
80197292,國際新思有限公司,臺北市內湖區成功路4段50號
80211652,泰碩國際股份有限公司,臺北市中正區羅斯福路2段30巷8號1樓
80280051,泉國時霸有限公司,臺北市大安區安和路２段７８號６樓之１
80281690,福利聯合國股份有限公司,臺北市文山區興隆路1段146號2樓
80304618,伊蓮國際有限公司,臺北市內湖區成功路4段48號
80347807,英屬維京群島商好萊塢星光健康事業有限公司,臺北市士林區中山北路7段34號
80400128,碧逸會館股份有限公司,臺北市中正區中山北路1段2號10樓
80502080,美人湯國際股份有限公司,臺北市大安區忠孝東路３段１８２號２樓
80514945,伊豆欣業有限公司,臺北市北投區清江路３６號１樓
80523043,玉川溫泉會館有限公司,臺北市大安區新生南路１段１１１號８樓
80527863,達摩動館股份有限公司,臺北市中山區吉林路188號1、2樓
80528862,北投岩湯有限公司,臺北市北投區溫泉路銀光巷22號1樓
80536080,展青科技農業開發股份有限公司,臺北市大同區環河北路1段295之2號4樓
80538778,筱筑企業股份有限公司,臺北市大安區和平東路２段４９之３號２樓之１
80542392,漢學國際養生企業有限公司,臺北市大安區復興南路２段２８３號２樓之１
80596354,尚億國際開發有限公司,臺北市中正區忠孝西路1段41號5樓之17
80645209,鼎立飯店股份有限公司,臺北市中正區中華路1段55號地下1樓
80672535,東台灣文創產業開發股份有限公司,臺北市大安區敦化南路2段97號17樓
80684223,三重開發股份有限公司,臺北市松山區復興北路３６５號９樓
80685686,源大進企業有限公司,臺北市信義區松隆路３２７號１樓
80688092,環華豐股份有限公司,臺北市大同區市民大道1段209號10樓
80688494,美麗樂國際股份有限公司,臺北市信義區基隆路1段159號15樓
84111563,智邦知行國際股份有限公司,臺北市松山區南京東路5段163號7樓
84906248,快瘦股份有限公司,臺北市中正區青島西路１１號３樓
84912038,康寧生活事業股份有限公司,臺北市內湖區成功路5段420巷28號1樓
86014236,聖堡開發股份有限公司,臺北市中山區南京東路3段70號12樓
