04816630,©_¦Ð¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô120«Ñ2§Ë29¸¹2¼Ó
04822990,¥°±M¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó
04840028,©¾³Ó¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô13«Ñ39¸¹
04927158,³°®üªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹13¼Ó
04949174,ªL§J¯èªÅ³f¹B¥N²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹7¼Ó
05060358,¬Õ¸R°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q96¸¹2¼Ó
05065380,¦XªL¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q178-2¸¹3¼Ó
05109296,¤jÑÔ¦æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹5¼Ó¤§4
05145700,ÄR»öªA¹¢¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q213¸¹9¼Ó
05168484,¥É²»³f¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô302¸¹1¼Ó
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç
05406486,¬ü¦Ó§Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ8¸¹1¼Ó
05420092,¤¤µo³f¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q185¸¹6¼Ó
05500068,¥Ò³£¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô¢´¬q¢±¢³¢°¤§¢°¸¹¢°¼Ó
07015324,¥@¼é¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹8¼Ó
07067309,¨ý¤ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï»E²±¨½¤¤¤s¥_¸ô2¬q79¸¹5¼Ó
07097009,©ú§Ó¥æ³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹7¼Ó¤§5
07284214,·ç¶êÅÖºûªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢·¢µ¸¹¢´¼Ó
07305105,¥xÆWÂ×¥Ð³q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹5¼Ó
07487111,·s¿P¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q512¸¹3¼Ó
07608781,¦³§Ó³f¹Bª«¬y¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q33«Ñ10¸¹2¼Ó
07708830,ªá¥P¤l¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q230¸¹13¼Ó
07712686,©§©§¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q281¸¹
09460715,·~®p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ì¹çµó9«Ñ11¸¹6¼Ó
09468646,®õ·ç°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q275¸¹8¼Ó
09486659,­â¸s¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô101¸¹4¼Ó¤§1
11169010,¥Ã³q°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó77«Ñ2§Ë4¸¹1¼Ó
11189803,¥Ã©M¶¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q98¸¹10¼Ó
11239297,¥þ¹F¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ10¸¹4¼Ó
11286039,§»¦N¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q2¸¹4¼Ó¤§1
11325906,«C¤s¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q85¸¹9¼Ó
11349370,¼w²ï¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q35¸¹10¼Ó
11438401,©[¼y°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹9¼Ó¤§2
11472110,­¸µ¾¯èªÅ³f¹B©ÓÅóªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô328¸¹10¼Ó¤§10
11511090,¬Ó«aª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹8¼Ó¤§1
11522202,­»´ä°Ó«H¥iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q49¸¹3¼Ó
11747602,·s¥ú¬v¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹7¼Ó¤§2
11892605,¹Å·s­¹«~¤ÆÅÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q219¸¹6¼Ó
12015605,ÃLÄR¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q376¸¹13¼Ó
12128426,¥ß³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô201¤§18¸¹12¼Ó
12133650,¥xÆW¬ü±jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q66¸¹4¼Ó
12139612,¼í®õ³Ð·s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q308¸¹11¼Ó¤§1
12154916,¦NÚ\¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹9¼Ó¤§13
12189062,ÂÅ¬P³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§6
12190407,´f²»¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q108¸¹4¼Ó¤§5
12204232,¿o¿«¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢²¬q¢³¢²¸¹¢°¢°¼Ó¤§¢±¢°
12204578,·s®æ¿³¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q165¸¹4¼Ó¤§4
12207667,ºû¦à¶°³q¸ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô26«Ñ3¸¹4¼Ó
12215548,ºë§Þ¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô236¸¹3¼Ó
12217150,¤¸Ä_¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó182¸¹
12229178,±dºÖ·h®a³f¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó259¸¹
12254056,Áp³{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ15¸¹7¼Ó¤§1
12258779,¤½¦¨¿³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó31«Ñ4¸¹
12268328,³°¥Ý¤ô²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹11¼Ó
12278607,»OÆWÄ_ÅSªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ23¸¹6¼Ó
12308932,ÀsÂb¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹10¼Ó¤§5
12340270,ªY÷~ºë±K¤­ª÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q92«Ñ8§Ë7¸¹2¼Ó
12340449,®ü±¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô76¸¹9¼Ó
12360269,¦tÁn»s¦çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹2¼Ó
12366094,ªx±¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q107¸¹8¼Ó
12368179,Àu¤ñ³tª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô361¸¹2¼Ó
12373975,ÂE´É¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q181¸¹9¼Ó¤§2
12396724,¥Ýºa²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹7¼Ó
12403062,¯\¶®¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó6¸¹6¼Ó
12403534,±d©M¸ê°T¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô318¸¹5¼Ó
12407026,­»´ä°Ó¥xÆW›l­ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q31¸¹10¼Ó
12414455,­¸¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q181¸¹9¼Ó¤§1
12427254,¥à¬ü³øÃö¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô26¸¹11¼Ó
12442749,¶×´­¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó383¸¹7¼Ó
12447337,¼w«Â¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q204¸¹4¼Ó¤§1¤Î4¼Ó¤§2
12448434,«n¤è³q¹B¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q135«Ñ17¸¹2¼Ó¤§3
12452154,¦w´f¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó81¸¹6¼Ó
12454483,¥j¯S½ü­L¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó2¬q252¸¹
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó
12482376,ªø´­°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q63¸¹7¼Ó
12483749,²»®E¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q98¸¹9¼Ó¤§2
12488532,ª÷¦Ï¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô100«Ñ13-1¸¹3¼Ó
12489413,¥xÆW¶®º¿¦h°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q303¸¹6¼Ó
12502990,¼y´­°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q80¸¹2¼Ó
12522692,¦À³UªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó194¸¹2¼Ó¡B2¼Ó¤§1¡B196¸¹1¡B2¼Ó
12565158,«C³¾¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô11¤§1¸¹1¼Ó
12639601,ÁH¼w§Q¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢²¬q¢±¢²¢µ«Ñ¢´¢°¸¹¢°¼Ó
12651409,ªFª@°T®§¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q157«Ñ10§Ë10¸¹1¼Ó
12653151,°ª¬ü´µ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô218«Ñ2¸¹
12654877,¬R¨K¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ49¸¹¡B51¸¹4¼Ó
12657190,¤@¤@±dÄÉ·h®a³f¹B¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q86«Ñ27§Ë1¸¹1¼Ó
12659198,º~Áp¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q69¸¹3¼Ó
12661217,¦ÊÀº¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q263¸¹6¼Ó¤§1
12663159,¬ü¦n¼Ö¬ì§Þ¥ð®È¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô78-18¸¹9¼Ó
12664235,»ñ²»°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q33¸¹14¼Ó¤§1
12664740,ªl¨È¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹
12665071,»à·ç¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ49¸¹6¼Ó¤§1
12667599,©Ó»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ27¸¹3¼Ó
12669695,®¶¨¹°ê»Ú³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó374¸¹1¼Ó
12669772,¶}Ã¹ª½®Ä¦æ¾PÃØ«~¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q198¸¹3¼Ó¤§3
12671003,ÂE°ª¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ3¸¹1¼Ó
12671192,À·¼s¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¥¿¸ô45«Ñ29§Ë1¸¹5¼Ó
12672798,®¦«Û¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢°¢²¢¶«Ñ¢²¢¯¸¹¢°¼Ó
12673699,®i­Z¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q137¸¹11¼Ó
12674677,¨Êªö³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤å©÷µó262¸¹1¼Ó
12674851,¬£¹ï¶T©ö¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q529¸¹1¼Ó
12674965,¦ÛµM¥]¸Ë¬ì§Þ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢²¢¶¢µ¸¹¢±¼Ó
12675850,­^ºû¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ11§Ë10¸¹4¼Ó
12676345,¤T¨¤¬w¯èªÅ³f¹B©ÓÅóªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô¢´¢²¢¯¸¹¢°¼Ó
12676507,²»¸s¯èªÅ³f¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô514«Ñ13¸¹
12677317,¾UÁp¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q178¸¹6¼Ó¤§1
12677837,³Í®p¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q21¸¹4¼Ó¤§1
12678420,ÀsÅD¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô178¸¹9¼Ó¤§3
12679589,¥à¥k¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó31«Ñ6¸¹2¼Ó¤§2
12681641,ºô°T¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹11¼Ó
12681902,¶¶Â×°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹8¼Ó
12684302,µØ¼í°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô¢²¢°¢·¸¹¢²¢±¢¯¸¹
12688068,¶ÔÄ£¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q411«Ñ89§Ë2¸¹1¼Ó
12689215,¥Ò²Õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï°ê¿³¸ô1«Ñ11¸¹9¼Ó¤§2
12689361,´¼»¨¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q35«Ñ7¤§24¸¹
12691280,®ü±j°ê»Ú³q¹B¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ6§Ë15¸¹1¼Ó
12691943,øÊ®õ¿³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹10¼Ó¤§2
12692062,ÀM®i¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q476¸¹
12693127,¥x¼h¥]¸Ë¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô144«Ñ5§Ë5¸¹5¼Ó¤§3
12694300,¥@¬É°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô¢³¢°¢±¸¹¢²¼Ó¤§¢²
12696150,§gÄ£¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô421¸¹4¼Ó¤§5
12696406,°a¨Î¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q168¸¹1¼Ó
12696855,ªi´µ¯Ç¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô28¸¹2¼Ó
12697051,¾È¨È¦æ¾PªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó100¸¹10¼Ó
12699001,­ìÄË°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q112¸¹3¼Ó¤§1
12729666,®m´Iª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô520¸¹
12738546,³Á­}´Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô10¸¹5¼Ó
12752482,«e¦`¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó373«Ñ51¸¹2¼Ó
12768082,¦N¶¶¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó71«Ñ16§Ë7¸¹3¼Ó
12786666,³Õµ¦¦L¨ê¥ø¹º¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô¢°¢±¢´¸¹¢°¼Ó
12819596,ºë­^·h®a³f¹B¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó120«Ñ138¤§2¸¹3¼Ó
12822902,§»ÔÐ¼s§i¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤­±`µó¢±¢¶¢´¸¹¢°¼Ó
12834750,¥þ¤è®×¦L¨ê¾÷§÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q48¸¹6¼Ó¤§3
12851589,¬ü¼Ú¹B³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó105«Ñ10¸¹
12853566,¤ô½¬¤½´J¤j·HºÞ²zºûÅ@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q162¸¹12¼Ó¤§2
