03394318,°¶¦]¬ü³N¸ËæC¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q87¸¹1¼Ó
03421510,³Õ¹FµØ°Ó¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q1¸¹4¼Ó
03450606,·s¤ë¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q143¸¹3¼Ó
03522003,»·ªF¯èªÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô405«Ñ123§Ë5¸¹
03522708,»·ªF¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q66¤§1¸¹10¼Ó¤§1
03555307,¥x»ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹11¼Ó¤§9
03563708,¥xÆW­^¤åÂø»xªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q66¸¹
03615419,ÄPµo¦æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹4¼Ó¤§4
03708205,¤¤°ê¼s¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹7¼Ó
03741302,¤¤µØ¶l¬FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Ã±d¨½ª÷¤s«n¸ô2¬q55¸¹
03795101,¥xÆWªÎ®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹6¼Ó
03795904,¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q242¸¹
04196414,¤u°Ó°]¸g¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó132¸¹
04224170,ÆF´¼¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q131¸¹8¼Ó
04226472,ÂE±¡¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹3¼Ó¤§3
04237169,±`´I¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q336¸¹8¼Ó¤§1
04239379,¦°µa¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó58¤§1¸¹1¼Ó
04263969,©ú¶é¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹
04265349,¥ÃªYÂ×µØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô398¸¹2¼Ó
04267450,«Â¥§¥KªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢°¢·¢·¤§¢±¸¹¢°¼Ó
04282298,°¨¦Û¹F¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q33¸¹
04285437,ºÖ¯q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô22¸¹15¼Ó
04303646,³Ð·NÄ¥¶¤°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô203¸¹
04324059,¤¸¤E¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¬u·½¸ô52¸¹2¼Ó¤§1
04327247,¶×¦w«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q23«Ñ16¸¹4¼Ó
04351631,¥Ã­¼¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q191«Ñ5¸¹5¼Ó
04354291,¥Ý¦~¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q112¸¹8¼Ó¤§3
04363658,¬f·ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó54«Ñ38¸¹2¼Ó
04363762,«¢¦ò¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô88¸¹9¼Ó¤§1
04394033,³»ºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô672«Ñ25¸¹5¼Ó
04404861,ªF¸W¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q66¸¹11¼Ó
04409839,©M¿Ó¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó502«Ç
04437928,ºö¼Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô297«Ñ2¸¹1¼Ó
04444913,¶¯·à¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ33§Ë16¸¹2¼Ó
04448050,¨ÎÁn¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q280¸¹12¼Ó
04457959,¾ô¹FÀ£§J¤O¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô127¤§1¸¹1¼Ó
04461573,¨ó¥Á¶©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q381¸¹12¼Ó¤§2
04470411,¥°·~°Ó·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô103¸¹¦a¤U1¼h
04496117,¯S¨å¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q62«Ñ1¸¹
04498797,ºÖ¹Ø¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô119¸¹6¼Ó
04503095,°ê«H¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô56¸¹5¼Ó
04519809,¦³«G¬ü³N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q149«Ñ2¸¹1¼Ó¡B¦a¤U«Ç
04561165,¦èªk«Ç¤º¸Ë­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ7¸¹1¼Ó
04577504,¤ÑÂ¸¤å±Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô413¸¹10¼Ó
04590041,´P¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô342«Ñ7¸¹
04596707,®üÄP¼v·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó76¸¹7¼Ó¤§6
04616226,¯«ÄP¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô2¬q69«Ñ2¸¹2¼Ó
04639585,¥¨Às¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ102§Ë16¸¹4¼Ó
04644362,¥x¹©¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q399¸¹1¼Ó
04658689,¶ê¶ê¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô272¸¹5¼Ó
04671711,°l¤W¤ñº¸ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹4¼Ó¤§1
04684005,§»ªLÀç³y¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹11¼Ó¤§1
04704023,Áp¸g¥Xª©¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q178¡B180¸¹4¼Ó
04722248,µØµø¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ73¸¹
04727010,¬F¼w¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó202«Ñ64¸¹1¼Ó
04745024,»B»A­µÅTªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹12¼Ó¤§7
04750004,»ö©÷®a¨ã¸ËæC¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q200¸¹7¼Ó¤§1
04751643,¤@»õ¤u°Ó¼s§i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô163¸¹1¼Ó
04754590,¼y©y°ê»Úºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢´¢¶¸¹¢±¼Ó¤§¢°
04755893,¼e¯q¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ16§Ë6¸¹1¼Ó
04776665,¨ó©T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹4¼Ó¤§5
04783119,Áp¸s¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤«nµó134«Ñ21§Ë2¸¹
04801101,Êc¤ó¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô¢±¬q¢°¢°¢±¸¹¢µ¼Ó¤§¢°
04807040,¤¸¬Ó¿³·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô76«Ñ1¸¹1¼Ó
04815219,ºÖ¦P¬ü³N¦L¨ê¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó339«Ñ3§Ë3¸¹1¼Ó
04816792,ÅA¦ë¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó357¸¹
04837543,¥_¶Õ´ò¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô212¸¹1¼Ó
04844404,ªª¤H¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q166¸¹6¼Ó
04869642,ªª¤Í¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q166¸¹6¼Ó
04871990,¥ß¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q169¸¹2¼Ó
04894706,¥¿¨|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q339«Ñ7¸¹
04897555,¦X´­¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¶}¤¸µó30¸¹
04900215,°·¸s¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô58¸¹5¼Ó¤§1
04904697,¶®°ì¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹4¼Ó¤§10
04913416,¥¿¤@°®¦B¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q192«Ñ25¸¹1¼Ó
04919559,­{±K°ê»Úµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨|­^µó57«Ñ24¸¹1¼Ó
04923532,¥|®ü¹q¤l±m¦â»sª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô35¸¹5¼Ó¤§1
04928044,ªø¬y¬ü³NÀ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q63¸¹¦a¤U1¼Ó
04938090,¤ñ¯S­µÅT¹q¤l¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹4¼Ó¤§2
04960515,¦Ê¬O³Ð·N¦æ¾P¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô51¸¹8¼Ó
04968798,¹d¥ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó
04970464,¦í¨Î«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q187¸¹8¼Ó
04976848,¤s«×©ÔªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô307¸¹
04987726,Ä«ªG¾ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó223¤§8¸¹5¼Ó
04991860,¬z¬î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q171¸¹2¼Ó
04994563,¸à©÷°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q133¸¹5¼Ó¤§1
05001507,¤å²±±mÃÀ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q150¸¹4¼Ó¤§2
05007994,¥_ªN¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q611¸¹(1¼Ó)
05016240,­â¹d¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q8¸¹7¼Ó
05022812,¨È©z¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó50«Ñ11¸¹4¼Ó
05023489,ºa«Û¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q341¸¹6¼Ó¤§2
05026438,»·¬y¥Xª©¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q81¸¹6¼Ó
05051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3
05061286,¤j¨È¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q99¸¹2¼Ó
05061764,¨ÎÅA°ê»Ú­µ¹³¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q62¤§1¸¹2¼Ó
05066037,¯q¹Ø¨ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q80¸¹5¼Ó
05067465,¥_´ç§åµo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¶§µó26¤§5¸¹1¼Ó
05075182,³Õ­¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô170¤§7¸¹1¼Ó
05078646,¨³³q¹q®ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô37¸¹2¼Ó
05085203,Ä_Â×¶©¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ36¸¹2¼Ó
05087075,¤d®ÊµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó
05091991,¦~¥Nºô»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó
05099591,¯ú¶§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹
05105593,ÂE°ò¨|¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q501¸¹2¼Ó
05114306,Àº¨¹°ê»Ú¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô210¸¹5¼Ó
05115327,¦h¦h¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢¶¢¶¸¹¢²¼Ó¤§¢°
05130066,¥¿ÝÂªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹7¼Ó¤§4
05132374,¤¸¤j¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹2¼Ó
05132796,¿³ÃM¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q24«Ñ1¸¹
05133140,®a¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô22¤§5¸¹2¼Ó
05133660,¤sÁô«Ø¿v«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó77«Ñ2§Ë2¸¹
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó
05137820,·Ø¹F¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹6¼Ó
05144152,ª÷ª÷°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó
05145700,ÄR»öªA¹¢¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q213¸¹9¼Ó
05147003,Ä_¨Ó¤å³Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë18¸¹3¼Ó¤§1
05154355,¨°Áp¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¶©µó50¤§2¸¹9¼Ó
05155452,¤ý¤ë°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó79¸¹1¼Ó
05155832,¤jÃÙ¬üÃÀ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô107¸¹1¼Ó
05159099,¯SÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó
05160201,¼B¹ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹4¼Ó¤§1
05164972,¥ÃÁp¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹6¼Ó
05165374,»Ê®Ê¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q80¸¹13¼Ó¤§2
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç
05197565,°ªªY¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q143¸¹11¼Ó
05198776,¤j¿Ã¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q283¸¹2¼Ó¤§1
05251357,©Ó·z¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó166«Ñ22§Ë15¸¹
05405206,¨È¯ô¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q203¸¹
05406486,¬ü¦Ó§Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ8¸¹1¼Ó
05408294,§Ö¥ß¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ7¸¹
05416800,ºÓ¼w¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢±¢¸¢µ«Ñ¢´¸¹¢°¼Ó
05423598,¤T°T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q99¸¹14¼Ó¤§2
05509949,ÁÍ¦VµøÄ±³Ð·N¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q203«Ñ38¸¹7¼Ó
05626003,¦Ê©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó
05627615,ª÷«~¤uÃÀ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô191«Ñ6¸¹1¼Ó
05634377,¦Ñ³ÁÄá¼v¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô76¸¹1¼Ó
05639372,ªê¤s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ23§Ë4¸¹4¼Ó
05642340,ÀAà±°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô4¬q270¸¹11¼Ó¤§4
05643495,©|¬x¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó34¸¹5¼Ó¤§2
05701564,¤T¥¿¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó¤§9
05705533,Á¿¥j¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢±¢¯¸¹¢³¼Ó
05714553,µØÑÔ°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s¥_¸ô¢¶¢¶¸¹¢°¢°¢°«Ç
05716481,¸¶¾Ë¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô505¸¹3¼Ó
05718235,¹F§Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹24¼Ó¤§2
07020902,¤j©M¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q38¸¹9¼Ó
07139232,¦¿ªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q307-1¸¹
07165420,§Q¥ß¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ73§Ë9¸¹1¼Ó
07220401,ªQ¤j¦w¨¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ4¸¹1¼Ó
