04906610,º¸¶®¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢µ¢¸«Ñ¢µ¸¹¢´¼Ó¤§¢°
04926974,®ü³q¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q205¸¹2¼Ó
04950360,ªl¹B¤p«È¨®¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§10
04987726,Ä«ªG¾ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó223¤§8¸¹5¼Ó
05001268,¥þ¦¨¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô20¸¹4¼Ó
05002175,øÊ¨°Äq·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q9¸¹8¼Ó¤§3
05007994,¥_ªN¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q611¸¹(1¼Ó)
05016369,¦NÃÙ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q51¸¹16¼Ó
05075182,³Õ­¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô170¤§7¸¹1¼Ó
05084350,µØ¬´¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó161¸¹2¼Ó
05085203,Ä_Â×¶©¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ36¸¹2¼Ó
05092035,­P·s°ê»Ú¶}µo¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó309¸¹5¼Ó
05094189,¤¤Áp¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹22¼Ó¤§15
05099591,¯ú¶§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹
05114306,Àº¨¹°ê»Ú¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô210¸¹5¼Ó
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó
05140108,¥Ã«°¦Ê³fªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§92¡B93¡B95¡B96¡B98¡B100¡B102¸¹
05144630,¹Å¦N°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q149¸¹10¼Ó¤§1
05147003,Ä_¨Ó¤å³Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë18¸¹3¼Ó¤§1
05147030,¤hªL¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q90¸¹8¼Ó
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç
05197663,½n¨Ó«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q28¸¹7¼Ó
05634377,¦Ñ³ÁÄá¼v¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô76¸¹1¼Ó
05635571,§B¨u¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§1
05642340,ÀAà±°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô4¬q270¸¹11¼Ó¤§4
05716481,¸¶¾Ë¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô505¸¹3¼Ó
05717448,¯«ªF¦ã¥K±o¶î®Æ¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q52¸¹11¼Ó¤§2
05718235,¹F§Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹24¼Ó¤§2
07305105,¥xÆWÂ×¥Ð³q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹5¼Ó
07491608,·çÂ×¥æ³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q162¸¹1¼Ó
07505103,ºÖ­Z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q7¸¹5¼Ó
07613308,¨ÈªF¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«e´äµó120«Ñ1¸¹1¼Ó
07625199,­}¼Ö°Ó®È¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q121¸¹
07678060,ªF¼ç¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô319¸¹
09409056,¬ü¥ü¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹29¼Ó¤§1
09410069,¨ó©M¾i¥ÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q216¸¹12¼Ó¤§2
09419218,®®³Ð°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó
09452644,ÀMÂ×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q323¸¹10¼Ó
09452742,¦Ù¥ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹6¼Ó¤§2
09462663,¦°¦a«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷²ø¸ô100¸¹10¼Ó¤§1
09475098,»OÆW©öº¿¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢³¢¯¢¶¤§¢°¸¹¢°¢²¼Ó
09490675,Àu¤E¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹10¼Ó¤§2
09491148,·Ø©Ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô287¸¹
09497781,±`¦bªY·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q107¸¹15¼Ó
11030255,¤[¥°Àô«O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ31¸¹3¼Ó
11081893,¤Ñ¼Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹9¼Ó¤§1
11166549,¤T¥Á¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ13¸¹1¡B2¼Ó
11167126,¥¿¬ü¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ31¸¹1¼Ó
11603443,°ò¬w¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô363¸¹7¼Ó
11650402,´f¤¯¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q29¸¹2¼Ó
11769106,©M®õ¹CÄýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥Ã¿³¸ô1¬q39¸¹1¼Ó
11892605,¹Å·s­¹«~¤ÆÅÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q219¸¹6¼Ó
12101279,®m©÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô329¸¹11¼Ó
12105486,¤C¬vÁp¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹11¼Ó
12133526,·s®õ©÷¤ì½c¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ30§Ë19¸¹5¼Ó
12144066,«C¯q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô14¤§1¸¹1¼Ó
12144729,¥xÆWªFÄPªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô59¸¹3¼Ó¤§2
12154916,¦NÚ\¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹9¼Ó¤§13
12177447,§Q¦hºÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô104¸¹7¼Ó¤§1
12177592,¥xÆW¤TµÙ¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q88¸¹11¼Ó
12186184,³ß¤§°aªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô353«Ñ20¸¹¦a¤U«Ç
12187894,ªöµY°ê»Ú¤p«È¨®¯²¸î¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®õ¦wµó2«Ñ4¤§2¸¹
12189062,ÂÅ¬P³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§6
12193538,¸s¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô86¸¹9¼Ó
12208883,®æ¤W¨T¨®¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó
12230999,«Ø¹F¤p«È¨®¯²¸î¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q7¸¹10¼Ó¤§1
12232595,©T©÷³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q150¸¹12¼Ó
12238726,Ä_¼w¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q109¸¹5¼Ó
12242756,³Ð·s¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q11¸¹2¼Ó
12263175,¤EºaªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹13¼Ó
12268241,¥x¥_ªFÄR°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¬K¸ô451¸¹6¼Ó
12268328,³°¥Ý¤ô²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§2¸¹11¼Ó
12282975,«a©Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹11¼Ó¤§1
12324166,«H²»ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q52¸¹8¼Ó
12326093,µØ«H¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q30¸¹1¼Ó
12333361,¦Wµn¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹3¼Ó¤§6
12342404,¸ÎµØ¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q16¤§2¸¹2¼Ó
12355266,·ç®õ¯ù·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q62«Ñ34¤§1¸¹1¼Ó
12364201,¥ü³Í¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô30¸¹
12383544,±´¯Á«n´äÀ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô66¸¹1¦Ü4¼Ó
12388674,µØ«pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹10¼Ó
12396105,¤T¤W¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó19«Ñ21¸¹1¼Ó
12397104,°]±N¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹3¼Ó¤§5
12404392,¸U¿³ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q199«Ñ10¤§1¸¹1¼Ó
12409609,°]¸ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹3¼Ó¤§5
12423068,¬ü°Ó§Q´f°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q138¸¹9¼Ó
12439370,¹l¤W¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹10¼Ó¤§2
12446055,»Ê­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô100¸¹10¼Ó¤§7
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó
12469155,¥¨²ø¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó129-1¸¹2¼Ó
12472927,¤jÂ×¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô146«Ñ33¸¹3¼Ó
12474517,³q¯è°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó378¤§1¸¹
12476901,¿³ÄR¦w¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q356¸¹9¼Ó
12477710,Ä_¨Ó¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q251«Ñ8§Ë8¸¹2¼Ó
12479702,¥x¤@°ê»Ú±M§Q°Ó¼Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q112¸¹7¼Ó¤§3
12489201,­·¹p¯q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó
12540306,¤Íºq¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q56«Ñ1§Ë36-1¸¹1¼Ó
12555807,µ½¼wÂl»ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q284«Ñ7¸¹1¼Ó
12556637,¥Ã¥Íªá¥c¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó277¸¹2¼Ó¤§1
12564518,·s¾U°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q6¸¹12¼Ó
12605460,«~¾ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q388¸¹8¼Ó¤§3
12605829,¤Ó¤l«Ç¤º³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢±¢°¢·¸¹¢°¼Ó
12612856,¥þ°ê³Ð·s¨|¦¨ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô¢²¬q¢²¢±¢´¸¹¢²¼Ó
12630860,Ä×ºa¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q189¸¹8¼Ó¤§2
12635909,¨È¬w¥Í§ÞÀ]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q50¤§36¸¹
12641867,¨È¬wºô³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¢´¬q¢°¢´¢°¸¹¢°¢´¼Ó¤§¢°¢´
12650422,°¶³Õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q47¸¹8¼Ó
12650788,§B¤©¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô¢±¸¹¢°¼Ó
12651365,©ú¥ß¿ý­µ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®õ¦wµó2«Ñ4-2¸¹2¼Ó
12651739,ºë¾Ô²z°]ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô88¸¹7¼Ó
12652548,¥xÆW¾È²y¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q123¸¹21¼Ó
12653173,°¥·ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢´¢±¢¯¤§¢°¸¹¢°¼Ó
12653321,ªF¤èºtºâ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢²¢³¢µ¤§¢°¸¹¢°¢°¼Ó
12653814,¤Ñºú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô¢±¢³¢±«Ñ¢¶¢¯¸¹¢°¼Ó
12654187,¥Ã´ü¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô341¸¹10¼Ó
12654270,«H¬P°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô394¸¹1¼Ó
