05002668,о╝┼A╢TйЎж│ннд╜еq,╗Oе_елдде┐░╧м║└н╡є128╕╣3╝╙
05010267,еЇ║╓е°╖~ж│ннд╜еq,╗Oе_елдде┐░╧╣чкiжш╡є76дз1╕╣1╝╙
05025711,е┴к┌│]нpл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдде┐░╧йMенжш╕Ї1мq80╕╣3╝╙
05075182,│╒н╕╣ъ╖~к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧кQ╝w╕Ї170дз7╕╣1╝╙
05086625,джлCе°╖~ж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq53дз6╕╣4╝╙
05090466,дд┐│┼▓йw┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡жш╕Їв░мqв│в┤╕╣в░вп╝╙дзв╡л╟
05106798,╝┌з╖оaиук╤еўж│ннд╜еq,╗Oе_елдjжw░╧╝щж{╡є104╕╣
05196019,дjйў║ы╖~ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї2мq10╕╣2╝╙
05423957,кFп╨л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї4мq323л╤13╕╣2╝╙
05429782,┤I╖~дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq280л╤43╕╣
05636608,д@л░░ъ╗┌╣ъ╖~ж│ннд╜еq,╗Oе_елдде┐░╧├╣┤╡║╓╕Ї3мq128л╤15╕╣жaдU
05643495,й|мxдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧й°й·╡є34╕╣5╝╙дз2
07220401,кQдjжwи╛к╤еўж│ннд╜еq,╗Oе_елдjжP░╧е┴▒┌жш╕Ї205л╤4╕╣1╝╙
07505103,║╓нZ░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧дп╖R╕Ї2мq7╕╣5╝╙
07509662,║√┐│╖╤оЁж│ннд╜еq,╗Oе_елдjжP░╧▓Dж{╡є1-11╕╣
07602724,йwлHдЇ╣qдu╡{ж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡є50╕╣9╝╙дз19
07692746,кQдj╕ъ░Tдu╖~к╤еўж│ннд╜еq,╗Oе_елдjжP░╧е┴▒┌жш╕Ї205л╤2╕╣1╝╙
07719479,╡╪║X╢╝дЇ╛ўж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї3мq157╕╣1╝╙
07736857,ж╢к∙л╟д║│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Ї222л╤6╕╣3╝╙
09410820,дjк∙│]нpи╞╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї3мq93л╤37╕╣6╝╙
09414987,кўн█│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї4мq85╕╣14╝╙
09417865,╕█зQдu╡{ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї2╕╣12╝╙дз8
09435435,│yоцл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧кўдsлn╕Ї2мq137╕╣2╝╙
09450619,├не▀╗Rеxн╡┼T┐Oе·дu╡{ж│ннд╜еq,╗Oе_еллn┤ф░╧лn┤ф╕Ї3мq50л╤12╕╣5╝╙
09453361,д╤лOдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї3мq212л╤38╕╣1╝╙
09457269,╣dи╬л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq187╕╣8╝╙
09462538,и╬┐@╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї194л╤36╕╣
09462663,ж░жaл╪│]к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧кў▓°╕Ї100╕╣10╝╙дз1
09466598,кN╕sл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧й╡жN╡є48л╤2╕╣
09470565,╕Uдjл╟д║╕╦н╫│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙
09473177,е╠дє╢TйЎж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq236╕╣4╝╙дз5
09490345,дEл╪дu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧╖чжw╡є208л╤53з╦2╕╣1╝╙
09490915,╣FдO╕╦цC│]нpж│ннд╜еq,╗Oе_елдде┐░╧╣чкiжш╡є69╕╣6╝╙
09492913,кLлCл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Ї289л╤8з╦30╕╣3╝╙
09498640,▒sжK│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї3мq123л╤13з╦8╕╣1╝╙
11018771,дj<U+8846>л╪│]е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧дн▒`╡є370╕╣1╝╙
11020030,дj╣┼е°╖~ж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї2мq137л╤22╕╣1╝╙
11026506,дjжPк╤еўж│ннд╜еq,╗Oе_елдддs░╧╢░н^и╜21╛Fдддsе_╕Ї3мq22╕╣
11072304,дjеxе_░╧е╦┤╡к╤еўж│ннд╜еq,╗Oе_елкQдs░╧е·┤_е_╕Ї11л╤35╕╣1бB4бB5бB13╝╙
11081681,еx╞WдT╡┘╣q▒шк╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq363╕╣4╝╙
11106607,д╙жим№│Nл╪┐vж│ннд╜еq,╗Oе_елдде┐░╧дп╖R╕Ї2мq71╕╣12╝╙дз5
11236812,ж╩дjж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq42л╤4╕╣1╝╙
11339710,йM╖№л╪│]к╤еўж│ннд╜еq,╗Oе_елдддs░╧└sж┐╕Ї149л╤13╕╣1╝╙
11384209,к°мKм№│Nдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧е|║√╕Ї52л╤27дз2╕╣3╝╙
11428804,йп║╓л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї129╕╣4╝╙3л╟
11457069,м╒мuдЇ╣qдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq174╕╣11╝╙
11511090,м╙лaкў─▌дu╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧┤_┐│лn╕Ї1мq2╕╣8╝╙дз1
11645870,д╬▓─╢}╡oк╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq47╕╣4╝╙дз2
11892605,╣┼╖sн╣л~д╞┼╓к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq219╕╣6╝╙
11916803,еx╞Wн╕зQо·к╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧╢щ░╧╡є3дз1╕╣14╝╙
11991703,┴pоїдuз@й╥ж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq59л╤29з╦8-3╕╣
12116028,пзй·╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї3мq230╕╣12╝╙
12116435,┴oнїе°╖~ж│ннд╜еq,╗Oе_елдддs░╧╣Aжw╡є2л╤5з╦18╕╣
12204232,┐o┐ле°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Їв▓мqв│в▓╕╣в░в░╝╙дзв▒в░
12204275,и╚╡╛дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq120л╤17╕╣5╝╙
12224011,д╤▒N╝sзiи╞╖~ж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї216╕╣1╝╙
12228213,╖Gм№╕╦┐Xж│ннд╜еq,╗Oе_елкQдs░╧┐│жw╡є170╕╣1╝╙
12238726,─_╝w╣ъ╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧└Їкeлn╕Ї3мq109╕╣5╝╙
12247540,дE├└е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq197╕╣5╝╙дз1
12261985,├┘┤Iе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї1╕╣11╝╙дз6
12264131,╝▌д╙е°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq147╕╣6╝╙
12275123,нЇ╝w╝pиук╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq220╕╣1╝╙
12282481,╗Ў┴p╢TйЎж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Їв▓мqв░в▒в░╕╣в░╝╙
12305787,лG╖╜дu╡{│]нpк╤еўж│ннд╜еq,╗Oе_елдде┐░╧лnйў╕Ї2мq112╕╣9╝╙дз1
12307672,┼A╛чдu╡{┼U░▌ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї87╕╣12╝╙дз3
12324166,лH▓╗к╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧лn┤ф╕Ї3мq52╕╣8╝╙
12349075,╖ч║▌л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї4мq401╕╣7╝╙
12362490,│░зgдu╡{ж│ннд╜еq,╗Oе_елдддs░╧е┴е═кF╕Ї2мq115л╤28з╦13╕╣1╝╙
12376451,дOжh╢Wн╡кiж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq91л╤24з╦16╕╣
12409299,иHоaе°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї221л╤11╕╣
12417848,е░┼tе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧е┴▒┌кF╕Ї693╕╣1╝╙
12446766,юP║ё└Ї╣╥│W╣║ж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї2мq5╕╣11╝╙
12460555,кFлCдu╡{к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq79╕╣4╝╙
12461554,╖м╢ол╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елдддs░╧й·дЇ╕Ї379╕╣1╝╙
12483240,╗идhжhк╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧жц╡╜╕Ї398╕╣
12484276,╡╛иєл╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤ЄдT╕Ї191╕╣2╝╙
12506834,╕Uоp╣qдOдu╡{ж│ннд╜еq,╗Oе_елдддs░╧╣Aжw╡є174╕╣7╝╙
12518260,┬@╢йж│ннд╜еq,╗Oе_елдддs░╧е┴▒┌кF╕Ї128╕╣1╝╙
12527789,└u╛A│]нpе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї167╕╣8╝╙дз3
12527958,д@┐A╢TйЎж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї297л╤14╕╣1╝╙
12538202,мu┐√е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧╖че·╕Ї513л╤39╕╣5╝╙
12538619,кYи╢л╟д║╕╦н╫дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧мwдl╡є76╕╣8╝╙
12541044,оaд¤л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елкQдs░╧е┴е═кF╕Ї5мq36л╤8з╦9дз3╕╣
12602055,▓в▓в░щ░ъ╗┌ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї1мq218╕╣6╝╙
12610127,пSдuмьз▐к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq23╕╣5╝╙дз3
12610864,з╗л█дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧кQ╝w╕Ї65╕╣8╝╙дз5
12612671,┤╕й╙ж│ннд╜еq,╗Oе_еллn┤ф░╧┤I▒d╡є1л╤16з╦14╕╣
12614290,з╗▒╥л╟д║│]нp╕╦┐Xдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧жwй~╡є34л╤10╕╣
12643345,л┬▒█мьз▐ж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї1мq25╕╣6╝╙дз3
12649208,░эе▌╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧е┴┼vжш╕Ї292л╤20╕╣3╝╙
12650133,ёп╡╛ж│ннд╜еq,╗Oе_елдjжP░╧лв▒K╡є59л╤78з╦45╕╣
12650422,░╢│╒░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї3мq47╕╣8╝╙
12651029,┬{е▌л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧│Ў│╗дj╣D1мq327╕╣3╝╙
12652195,е·дхдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq126л╤1╕╣11╝╙дз2
12652786,╡╛еx░ъ╗┌╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq136л╤46з╦5╕╣
12652890,еьк║зQоaиуж│ннд╜еq,╗Oе_елд║┤Є░╧дj┤Єдs▓°╡є181╕╣1╝╙
12654237,кQ┐oл╪│]к╤еўж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї4мq413дз1╕╣1╝╙
12655088,л╥дZд║л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧│qд╞╡є200л╤31╕╣1╝╙
12655355,░к╗р└ч│yдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧┤║║╓╡є221╕╣
12657121,┬╫╕╬ж│е°╖~ж│ннд╜еq,╗Oе_еллH╕q░╧▓°╖q╕Ї197л╤10╕╣1╝╙
12657240,─R▓[е°╖~ж│ннд╜еq,╗Oе_елдjжP░╧жш╣че_╕Ї73╕╣5╝╙
12657608,├├┼┌мьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧├╣┤╡║╓╕Ї3мq261╕╣12╝╙
12657776,нxз╩╣ъ╖~ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Їв┤мqв┤впв╖╕╣в╕╝╙дзв▓
12658183,┤I░ъ┐│ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї23╕╣4╝╙дз1
12658557,┬┼к▐л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Ї1мq87дз1╕╣4╝╙
12658769,жN╜oдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї3мq230╕╣12╝╙
12663593,кl╗╩и╞╖~ж│ннд╜еq,╗Oе_елдjжP░╧┬k╕k╡є160л╤11╕╣1╝╙
12664066,┐wжи╣ъ╖~ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq23л╤9з╦7╕╣1╝╙
12664283,╢╫и╚л╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Їв▒мqв▒в▓в▓╕╣в░╝╙
12665570,дO┘yл╟д║╕╦н╫╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧╣чоL╕Ї115╕╣
12666769,д¤╢Hл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдhкL░╧дхкL╕Ї765╕╣6╝╙дз3
12666986,▓Kжимьз▐ж│ннд╜еq,╗Oе_ел╕U╡╪░╧к°╢╢╡є14л╤1з╦29╕╣
12667916,╢╢д@дu╡{ж│ннд╜еq,╗Oе_елдхдs░╧иqй·╕Ї2мq100╕╣1╝╙
12668274,╢h┬╫л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еле_зы░╧жшжw╡є1мq183╕╣2╝╙
12668318,ж│╦Aи╞╖~ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї1мq432╕╣11╝╙дз11
12670399,┬Iдlд¤╝╞жьмьз▐к╤еўж│ннд╜еq,╗Oе_елдjжw░╧жwйM╕Ї2мq217л╤6╕╣
12671600,мzжил╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧е├жN╕Ї200л╤41з╦12╕╣
12675319,╝┌м№и╬е°╖~ж│ннд╜еq,╗Oе_елдhкL░╧й╙╝w╕Ї4мq40л╤49╕╣1╝╙
12676422,ий┤╡н█╜├пDдu╡{ж│ннд╜еq,╗Oе_елдjжP░╧нл╝yе_╕Їв▓мqв░в┤в╡╕╣в░╝╙
12677203,▒┤│X│]нpк╤еўж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї3мq308л╤45╕╣1╝╙
12678527,дT░╙м№║╓л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елдддs░╧л╪░ъе_╕Ї2мq145╕╣18╝╙
12682819,─_┌ге°╖~ж│ннд╜еq,╗Oе_елдjжw░╧╖sе═лn╕Їв▓мqв▒в▓╕╣в░╝╙
12683021,кxи╢л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Їв▒в▒в▒л╤в▓в▒╕╣в░╝╙
12683768,╕█жw╜ш╢q└╦┼чк╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤ЄдT╕Ї23╕╣5╝╙
12686076,╢гл│░ъ╗┌л╟д║╕╦н╫к╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї181╕╣5╝╙дз4
12688150,дTд╙╕╦┐Xдu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧╕Uдj╕Ї237л╤10з╦19╕╣
12689405,│╟ж┌о°и╛дu╡{ж│ннд╜еq,╗Oе_ел╕U╡╪░╧║~дf╡є2мq54╕╣4╝╙
12690135,з╗д╕╕ъ│qмьз▐к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq629л╤27з╦4╕╣
12691211,оцжwдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq250л╤3╕╣4╝╙
12692422,нї╗x╣ъ╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq296л╤35╕╣1╝╙
12692936,┼vн█╣ъ╖~ж│ннд╜еq,╗Oе_елдхдs░╧┤║╢й╡єв│в▒╕╣
12693392,├нжwе@ерл╪│]ж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї3мq192╕╣2╝╙дз1
12693647,╡╪╥jж│ннд╜еq,╗Oе_еллn┤ф░╧муиs░|╕Їв▒мqв▒л╤в░впз╦в░╕╣в░╝╙
12696166,мбе█л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елкQдs░╧┤I└A╡є356╕╣5╝╙
12696911,йMжX╣ъ╖~ж│ннд╜еq,╗Oе_еллH╕q░╧е·┤_лn╕Ї551╕╣11╝╙дз2
12696932,жtд@░ъ╗┌дu╡{ж│ннд╜еq,╗Oе_еллn┤ф░╧ддлn╡є123л╤2дз1╕╣4╝╙
12697334,з╗░aдu╡{ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї1мq210╕╣1╝╙
12697545,оо╡╪л╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡кF╕Ї1мq152╕╣9╝╙дз3
12697587,дщдымPдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Їв▒мqв░в╢в╕л╤в▒в╢╕╣в░╝╙
12698896,░╢▓╬дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq703л╤1з╦2╕╣1╝╙
12699380,лaз╩л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї1мq149╕╣7╝╙дз1
12700274,╝]┐─╣ъ╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧жш╢щ╕Ї2мq295╕╣1╝╙
12709211,кiз╞ж╠и╚л╟д║│]нpж│ннд╜еq,╗Oе_елдддs░╧└Aж{╡є159╕╣9╝╙дз1
12720095,╢W▒jдu╡{ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї28╕╣3╝╙дз4
12723972,╩\╡╛└ч│yж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq272╕╣2╝╙
12749163,°╩╤Lж│ннд╜еq,╗Oе_елдhкL░╧│qкeкF╡є1мq167л╤44дз5╕╣3╝╙
12750409,и╔еm╛┤░ъ╗┌╢}╡oж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq93л╤17╕╣6╝╙дз5
12779150,║┐╢ол╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq142╕╣8╝╙
12779763,лOзQ╖sдu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq1-7╕╣9╝╙
12782417,дjъEл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдхдs░╧┤║дх╡є46дз1╕╣8╝╙
