05643495,尚洪工程有限公司,臺北市萬華區昆明街34號5樓之2
07020902,大和實業股份有限公司,臺北市萬華區忠孝西路2段38號9樓
07268328,美光眼鏡有限公司,臺北市大安區延吉街157之4號
07305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號
07613308,亞東開發科技有限公司,臺北市士林區前港街120巷1號1樓
07723157,鴻邦印刷事業有限公司,臺北市大同區貴德街3號
07733747,牛耳時裝有限公司,臺北市大安區信義路2段228巷4號1樓
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓
09430207,宏立金屬有限公司,臺北市信義區松信路18號5樓
09464521,晟翔股份有限公司,臺北市大同區長安西路106號9樓之1
09464803,崇德禮儀用品有限公司,臺北市文山區木新路3段232巷3號3樓
09472141,祥田實業有限公司,臺北市中正區信義路2段79巷36號
11261451,旭懋企業股份有限公司,臺北市中山區松江路67號10樓之6
11298458,宏坤企業有限公司,臺北市中山區伊通街52巷12號(1樓)
11511090,皇冠金屬工業股份有限公司,臺北市中山區復興南路1段2號8樓之1
11565010,格蘭呢羢西服有限公司,臺北市中山區中山北路2段81之4號
11849565,翠園股份有限公司,臺北市中山區民權東路2段139號
12120156,吉卉莊花藝有限公司,臺北市中山區民權東路２段１２９號２樓
12150828,六順禮儀用品有限公司,臺北市中山區民權東路２段１２３號１樓
12154916,吉焮貿易有限公司,臺北市中山區松江路152號9樓之13
12187894,采琳國際小客車租賃有限公司,臺北市中正區泰安街2巷4之2號
12192876,燿興企業有限公司,臺北市北投區中正街11號1樓
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓
12197892,長城生命規劃股份有限公司,臺北市中山區民權東路2段135巷16號1樓
12277282,拓昶貿易股份有限公司,臺北市中正區福州街57、59號2樓
12297273,上翔企業管理顧問有限公司,臺北市中山區長春路267號4樓之1
12341051,康舒科技股份有限公司,臺北市松山區南京東路5段99號11樓
12342777,懿鑫實業有限公司,臺北市中山區八德路2段267巷9弄4號
12343712,飛揚聯合科技股份有限公司,臺北市中山區農安街57號2樓之6
12346393,永再生有限公司,臺北市中山區民權東路2段113巷1弄13號1樓
12355322,永承文具印刷有限公司,臺北市中山區中山北路2段115巷27號1樓
12367241,恆安禮儀有限公司,臺北市中山區民權東路2段176號2樓
12393395,新富社殯儀有限公司,臺北市萬華區貴陽街2段177號1樓限於商業區部份經營
12430716,得恩欣業有限公司,臺北市中山區新生北路3段88巷50號1樓
12438891,頤德殯儀有限公司,臺北市中山區民權東路２段１２３號１樓
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓
12477985,煇宏企業有限公司,臺北市信義區忠孝東路5段236巷3弄11號7樓
12489201,風雷益系統科技有限公司,臺北市中山區中山北路2段27巷3之3號3樓
12489693,台灣亞柏有限公司,臺北市中正區金門街１１巷１６號１樓
12533868,正錩鐘錶眼鏡有限公司,臺北市內湖區康寧路3段189巷12弄14號1樓
12554011,懷親禮儀有限公司,臺北市大安區辛亥路3段284巷7號1樓
12555807,善德殯儀有限公司,臺北市大安區辛亥路3段284巷7號1樓
12556637,永生花卉有限公司,臺北市中山區農安街277號2樓之1
12633249,人有緣企管顧問有限公司,臺北市中山區建國北路２段３３號１５樓之５
12643540,樺里生物科技有限公司,臺北市中山區長安東路１段１６號７樓之１
12651169,金義堂殯儀有限公司,臺北市中山區民權東路2段198號2樓
12651739,精戰理財顧問股份有限公司,臺北市大同區長安西路88號7樓
12655186,易理圖網路科技股份有限公司,臺北市中正區南海路48號地下樓
12655849,神龍仙境國際開發股份有限公司,臺北市中正區忠孝東路１段８３號１６樓
12656397,漢世紀數位文化股份有限公司,臺北市大安區敦化南路2段1號4樓
12657038,慈園禮儀用品有限公司,臺北市大安區臥龍街171號1樓
12658326,四維國際殯儀有限公司,臺北市中山區民權東路２段１７４號２樓
12659774,堅持創意整合行銷股份有限公司,臺北市萬華區昆明街76號7樓之5
12661146,長明生命科技股份有限公司,臺北市中山區民權東路2段69號8樓
12663340,基因數碼科技股份有限公司,臺北市內湖區洲子街194、196號8樓
12665086,美視特光學有限公司,臺北市中山區吉林路388號1樓
12665754,吉帝開發有限公司,臺北市中山區民生東路１段５８號７樓
12669007,國聯實業股份有限公司,臺北市中山區建國北路２段３３號１５樓之２
12670412,芙康健康產業股份有限公司,臺北市信義區基隆路2段131之20號13樓
12671545,獅友樂集有限公司,臺北市中山區復興北路178號4樓之9
12677772,衣航企業有限公司,臺北市中山區林森北路485巷14號1樓
12679841,榮耀生命事業有限公司,臺北市中山區松江路２０６號６樓之４
12683768,誠安質量檢驗股份有限公司,臺北市內湖區新湖三路23號5樓
12684035,宏盛文具印刷有限公司,臺北市中山區中原街48號
12686266,觀龍陵股份有限公司,臺北市中山區民生東路3段15號3樓
12686391,永生禮儀有限公司,臺北市中山區農安街277號2樓之1
12687286,鎂塔數位科技股份有限公司,臺北市中山區松江路76號7樓之1
12689046,秀銘科技有限公司,臺北市中正區林森南路4號7樓
12689806,順陽禮儀股份有限公司,臺北市文山區萬寧街27號1樓
12690043,品龍天股份有限公司,臺北市中山區合江街１００巷１７號１樓
12690938,慈緣實業股份有限公司,臺北市大安區臥龍街256號1樓
12696285,視網國際股份有限公司,臺北市中正區仁愛路1段6號6樓之3
12696530,華緹國際開發有限公司,臺北市大安區復興南路2段327之2號
12715065,耀陽創意整合行銷有限公司,臺北市中山區中山北路3段45號4樓之7
12739171,海文實業有限公司,臺北市萬華區中華路2段376號1樓
12751152,世海興業有限公司,臺北市大安區安居街129號1樓
12792935,全家眼鏡有限公司,臺北市信義區松山路558號1樓
12797615,禾米國際股份有限公司,臺北市信義區光復南路473巷11弄40號4樓之3
12811145,慈蓮國際開發股份有限公司,臺北市中山區伊通街５８號２樓
12818392,大掌櫃事業有限公司,臺北市內湖區民權東路６段１２３巷２８號３樓之２
12842668,引光生物科技有限公司,臺北市中山區吉林路150號4樓之5
12853931,大正殯儀服務有限公司,臺北市大同區華陰街４５號
12854410,鷹眼光學股份有限公司,臺北市內湖區文德路7號1樓
12855945,映力彩色印刷事業有限公司,臺北市內湖區內湖路2段179巷216號10樓
12856331,宏閔國際有限公司,臺北市中山區建國北路２段２６２號１樓
12860412,雍禾印務事業股份有限公司,臺北市大安區杭州南路2段93巷52號1樓
12862045,順發生活事業股份有限公司,臺北市中山區伊通街５８號２樓
12862087,新世爵數位科技有限公司,臺北市大安區羅斯福路3段335號11樓之3
12862636,銓昇企業管理顧問有限公司,臺北市信義區莊敬路325巷60號3樓
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3
12865789,幫浦群網股份有限公司,臺北市內湖區成功路2段8號3樓
12867554,亞煜國際開發有限公司,臺北市中山區中山北路3段36巷14弄13號3樓
12867560,全佳眼鏡有限公司,臺北市士林區文林路１３８號１樓
12871157,台佶殯葬服務有限公司,臺北市中山區中原街36號1樓
12872156,福爾摩沙影像有限公司,臺北市大安區建國南路2段73號
12875837,御堂貿易有限公司,臺北市大安區復興南路1段352號3樓之3
12876012,谷得興業有限公司,臺北市信義區仁愛路4段452巷6號2樓
12877390,龍茶事業有限公司,臺北市士林區前港街82巷3號1樓
12877928,啟正視光學眼鏡有限公司,臺北市南港區研究院路１段６３號１樓
12880022,萬瑞禮儀有限公司,臺北市中山區民權東路２段１３５巷３０弄２號１樓
12933007,神龍藝術拍賣股份有限公司,臺北市松山區南京東路4段164號10樓之3
12933766,誌軍智慧系統股份有限公司,臺北市中山區民生東路1段43號4樓
12937539,摩天科技股份有限公司,臺北市南港區三重路１９之２號６樓之１
12939728,良日顧問有限公司,臺北市中山區松江路184巷26弄16號4樓
12940106,晟晁物業管理顧問有限公司,臺北市中正區忠孝東路1段138號5樓
12941436,欣益德有限公司,臺北市中山區民權東路2段131號1樓
12941560,星辰人力仲介股份有限公司,臺北市中正區忠孝西路１段４１號６樓之１
12941870,廣豐祭祀用品有限公司,臺北市大安區辛亥路3段157巷24弄23號1樓
12943574,崴勝開發有限公司,臺北市中山區民生東路2段115巷4號5樓
12944834,百福山興業股份有限公司,臺北市中山區民權東路2段135巷19號1樓
12945854,華興文創事業有限公司,臺北市大安區信義路4段265巷40號2樓
12946262,台灣康貝股份有限公司,臺北市內湖區內湖路1段360巷6號6樓
12946410,明宸企業有限公司,臺北市士林區文林路68號1樓
12947591,逵睿有限公司,臺北市中山區雙城街3巷10號1樓
12950151,鋒龍實業有限公司,臺北市士林區天母北路３２號２樓
12954706,億隆生命事業股份有限公司,臺北市中山區民權東路2段135巷18號1樓
12955944,哈佛視陀生物科技有限公司,臺北市大安區忠孝東路4段169號11樓之1
12956090,莉驊企業有限公司,臺北市中正區重慶南路1段63號8樓之3
12956140,寶運佛教禮儀有限公司,臺北市中山區民權東路２段１３５巷３０弄９號
12959842,稼達實業有限公司,臺北市大安區安和路２段１０２號４樓
12961636,甦活創意管理顧問股份有限公司,臺北市大安區敦化南路1段259號13樓
12962109,協成殯葬有限公司,臺北市南港區南港路3段256巷27號
12962234,家家通活動量販有限公司,臺北市信義區莊敬路325巷4號1樓
12962500,紫雲國際股份有限公司,臺北市中山區敬業三路11號
12963183,台安殯儀有限公司,臺北市中山區建國北路3段16號
12964599,懷義殯葬有限公司,臺北市文山區辛亥路４段１０１巷８５之４號
12966512,世紀寶島眼鏡有限公司,臺北市士林區士東路６２號１樓
12967218,祐暉國際有限公司,臺北市中山區民權東路2段135巷20弄3號1樓
12968125,尊榮國際開發股份有限公司,臺北市士林區承德路４段１０巷５３號２樓
12969222,哈利波特生活館有限公司,臺北市中山區民權東路２段１５４號６樓
12969573,宙斯行銷有限公司,臺北市中正區中華路2段75巷1弄33號
12970810,三勝國際育樂開發股份有限公司,臺北市松山區復興北路369號10樓之2
12971515,新福寶國際股份有限公司,臺北市中山區松江路１１１號１０樓
12972367,福緣禮儀股份有限公司,臺北市中山區松江路１１１號１０樓
12973577,慈雲管理顧問有限公司,臺北市中山區民權東路2段133號2樓
12976791,富華實業有限公司,臺北市松山區南京東路４段１８６號１３樓之６
12977243,山基通路科技股份有限公司,臺北市大同區承德路１段１７號１８樓
12978382,太虛天數運籌有限公司,臺北市松山區南京東路３段３４６號９樓之１Ｏ
13081244,得聖眼鏡有限公司,臺北市中正區羅斯福路1段125號1樓
13082095,巧比事業股份有限公司,臺北市中山區松江路67號9樓之1
13084087,京宏國際事業股份有限公司,臺北市中山區民權東路２段２０４號１樓
13085059,富貴道生活事業有限公司,臺北市中山區南京東路2段108號7樓之3
13085234,亞太旅館管理顧問有限公司,臺北市中山區遼寧街112號5樓之4
13086016,金寶生命事業股份有限公司,臺北市中山區民權東路2段186號2樓
13089180,英儹實業股份有限公司,臺北市大安區仁愛路４段１０１號５樓之１
13089512,得鎰眼鏡有限公司,臺北市中山區中山北路1段57之1號1樓
13089528,尚蔚股份有限公司,臺北市中山區中山北路2段65巷2弄58之2號
13091475,花園廣場股份有限公司,臺北市中山區民生東路3段15號3樓
13094992,誠心國際開發有限公司,臺北市中山區民生西路16號5樓之3
13097180,朝輝國際股份有限公司,臺北市內湖區潭美街587號2樓
13098110,崴騰開發有限公司,臺北市中山區民生東路2段115巷4號5樓
13098202,金龍藝品有限公司,臺北市中山區長春路90號地下1樓及地下1樓之1至之109
13098456,統賀新生活國際股份有限公司,臺北市松山區民生東路5段169號2樓
13102022,大唐興業有限公司,臺北市中山區松江路27號6樓
13102959,聖凱光學有限公司,臺北市大安區永康街12之6號
13103845,曜榕眼鏡有限公司,臺北市松山區民生東路5段13號
13104268,富維蓄股份有限公司,臺北市大同區市民大道1段209號11樓之1
13104318,鼎暉國際股份有限公司,臺北市內湖區新明路460巷18弄19號1樓
13105484,慈欣國際有限公司,臺北市大同區承德路３段２００號承德路３段２００號１樓
13105745,安麒人力派遣有限公司,臺北市大同區南京西路１６３之２６號
13107292,金寶成殯葬禮儀有限公司,臺北市士林區延平北路6段218號
13107434,大事吉生命事業股份有限公司,臺北市萬華區萬大路98號1樓
13108497,金石堂眼鏡有限公司,臺北市中正區南昌路1段63號
13109411,嘉盛生活科技股份有限公司,臺北市中山區松江路67號6樓之2
13109539,連昇實業有限公司,臺北市信義區忠孝東路5段1之8號2樓
13113317,太芃國際企業管理股份有限公司,臺北市信義區基隆路1段155號11樓
13113914,宏生生命事業有限公司,臺北市中山區德惠街163號1樓
13115498,中國眼鏡有限公司,臺北市中正區博愛路51號1樓
13118024,和融有限公司,臺北市萬華區東園街8號
13118256,佳臻國際有限公司,臺北市中山區林森北路627號4樓
13118404,鴻銓國際有限公司,臺北市士林區中正路364號2樓
13127353,典固人文股份有限公司,臺北市信義區基隆路2段189號15樓之13
13128058,藝念集私空間設計有限公司,臺北市松山區健康路325巷6弄21號1樓
13129090,皕茂有限公司,臺北市士林區天母北路87巷11號6樓
13131574,欣芳殯儀有限公司,臺北市中山區德惠街175號1樓
13131589,和和生命事業有限公司,臺北市中山區民權東路2段135巷19號1樓
13134734,玖玖量販眼鏡有限公司,臺北市松山區健康路228號
13135451,元福禮儀有限公司,臺北市中山區長安東路1段52之1號4樓之1
13136557,永錮科技有限公司,臺北市信義區光復南路447之2號9樓之5
13138302,怡克有限公司,臺北市松山區南京東路４段１３３巷７弄１５號１樓
13138984,創億國際企業有限公司,臺北市大安區忠孝東路４段１６２號８樓之１
13139576,新思網路科技有限公司,臺北市大安區忠孝東路4段64之1號1樓、60號地下之1
13140721,正利工商管理顧問有限公司,臺北市中山區松江路532號3樓
13141762,大景光學眼鏡有限公司,臺北市文山區景文街123號1樓
13159782,展雲幸福事業股份有限公司,臺北市中山區民權東路2段135巷16號1樓
13182263,格眾國際股份有限公司,臺北市大安區基隆路２段１６６號１４樓之３
14020219,長榮電機工業股份有限公司,臺北市士林區大東路90之2號2樓
14072975,綠洲高爾夫國際有限公司,臺北市中山區吉林路218巷7號1樓
14086561,三濠企業股份有限公司,臺北市大安區敦化南路2段86號3樓之1
15128434,全昱創意企業有限公司,臺北市大安區忠孝東路3段251巷7弄2號1樓
15146812,亨信貿易有限公司,臺北市中山區長安東路2段67號4樓
15473646,億奇有限公司,臺北市中正區新生南路1段170巷17號2樓
15899621,華程通信有限公司,臺北市信義區和平東路3段273號1樓
16032555,鋐錩工程有限公司,臺北市松山區八德路4段266號2樓
16131197,伸騰企業有限公司,臺北市中正區羅斯福路3段266之1號1樓
16132983,樸瑞科技股份有限公司,臺北市大安區信義路四段二九六號六樓之二
16134650,得明有限公司,臺北市松山區民權東路3段160巷25之1號1樓
16140098,奇園國際有限公司,臺北市松山區南京東路5段123巷4弄17號1樓
16144616,嘉晏光學股份有限公司,臺北市內湖區洲子街80號2樓、2樓之1
16149984,耐時企業有限公司,臺北市大同區延平北路2段240之1號
16153620,國度創意管理股份有限公司,臺北市中正區忠孝東路2段39巷2弄2號2樓
16154418,易大昌有限公司,臺北市內湖區內湖路1段625號1樓
16161683,玉佛山禮儀有限公司,臺北市中山區民權東路2段123號1樓
16173787,興環實業有限公司,臺北市信義區林口街38巷36號1樓
16175342,得悅眼鏡有限公司,臺北市信義區忠孝東路5段491號1樓
16178713,圓得實業開發有限公司,臺北市松山區民族東路743號1樓
16240195,侑呈資訊有限公司,臺北市南港區玉成街66-7號2樓
16281771,元凡實業有限公司,臺北市大同區南京西路36號10樓
16283145,貝登堡國際開發有限公司,臺北市中山區復興北路346號1樓
16284496,福臨葬儀服務有限公司,臺北市大安區臥龍街190號1樓
16290011,頡客有限公司,臺北市信義區基隆路２段１８９號５樓之１
16297513,楊子有限公司,臺北市北投區中正街17巷9號1樓
16298652,唭哩岸實業有限公司,臺北市士林區福國路69號1樓
16302190,百鴻國際興業有限公司,臺北市中正區忠孝東路2段64巷4號
16304492,高嵩鐵路顧問工程有限公司,臺北市信義區永吉路278巷57弄24之3號
16311043,慶立建築物公共安全檢查有限公司,臺北市中正區紹興北街8號5樓
16311352,展雲幸福禮儀股份有限公司,臺北市中山區民權東路2段135巷16號
16316125,沒有關係文化事業有限公司,臺北市中正區師大路202號1樓
16324589,行善事業股份有限公司,臺北市北投區承德路7段390號5樓
16417849,禾畯有限公司,臺北市中山區長春路172號7樓
16495582,太毅國際顧問股份有限公司,臺北市內湖區文湖街12號3樓之2
16581313,宏遠光學眼鏡有限公司,臺北市北投區中正街85號
16584016,寶吉祥有限公司,臺北市信義區松仁路89號14樓之2及之3
16585438,雅晶光學眼鏡有限公司,臺北市士林區德行東路199號
16585556,宥勝國際有限公司,臺北市南港區研究院路2段14號3樓
16589547,蓮華往生事業股份有限公司,臺北市中山區民生東路2段55號
16592276,菩提心禮儀有限公司,臺北市中山區民權東路2段135巷30弄5號1樓
16597820,順楊實業有限公司,臺北市文山區萬寧街２７號１樓
16599622,凹凸眼鏡有限公司,臺北市萬華區西園路2段227號
16608782,弘鼎國際事業有限公司,臺北市中山區松江路200號4樓之6
16611816,國文興業有限公司,臺北市中山區農安街204巷15號6樓
16612483,慈念堂殯儀有限公司,臺北市大安區臥龍街１９５巷１４號１樓
16614200,格旭生命事業有限公司,臺北市文山區景後街95號5樓之6
16615475,益鴻企業有限公司,臺北市中山區民權東路2段135巷19號1樓
16615720,大有可為文創股份有限公司,臺北市中正區忠孝東路1段9號10樓
16617001,懷景殯葬有限公司,臺北市大安區和平東路３段１２１號１２樓
16619958,藍天生物科技股份有限公司,臺北市松山區三民路１０７巷９號１樓
16620765,太極堂企業有限公司,臺北市中山區民權東路2段134號1樓
16628252,羅理士企業有限公司,臺北市士林區忠誠路1段99號3樓
16751180,心傳管理顧問有限公司,臺北市中山區中山北路1段72號10樓之2
16753808,山基電信股份有限公司,臺北市大同區承德路１段１７號１８樓
16753912,興安社禮儀有限公司,臺北市大安區辛亥路3段157巷12弄30號1樓
16757403,大眼睛文化有限公司,臺北市中正區忠孝西路１段５０號２５樓之２４
16757733,王秋航實業有限公司,臺北市中山區松江路220號9樓之1
16758022,玫瑰園國際股份有限公司,臺北市信義區光復南路495號9樓之5
16758424,慎大企業有限公司,臺北市中山區長春路366號4樓
16760272,茱蒂婚紗攝影事業有限公司,臺北市中山區中山北路2段160之1號
16760358,善得事業股份有限公司,臺北市大安區復興南路2段237號10樓之15
16762855,往來國際事業有限公司,臺北市中正區延平南路70號2樓之1
16765635,武德禮儀有限公司,臺北市士林區中正路425號1樓
16767731,貝律銘能源管理顧問股份有限公司,臺北市大安區忠孝東路4段206之1號12樓
16768289,聲動錄音有限公司,臺北市松山區基隆路1段38號10樓
16771550,大千聯儀有限公司,臺北市中山區民權東路2段135巷23號2樓
16778189,復巨顧問有限公司,臺北市中正區紹興北街2巷1號4樓
16780501,順巨顧問有限公司,臺北市中正區紹興北街2巷1號4樓
16780805,巨如智庫顧問有限公司,臺北市中正區紹興北街2巷1號4樓
16783253,陪伴者事業有限公司,臺北市大安區信義路4段265巷21弄26號1樓
16783373,<U+945B>臻往生殯儀有限公司,臺北市大安區辛亥路3段157巷24弄22號
16783845,迦利利有限公司,臺北市中正區杭州南路２段４８號１樓
16784268,川奇開發有限公司,臺北市中山區民生東路１段５８號７樓
16786168,才訊有限公司,臺北市松山區健康路325巷24弄3號
16786717,鉅豐殯儀服務有限公司,臺北市大安區辛亥路3段157巷12弄32號
16787666,龍易生國際開發股份有限公司,臺北市中山區民權東路2段166號1樓
16789361,玖達禮儀禮品有限公司,臺北市大安區辛亥路3段157巷24弄23號1樓
16794630,永潤禮儀有限公司,臺北市中山區民權東路2段113巷1弄13號1樓
16830827,歌林開發股份有限公司,臺北市中正區重慶南路1段86號7樓
16844147,海渡實業股份有限公司,臺北市中山區(南)撫順街三之四號一樓
16855798,展樂實業有限公司,臺北市大安區潮州街98巷2號1樓
16865395,葛瑞特音樂經紀有限公司,臺北市松山區長春路442號6樓之5
16923439,雅慶實業有限公司,臺北市中山區南京西路5之1號9樓之3
16933886,健爾美事業股份有限公司,臺北市中山區松江路485號6樓
20753415,勤強企業股份有限公司,臺北市信義區虎林街108巷152號1樓
20807904,伯馬企業有限公司,臺北市大安區忠孝東路4段322號3樓之2
20827401,偉欽有限公司,臺北市南港區興華路85之1號4樓
20834803,巢鴨實業有限公司,臺北市松山區民生東路4段75巷6號
20913264,誼昌文具印刷有限公司,臺北市松山區南京東路5段143號1樓
20977652,嘉怡股份有限公司,臺北市大安區信義路4段6號14樓之11
20987589,拓遠股份有限公司,臺北市大安區忠孝東路4段107號9樓
22040580,冠群儀器有限公司,臺北市大安區羅斯福路3段75號5樓
22042074,竹風多媒體印刷品實業有限公司,臺北市萬華區長泰街316巷4號4樓
22047459,麗明眼鏡有限公司,臺北市大安區敦化南路1段233巷64號1樓
22052635,東興開發實業有限公司,臺北市大同區民族西路238號1樓
22153325,陽光有限公司,臺北市萬華區西園路2段372巷3弄38號1樓
22265497,皇家可口股份有限公司,臺北市中正區懷寧街64號7樓
22339821,新光綜合企業股份有限公司,臺北市中山區新生北路２段６０巷２號８樓之４
22345387,祥美食品股份有限公司,臺北市大安區信義路2段88號5樓
22365003,弘道實業有限公司,臺北市中山區德惠街173號5樓
22368542,德元禮儀有限公司,臺北市文山區辛亥路4段130巷3號
22415496,龍巖股份有限公司,臺北市中山區民權東路2段166號1樓
22433425,智品實業有限公司,臺北市南港區興南街11號3樓
22437581,極祥殯儀用品有限公司,臺北市大安區富陽街99號1樓
22445652,正宜興業股份有限公司,臺北市內湖區南京東路6段346號9樓之2
22448715,福山企管顧問有限公司,臺北市大安區臥龍街188巷7號1樓
22608727,神采眼鏡有限公司,臺北市大安區新生南路3段58號1樓
22609330,日勝文具印刷有限公司,臺北市中山區天祥路33巷9號1樓
22614360,敦化超級市場實業股份有限公司,臺北市松山區民生東路3段130巷9號4樓
22618957,恩泰葬儀有限公司,臺北市中山區建國北路3段24號2樓
22638736,聯網國際資訊股份有限公司,臺北市信義區基隆路1段159號7樓
22652119,台大光學隱形眼鏡有限公司,臺北市中正區汀州路3段187號
22658401,凱<U+4E98>股份有限公司,臺北市大安區忠孝東路4段166號5樓之1
22662550,家福股份有限公司,臺北市南港區南港路2段20巷5號地下1樓
22676914,飛寶動能股份有限公司,臺北市北投區大業路166號12樓
22701701,聯合殯儀有限公司,臺北市中山區吉林路２９９巷１１號１樓
22721045,富甲鑫國際開發高科技股份有限公司,臺北市中山區松江路158號3樓之2
22834569,達利國際藝術有限公司,臺北市中山區中山北路2段39巷6號10樓
22853565,來來超商股份有限公司,臺北市信義區松德路131號地下1樓
22853777,福客多商店股份有限公司,臺北市中山區長安東路2段99號10樓之1
22863000,前衛眼鏡有限公司,臺北市中山區南京西路8號地下樓
22874724,慈恩園寶塔諴業股份有限公司,臺北市信義區和平東路3段631巷49號
22891478,甫昆企業有限公司,臺北市中正區羅斯福路3段100之64號1樓
22895397,龍泰美妍生技有限公司,臺北市內湖區石潭路27號5樓
23042679,世界殯儀服務有限公司,臺北市大安區臥龍街１９２號１樓
23054386,邁思設計顧問有限公司,臺北市中山區松江路63巷8號5樓
23060248,全家便利商店股份有限公司,臺北市中山區中山北路2段61號7樓
23120040,力榮影視器材有限公司,臺北市中正區牯嶺街141號1樓
23155531,誠品股份有限公司,臺北市信義區松德路196號B1、B1-1至B1-6
23157242,艾升有限公司,臺北市文山區羅斯福路6段83號4樓
23167157,台灣玩具反斗城貿易股份有限公司,臺北市中山區新生北路2段28巷1號
23167305,慧德興業股份有限公司,臺北市信義區基隆路2段51號8樓之9
23286273,吉歐工程顧問有限公司,臺北市中山區林森北路100號12樓之4
23292795,保銓計程車客運服務事業有限公司,臺北市士林區葫蘆街110號
23316591,高宇興業有限公司,臺北市文山區忠順街2段90巷28號地下1樓
23325439,明朝國際製作有限公司,臺北市文山區萬寧街223號1樓
23443941,百生興業有限公司,臺北市大同區延平北路2段61巷7號1樓
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6
23451505,國源汽車股份有限公司,臺北市士林區天母東路69巷12弄5號2樓
23457472,茂園有限公司,臺北市中山區民權東路2段133號2樓
23587593,瑋氏傳播事業有限公司,臺北市中正區青島東路4之7號1樓
23598120,蓮風企業有限公司,臺北市大安區辛亥路3段157巷22弄3號1樓
23605157,誠信洗染材料有限公司,臺北市內湖區內湖路1段629巷27弄8號1樓
23625908,龍榮實業有限公司,臺北市大同區重慶北路3段209號2樓
23723915,東龍車業有限公司,臺北市萬華區東園街133號1樓
23724652,力上西服股份有限公司,臺北市信義區逸仙路50巷2號1樓
23742856,吉杏展業股份有限公司,臺北市大安區延吉街239號3樓
23827215,福座開發股份有限公司,臺北市中山區建國北路2段33號15樓
23886760,崇贏實業股份有限公司,臺北市北投區尊賢街218巷42號1樓
23908390,佳峟國際股份有限公司,臺北市中山區建國北路2段129號3樓
23928781,台灣崇廣股份有限公司,臺北市信義區光復南路495號9樓之5
23930512,台灣巴斯夫股份有限公司,臺北市中山區松江路87號16樓
23931982,新固科技股份有限公司,臺北市信義區基隆路２段２０１號１２樓
23948273,磊晶營造股份有限公司,臺北市中山區吉林路393巷7號1樓
24212004,香臣國際有限公司,臺北市中正區濟南路2段3號2樓之2
24234844,世茂資產管理有限公司,臺北市內湖區南京東路6段461號6樓之3
24250463,耀華國際資源整合有限公司,臺北市信義區松智路1號11樓
24257114,瑞麟國際實業有限公司,臺北市文山區景福街133巷38號
24259302,好康興業有限公司,臺北市北投區中央北路2段95巷6號(1樓)
24282541,樂學堂股份有限公司,臺北市內湖區內湖路1段516號6樓
24289426,傑合室內裝修設計工程有限公司,臺北市北投區榮華二路19巷7號4樓
