05051822,立和創新有限公司,臺北市中山區長安東路1段16號8樓之3
05060358,盈祺國際物流有限公司,臺北市中正區忠孝東路2段96號2樓
05064431,公誠興業股份有限公司,臺北市內湖區民善街89號3樓
05072925,中租迪和股份有限公司,臺北市內湖區瑞光路362號8樓至12樓
05075182,博飛實業股份有限公司,臺北市信義區松德路170之7號1樓
05091275,親親文化事業有限公司,臺北市文山區萬和街8號10樓之2
05091991,年代網際事業股份有限公司,臺北市內湖區瑞湖街39號2樓
05092035,致新國際開發事業有限公司,臺北市信義區嘉興街309號5樓
05105904,精石國際股份有限公司,臺北市中正區汀州路3段184號
05133140,家樂事業有限公司,臺北市大同區寧夏路22之5號2樓
05134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓
05138362,臺灣資料縮影股份有限公司,臺北市信義區東興路39號2樓
05138406,禾笙休閒家國際管理顧問有限公司,臺北市中正區信義路2段91號10樓之5
05147144,金統銀樓有限公司,臺北市松山區復興北路191號15樓之2
05155452,王月國際開發有限公司,臺北市大安區溫州街79號1樓
05155951,城都企業有限公司,臺北市中正區重慶南路3段56號1樓
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室
05251357,承暘有限公司,臺北市南港區玉成街166巷22弄15號
05258865,聯華氣體工業股份有限公司,臺北市大同區承德路1段44號6樓
05416800,碩德生化科技股份有限公司,臺北市內湖區民權東路６段２９６巷５號１樓
05507442,璟瀚貿易有限公司,臺北市中正區北平東路24號7樓之2
05634377,老麥攝影文化事業有限公司,臺北市中正區愛國東路76號1樓
05635571,伯罕企業有限公司,臺北市文山區景興路195號8樓之1
05711866,全銓租賃股份有限公司,臺北市大安區敦化南路2段69號9樓
05718235,達志有限公司,臺北市信義區忠孝東路5段510號24樓之2
07020902,大和實業股份有限公司,臺北市萬華區忠孝西路2段38號9樓
07305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號
07328402,安源資訊股份有限公司,臺北市內湖區洲子街81號9樓
07400142,富國建業股份有限公司,臺北市大同區民族西路６２號９樓
07505103,福茂國際股份有限公司,臺北市中正區仁愛路2段7號5樓
07604764,泰鋒染化工業股份有限公司,臺北市中山區中山北路2段111號6樓
07608781,有志貨運物流有限公司,臺北市士林區承德路4段33巷10號2樓
07663290,力麗企業股份有限公司,臺北市中山區松江路162號11樓
07676823,良江企業有限公司,臺北市萬華區中華路2段98號1樓
07737526,信泰機車有限公司,臺北市大同區酒泉街138號1樓
09409056,美兆生活事業股份有限公司,臺北市中正區忠孝西路1段66號29樓之1
09415803,大正傳播事業有限公司,臺北市松山區南京東路5段66巷22弄6號2樓
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓
09420186,昶達有限公司,臺北市大安區忠孝東路3段217巷4弄17號1樓
09426007,兒福館企業股份有限公司,臺北市中山區民權東路3段74號17樓
09448712,琮毅實業股份有限公司,臺北市大安區復興南路2段86號2樓
09448804,和展影視股份有限公司,臺北市信義區光復南路417號7樓之4
09488312,博邁實業有限公司,臺北市大安區復興南路1段127號10樓
09490345,九建工程股份有限公司,臺北市大安區瑞安街208巷53弄2號1樓
09496241,創思國際出版有限公司,臺北市中山區民權東路３段７４號１７樓
09497781,常在欣業有限公司,臺北市大安區仁愛路4段107號15樓
11017479,大華車業有限公司,臺北市大同區承德路1段47號1樓
11030255,久弘環保科技股份有限公司,臺北市中山區林森北路67巷31號3樓
11072509,三福氣體股份有限公司,臺北市中山區中山北路2段21號5樓
11233527,宇宙聯運企業有限公司,臺北市松山區敦化北路155巷3號2樓
11298458,宏坤企業有限公司,臺北市中山區伊通街52巷12號(1樓)
11529107,柯達貿易股份有限公司,臺北市大同區太原路24號2樓
11549671,訓揚有限公司,臺北市中山區華陰街24巷4弄6號
11664948,凱盛國際股份有限公司,臺北市大安區羅斯福路2段79號6樓之9
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓
11892605,嘉新食品化纖股份有限公司,臺北市大安區忠孝東路4段219號6樓
11916803,台灣飛利浦股份有限公司,臺北市南港區園區街3之1號14樓
11917900,台灣國際商業機器股份有限公司,臺北市信義區松仁路7號3、4樓
11956939,錦源工程有限公司,臺北市中山區建國北路1段69號10樓
12125595,淳貿企業有限公司,臺北市南港區八德路4段768巷7號3樓之1
12135600,統振股份有限公司,臺北市內湖區安美街181號1樓及6樓
12136143,國藩企業管理顧問有限公司,臺北市中山區中山北路3段26號3樓
12164105,凱勝塑膠工業股份有限公司,臺北市大安區羅斯福路2段79號6樓之9
12172317,世農佑綠有限公司,臺北市松山區復興北路181號3樓之1
12179563,寶徠建設股份有限公司,臺北市松山區敦化北路167號17樓
12185381,酋比有限公司,臺北市中山區安東街16巷32號1樓之1
12186184,喜之軒股份有限公司,臺北市中山區林森北路353巷20號地下室
12187894,采琳國際小客車租賃有限公司,臺北市中正區泰安街2巷4之2號
12189062,藍星通運有限公司,臺北市中山區長春路172號8樓之6
12190407,惠祥資訊有限公司,臺北市中山區新生北路1段108號4樓之5
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓
12208321,南聯國際貿易股份有限公司,臺北市信義區忠孝東路4段560號12樓
12218741,士歐有限公司,臺北市大安區復興南路2段125巷20弄3號
12227404,可達國際股份有限公司,臺北市大安區新生南路1段163號4樓
12230301,亞洲聯合金流資訊股份有限公司,臺北市中山區農安街57號2樓Ｇ室
12247838,神州電腦股份有限公司,臺北市大安區復興南路1段380號11樓
12252070,巾倚實業股份有限公司,臺北市萬華區萬大路137巷17號1樓
12276002,欣儀生化科技股份有限公司,臺北市中山區復興北路290號3樓之1
12301017,昌宏數位科技有限公司,臺北市內湖區內湖路1段629巷6號1樓
12324709,企榮股份有限公司,臺北市中山區松江路66號12樓
12333334,福陞興業股份有限公司,臺北市松山區民權東路3段170號12樓
12342777,懿鑫實業有限公司,臺北市中山區八德路2段267巷9弄4號
12343712,飛揚聯合科技股份有限公司,臺北市中山區農安街57號2樓之6
12365026,台北三洋半導體股份有限公司,臺北市內湖區基湖路35巷16號10樓之4
12366186,功文文化事業股份有限公司,臺北市中山區民權西路48號5樓
12369971,全國公證檢驗股份有限公司,臺北市內湖區瑞光路417號5樓及6樓419號8樓之1、9樓之1、10樓之1、11樓之1、12樓之1、13樓之1、419號至423號之5樓、6樓、8樓、9樓、10樓、11樓、12樓、13樓
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7
12373243,日勝生活科技股份有限公司,臺北市大同區市民大道1段209號14樓
12388674,華厚股份有限公司,臺北市大安區信義路4段281號10樓
12400810,台灣歐力士股份有限公司,臺北市大安區復興南路1段303號11樓
12403464,環球醫療器材股份有限公司,臺北市中山區中山北路３段２６號６樓之１
12404392,萬興管理顧問有限公司,臺北市松山區八德路3段199巷10之1號1樓
12420652,大豐工程顧問股份有限公司,臺北市中正區廈門街42號(2樓)、46號(2樓)
12452844,匯欣實業股份有限公司,臺北市中山區中山北路2段112號13樓之2
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓
12474517,通航國際股份有限公司,臺北市松山區延壽街378之1號
12477985,煇宏企業有限公司,臺北市信義區忠孝東路5段236巷3弄11號7樓
12483749,祥圃實業股份有限公司,臺北市中山區南京東路2段98號9樓之2
12489201,風雷益系統科技有限公司,臺北市中山區中山北路2段27巷3之3號3樓
12495597,銳擘科技股份有限公司,臺北市中山區松江路520號10樓
12501943,利碩貿易股份有限公司,臺北市內湖區陽光街321巷8號6樓
12503055,群鈺科學股份有限公司,臺北市中山區民權東路2段26號12樓之8
12555807,善德殯儀有限公司,臺北市大安區辛亥路3段284巷7號1樓
12602055,甜甜圈國際有限公司,臺北市大安區和平東路1段218號6樓
12609079,傑美科技股份有限公司,臺北市內湖區瑞光路５８３巷２８號２樓
12612342,台灣松誼管理顧問股份有限公司,臺北市松山區復興北路101號9樓
12618274,研智科技股份有限公司,臺北市內湖區成功路3段141號9樓
12624641,元田育樂開發有限公司,臺北市大同區承德路１段１０５號５樓
12626649,瑞信科技顧問股份有限公司,臺北市中山區建國北路２段１９２號１樓
12629863,科倫寶電通科技股份有限公司,臺北市士林區重慶北路4段97號
12641867,亞洲網通股份有限公司,臺北市松山區民生東路５段１５１號１５樓之１５
12642958,奈米生物技術股份有限公司,臺北市大安區敦化南路２段４６號１１樓之１
12648849,大正開發事業股份有限公司,臺北市松山區八德路2段374號9樓之1
12650056,華崗國際人才有限公司,臺北市中正區南昌路1段51巷1號6樓
12650133,騏翔有限公司,臺北市大同區哈密街59巷78弄45號
12650422,偉博國際股份有限公司,臺北市中山區中山北路3段47號8樓
12650627,百恩諾生物科技股份有限公司,臺北市內湖區陽光街３４５巷８號２樓
12650921,物件動力有限公司,臺北市大安區羅斯福路3段29號11樓之1
12651338,遠寬電信股份有限公司,臺北市大安區信義路4段170號7樓
12651365,明立錄音有限公司,臺北市中正區泰安街2巷4-2號2樓
12651702,聯合創意網股份有限公司,臺北市大安區復興南路1段103號12樓之6
12651766,創升科技股份有限公司,臺北市內湖區陽光街３４５巷５號２樓
12651978,德之傑科技股份有限公司,臺北市中山區江寧里民權東路3段4號15樓
12652456,豐華國際股份有限公司,臺北市松山區敦化北路220號3樓
12653384,愛斯汀企業有限公司,臺北市松山區南京東路3段259號11樓
12654270,信星國際開發有限公司,臺北市中山區吉林路394號1樓
12655186,易理圖網路科技股份有限公司,臺北市中正區南海路48號地下樓
12655593,全日上股份有限公司,臺北市文山區景興路２００號２樓
12655708,泰和不動產仲介經紀有限公司,臺北市大安區和平東路1段204號1樓
12657023,遠達全球通訊股份有限公司,臺北市松山區南京東路5段71號3樓之3
12657229,鋐<U+5803>科技股份有限公司,臺北市士林區文林路２８１號１至３樓
12658579,捷利管理顧問有限公司,臺北市信義區虎林街１２０巷１７５號
12659330,米格音像股份有限公司,臺北市松山區敦化南路１段７號１１樓
12659401,寄居蟹製作有限公司,臺北市大安區仁愛路４段３００巷３１弄５號２樓
12659465,碩宸科技股份有限公司,臺北市北投區富貴一路9號
12659556,貝達音樂有限公司,臺北市信義區基隆路2段189號5樓之1
12659845,便利達康股份有限公司,臺北市松山區南京東路4段77號10樓
12660012,新逸藝術有限公司,臺北市士林區劍潭路42號1樓
12660131,昱鐳光電科技股份有限公司,臺北市大安區忠孝東路3段249之1號9樓
12660499,光源影音科技股份有限公司,臺北市大安區仁愛路4段27巷28弄1號地下1層
12660553,寶發科技股份有限公司,臺北市信義區基隆路1段432號4樓之8
12661146,長明生命科技股份有限公司,臺北市中山區民權東路2段69號8樓
12662095,程順科技實業有限公司,臺北市中山區松江路133巷50號2樓之3
12662911,菲萌生技華髮股份有限公司,臺北市大安區仁愛路4段410號3樓
12662969,莫比耳實業股份有限公司,臺北市內湖區民權東路6段180巷6號9樓之19
12663159,美好樂科技休旅有限公司,臺北市大同區西寧北路78-18號9樓
12663165,臺灣光榮特庫摩股份有限公司,臺北市大安區復興南路1段323號11樓
12663340,基因數碼科技股份有限公司,臺北市內湖區洲子街194、196號8樓
12663974,順天醫藥生技股份有限公司,臺北市南港區園區街3之1號3樓之1
12664122,心靈工坊文化事業股份有限公司,臺北市大安區信義路4段45號11樓
12665071,韶瑞開發股份有限公司,臺北市內湖區基湖路35巷49號6樓之1
12665179,新在線股份有限公司,臺北市大安區和平東路2段118巷6弄19號1樓
12665190,喜麗美容企業股份有限公司,臺北市松山區南京東路3段337號11樓
12665277,藝極邦網路股份有限公司,臺北市大同區承德路３段２１６號７樓
12665804,美麗安生化醫學科技股份有限公司,臺北市大安區忠孝東路4段183號12樓之2
12666120,第一超市股份有限公司,臺北市松山區南京東路4段1號
12666331,陸安勞務股份有限公司,臺北市大安區忠孝東路4段270號12樓
12666487,華騰國際科技股份有限公司,臺北市內湖區堤頂大道2段185號10樓
12666493,中保資通股份有限公司,臺北市士林區中山北路5段693號4樓
12666655,卓越知識管理股份有限公司,臺北市中山區南京東路2段96號12樓
12666727,臺灣亞洲國際生化科技股份有限公司,臺北市信義區基隆路1段155號13樓
12666888,萬曆管理股份有限公司,臺北市松山區復興北路１５號５樓之４
12667444,安茂微電子股份有限公司,臺北市內湖區文湖街12號8樓
12667850,鼎靈生物科技股份有限公司,臺北市中山區南京東路１段２５號３樓之１
12667893,鋒璟國際有限公司,臺北市松山區南京東路5段371號2樓
12668400,凱力思國際股份有限公司,臺北市文山區興隆路１段１４６之２號２樓
12669153,公誠國際有限公司,臺北市松山區南京東路5段399號12樓
12669203,成功領袖開發股份有限公司,臺北市信義區仁愛路4段520之3號3樓
12669870,威昱貿易股份有限公司,臺北市內湖區堤頂大道1段33號1樓
12671545,獅友樂集有限公司,臺北市中山區復興北路178號4樓之9
12672072,智革股份有限公司,臺北市松山區南京東路5段206號5樓
12672447,威宇超創意國際股份有限公司,臺北市大安區復興南路１段４９號４樓之２
12672967,統營企業有限公司,臺北市大同區錦西街５２巷１１號１樓
12674206,翰寰醫學工程科技股份有限公司,臺北市信義區基隆路2段33號12樓之2
12675346,亞爵國際育樂股份有限公司,臺北市信義區松仁路97、99、101號地下1樓
12675438,經貿數位商務股份有限公司,臺北市內湖區瑞光路26巷36弄2號3樓
12676112,傳達廣告事業有限公司,臺北市大安區敦化南路２段１２８號１６樓之１
12676324,力元生物科技有限公司,臺北市松山區八德路3段172號1樓
12676817,彥臣生技藥品股份有限公司,臺北市松山區八德路3段36號6樓
12677647,康沛生活事業有限公司,臺北市松山區市民大道４段２０７號２樓
12677978,富利多國際事業有限公司,臺北市南港區成福路149巷10弄18號5樓
12678863,星通路整合行銷顧問有限公司,臺北市士林區承德路4段272號2樓
12679167,智略國際有限公司,臺北市中山區民生東路２段１９號１樓
12679856,福茂盛開發股份有限公司,臺北市中正區忠孝東路1段112號12樓
12680137,中國青年留遊學顧問有限公司,臺北市中正區館前路45號1樓
12680559,紅蕃茄油品科技股份有限公司,臺北市松山區東興路２６號１５樓
12681641,網訊電通股份有限公司,臺北市信義區東興路45號11樓
12681706,禾伸堂生技股份有限公司,臺北市內湖區內湖路1段88號4樓
12681852,雅可樂多股份有限公司,臺北市中山區松江路261號3樓
12681993,福渥國際有限公司,臺北市大安區光復南路666號地下
12682108,亮發科技股份有限公司,臺北市內湖區陽光街300號7樓
12682114,台美檢驗科技有限公司,臺北市內湖區民權東路6段160號5樓
12682254,哥倫布留學諮詢暨服務有限公司,臺北市中山區建國北路2段90號9樓
12682395,洪老師諮商顧問有限公司,臺北市大安區建國南路2段153號
12682711,海蝶音樂股份有限公司,臺北市松山區富錦街381號
12682769,匯鑄實業有限公司,臺北市萬華區西寧南路１２４號１樓
12683417,普陸科技有限公司,臺北市北投區知行路336號4樓之10
12683459,通路通行銷顧問有限公司,臺北市中山區中山北路２段７７巷４７號１０樓之１
12683541,天然風食品有限公司,臺北市大安區杭州南路2段19號3樓
12685512,新奇線上實業股份有限公司,臺北市文山區車前路２號９樓
12686012,思拓科技有限公司,臺北市大安區復興南路１段１０３號１２樓之５
12686287,禮加科技有限公司,臺北市文山區景後街９７號３樓之３
12687103,藝邦娛樂事業有限公司,臺北市松山區塔悠路８１號８樓
12687286,鎂塔數位科技股份有限公司,臺北市中山區松江路76號7樓之1
12688004,雪霸科技股份有限公司,臺北市大安區敦化南路１段３２９巷１２號１樓
12689904,艾特克生物科技股份有限公司,臺北市中山區華陰街22之1號1樓
12690732,光音無限有聲出版國際事業股份有限公司,臺北市中山區建國北路3段96號2樓
12690938,慈緣實業股份有限公司,臺北市大安區臥龍街256號1樓
12691520,國際威林生化科技股份有限公司,臺北市中正區金山南路1段65號2樓
12691562,羽多田實業股份有限公司,臺北市中山區民生東路３段４９號１０樓
12691731,山禾國際有限公司,臺北市中正區臨沂街７５巷８號
12692062,霖展生物科技股份有限公司,臺北市內湖區成功路2段476號
12692529,東銳光電股份有限公司,臺北市中山區松江路237號12樓
12693219,浩大喜功製作有限公司,臺北市內湖區舊宗路1段159號7樓之4
12693549,百力生物科技股份有限公司,臺北市南港區園區街3號12樓之1
12694189,全瞻數位科技股份有限公司,臺北市南港區興南街7號2樓
12694575,長宜電通科技股份有限公司,臺北市大安區信義路4段296號14樓之1、2、3
12694723,華聯國際科技股份有限公司,臺北市內湖區港墘路２２１巷３５號８樓
12695244,萬達聯合股份有限公司,臺北市松山區八德路３段３６號４樓
12695693,藍新企業有限公司,臺北市萬華區中華路１段８０號２樓
12696573,二手高爾夫國際有限公司,臺北市大安區建國南路1段358號1樓
12696692,威鳳國際興業有限公司,臺北市大安區大安路1段19巷39號2樓
12697051,寰亞行銷服務股份有限公司,臺北市內湖區洲子街100號10樓
12697897,奇妙城市國際數位股份有限公司,臺北市大同區承德路3段145號2樓
12699614,光博士國際有限公司,臺北市大安區基隆路2段166號16樓之2
12715065,耀陽創意整合行銷有限公司,臺北市中山區中山北路3段45號4樓之7
12716254,藍芽國際顧問股份有限公司,臺北市中正區羅斯福路３段１００號３樓之６
12724178,宇竑國際股份有限公司,臺北市大同區重慶北路１段２２之２號
12725599,技強科技股份有限公司,臺北市大同區延平北路２段２０２號１１樓之２
12756446,新邏輯有限公司,臺北市中山區新生北路1段42號7樓
12771571,魔力城數位科技股份有限公司,臺北市內湖區瑞光路358巷30弄6號
12773162,益祥益生化科技有限公司,臺北市信義區松德路269巷2號1樓
12774084,樂力製作有限公司,臺北市大安區樂利路91號3樓
12776549,萬荃國際企業有限公司,臺北市中山區中山北路２段９６號７樓
12778244,嵩潤開發實業有限公司,臺北市中山區長春路241之1號1樓
12783231,轟網國際有限公司,臺北市士林區重慶北路4段116號2樓
12785977,歐刻來行銷有限公司,臺北市中正區信義路２段２８７號３樓
12794976,飛黃國際傳播有限公司,臺北市中山區松江路313巷12號7樓
12798190,伊利特活動企劃有限公司,臺北市大同區太原路97巷18號
12808346,益華科技醫院管理顧問有限公司,臺北市大安區仁愛路4段50之22號5樓
12811356,聯通光電股份有限公司,臺北市大安區信義路4段309號2樓
12819596,精英搬家貨運有限公司,臺北市信義區虎林街120巷138之2號3樓
12820881,珍瑪締國際股份有限公司,臺北市文山區景興路195號8樓之13
12822749,綠舞觀光飯店股份有限公司,臺北市松山區復興北路167號16樓
12825892,順元科技股份有限公司,臺北市松山區南京東路５段１６３號１０樓
12841611,萬翔國際有限公司,臺北市內湖區成功路4段30巷12號8樓
12842668,引光生物科技有限公司,臺北市中山區吉林路150號4樓之5
12845905,加哲興業有限公司,臺北市內湖區環山路3段19號
12851785,協展資訊有限公司,臺北市松山區南京東路４段１８３號１樓
12852172,再生緣生物科技股份有限公司,臺北市中正區博愛路17號11樓
12855776,齊平實業股份有限公司,臺北市中正區愛國西路9號3樓之1
12856424,瑟夫國際有限公司,臺北市松山區八德路４段２７７號６樓
12856775,惠鼎醫院管理顧問股份有限公司,臺北市萬華區西園路2段262號1樓
12857459,可可摩網路科技有限公司,臺北市中正區延平南路１６０之６號１樓、２樓
12858513,益廣營造有限公司,臺北市內湖區康寧路3段99巷12弄3號2樓
12858696,大城市國際商務股份有限公司,臺北市大安區信義路4段187號7樓
12858871,太景生物科技股份有限公司,臺北市內湖區新明路138號7樓
12860314,佐藤皇國際事業股份有限公司,臺北市松山區民生東路3段105號8樓
12861003,亞洲大世紀股份有限公司,臺北市大安區忠孝東路４段３２０號４樓
12861453,頎龍國際資訊股份有限公司,臺北市松山區南京東路5段328號10樓
12861524,富淵工程有限公司,臺北市中山區松江路362巷44號
12861806,最佳娛樂經紀股份有限公司,臺北市大安區忠孝東路4段250號11樓之1
12862410,樂斯科生物科技股份有限公司,臺北市南港區重陽路316號3樓
12862636,銓昇企業管理顧問有限公司,臺北市信義區莊敬路325巷60號3樓
12862713,荃寶科技股份有限公司,臺北市南港區成功路1段80號2樓
12862994,飛得利有限公司,臺北市松山區光復南路58巷8之1號
12863305,生寶生物科技股份有限公司,臺北市大安區仁愛路4段25號5樓
12863467,萊法莉國際股份有限公司,臺北市松山區八德路３段３６號４樓
12863712,彩普科技股份有限公司,臺北市內湖區行愛路141巷32號
12864402,台明國際科技股份有限公司,臺北市大安區杭州南路2段67之6號2樓
12864682,水瓶世紀藝術事業有限公司,臺北市文山區羅斯福路6段12號4樓
12865330,明暘經貿開發股份有限公司,臺北市中山區建國北路2段76號2樓
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3
12865731,逢緯國際股份有限公司,臺北市中山區八德路2段260號7樓
12865768,捷亨投資顧問有限公司,臺北市萬華區開封街2段22號5樓
12866160,知道有限公司,臺北市大安區敦化南路1段176號2樓
12866324,三達勝生化科技有限公司,臺北市中山區新生北路２段９６號３樓之１０
12866936,祥菖網路有限公司,臺北市內湖區瑞光路192號9樓之1
12867415,寰宇生物科技股份有限公司,臺北市南港區園區街3號10樓之2
12869292,柏捷國際行銷有限公司,臺北市信義區忠孝東路5段457號6樓之6
12869928,安德森資訊有限公司,臺北市中山區民族東路126號1樓
12871522,好朋友廣告事業有限公司,臺北市松山區八德路3段71巷9弄5號1樓
12872281,龍之祥廣告有限公司,臺北市松山區八德路3段230號11樓
12872352,齊鼎科技股份有限公司,臺北市中正區衡陽路５１號６樓之９
12873063,冠亞生技股份有限公司,臺北市內湖區瑞光路358巷30弄1號11樓
12873113,賽特資訊服務股份有限公司,臺北市大安區敦化南路2段105號12樓
12873253,碩果企劃廣告有限公司,臺北市中山區新生北路2段58巷15號
12873752,龍杉廣告有限公司,臺北市松山區八德路3段230號11樓之1
12874210,晴易文坊媒體行銷有限公司,臺北市中正區中華路1段59號8樓之1
12874632,意庫行銷諮詢股份有限公司,臺北市大安區溫州街74巷3弄11號2樓
12874979,宇勝資訊開發有限公司,臺北市內湖區文德路28號2樓
12875745,台灣生命科學技術開發有限公司,臺北市中正區忠孝東路1段85號10樓之3
12875837,御堂貿易有限公司,臺北市大安區復興南路1段352號3樓之3
12876717,開元互動股份有限公司,臺北市松山區八德路４段１３５號２樓
12876929,寶寶生物科技有限公司,臺北市中山區建國北路２段６４巷１７號１樓
12877103,豐楊科技股份有限公司,臺北市中山區大直街３３巷１號２樓
12877764,龍之最國際傳媒有限公司,臺北市松山區八德路3段230號11樓
12879101,艾力得國際會議顧問股份有限公司,臺北市內湖區堤頂大道2段285號4樓
12879828,明宣國際股份有限公司,臺北市內湖區瑞光路583巷28號5樓
12879833,黃鵬峻經管顧問有限公司,臺北市大安區樂利路89號5樓
12880206,泓福科技股份有限公司,臺北市中正區青島東路４號４樓之２
12910686,宜興管理顧問股份有限公司,臺北市大安區仁愛路3段143巷53號1樓
12912208,佳美高通運有限公司,臺北市中山區松江路３１號１２樓之１
12914830,信寰國際股份有限公司,臺北市松山區民族東路707號
12931280,亞洲聲動國際有限公司,臺北市松山區民生東路4段97巷2弄16號1樓
12931681,圓生會館有限公司,臺北市內湖區內湖路2段103巷119弄6號5樓
12931726,全民生物科技股份有限公司,臺北市大同區民生西路249號
12931768,太眾國際有限公司,臺北市萬華區西寧南路36之46號
12931850,耀中資訊有限公司,臺北市大安區信義路３段１４７巷１５弄２７號３樓
12932577,普及欣業有限公司,臺北市松山區南京東路5段164號7樓
12932909,巨日亨資訊科技股份有限公司,臺北市松山區光復南路１３巷４５號１樓
12933055,台灣松青綠能科技股份有限公司,臺北市中山區建國北路3段153號
12933766,誌軍智慧系統股份有限公司,臺北市中山區民生東路1段43號4樓
12934343,林楊國際股份有限公司,臺北市大安區仁愛路4段376號15樓
12934630,百可樂有限公司,臺北市中山區林森北路５２０號７樓之１
12934842,亞洲嘉軒國際有限公司,臺北市中正區信義路２段２０９號５樓
12936378,心動力國際企管顧問有限公司,臺北市松山區基隆路1段8號3樓
12936497,跳跳王互動媒體股份有限公司,臺北市松山區南京東路５段８號１０號３樓
12937138,龍亨國際通運有限公司,臺北市文山區辛亥路4段256號4樓
12938381,如是方知公關顧問有限公司,臺北市中正區和平西路1段56號7樓之5
12939163,亦星製作有限公司,臺北市中山區建國北路3段113巷19弄1號
12939500,天熹娛樂事業股份有限公司,臺北市中正區八德路1段23號3樓之2
12939712,欣鏵資訊股份有限公司,臺北市中山區民生東路3段17號6樓
12939728,良日顧問有限公司,臺北市中山區松江路184巷26弄16號4樓
12940106,晟晁物業管理顧問有限公司,臺北市中正區忠孝東路1段138號5樓
12940252,艾布克數位科技股份有限公司,臺北市中山區南京東路２段９５號２樓
12941484,禧旺音樂有限公司,臺北市大安區仁愛路3段143巷25號2樓
12941560,星辰人力仲介股份有限公司,臺北市中正區忠孝西路１段４１號６樓之１
12941610,太平洋國際商務中心股份有限公司,臺北市信義區光復南路495號6樓之3
12942028,三稽國際股份有限公司,臺北市大安區延吉街１３１巷２９、３１號
12942322,法意國際有限公司,臺北市信義區忠孝東路５段１之８號２樓
12942337,松江國際開發有限公司,臺北市松山區寶清街２１號２樓之２
12942441,深水整合行銷有限公司,臺北市大安區和平東路2段203號2樓
12942505,一信傳媒科技有限公司,臺北市信義區光復南路447-2號10樓之4
