28867691,»ÈÁpºôµ¸¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹8¼Ó¤§13
28867714,§»­³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¤¯¸ô42¸¹11¼Ó¤§6
28867968,¤Q¾]¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q86¸¹12¼Ó
28868191,Ä¹ºÞ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ20¸¹1¼Ó
28868306,Àu©_¤å±ÐºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó140«Ñ47¸¹
28868538,¹Ï¥d¼Ö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q30«Ñ21¸¹
28868615,®üÀt¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô199«Ñ18¸¹
28868679,­iµ¾±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q108¸¹6¼Ó¤§11
28868734,ªY¤Ñªe¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¦{µó48¸¹3¼Ó
28868777,¶ê±o°ê»Ú¤H¤OÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q455«Ñ2¸¹6¼Ó¤§1
28868805,º~©÷¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q72«Ñ8§Ë5¸¹1¼Ó
28868811,¼íÕü±d¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹6¼Ó¤§1
28868832,®ü·Ö°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô235¸¹2¼Ó¤§2
28868875,¤Ñ°ì«Ç¤º¸Ë­×ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô578¸¹8¼Ó
28868951,¹F¤H¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô69¸¹8¼Ó
28869071,¸q¦N­^°ê»Ú¶Ç¼½¦³­­¤½¥q,»O¥_¥«¥_§ë°Ïª¾¦æ¸ô260«Ñ30¸¹
28869086,¥°¶¶¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹10¼Ó¤§2
28869157,­}¨È¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹9¼Ó¤§1
28869240,·N©À¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
28869298,ùÖ·z¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q55¸¹4¼Ó¤§1
28869425,Áp«°¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹16¼Ó¤§15
28869522,¼ç¤ô¿ß¾¹§÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó1¸¹4¼Ó
28869564,¥d«ä«Ç¤º¸Ë­×³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó37«Ñ7¸¹4¼Ó
28869591,Àu³Õ³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ59§Ë6¸¹2¼Ó
28869712,àµ¨É¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô45¸¹5¼Ó
28869924,¥þ²y©É°Ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q242¸¹
28869966,§»¦t¥Í¬¡¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¸U¥þµó28¸¹1¼Ó
28870014,Ãv¼s¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó155«Ñ10¸¹3¼Ó
28870204,øÊ²±·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë96¸¹1¼Ó
28871463,¤Ú³ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹11¼Ó¤§1
28872343,¤Í­Z´¼¼z°]²£¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q322¸¹6¼Ó¤§1
28874320,¶¶µ¾®Ê¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØµó82«Ñ7§Ë3¤§1¸¹1¼Ó
28874742,¥xÆW¹qÄvªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q407«Ñ22¸¹4¼Ó
28876050,³s­Z°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô148¸¹12¼Ó¤§1
28877945,¼Ö¤Ñ½u¤W¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q248¸¹7¼Ó
28878542,¼Æ±¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô273¸¹4¼Ó
28879958,½Ã´¶¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ9§Ë6¸¹3¼Ó
28880147,Ãvëä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹6¼Ó
28882659,°ê°ò¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¸¹3¼Ó
28885353,­S¯S¦è«P°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹7¼Ó¤§3
28885754,«a¿Ù¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q16«Ñ10¸¹1¼Ó
28886487,±d¥Ý¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô308«Ñ12¸¹
28886584,¦ö¬ü³q°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô403¸¹1¼Ó
28887319,¯³¬Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q104¸¹3¼Ó
28887401,¤é¬ÕºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q75¸¹4¼Ó¤§1
28887492,¿«·s°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï®¶µØµó1¸¹2¼Ó
28887562,¬Ó¦Z¤§¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q18«Ñ32¸¹1¼Ó
28888176,¤Ñ½÷¥ú¹q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q127«Ñ14¸¹1¼Ó
28889294,©b¾^¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q51¸¹11¼Ó¤§2
28889415,»E¤è¤¸¶T©ö¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô9«Ñ14¸¹1¼Ó
28890139,½÷ªø¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹4¼Ó¤§5
28892164,¥þ¦t´CÅé¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n²`¸ô23«Ñ16¸¹4¼Ó
28892170,¦³ªº©ñ¥Ú¦æ°Ê¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô337¸¹7¼Ó
28892452,¶ðÍº¤hÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q86«Ñ25¸¹1¼Ó
28892827,¨Êºû¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q27¸¹3¼Ó¤§6
28897392,¤Ñ¯³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q11¸¹
28898049,¿«³Ð¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô263«Ñ1¸¹1¼Ó
28899624,¥¿ÃÀ¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó33¸¹3¼Ó¤§2
28902613,«¢­}´Ë¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q16¸¹
28902971,¸s®f¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô233¸¹1¼Ó
28902986,©Ó¾WµøÅ¥­µÅT¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô486«Ñ28§Ë27¸¹2¼Ó
28903520,¥xÆW¹A¥ø¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô40¸¹8¼Ó
28903599,¶Ç°T¥ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô5«Ñ12-1¸¹1¼Ó
28904963,¹F¯Á³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹9¼Ó¤§5
28905837,µ¾¶h¸ê°T¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q10¸¹3¼Ó¤§3
28907363,¦ãºÍ´µ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
28908089,±màT¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô73¸¹5¼Ó
28909313,¦°¼y°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
28911839,»®¨½©ù°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹2¼Ó¤§3
28911991,²´¸g¼Æ¦ì¦C¦LªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q74¸¹3¼Ó
28912062,¥È¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q301¸¹8¼Ó
28915770,¤K¤À¤§¤@¥ÃÄò¯à·½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q70¸¹4¼Ó¤§1
28916216,¥þÂE¦L»s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96«Ñ29¸¹1¼Ó
28917340,ª÷¤Ñ¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó
28919065,¹©¥°Àç«Ø¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¶©µó111¸¹
28920561,¼w¥ß´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô112¸¹10¼Ó
28920963,ÁÉ³Õ«ä¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¸¹4¼Ó¤§3
28923069,õÓ²»¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©_©¥¸ô12¸¹3¼Ó
28924932,ª÷¦ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q150¸¹12¼Ó¤§1
28925290,¦W®i¼v­µªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q60¸¹1¼Ó
28925664,Àé¶§¨t²Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó34¸¹10¤§27
28925854,¨G¨È¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó180«Ñ11¸¹¦a¤U1¼h¤§9
28927754,³p»»¹C¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó62¸¹6¼Ó¤§5
28929492,´Öªá¥Ð¥Í¾÷¶é¦aªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q3¸¹11¼Ó
28930287,ÃÀ¤èÃÀ³N¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q1¸¹5¼Ó
28935706,©ú¬M¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹3¼Ó¤§2
28937991,ÅÞ¿è¦¡»y¨¥¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q226¸¹6¼Ó
28939457,¬üÕü¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q239¸¹6¼Ó¤§20
28939772,¯C¤¸¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô199«Ñ16§Ë8¸¹4¼Ó
28941334,©w¼á°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q59«Ñ27§Ë8¸¹2¼Ó
28941398,¸ê¶Ç¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹15¼Ó¤§1
28941806,«ß²±¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q1¸¹6¼Ó
28943017,µØ·çºô³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q50¸¹2¼Ó¤§2
28943924,±s¯u¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó61«Ñ45¸¹1¼Ó
28945009,©|¶P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô202«Ñ15¸¹
28946366,«³«Hºô«ä¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ38§Ë36¸¹2¼Ó
28948110,´I¶Q½¬µØ¼Æ¦ì¥Í¬¡¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹10¼Ó¤§5
28950190,¸UÛp¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô144¸¹1¼Ó
28951629,¦w®æ¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô96¸¹8¼Ó
28960351,ÂI¤l¤u³õ°ê»Ú´CÅé¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q13¸¹12¼Ó
28961582,±o¤H°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q552¸¹11¼Ó
28962055,·s´IÁp¦X¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q213«Ñ17¸¹
28964151,¶ø¼Ö©_°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó159«Ñ35¸¹4¼Ó
28964342,ªF¥_¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô287¸¹1¼Ó
28964808,¬Ã³Ó¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹8¼Ó¤§5
28965026,»¨«É¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q68¸¹11¼Ó¤§6
28968255,¹FÂí¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ18¸¹
28968852,¸tµØµÑ¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q35¸¹11¼Ó
28969682,¥xÆW©ö¥Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q97«Ñ6§Ë17¸¹
28970843,®¿«Â°Ó¼Ú´¶©Ô³nÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô423¸¹3¼Ó
28971189,­»´ä°Ó¨È³Õ´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q98¸¹5¼Ó¤§2
28972069,¬ü°Óºû²±¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ46¸¹10¼Ó
28972363,¬ü°Ó¦ã·ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹6¼Ó¤§5
28972906,¬ü°Ó»Å¥ß¥i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹6¼Ó
28973004,¿Dªù°Ó¬ì®ü¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
28973519,­^ÄÝ°Ò®q°ÓªÖ¿Õ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹46¼Ó¤§1
28973601,­^ÄÝºû¨Ê¸s®q°Ó¹©§Q¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó58¸¹2¼Ó
28973905,»O¥_¤å³Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏµÒ¼t¸ô88¸¹6¼Ó
28974334,­»´ä°Ó³n³q°Ê¤O¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹5¼Ó
28974427,·s¥[©Y°Ó©ø¨ô­·ÀIºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹7¼Ó¤§15
28974448,ªü©Ô§BÁp¦X¤j¤½°ê°Ó¦ã¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q31¸¹2¼Ó
28974545,ÂÄ¼¯¨È°Ó¹F¼¯¶Ç´C¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¤T¬q35¸¹14¼Ó
28975299,­^ÄÝºû¨Ê¸s®q°Ó¿³¬ì´¼ÅvÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹7¼Ó¤§1
28975523,¤é°Ó¥¬ªL§J¸ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q138¸¹10¼Ó
28975592,¨©¨½´µ°Ó¾ï¤l±Ð¨|¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô¤@¬q80¸¹3¼Ó
28976945,­^ÄÝºû¨Ê¸s®q°Ó¼Ú¦L®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q18¤§3¸¹3¼Ó
28977753,­»´ä°Ó·ç¨º¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹5¼Ó
28977901,¬ü°Ó°ª¤h¼w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q11«Ñ41¤§1¸¹3¼Ó
28978401,¬ü°Ó­±³qªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹30¼Ó
28979865,­^ÄÝºû¨Ê¸s®q°Ó¬Ý¾F©~ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
28980321,·s¥[©Y°Ó¦wºû³q¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹13¼Ó
28980791,­^ÄÝºû¨Ê¸s®q°Ó»·¨£¾È¦tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô650¸¹5¼Ó¤§1
28980960,¬ü°Ó»ñ°Ä¬ì§Þ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó88¸¹7¼Ó¤§2
28980997,·s¥[©Y°Ó©ö¬ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q143¸¹6¼Ó¤§5
28981047,ÂÄ¼¯¨È°Ó°ê´I¸ê°T¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q467¸¹2¼Ó
28981476,¬ü°Ó¶W¸s°ê»Ú¹q¤l¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q216¸¹11¼Ó¤§1
28981497,¬ü°Ó¥@¬ö·s°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q46¸¹7¼Ó¤§1
28981601,¿D¤j§Q¨È°Ó«äºû¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹5¼Ó
28981779,­»´ä°Ó¤¤°TÀô²y¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q396¸¹10¼Ó
28982453,¦L«×°Ó«Â´¶Ã¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
28982545,·s¥[©Y°Ó±d°TÁp³n¥óªA°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½´_¿³¥_¸ô179¸¹9¼Ó¤§10
28982904,­^ÄÝ»\°Ò¸s®q°Ó«n¤Ó¥ú¹q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó76¸¹2¼Ó
28983045,¤é°Ó·ü¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô50¸¹
28983208,­^ÄÝ»\°Ò¸s®q°ÓæP©_¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q182¸¹12¼Ó¤§1
28983663,¦Ê¼}¹F°Ó°ª³q³Ð¾U°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô407¸¹12¼Ó¡B411¸¹12¼Ó¡B413¸¹12¼Ó¡B413¸¹12¼Ó¤§1
28983925,¤é°Ó¼Ö¤ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q49¸¹11¼Ó
28984038,­»´ä°Ó¯q³ÕºÍªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹11¼Ó¤§1
28984065,¤é°Ó¤@¤Ñ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô89-3¸¹4¼Ó
28984142,­^ÄÝºû¨Ê¸s®q°Ó¤ÑºÍ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q283¸¹2¼Ó
28984261,­^°Ó¯Ç®æ¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q36¸¹5¼Ó-5
28984683,­»´ä°Ó¼íªY¨t²Î¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó12¸¹2¼Ó
28984939,¿D¤j§Q¨È°Ó¿D¬w°ê»Ú±Ð¨|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹11¼Ó¤§6
28985402,·s¥[©Y°Ó«eÂ¤¸ê¦w¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
28985661,­^ÄÝ»\°Ò¸s®q°Ó¬ýµo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½«Ø°ê¥_¸ô2¬q135¸¹3¼Ó
28986269,¬ü°Ó°ßÁÚ®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´ò¤¸¨½·s´ò¤G¸ô211¸¹
28986660,Àé¬Pºô³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D1¬q333¸¹6¼Ó
28987387,¬ü°Ó¦ã¬¥¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§2¸¹12¼Ó
28987443,¬ü°ÓÀ¸¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô287¸¹
28987719,¿D¬w°Ó«a¿Å¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q6¸¹6¼Ó
28988169,¬ü°Ó«Â¥§§J´µªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q261¸¹5¼Ó
28988858,­^ÄÝ»\°Ò¸s®q°Ó¤ÑÄP²±¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¨½´_¿³«n¸ô1¬q203¸¹6¼Ó
28989152,·s¥[©Y°Ó¨È¬w°Ê¤O¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q335¸¹9¼Ó¤§2
