12943672,煥采創意廣告有限公司,臺北市北投區中央北路1段70號10樓
12944659,虹舍藝術印刷事業有限公司,臺北市松山區八德路2段374號2樓之8
12946740,光合國際有限公司,臺北市中山區龍江路７６巷２５號１樓
12949009,桔聚創藝有限公司,臺北市中山區民權東路1段53號6樓
12949492,蓋堤斯有限公司,臺北市松山區南京東路３段２４８號１４樓之１
12952025,艾迪摩爾國際有限公司,臺北市大安區和平東路３段３４６巷２之１號１樓
12952284,中旅環視股份有限公司,臺北市中山區南京東路３段２４８號１４樓之１
12953235,慈元國際有限公司,臺北市大安區羅斯福路3段65號3樓
12957936,紅運發便利店股份有限公司,臺北市中山區南京東路1段120號5樓之1
12958576,電波戰國企業有限公司,臺北市萬華區長沙街2段89號15樓之1
12960025,禾豐傳播有限公司,臺北市大安區忠孝東路4段299號7樓之1
12960849,艾迪法影像事業有限公司,臺北市大同區萬全街3巷1之13號1樓
12961636,甦活創意管理顧問股份有限公司,臺北市大安區敦化南路1段259號13樓
12962065,湯普攝影有限公司,臺北市松山區南京東路5段158號
12962369,<U+73C9>生傳播有限公司,臺北市松山區南京東路５段１４７巷１號３樓
12968286,奕汎國際開發有限公司,臺北市信義區基隆路1段360號2樓之22
12968808,百星傳播育樂有限公司,臺北市大安區忠孝東路３段２３３號之７號４樓
12970810,三勝國際育樂開發股份有限公司,臺北市松山區復興北路369號10樓之2
12973437,大亮國際有限公司,臺北市大安區復興南路2段125巷22號1樓
12973443,名媛婚紗攝影有限公司,臺北市中山區中山北路３段５７號１、２樓
12975456,尚象設計攝影有限公司,臺北市南港區舊莊街1段91巷10號3樓
12975821,貝宇科技有限公司,臺北市內湖區內湖路2段339巷6號3樓之2
12978658,上慶傳播文化事業有限公司,臺北市大安區忠孝東路4段51之5號
12978968,台北麗緻影像有限公司,臺北市中山區中山北路２段１５８號１樓
12979517,歡樂童顏文化事業有限公司,臺北市中正區敦化南路２段３８號６樓之１
12980346,賽尚圖文事業有限公司,臺北市大安區臥龍街267-4號
12991771,東京凌壹國際有限公司,臺北市大安區樂利路28巷7號3樓
12992862,八石國際娛樂股份有限公司,臺北市大同區南京西路６１號６樓
13054696,攝想攝影有限公司,臺北市南港區忠孝東路5段990號3樓
13057954,向日葵整合行銷傳播有限公司,臺北市松山區八德路4段106巷6弄1號1樓
13083263,中國豪威有限公司,臺北市中山區民權東路2段64號
13086000,比爾伊華國際有限公司,臺北市北投區行義路146巷21號1樓
13087423,優色文化資訊有限公司,臺北市松山區八德路２段３７４號３樓
13088083,傳動行銷製作有限公司,臺北市信義區忠孝東路5段482號14樓之1
13089718,新中貿易有限公司,臺北市中正區博愛路25號10樓之11
13094986,億達影音多媒體科技有限公司,臺北市北投區中和街28號6樓之8
13095113,迪希數位科技股份有限公司,臺北市士林區承德路4段182號4樓
13095253,采禧設計印刷有限公司,臺北市松山區光復北路26巷3號7樓
13095330,及天事業有限公司,臺北市士林區天母西路50巷20號地下樓
13099080,臻鋐國際行銷廣告股份有限公司,臺北市松山區南京東路5段280之2號3樓
13101396,桃花源家族國際育樂開發股份有限公司,臺北市松山區復興北路369號10樓之2
13102120,左右設計股份有限公司,臺北市大安區敦化南路1段247巷10號2樓
13102769,金田有限公司,臺北市信義區永吉路30巷101弄46號
13106224,達彩室內裝修有限公司,臺北市中正區師大路159號5樓
13107173,惠光傳播股份有限公司,臺北市中正區忠孝西路1段72號8樓之16
13108882,平翔傳播股份有限公司,臺北市松山區八德路3段225號2樓之11
13109995,寶路開發股份有限公司,臺北市松山區復興北路365號9樓
13110120,寶富發展股份有限公司,臺北市松山區復興北路３６５號９樓
13110655,威格登國際有限公司,臺北市萬華區西寧南路３６號６樓之１１
13114879,信國實業股份有限公司,臺北市中正區羅斯福路3段300號6樓
13115194,藝霖攝影有限公司,臺北市士林區中山北路5段619號(1樓)
13115363,畢希斯多媒體設計有限公司,臺北市大安區信義路3段200號6樓之1
13117799,麥克思廣告有限公司,臺北市信義區信義路４段３７５號４樓之５
13117881,瓏碩企業有限公司,臺北市大同區承德路1段105號11樓之9
13119516,伊梵廣告有限公司,臺北市松山區寶清街105巷9號
13120350,宏韻事業有限公司,臺北市北投區文林北路300號6樓之2
13121359,愛馨事業有限公司,臺北市大安區麗水街8號1樓
13122630,金獎影像事業有限公司,臺北市中山區民生東路2段110號
13124721,台大電信通業有限公司,臺北市大同區延平北路3段22號1樓
13125340,五色鳥數位科技有限公司,臺北市大安區辛亥路1段34巷4號
13127678,維京海事工程有限公司,臺北市北投區知行路286號2樓
13128022,澧麓廣告有限公司,臺北市松山區健康路268號4樓
13128521,京誌企業管理顧問有限公司,臺北市中山區中山北路２段９９號６樓之１
13129492,商智資訊股份有限公司,臺北市大安區復興南路2段363號3樓
13130006,共玩品牌企畫有限公司,臺北市大安區忠孝東路4段325號12樓
13131069,雲朵生活有限公司,臺北市中正區林森北路3號
13132623,明艷國際有限公司,臺北市大安區仁愛路4段48巷12號地下層
13132861,得立開發廣告有限公司,臺北市中山區農安街227巷3弄32號1樓
13133469,異言堂廣告股份有限公司,臺北市內湖區內湖路1段360巷8號4樓
13134214,圖形攝影有限公司,臺北市松山區光復南路３２巷２５號１樓
13136108,求窈工房婚紗禮服有限公司,臺北市大安區安和路2段5號2樓
13140807,卓邁創意整合行銷有限公司,臺北市文山區忠順街2段92號
13140932,敬揚股份有限公司,臺北市信義區莊敬路３７８號１樓
13173031,爾泉科技股份有限公司,臺北市中山區長安東路2段65號8樓之2
15047904,中影股份有限公司,臺北市中山區八德路2段260號6樓
15843872,璽世工程有限公司,臺北市中山區民權東路3段58號11樓之6
15883536,萊音錄音股份有限公司,臺北市南港區八德路4段778號9樓
16032555,鋐錩工程有限公司,臺北市松山區八德路4段266號2樓
16047430,泰閣設計有限公司,臺北市松山區復興南路1段1號8樓之5
16095002,統一國際開發股份有限公司,臺北市信義區松高路11號10樓
16135644,曼哈頓時尚婚紗會館有限公司,臺北市中山區中山北路2段172、174號1樓
16138298,白色階梯攝影有限公司,臺北市中山區遼寧街226號地下1層
16143948,代誠企業股份有限公司,臺北市中山區合江街１００巷１７號１樓
16147796,欣視傳播有限公司,臺北市松山區塔悠路333號1樓
16150975,彩迴企業有限公司,臺北市信義區永吉路30巷23號
16151876,韋特國際股份有限公司,臺北市內湖區民權東路６段１３６巷３９弄４號１樓
16153261,塑華消防工程股份有限公司,臺北市中正區衡陽路85號10樓之5
16155401,捷立多媒體事業有限公司,臺北市內湖區內湖路1段322號
16173652,跨世紀婚紗攝影有限公司,臺北市松山區八德路４段６５７號１樓
16281688,劉秉儉科技藝術有限公司,臺北市大安區溫州街８７號１樓
16281744,得成影像有限公司,臺北市中正區杭州南路１段３９號１樓
16283996,大境文化事業有限公司,臺北市士林區雨聲街77號1樓
16288599,影像視覺藝術事業有限公司,臺北市大安區延吉街120號地下樓
16293208,宏將廣告股份有限公司,臺北市中山區建國北路1段80號12樓
16301761,子午影片製作有限公司,臺北市信義區基隆路2段91號11樓之5
16303141,正宗彩色有限公司,臺北市士林區中正路240號1樓
16306040,萊旺傳播事業有限公司,臺北市內湖區新湖二路228號5樓
16306750,米納兒創意國際有限公司,臺北市信義區基隆路1段68號4樓
16307195,森鴻數位聯合股份有限公司,臺北市信義區松德路171之3號
16307548,思維國際有限公司,臺北市中正區忠孝西路1段72號7樓之13
16308053,富林開發有限公司,臺北市文山區羅斯福路5段225號1樓
16308498,優視影像有限公司,臺北市中山區林森北路67巷48號2樓
16310874,特光影像事業有限公司,臺北市南港區南港路2段99之7號
16314843,瑞瑚實業有限公司,臺北市文山區興隆路３段２６３號１樓
16316011,得人漁夫有限公司,臺北市中正區青島東路7號5樓之6
16318453,鼎蓁實業有限公司,臺北市內湖區內湖路1段115號1樓
16324188,圜設計藝術事業有限公司,臺北市中山區林森北路100號11樓之1
16324265,艾博康有限公司,臺北市松山區光復南路58巷22號
16327410,傑比廣告有限公司,臺北市松山區南京東路4段179巷15弄1號1樓
16377608,紘達國際開發有限公司,臺北市中山區新生北路2段29之1號地下層
16389891,紅磨坊事業有限公司,臺北市萬華區長沙街2段91號3樓之10
16584016,寶吉祥有限公司,臺北市信義區松仁路89號14樓之2及之3
16586990,歐奇思乳酪工房有限公司,臺北市中山區新生北路3段3巷35號1樓
16589650,威拓形象設計有限公司,臺北市信義區基隆路１段３５０號２樓之３３
16593009,達觀雅居有限公司,臺北市大安區樂利路７２巷２１號１樓
16594099,呈現商業攝影有限公司,臺北市松山區健康路341號9樓
16599453,杜菲設計工程有限公司,臺北市中山區龍江路３１８巷６號１樓
16599658,彩河製作有限公司,臺北市大安區復興南路２段８４號７樓之１
16611077,亞洲之星股份有限公司,臺北市信義區信義路4段375號9樓之2
16611843,凱博時代國際廣告股份有限公司,臺北市松山區南京東路3段303巷5號6樓
16626705,優雅力國際有限公司,臺北市大安區延吉街１２８號５樓
16628400,虹彩影像有限公司,臺北市信義區永吉路120巷17號
16713911,大來育樂股份有限公司,臺北市中山區敬業四路168號
16752786,快樂訊息傳播事業有限公司,臺北市大同區民生西路98號4樓
16752857,連誠商業科技服務有限公司,臺北市內湖區民權東路6段266號4樓
16753568,大都會攝影有限公司,臺北市信義區忠孝東路4段500之3號1樓
16755144,百為傳播股份有限公司,臺北市內湖區民權東路6段133之2號
16757874,青石攝影設計有限公司,臺北市松山區八德路3段158巷45號
16760272,茱蒂婚紗攝影事業有限公司,臺北市中山區中山北路2段160之1號
16761103,以賽亞股份有限公司,臺北市信義區忠孝東路5段524巷1弄7號4樓
16764158,煌欣企業有限公司,臺北市中正區詔安街26巷6號1樓
16765473,姿訊實業有限公司,臺北市大安區信義路2段230號14樓之2
16770378,奇創整合行銷有限公司,臺北市大安區忠孝東路4段276號8樓
16771377,杜仕德科技有限公司,臺北市萬華區萬大路550號1樓
16772018,風暴國際有限公司,臺北市大安區敦化南路2段76號4樓之2
16773543,數位現場視覺設計有限公司,臺北市信義區基隆路２段４８號５樓之２
16775090,隆納攝影有限公司,臺北市信義區基隆路2段56號9樓之3
16776871,統領彩色沖洗有限公司,臺北市松山區八德路３段２１１號
16777029,奇創形象策略有限公司,臺北市松山區光復北路9號10樓
16777457,中華國民卡股份有限公司,臺北市大安區愛國東路75號2樓
16779075,湯姆龍國際事業股份有限公司,臺北市信義區松隆路１５９巷４５號
16781298,禾洋商業設計有限公司,臺北市松山區三民路80巷3號2樓之2
16781972,雲朵國際行銷有限公司,臺北市中山區農安街8號9樓之12
16782352,亞美彩色沖印有限公司,臺北市大同區長安西路２７５號
16782825,歐德印刷事業有限公司,臺北市大同區重慶北路2段73巷1弄1號1樓
16783606,武林廣告事業有限公司,臺北市大安區復興南路１段１０３號１１樓之６
16788166,神百股份有限公司,臺北市士林區中山北路5段701號
16790254,有翼氏電影事業有限公司,臺北市中正區許昌街42之1號10樓
16790775,畢溝通國際有限公司,臺北市大安區安和路1段21巷9號1樓
16793674,阿波羅婚紗攝影有限公司,臺北市中山區中山北路２段１１８號
16798447,振作國際有限公司,臺北市松山區八德路4段172號3樓
16799115,台灣富力通開發有限公司,臺北市中正區忠孝西路1段50號18樓之36
16830827,歌林開發股份有限公司,臺北市中正區重慶南路1段86號7樓
16844147,海渡實業股份有限公司,臺北市中山區(南)撫順街三之四號一樓
16863755,玉鼎國際實業有限公司,臺北市大安區仁愛路４段３４５巷４弄２９號１樓
16923439,雅慶實業有限公司,臺北市中山區南京西路5之1號9樓之3
20651901,黑松股份有限公司,臺北市大安區信義路4段296號3樓
20887370,名象品牌形象策略股份有限公司,臺北市信義區忠孝東路4段512號5樓之2
20913052,圓璦婚禮顧問有限公司,臺北市信義區忠孝東路5段386號9樓
21200010,英馨錄影有限公司,臺北市松山區八德路4段337號2樓
21218476,爵士影像事業有限公司,臺北市松山區八德路2段431、433號(1樓及2樓)
21231631,燕子實業有限公司,臺北市大安區忠孝東路4段289號5樓之1
21262508,佳構攝影有限公司,臺北市南港區南港路2段99之7號
22008630,華岡彩色<U+51B2>洗有限公司,臺北市士林區文林路84號1樓
22016131,新悅實業有限公司,臺北市文山區景興路23巷6弄9號1樓
22042074,竹風多媒體印刷品實業有限公司,臺北市萬華區長泰街316巷4號4樓
22052939,一麟印刷有限公司,臺北市松山區八德路3段225號9樓之7
22171549,卓爾視覺整合股份有限公司,臺北市內湖區南京東路6段348號12樓之1
22198759,重驊企業有限公司,臺北市大安區和平東路２段２３１號２樓
22199650,瑞好國際股份有限公司,臺北市內湖區大湖街166巷8號1樓
22330595,文選企業有限公司,臺北市北投區義理街18號4樓
22347759,宇庭國際文創有限公司,臺北市文山區羅斯福路5段89號3樓
22422139,宗宜企業有限公司,臺北市信義區基隆路1段149號5樓之4
22438771,彥霖攝影事務有限公司,臺北市中正區羅斯福路3段283巷21弄17號3樓
22444133,夏樂實業有限公司,臺北市北投區懷德街90之2號1樓
22555003,統一超商股份有限公司,臺北市松山區東興路8號8樓
22658401,凱<U+4E98>股份有限公司,臺北市大安區忠孝東路4段166號5樓之1
22662550,家福股份有限公司,臺北市南港區南港路2段20巷5號地下1樓
22717416,三映電影文化事業有限公司,臺北市文山區指南路3段24巷1弄5號2樓
22728624,忠泰企業有限公司,臺北市萬華區西園路2段281巷10號3樓
22756825,鑫源創意設計印刷股份有限公司,臺北市中山區松江路22號5樓之2
22817581,德安開發股份有限公司,臺北市中山區江寧里民權東路三段2號12樓
22853565,來來超商股份有限公司,臺北市信義區松德路131號地下1樓
22862092,台灣宏宇國際實業股份有限公司,臺北市松山區敦化北路170號8樓
22866175,瀚將設計攝影有限公司,臺北市內湖區民權東路6段23號5樓之3
22879312,浩登企業有限公司,臺北市大安區復興南路2段237號9樓之6
22981105,歐普廣告設計股份有限公司,臺北市信義區忠孝東路5段269號4樓
23036819,寬和廣告事業有限公司,臺北市大安區敦化南路1段205號11樓之9
23054386,邁思設計顧問有限公司,臺北市中山區松江路63巷8號5樓
23057320,利達數位影音科技股份有限公司,臺北市內湖區瑞光路513巷22弄17號
23060248,全家便利商店股份有限公司,臺北市中山區中山北路2段61號7樓
23116714,日商倍樂生股份有限公司,臺北市中正區館前路49號10樓
23120040,力榮影視器材有限公司,臺北市中正區牯嶺街141號1樓
23137339,彩盈彩印科技有限公司,臺北市萬華區廣州街91號
23148032,鉅大設計企業有限公司,臺北市中山區龍江路346號5樓
23318514,河馬攝影有限公司,臺北市松山區八德路2段437巷10弄20號之7、(1樓)
23428189,山太元開發股份有限公司,臺北市士林區後港街181巷13號1樓
23429069,彩旭彩色沖印有限公司,臺北市大安區大安路1段220巷8號1樓
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6
23526371,台灣諾日士股份有限公司,臺北市中山區復興北路420號14樓之2
23529784,捷盟行銷股份有限公司,臺北市信義區忠孝東路4段560號7樓
23609273,大普傳播有限公司,臺北市信義區東興路39號8樓
23615486,力麗觀光開發股份有限公司,臺北市中山區松江路162號3樓
23632561,而利之企業有限公司,臺北市松山區光復南路１０２號５樓
23707464,三誠科技開發股份有限公司,臺北市內湖區陽光街３４５巷６號５樓
23739368,前錦國際開發室內裝修設計工程有限公司,臺北市松山區復興北路57號15樓之4
23747228,欣恩影視事業股份有限公司,臺北市松山區敦化北路238巷10號
23751897,豪發企業有限公司,臺北市文山區汀州路4段75號1樓
23756990,極電資訊有限公司,臺北市大安區和平東路2段163號10樓
23767201,蘇菲雅婚紗攝影有限公司,臺北市中山區中山北路2段66號1樓
23881701,憶成企業管理顧問有限公司,臺北市大安區忠孝東路4段59號11樓之1
23886071,吉智設計有限公司,臺北市中山區復興南路1段32號9樓
23898479,威肯公共關係顧問股份有限公司,臺北市中正區青島東路7號3樓之3
23901777,浪漫一生婚紗攝影股份有限公司,臺北市中山區撫順街26號1樓
23912438,北方廣告設計有限公司,臺北市中山區長安東路2段63號5樓之7
23915420,福鑫宏訊國際有限公司,臺北市大安區仁愛路3段5巷3號之1、1樓
23920681,曼庭有限公司,臺北市中山區中山北路2段181之3號1樓
23928781,台灣崇廣股份有限公司,臺北市信義區光復南路495號9樓之5
23938541,誠璋企業有限公司,臺北市信義區逸仙路26巷1號2樓
23988865,華信航空股份有限公司,臺北市松山區敦化北路405巷123弄3號
23994249,大屹州建設企業有限公司,臺北市大安區敦化南路2段182號18樓
24204341,舊視界文化藝術有限公司,臺北市中山區民生東路3段65巷2弄7號1樓
24267372,優勢多數位行銷有限公司,臺北市中山區長安東路1段16號6樓之7
24272044,透明工程股份有限公司,臺北市內湖區新湖二路257號3樓之1
24288778,水靈文創有限公司,臺北市內湖區內湖路1段387巷3弄2號1樓
24289164,角斯創意有限公司,臺北市士林區天母東路105巷35之5號
24298620,種子藝術家有限公司,臺北市中正區和平西路1段30號8樓
24300528,環星創意有限公司,臺北市松山區光復北路35號5樓
24300724,墨方設計有限公司,臺北市中正區羅斯福路3段126號11樓之4
24303052,喜誠整合行銷股份有限公司,臺北市大安區復興南路1段342號2樓之2
24306142,橘攝婚紗有限公司,臺北市松山區八德路4段618號2樓
24306403,軒振科技有限公司,臺北市萬華區內江街41號2樓
24307395,世界先進整合行銷股份有限公司,臺北市中山區松江路101號3樓
24309416,微風婚紗有限公司,臺北市中山區中山北路2段172號1樓
24309979,威克斯星塢有限公司,臺北市信義區莊敬路423巷2弄17號
24310286,芮荷國際有限公司,臺北市松山區南京東路5段33號3樓之3
24310384,寶淳製作有限公司,臺北市松山區光復南路22巷25號1樓
24311659,大愛感恩科技股份有限公司,臺北市內湖區洲子街69號2樓
24312854,伊莉莎白騎士有限公司,臺北市中正區羅斯福路1段9巷2弄12號
24313191,采和影像整合行銷有限公司,臺北市南港區忠孝東路6段21號12樓之1
24313431,實力影像設計有限公司,臺北市松山區八德路2段441號4樓之1
24313447,京兆創意行銷有限公司,臺北市松山區南京東路5段222之1號7樓
24313848,凱鈴精品婚紗有限公司,臺北市中山區中山北路3段1號1、2、3樓
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓
24314419,全因文化創意有限公司,臺北市信義區忠孝東路5段1之1號11樓
24315472,佛手柑有限公司,臺北市大安區復興南路2段236號12樓
24315938,誠采股份有限公司,臺北市松山區八德路3段230號8樓
24318034,星巴士國際娛樂事業股份有限公司,臺北市中山區南京東路3段101號4樓
24318891,珍緣婚禮顧問有限公司,臺北市大安區樂業街42號
24322537,山風創意行銷有限公司,臺北市大同區涼州街42號
24323120,若魚整合行銷有限公司,臺北市大安區信義路2段208號8樓之3
24324042,青青影視有限公司,臺北市中山區復興北路48號3樓
24324444,艾瓦奇多媒體有限公司,臺北市大安區通化街165巷11號
24325231,八拉設計製作有限公司,臺北市信義區吳興街354號1樓
24327049,日王國際開發有限公司,臺北市大安區和平東路1段77號7樓
24327131,椏比設計工程有限公司,臺北市信義區莊敬路423巷2弄17號
24327548,鼎藝影像製作有限公司,臺北市松山區八德路4段182號1樓
24327879,三易管理顧問有限公司,臺北市中山區南京東路3段189號3樓之1
24328737,一方國際有限公司,臺北市中山區中山北路2段114號1樓
24330776,開拓資訊有限公司,臺北市大安區和平東路3段63號4樓之6
24331199,東峰文化事業有限公司,臺北市中正區忠孝西路1段41號13樓之13
24331206,萊威國際設計有限公司,臺北市信義區松德路65號11樓之1
24331563,恆暘廣告有限公司,臺北市大安區杭州南路2段5號7樓
24332731,瀚將國際行銷有限公司,臺北市中正區羅斯福路4段68號13樓之5
24334597,集智宣策略設計有限公司,臺北市中正區重慶南路1段63號6樓
24336574,伊薇時尚婚紗攝影有限公司,臺北市中山區中山北路2段81之1號
24339565,創典多媒體有限公司,臺北市南港區忠孝東路6段465號11樓
24339663,富鼎商業股份有限公司,臺北市松山區敦化北路102號7樓
24340057,亞曼莎國際有限公司,臺北市中山區中山北路2段114號1樓
24341529,子皿造型國際有限公司,臺北市士林區士東路266巷11弄11號1樓
24341915,皖美國際事業股份有限公司,臺北市中山區遼寧街201巷11號
24342007,吉昌電腦有限公司,臺北市大安區忠孝東路4段222號3樓
24342338,紅角品牌形象廣告有限公司,臺北市中山區北安路592號3樓
24343147,貳拾之貳拾創意行銷有限公司,臺北市士林區芝玉路2段50號4樓
24343441,寶樺開發股份有限公司,臺北市松山區復興北路365號9樓
24343667,木馬創意有限公司,臺北市大安區新生南路1段161巷3之1號2樓
24343723,台灣科傑影像股份有限公司,臺北市大安區信義路4段6號14樓之5
24344005,有意思有限公司,臺北市信義區吳興街284巷59弄7號4樓
24344130,綠光能數位有限公司,臺北市松山區八德路4段666號7樓之3
24344151,琪麗股份有限公司,臺北市中山區明水路575號
24344814,永祥影視有限公司,臺北市大同區承德路2段114號
24344862,伊格納希歐整合行銷傳播股份有限公司,臺北市萬華區峨眉街123-3號
24345975,娜拉典藏婚紗有限公司,臺北市萬華區中華路1段166號
24345996,屋伊特印刷股份有限公司,臺北市內湖區文湖街2之1號3樓
24346881,福祿多實業有限公司,臺北市中山區復興北路356-1號12樓
24365177,威訊網路資訊有限公司,臺北市中山區民權東路3段58號11樓之5
24366555,六角創藝有限公司,臺北市中正區重慶南路3段65巷6弄4號3樓
24380472,唐潮文創設計事業有限公司,臺北市信義區基隆路1段432號6樓
24450321,大澍影視有限公司,臺北市信義區松德路159號6樓
24450413,京琳實業股份有限公司,臺北市松山區敦化北路88號12樓
24450878,大石國際文化有限公司,臺北市內湖區堤頂大道2段179號、181號3樓
24452192,新漢華事業有限公司,臺北市中山區農安街204巷3號
24453158,肯沃有限公司,臺北市士林區社子街63巷11號1樓
24453256,炎陽電影製作有限公司,臺北市北投區大屯路光華2巷38號
24455331,米伊時尚影像股份有限公司,臺北市中山區八德路2段263號
24455368,甜心寶貝喜事網有限公司,臺北市士林區德行東路400號
24455450,大可創意國際開發有限公司,臺北市大安區忠孝東路4段216巷19弄10號5樓
24455607,緯卓有限公司,臺北市大同區延平北路4段84號
24457204,寶鐳影音製作有限公司,臺北市中正區新生南路1段148號10樓之1
24457942,采軒傳播事業有限公司,臺北市松山區八德路3段230號11樓
24458029,飛行百宮科技有限公司,臺北市文山區新光路1段155號
24458718,東京行銷有限公司,臺北市信義區松德路12號6樓
24459673,型象資訊有限公司,臺北市文山區景興路202巷11號4樓之3
