12933344,萊閣國際股份有限公司,臺北市大安區敦化南路2段57號9樓
12941560,星辰人力仲介股份有限公司,臺北市中正區忠孝西路１段４１號６樓之１
12941870,廣豐祭祀用品有限公司,臺北市大安區辛亥路3段157巷24弄23號1樓
12943384,耀威整合行銷顧問有限公司,臺北市大安區樂利路９１號地下樓
12943574,崴勝開發有限公司,臺北市中山區民生東路2段115巷4號5樓
12948944,電週文化事業股份有限公司,臺北市大安區敦化南路2段105號12樓
12949325,泰鍋有限公司,臺北市大安區敦化南路１段１７７巷１０號１樓
12950151,鋒龍實業有限公司,臺北市士林區天母北路３２號２樓
12953122,江浙天成樓開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之4
12953235,慈元國際有限公司,臺北市大安區羅斯福路3段65號3樓
12954375,方禾開發股份有限公司,臺北市大安區敦化南路１段２６３號５樓之１
12956985,樺納國際有限公司,臺北市松山區長春路500號1樓
12958576,電波戰國企業有限公司,臺北市萬華區長沙街2段89號15樓之1
12962065,湯普攝影有限公司,臺北市松山區南京東路5段158號
12962109,協成殯葬有限公司,臺北市南港區南港路3段256巷27號
12962500,紫雲國際股份有限公司,臺北市中山區敬業三路11號
12963183,台安殯儀有限公司,臺北市中山區建國北路3段16號
12963563,藝見傳播有限公司,臺北市中正區汀州路2段259號1樓
12964789,星勢力娛樂股份有限公司,臺北市松山區東興路28號7樓
12964958,千園文化事業有限公司,臺北市大安區光復南路４２０巷１號２樓
12968125,尊榮國際開發股份有限公司,臺北市士林區承德路４段１０巷５３號２樓
12969573,宙斯行銷有限公司,臺北市中正區中華路2段75巷1弄33號
12971120,翔飛股份有限公司,臺北市士林區通河東街1段105巷1號3樓
12973443,名媛婚紗攝影有限公司,臺北市中山區中山北路３段５７號１、２樓
12973577,慈雲管理顧問有限公司,臺北市中山區民權東路2段133號2樓
12976618,桑斯伯國際有限公司,臺北市中正區汀州路3段44號1樓
12977243,山基通路科技股份有限公司,臺北市大同區承德路１段１７號１８樓
12978192,利誠餐飲有限公司,臺北市內湖區民權東路6段469號、471號、471號2樓
12978382,太虛天數運籌有限公司,臺北市松山區南京東路３段３４６號９樓之１Ｏ
12978968,台北麗緻影像有限公司,臺北市中山區中山北路２段１５８號１樓
13036403,利檬企業有限公司,臺北市松山區光復南路46巷8號1樓
13057954,向日葵整合行銷傳播有限公司,臺北市松山區八德路4段106巷6弄1號1樓
13084848,超級娛樂有限公司,臺北市中山區林森北路159巷28號1樓
13085163,吉家開發興業有限公司,臺北市信義區忠孝東路5段1之3號8樓
13086276,森羅萬象實業有限公司,臺北市萬華區和平西路３段３７０號１樓
13098110,崴騰開發有限公司,臺北市中山區民生東路2段115巷4號5樓
13098420,花漾館花藝禮品有限公司,臺北市文山區木柵路３段４８巷１弄９號１樓
13101852,上銀全通電訊股份有限公司,臺北市中山區南京東路1段46號4樓
13103752,瑞古實業有限公司,臺北市中正區羅斯福路1段36號8樓之2
13103964,樂利國際有限公司,臺北市大安區安和路１段４９巷２１號２樓
13104078,瑞樂國際開發有限公司,臺北市大安區樂利路11巷32號1樓
13104268,富維蓄股份有限公司,臺北市大同區市民大道1段209號11樓之1
13112529,甘泉國際事業有限公司,臺北市中正區南昌路1段11號2樓
13113267,恆囍食品有限公司,臺北市信義區忠孝東路5段297號4樓
13113914,宏生生命事業有限公司,臺北市中山區德惠街163號1樓
13114152,克麗比努爾傢飾有限公司,臺北市大安區大安路1段169巷8號
13115363,畢希斯多媒體設計有限公司,臺北市大安區信義路3段200號6樓之1
13117799,麥克思廣告有限公司,臺北市信義區信義路４段３７５號４樓之５
13121359,愛馨事業有限公司,臺北市大安區麗水街8號1樓
13125165,采晨國際股份有限公司,臺北市大安區忠孝東路4段216巷55號
13127810,發言平台創意整合有限公司,臺北市中山區吉林路404號
13131574,欣芳殯儀有限公司,臺北市中山區德惠街175號1樓
13131589,和和生命事業有限公司,臺北市中山區民權東路2段135巷19號1樓
13133518,聞甜芒果有限公司,臺北市文山區興隆路4段105巷29號地下之12
13135972,雅亭軒生活資訊顧問有限公司,臺北市信義區嘉興街309號1樓
13136108,求窈工房婚紗禮服有限公司,臺北市大安區安和路2段5號2樓
13138372,東琳國際開發有限公司,臺北市中山區長安東路2段169之6號5樓之3
13141257,形策國際設計顧問股份有限公司,臺北市大安區忠孝東路4段181巷10弄17號2樓
16015514,信誼創新整合有限公司,臺北市松山區民權東路5段27號2樓
16053967,良運運通有限公司,臺北市內湖區民權東路6段56巷17號1樓
16149984,耐時企業有限公司,臺北市大同區延平北路2段240之1號
16178713,圓得實業開發有限公司,臺北市松山區民族東路743號1樓
16191048,非常文化事業有限公司,臺北市中正區重慶南路1段10號9樓
16281174,銘望實業有限公司,臺北市松山區南京東路4段11號4樓
16281771,元凡實業有限公司,臺北市大同區南京西路36號10樓
16285973,仁人物業管理顧問股份有限公司,臺北市中山區南京東路2段76號4樓
16296628,競合國際行銷股份有限公司,臺北市松山區復興北路369號4樓
16297020,珮容國際事業有限公司,臺北市松山區南京東路5段230號15樓之6
16300637,詢价科技股份有限公司,臺北市大安區東豐街66號3樓
16303120,星<U+8846>廣告事業有限公司,臺北市信義區莊敬路391巷2弄12號1樓
16305078,億鼎有限公司,臺北市松山區東興路12號2樓
16307097,泉鼎企業有限公司,臺北市北投區西安街1段367號4樓
16310522,丹瑞設計有限公司,臺北市中正區中華路２段７５巷１７號５樓之６
16319544,甲子服裝有限公司,臺北市大安區忠孝東路4段7號1樓
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2
16348724,台灣形象力有限公司,臺北市中正區汀州路2段240號
16377608,紘達國際開發有限公司,臺北市中山區新生北路2段29之1號地下層
16584016,寶吉祥有限公司,臺北市信義區松仁路89號14樓之2及之3
16591591,文華國際花苑有限公司,臺北市大安區延吉街131巷47號
16593922,新隆城開發股份有限公司,臺北市松山區八德路4段686號11樓之3
16603528,珮<U+5586>管理顧問有限公司,臺北市松山區復興北路１號１４樓之７
16606102,網路家庭國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓
16614905,聯邦網通科技股份有限公司,臺北市松山區民生東路3段109號10樓
16615475,益鴻企業有限公司,臺北市中山區民權東路2段135巷19號1樓
16626923,承亞廣告有限公司,臺北市內湖區成功路5段400號13樓之2
16630546,陳氏獵人國際徵信有限公司,臺北市松山區八德路4段306號2樓
16752786,快樂訊息傳播事業有限公司,臺北市大同區民生西路98號4樓
16753808,山基電信股份有限公司,臺北市大同區承德路１段１７號１８樓
16755101,飛力雅國際公關顧問股份有限公司,臺北市信義區基隆路2段51號7樓之5
16755762,明彤企業有限公司,臺北市文山區福興路63巷4弄26號
16760358,善得事業股份有限公司,臺北市大安區復興南路2段237號10樓之15
16763159,億通智慧科技股份有限公司,臺北市松山區南京東路5段213號4樓之1
16764158,煌欣企業有限公司,臺北市中正區詔安街26巷6號1樓
16765537,英鳴國際科技股份有限公司,臺北市信義區基隆路2段189號14樓之11
16770573,豐園音響事業有限公司,臺北市信義區忠孝東路５段３６８號２樓
16781614,克麗比努爾國際有限公司,臺北市內湖區行愛路141巷18號
16783373,<U+945B>臻往生殯儀有限公司,臺北市大安區辛亥路3段157巷24弄22號
16786717,鉅豐殯儀服務有限公司,臺北市大安區辛亥路3段157巷12弄32號
16789361,玖達禮儀禮品有限公司,臺北市大安區辛亥路3段157巷24弄23號1樓
16793674,阿波羅婚紗攝影有限公司,臺北市中山區中山北路２段１１８號
16794630,永潤禮儀有限公司,臺北市中山區民權東路2段113巷1弄13號1樓
16799115,台灣富力通開發有限公司,臺北市中正區忠孝西路1段50號18樓之36
16863755,玉鼎國際實業有限公司,臺北市大安區仁愛路４段３４５巷４弄２９號１樓
20523701,中泰賓館股份有限公司,臺北市松山區敦化北路150號10樓
20737561,興南建設股份有限公司,臺北市內湖區新湖一路128巷15號7樓
20913052,圓璦婚禮顧問有限公司,臺北市信義區忠孝東路5段386號9樓
22021319,秀林資訊服務有限公司,臺北市信義區基隆路１段４３２號５樓之６
22198759,重驊企業有限公司,臺北市大安區和平東路２段２３１號２樓
22298119,永誠事業有限公司,臺北市松山區南京東路4段103號7樓之3
22352437,新世紀傳播有限公司,臺北市大安區忠孝東路4段2號5樓之1
22415496,龍巖股份有限公司,臺北市中山區民權東路2段166號1樓
22658401,凱<U+4E98>股份有限公司,臺北市大安區忠孝東路4段166號5樓之1
22693553,兆峰國際租賃有限公司,臺北市中山區長春路172號8樓之9
22718484,台灣藝能工程股份有限公司,臺北市中山區民生東路2段170號4樓
22757612,鼎國工程設計股份有限公司,臺北市中山區松江路70巷3號5樓
23045057,奇唯科技股份有限公司,臺北市中山區民生東路2段149號8樓
23054386,邁思設計顧問有限公司,臺北市中山區松江路63巷8號5樓
23156341,水沙蓮休閒渡假村興業實業股份有限公司,臺北市大安區敦化南路2段5號10樓之4
23159656,蘇航企業股份有限公司,臺北市萬華區環河南路３段１７３號１樓
23316591,高宇興業有限公司,臺北市文山區忠順街2段90巷28號地下1樓
23325368,台灣蜜納國際股份有限公司,臺北市中山區南京東路2段8號5樓
23443941,百生興業有限公司,臺北市大同區延平北路2段61巷7號1樓
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6
23465254,高邦國際開發有限公司,臺北市大同區塔城街7號11樓之3
23598120,蓮風企業有限公司,臺北市大安區辛亥路3段157巷22弄3號1樓
23607681,重耀工程顧問股份有限公司,臺北市信義區信義路4段415號2樓之1
23615486,力麗觀光開發股份有限公司,臺北市中山區松江路162號3樓
23621918,飛門企業有限公司,臺北市大同區南京西路107巷8號
23721753,閃耀實業有限公司,臺北市北投區中央北路4段292號(1樓)
23730508,圓桌會議顧問股份有限公司,臺北市信義區忠孝東路5段669號9樓之2
23767201,蘇菲雅婚紗攝影有限公司,臺北市中山區中山北路2段66號1樓
23886760,崇贏實業股份有限公司,臺北市北投區尊賢街218巷42號1樓
23913302,陸克斯企業有限公司,臺北市信義區忠孝東路5段368號2樓
23928781,台灣崇廣股份有限公司,臺北市信義區光復南路495號9樓之5
23984185,英屬維爾京群島商高力國際股份有限公司,臺北市信義區信義路5段7號49樓
24234844,世茂資產管理有限公司,臺北市內湖區南京東路6段461號6樓之3
24242252,甜客廳餐飲有限公司,臺北市松山區復興北路141巷6弄6號1樓
24267372,優勢多數位行銷有限公司,臺北市中山區長安東路1段16號6樓之7
24298229,壹時代企業有限公司,臺北市中山區民生西路66巷25弄3號
24300674,太碁企業有限公司,臺北市信義區基隆路2段89號7樓
24301907,銳力沛股份有限公司,臺北市中山區民族東路2號5樓
24301998,新力行銷股份有限公司,臺北市信義區忠孝東路5段474號4樓
24302687,綠城開發有限公司,臺北市大同區民生西路292號7樓
24304313,吉配國際派對顧問有限公司,臺北市大安區忠孝東路4段169號11樓之1
24305262,凡傑李柯仕女諮詢服務有限公司,臺北市大安區忠孝東路4段222號3樓
24306142,橘攝婚紗有限公司,臺北市松山區八德路4段618號2樓
24307304,以客國際貿易有限公司,臺北市大安區泰順街9號1樓
24307395,世界先進整合行銷股份有限公司,臺北市中山區松江路101號3樓
24308090,偉安貿易有限公司,臺北市文山區羅斯福路5段269巷17弄2號地下樓
24308850,影業科技股份有限公司,臺北市大同區承德路3段144號
24309416,微風婚紗有限公司,臺北市中山區中山北路2段172號1樓
24310883,睿禾整合行銷有限公司,臺北市信義區忠孝東路5段790巷68弄11號1樓
24312427,陽立科技有限公司,臺北市松山區八德路4段123號2樓之1
24312741,璟翊國際有限公司,臺北市信義區基隆路1段97號9樓之1
24312854,伊莉莎白騎士有限公司,臺北市中正區羅斯福路1段9巷2弄12號
24313191,采和影像整合行銷有限公司,臺北市南港區忠孝東路6段21號12樓之1
24313690,立天應用材料股份有限公司,臺北市信義區信義路5段7號37樓
24313848,凱鈴精品婚紗有限公司,臺北市中山區中山北路3段1號1、2、3樓
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓
24314261,綠色逗陣股份有限公司,臺北市信義區基隆路2段133號9樓
24314419,全因文化創意有限公司,臺北市信義區忠孝東路5段1之1號11樓
24315944,格泰公關顧問有限公司,臺北市松山區復興北路201號6樓之4
24316697,婚時代有限公司,臺北市信義區基隆路2段33之2號
24317062,極藝媒體有限公司,臺北市文山區木新路3段278巷7弄6號4樓
24317859,大舉創意整合有限公司,臺北市文山區興隆路3段221巷6弄12號2樓
24318153,聖諾威股份有限公司,臺北市內湖區瑞光路258巷2號9樓
24318858,台灣金厝有限公司,臺北市中山區林森北路609號地下室
24318891,珍緣婚禮顧問有限公司,臺北市大安區樂業街42號
24319913,紫綾花苑有限公司,臺北市信義區忠孝東路4段553巷22弄4號
24320025,台商資源國際有限公司,臺北市中山區松江路17號6樓
24320355,彩堂設計有限公司,臺北市內湖區內湖路1段91巷35弄30號2樓
24320600,樂色創藝有限公司,臺北市士林區中山北路5段519號2樓
24321100,季創意婚禮有限公司,臺北市中山區龍江路249巷7號1樓
24321122,鐵磨米蓋斯納國際無限公司,臺北市萬華區西園路1段200號10樓
24322109,皮克思文化傳播股份有限公司,臺北市信義區基隆路1段159號13樓之1
24323058,紅伎伎互動行銷有限公司,臺北市松山區南京東路4段53巷10弄15號
24323120,若魚整合行銷有限公司,臺北市大安區信義路2段208號8樓之3
24323542,博士密碼時尚美學有限公司,臺北市大安區大安路1段65號2樓
24324394,飛群國際行銷顧問有限公司,臺北市中山區復興北路176號12樓
24324444,艾瓦奇多媒體有限公司,臺北市大安區通化街165巷11號
24325844,毛寶安設計有限公司,臺北市大安區仁愛路3段84號
24326484,石豆國際有限公司,臺北市信義區松德路65號8樓之4
24326920,可里斯曼國際美容股份有限公司,臺北市松山區南京東路4段117號2、3樓
24328173,群悅公關顧問有限公司,臺北市中山區中山北路2段59巷2號3樓之1
24328737,一方國際有限公司,臺北市中山區中山北路2段114號1樓
24329150,就勢創意整合行銷有限公司,臺北市士林區中正路118號3樓
24329911,上網資通股份有限公司,臺北市中正區開封街1段105號2樓之6
24329975,華山國際股份有限公司,臺北市中山區松江路54號4樓之4
24330136,知路創意行銷有限公司,臺北市大安區信義路4段151號6樓之2
24330282,上永人力資源管理顧問有限公司,臺北市中正區衡陽路51號10樓之5
24334597,集智宣策略設計有限公司,臺北市中正區重慶南路1段63號6樓
24335218,原創檔案傳播有限公司,臺北市中正區重慶南路1段99號11樓之8
24335907,碁曄科技股份有限公司,臺北市大安區仁愛路4段101號4樓之2
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號
24336650,龍程生命事業有限公司,臺北市中山區民權東路2段196號
24336743,全億數位科技股份有限公司,臺北市大安區忠孝東路4段270號15樓
24337428,日星會場佈置股份有限公司,臺北市松山區光復北路60巷5號2樓
24338030,黑色餅乾國際娛樂股份有限公司,臺北市信義區光復南路475之1號
24338046,亞哲國際開發股份有限公司,臺北市中山區南京東路2段132號12樓
24338432,找樂子有限公司,臺北市中山區中山北路1段53巷12號3樓之4
24338600,大衛舞台音響有限公司,臺北市士林區中山北路5段86號
24338637,異象科技股份有限公司,臺北市大同區重慶北路3段113巷34號1樓
24339333,比琺時尚藝術有限公司,臺北市中山區民生西路16號6樓之9
24340057,亞曼莎國際有限公司,臺北市中山區中山北路2段114號1樓
24341529,子皿造型國際有限公司,臺北市士林區士東路266巷11弄11號1樓
24341915,皖美國際事業股份有限公司,臺北市中山區遼寧街201巷11號
24341963,和果有限公司,臺北市中山區北安路595巷20弄8號
24344005,有意思有限公司,臺北市信義區吳興街284巷59弄7號4樓
24344151,琪麗股份有限公司,臺北市中山區明水路575號
24345530,德穎股份有限公司,臺北市大安區仁愛路4段27巷24號地下
24345975,娜拉典藏婚紗有限公司,臺北市萬華區中華路1段166號
24348543,曖維多媒體廣告行銷股份有限公司,臺北市中山區遼寧街201巷11號
24349450,幸福村設計印刷有限公司,臺北市中山區民生東路2段147巷5弄5號
24368717,藝流文化企業有限公司,臺北市大安區敦化南路2段46號8樓之5
24370137,迎堤有限公司,臺北市北投區大度路3段297號2樓之2
24382915,太格股份有限公司,臺北市中山區長安東路2段118之5號11樓
24406748,萬世吉有限公司,臺北市大同區寧夏路63號7樓之1
24418060,凡特思傳媒行銷有限公司,臺北市南港區南港路3段215號
24450835,邁堂股份有限公司,臺北市松山區敦化北路143號4樓
24451975,格治傳播有限公司,臺北市松山區復興北路201號6樓之3
24452664,嶬嶬顧問有限公司,臺北市中正區館前路34號11樓
24453045,拉芙莉顧問有限公司,臺北市松山區松河街180號2樓
24453122,廣龍策略行銷有限公司,臺北市中山區松江路185號6樓之1
24453609,吉禾國際商務有限公司,臺北市中山區吉林路245號5樓
24453930,麥斯達有限公司,臺北市內湖區民權東路6段280巷45弄11號3樓
24455368,甜心寶貝喜事網有限公司,臺北市士林區德行東路400號
24457393,植樹果沐有限公司,臺北市南港區南港路3段106巷4弄7號4樓
24457680,佰達物業管理顧問有限公司,臺北市士林區德行東路266巷17號3樓
24458409,奇正顧問有限公司,臺北市信義區信義路4段6號6樓
24460432,本事設計有限公司,臺北市大同區承德路3段297之1號2樓
24460545,寫演聯合文化有限公司,臺北市大安區復興南路1段126巷1號2樓之24
24460904,禮御生命美學股份有限公司,臺北市大安區臥龍街188巷42之7號
24461468,葛芮絲婚禮有限公司,臺北市中山區中山北路2段183巷4-1號
24461848,喜禾國際行銷股份有限公司,臺北市士林區環河北路3段125號
24462570,印霈廣告有限公司,臺北市大安區復興南路2段84號5樓之2
24463206,鼎羚國際有限公司,臺北市大安區信義路2段72號地下
24463938,小吉企業有限公司,臺北市內湖區康寧路3段189巷21弄1號
24464227,紅海創意股份有限公司,臺北市中山區松江路274號2樓
24465598,阿波羅食品有限公司,臺北市大安區和平東路3段109號2樓之1
24465957,品昕企業有限公司,臺北市大安區信義路4段187號7樓
24466436,薇拉婚紗服務股份有限公司,臺北市中山區植福路8號
24466479,台北聯合國際管理顧問有限公司,臺北市大安區忠孝東路4段166號4樓
24466787,維易國際有限公司,臺北市松山區撫遠街376巷16號1樓
24467625,葉石整合行銷有限公司,臺北市大同區長安西路180號6樓之1
24467667,基石國際開發有限公司,臺北市大安區忠孝東路4段311號7樓之10
24469010,覺享國際事業有限公司,臺北市大安區建國南路1段318巷8號1樓
24470826,鼎豐科技管理顧問有限公司,臺北市信義區松德路65號9樓
24473062,薇汀線上有限公司,臺北市信義區基隆路1段155號13樓之6
24473990,有情人婚姻顧問有限公司,臺北市中山區復興北路178號2樓之1
24474647,省錢服務有限公司,臺北市松山區南京東路5段206號5樓
24474695,幸福心靈股份有限公司,臺北市大安區忠孝東路4段295號3樓
24475293,台灣高力物業股份有限公司,臺北市信義區信義路5段7號49樓之1
24476477,尼賀創意整合行銷有限公司,臺北市松山區八德路2段400號7樓之1
24476504,拓森國際整合行銷有限公司,臺北市大安區敦化南路2段200巷18號3樓
24476510,香格里拉漢藏全球網有限公司,臺北市松山區南京東路5段328號7樓之1
24477356,大誠物業股份有限公司,臺北市大同區歸綏街132之1號5樓
24477969,魚樂整合行銷有限公司,臺北市大安區安東街35巷17號3樓之6
24478708,國泰企業管理顧問有限公司,臺北市士林區福國路21號4樓
24479208,歐妃斯國際企業有限公司,臺北市松山區健康路6號
24479431,三的多次方多媒體有限公司,臺北市大安區安和路1段90巷12號5樓
24479875,安翌全球電子商務股份有限公司,臺北市松山區南京東路3段287號5樓
24480140,靖夏國際企業有限公司,臺北市萬華區長順街123巷15號
24481443,九藝國際有限公司,臺北市信義區信義路5段150巷2號15樓之4
24482169,橘攝國際婚紗攝影有限公司,臺北市松山區八德路4段618號1樓
24482484,玉弼科顧問有限公司,臺北市士林區福國路19號2樓
24483934,普菲特環宇國際有限公司,臺北市中山區中山北路3段36巷2號9樓
24483977,伊蕾娜有限公司,臺北市中山區德惠街191號6樓
24484384,巴夏股份有限公司,臺北市信義區永吉路187巷17號12樓
24485010,姊妹淘數位科技股份有限公司,臺北市中山區民生東路1段29號5樓之5
24486411,再村企業有限公司,臺北市士林區通河東街1段124巷10號1樓
24486427,霍爾飛翔事業有限公司,臺北市松山區八德路4段138號12樓
24486432,家騰開發有限公司,臺北市松山區八德路4段138號12樓
24486480,捷瑞傳播有限公司,臺北市松山區寶清街5號
24486854,方源國際股份有限公司,臺北市松山區復興北路81巷12號1樓
24487452,鎮鼎廣告工程有限公司,臺北市中山區德惠街153號
24489487,緹佧芙媒體科技有限公司,臺北市中山區林森北路100號6樓
24491527,重泰國際有限公司,臺北市中山區南京東路2段137號14樓
24492390,丹陽文化有限公司,臺北市信義區松德路65號11樓之1
24492666,大森影片有限公司,臺北市中正區臨沂街25巷16號3樓
24493503,曼哈頓婚紗有限公司,臺北市中山區中山北路2段174號
24494432,安捷管理顧問股份有限公司,臺北市松山區復興北路99號4樓之2
24494974,黛比和傑克有限公司,臺北市信義區瑞雲街1號2樓
24495158,自由設計有限公司,臺北市信義區忠孝東路5段71巷3弄8號2樓
24495832,台灣浩希有限公司,臺北市中山區林森北路133巷63號2樓
24495903,臺灣唯永實業有限公司,臺北市大安區光復南路442號10樓
24497418,佳田開發有限公司,臺北市大安區忠孝東路3段233-3號2樓
24532858,玲瓏整合行銷有限公司,臺北市信義區基隆路1段159號13樓
24532891,六龍文創有限公司,臺北市南港區向陽路84號3樓
24533202,四田一心品牌創意行銷有限公司,臺北市大安區忠孝東路4段176之1號2樓
24534188,震寰國際資源整合有限公司,臺北市中山區松江路283號5樓之1
24534928,順德服務有限公司,臺北市中山區中山北路2段52號11樓之1
24537805,楷逸國際有限公司,臺北市中正區重慶南路1段121號5樓之12
24537827,源星娛樂傳媒事業有限公司,臺北市大安區光復南路280巷36之2號3樓
24538831,日央文化事業股份有限公司,臺北市松山區南京東路3段287號10樓
24540111,旭謄有限公司,臺北市大安區延吉街137巷7弄5號2樓
24540626,聽見音樂股份有限公司,臺北市士林區中山北路7段165之2號1樓
24541195,璽悅婚紗有限公司,臺北市大安區忠孝東路4段299號4樓之1
24541337,蘇小軒實業有限公司,臺北市中山區長春路184號4樓之2
24541391,四熙策略公關顧問有限公司,臺北市中正區館前路20號8樓之1
24541759,山茶屋有限公司,臺北市中山區中山北路1段121巷3號1樓
24542379,台北城飯店有限公司,臺北市大同區保安街11號及13號
24543721,靖粧整體造型美學有限公司,臺北市大同區五原路19號3樓之13
24545853,紫筠軒企業有限公司,臺北市士林區中正路229號
24546121,靚澤影像有限公司,臺北市內湖區民權東路6段21巷35號5樓
24546831,溯海整合行銷有限公司,臺北市松山區健康路325巷18弄16號5樓
24547108,天佑國際服務事業有限公司,臺北市中山區民權東路2段135巷18號
24547888,台灣慧斗有限公司,臺北市大安區復興南路1段368號13樓
24548388,漢諾運動行銷有限公司,臺北市中山區復興北路86號9樓
24549302,抓花行銷整合有限公司,臺北市中山區錦州街46號9樓之1
24550617,台北美系列飯店有限公司,臺北市中山區建國北路1段156號11樓
24551117,俊詠科技股份有限公司,臺北市松山區復興北路1號13樓之1
24551405,奧堤創意股份有限公司,臺北市信義區基隆路2段51號7樓之4
24551904,維米創意有限公司,臺北市中山區五常街53巷24號5樓
24553972,有心設計事業有限公司,臺北市大安區安居街45號4樓
24554228,台北巴黎婚紗有限公司,臺北市松山區八德路4段657號1樓
24555367,薇鼎婚禮事業有限公司,臺北市松山區南京東路5段163號3樓之5
24555893,順賓汽車有限公司,臺北市士林區承德路4段309號1樓
24556464,康力國際有限公司,臺北市中山區民生東路2段149號7樓
24557858,百建開發有限公司,臺北市大安區敦化南路2段57號6樓
24559336,朝和實業股份有限公司,臺北市中山區復興北路420號11樓
24560262,憶鑫資產管理顧問有限公司,臺北市中山區南京西路1-1號6樓
24560517,大輝有限公司,臺北市大安區信義路4段279號6樓之1
