12663159,¬ü¦n¼Ö¬ì§Þ¥ð®È¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô78-18¸¹9¼Ó
12663670,ºô´¼³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô258¸¹4¼Ó¤§7
12665261,¬ì·s³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢±¢³¢µ¸¹¢·¼Ó
12666959,À³©_¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢°¬q¢°¢¯¢±«Ñ¢°¢³¸¹¦a¤U¢°¼Ó
12667676,°Ê¶q¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢·¢µ¸¹¢°¢±¼Ó¤§¢°
12669153,¤½¸Û°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q399¸¹12¼Ó
12672208,¨È¥ß¥ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤G¸ô189¸¹8¼Ó¤§1
12672214,ºô­¶«H®§¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô¢µ¢±¸¹¢µ¼Ó
12674705,ºô«HÁp³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢²¢°¸¹¢µ¼Ó¤§¢±
12675747,µ¾§·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô¢°¬q¢µ¢¶¤§¢²¸¹
12677484,Àº¤Ñ³Ð·N¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹17¼Ó¤§8
12677604,ºô±s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹8¼Ó¤§1
12681641,ºô°T¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹11¼Ó
12683535,¥úÄ_¶×¤~¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹8¼Ó
12683612,°ª¥­ºaµØ°]°ÈºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó286¸¹1¼Ó
12688433,¼wèûªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹
12689475,¥Ò®Ü¼eÀWºô¸ô±±¨î¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢°¬q¢µ¸¹¢³¼Ó¤§¢°
12690108,µØ¼w¨ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q131¤§11¸¹8¼Ó
12690135,§»¤¸¸ê³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q629«Ñ27§Ë4¸¹
12690825,·s¥Í¬¡ªY·~¤½Ãö¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô113«Ñ22¸¹8¼Ó¤§1
12691079,·s¼d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó¢°¢±¢¸¸¹¢°¼Ó
12692823,¨åºô°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q88¸¹16¼Ó
12692984,»õ¬ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q70¸¹3¼Ó
12694272,¦h©_¼Æ¦ì³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ5¸¹3¼Ó
12695928,¨È¤ÓµL½u°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¸¢´¸¹¢²¼Ó
12696200,ÄËÄÍ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q66¸¹2¼Ó
12696449,ª÷»ñªL¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢±¬q¢²¢·¢µ¸¹¢·¼Ó¤§¢¶
12697572,·s§½¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q191¸¹6¼Ó¤§1
12697881,»OÆW´I¦Ê»õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹3¼Ó¤§2
12697926,¸U§Q¥]¸Ë¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q80¸¹8¼Ó¤§5
12699488,¸à¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹10¼Ó¤§2
12716254,ÂÅªÞ°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢²¬q¢°¢¯¢¯¸¹¢²¼Ó¤§¢µ
12724178,¦tÐA°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢°¬q¢±¢±¤§¢±¸¹
12725599,§Þ±j¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô¢±¬q¢±¢¯¢±¸¹¢°¢°¼Ó¤§¢±
12749179,¦N¦h¶§¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q39«Ñ9¸¹
12760167,¤Ñ½X¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó212«Ñ31¸¹
12764966,Â`½Ë¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó¢±¢³¢´¸¹¢°¼Ó
12767289,Àuº¸µ·¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢´¢¯¢·¸¹¢µ¼Ó
12770643,µXÀB¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢¶¢³¸¹¢³¼Ó
12771571,Å]¤O«°¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë6¸¹
12776338,­³ºÕ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë20¸¹7¼Ó
12797615,¥Ý¦Ì°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô473«Ñ11§Ë40¸¹4¼Ó¤§3
12811356,Áp³q¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q309¸¹2¼Ó
12820881,¬Ãº¿½l°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§13
12839100,¤Ñ¸Û¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢³¢²¢±¸¹¢°¢°¼Ó¤§¢¶
12853475,©_ªG³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q92«Ñ1§Ë16¸¹1¼Ó
12854087,¤è¶ê¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢²¢µ¢±¸¹¢´¼Ó
12854220,¥Ã¦w¼x«H¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q64¸¹7¼Ó
12855065,½å¼v¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó259-1¸¹
12857009,°ªµe½èªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ10¸¹¦a¤U2¼Ó
12859436,»â³S·s»DªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô¢±¬q¢²¢µ¸¹¢µ¼Ó
12859610,¹Ï¸ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q76¸¹2¼Ó¤§1
12860551,­¸¼w±Ð¨|ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q174«Ñ15¸¹5¼Ó
12860665,³£¥«µ¦²¤¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q88¸¹7¼Ó
12861329,³»®å¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q164¸¹10¼Ó¤§5
12861427,¬ü¤«¾Ç²ß¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô67¸¹3¼Ó
12862122,¥xÆW®¿©Ô³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹10¼Ó
12862262,·qùÚ°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô¢µ¬q¢¶¢µ«Ñ¢±§Ë¢±¢³¸¹
12862875,ÀuÁp°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q93¸¹21¼Ó¤§3
12863895,´°¤l¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ13¸¹6¼Ó
12865079,Ä¹°Ê·¾³q¦æ¾PÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢°¢°¸¹¢´¼Ó
12865726,ª÷«Ó¤j°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¬wµó67¸¹6¼Ó
12865768,±¶¦ë§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶}«Êµó2¬q22¸¹5¼Ó
12866056,¸s«a°ª¬ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q243¸¹9¼Ó
12866936,²»Ûuºô¸ô¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó¤§1
12868343,ª¾ÃÑ¸gÀÙªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q164¸¹2¼Ó¤§1
12868499,¤O¤Ñ·s¥@¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó¢³¢µ¸¹¢°¢¯¼Ó¤§¢´
12868890,ªø¤éºô¸ô¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q83¸¹24¼Ó¤§2
12869700,«¢¬P¬P¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q12¸¹2¼Ó
12872579,µ×¤s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ56¸¹6¼Ó
12873113,ÁÉ¯S¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹12¼Ó
12874725,¤W¤Ó¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó25«Ñ19¸¹5¼Ó
12877103,Â×·¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤jª½µó¢²¢²«Ñ¢°¸¹¢±¼Ó
12878519,¹CÀ¸¤H¶¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô¢°¢¸-¢·¸¹¢±¼Ó
12878671,µw©³¤l­µ¼Öºô¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô1¬q104«Ñ8¸¹4¼Ó¤§1
12880058,©w­Z¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ32¸¹
12880677,¯q¦N´I¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô85«Ñ7¤§3¸¹2¼Ó
12893075,­º³£¨ó©M¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô¢´¢¸¸¹¢±¼Ó
12894052,ÂåÅDªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹6¼Ó¤§1
12895101,¥Ò¤l²£«~³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó19¸¹12¼Ó¤§6
12900060,°Tªê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q150¸¹8¼Ó¤§3
12912875,¥Í¬vºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô101¸¹11¼Ó¡B11¼Ó¤§1¤§11
12918961,„ÃÄn¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢±¢°¢²¸¹¢¶¼Ó¤§¢±
12931486,²³°¶¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô¢°¢²¤§¢´¸¹¢´¼Ó
12931562,²³°T¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó52¤§1¸¹1¼Ó
12931900,±d´¶¹F¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q59¸¹4¼Ó
12933148,¬P¬ì³Ð·s¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀôªe¥_¸ô1¬q295¸¹7¼Ó
12933344,µÜ»Õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q57¸¹9¼Ó
12933554,³Õ¦a°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q171«Ñ6§Ë4¸¹6¼Ó
12933766,»x­x´¼¼z¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q43¸¹4¼Ó
12934006,¨ä¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q313«Ñ10¸¹
12934147,ªZ³®«È¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô9¸¹2¼Ó¤§5
12937833,¬Õ¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó¢²¢´¸¹¢°¢°¼Ó¤§¢²
12937897,¤T¤»¹s¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q27¸¹11¼Ó
12938951,ÂEºô¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q40«Ñ129¸¹
12939712,ªYôó¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q17¸¹6¼Ó
12940252,¦ã¥¬§J¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢±¬q¢¸¢´¸¹¢±¼Ó
12940443,¼¯¤ñ¨Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô7¬q382¤§3¸¹4¼Ó
12940990,ºô¶Ç´C¸ê°T¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢¯¢µ«Ñ¢²§Ë¢²¢µ¸¹¢°¼Ó
