12860047,Æ[¹î®a¦æ¾P¬ã¨s¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹22¼Ó
12860721,±sºÓºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹2¼Ó¤§3
12865514,²§µø¦æ¾P¥«³õ½Õ¬dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹7¼Ó¤§3
12865789,À°®ú¸sºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q8¸¹3¼Ó
12869217,¬Ã¦t³]­p¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó54«Ñ1¤§1¸¹1¼Ó
12873514,·s»D´¼®w¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢´¢¯¸¹¢°¢³¼Ó¤§¢±
12876343,´¶«l°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q127¸¹12¼Ó¤§1
12940366,¦@¦nºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®q¦è¸ô11¸¹4¼Ó¤§3
12943265,À[©M¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó48«Ñ5¸¹
12950687,¤@ÂIÂI³Ð·N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q8-2¸¹1¼Ó
12953349,µ×µØ¤H¤O¸ê·½ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹2¼Ó
12959483,±d®õ¯Ç¥Kºî¦X´CÅé¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹15¼Ó
12969047,¯S½n°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó27«Ñ21¸¹2¼Ó
13016814,øÊ¤j·~¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q107¸¹3¼Ó
13035565,­¸ÄË¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹13¼Ó
13038850,¸s¥ß¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q215¸¹6¼Ó
13082004,´I§Q¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢°¢µ¢¶¸¹¢µ¼Ó¤§¢°
13085234,¨È¤Ó®ÈÀ]ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿ñ¹çµó112¸¹5¼Ó¤§4
13088078,µÏ´¼¤å¤Æ³Ð·N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q277¸¹7¼Ó¤§1
13095113,­}§Æ¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q182¸¹4¼Ó
13098322,¥ú©ú­µ¹³¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô421¸¹1¼Ó
13103198,»ôÀPº¸°ê»Ú¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô179¸¹11¼Ó¤§7
13103578,²±µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§3
13104318,¹©·u°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô460«Ñ18§Ë19¸¹1¼Ó
13107173,´f¥ú¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹8¼Ó¤§16
13110091,´I±Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô130¸¹7¼Ó¤§1
13113317,¤ÓË¢°ê»Ú¥ø·~ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹11¼Ó
13124074,©úªö«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô74¸¹5¼Ó
13130006,¦@ª±«~µP¥øµe¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
13133290,¯E»É¨T¨®¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô122¤§1¸¹1¼Ó
13134431,¦Ê«ÛÀ\®È¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q139¸¹11¼Ó
13136698,¥øÒÌÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹10¼Ó¤§1
15065108,¤¤µØ¼x«H©Ò¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô57¸¹5¼Ó
15460403,¥xÆW¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q68¸¹13¼Ó
15985040,<U+6630>¬Ó¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô330«Ñ3¸¹1¼Ó
16015514,«H½Ë³Ð·s¾ã¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q27¸¹2¼Ó
16080795,¥Áµø¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢²¢¯¸¹¢°¢³¼Ó
16083364,¾È¦tÃÄ«~¸ê®ÆºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q216¸¹18¼Ó
16087755,¸UÄ_µØ¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹10¡B13¼Ó
16102720,·sÆ[©À¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹10¼Ó¤§13
16135975,¤s¤ô¥Á·N¬ã¨sªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q212¸¹12¼Ó
16146255,¦Ì¦a¼¯º¸¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q553«Ñ46§Ë3¸¹1¼Ó
16149984,­@®É¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q240¤§1¸¹
16156422,¸s»¨¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô263¸¹10¼Ó¤§4
16157837,§Ó¤W¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹5¼Ó¤§7
16181180,¨ô¶V¤H¥Í¥øºÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q69«Ñ21§Ë6¸¹
16275588,¿³ªù¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô60¸¹12¼Ó
16281701,ªá¶m¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q109¤§6¸¹3¼Ó¤§2
16290574,³q¹F¸gÀçºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q262¸¹2¼Ó
16300799,¤jÝÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q133¸¹12¼Ó
16304492,°ª·CÅK¸ôÅU°Ý¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô278«Ñ57§Ë24¤§3¸¹
16307548,«äºû°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q72¸¹7¼Ó¤§13
16307913,¤s¥ß¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q250«Ñ16¸¹1¼Ó
16311043,¼y¥ß«Ø¿vª«¤½¦@¦w¥þÀË¬d¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó8¸¹5¼Ó
16325969,¨È¥K°Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô87¸¹10¼Ó¤§2
16495582,¤Ó¼Ý°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó12¸¹3¼Ó¤§2
16594176,»aªL«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô238«Ñ32¸¹1¼Ó
16596934,°Ê¸£¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q100¸¹12¼Ó
16598567,»OÆW´¼°]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q70¸¹12¼Ó¤§9
16607088,½n«°¤g¦a³W¹º¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q95¸¹4¼Ó¤§1
16607518,®È©_¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹4¼Ó
16615720,¤j¦³¥i¬°¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q9¸¹10¼Ó
16624951,µ×­^°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó¢¶¢±¸¹¢°¼Ó
16750529,¼ÚÁp¿³ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó100¸¹1¼Ó
16759508,°ª´Ë¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹3¼Ó
16765537,­^»ï°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹14¼Ó¤§11
16778189,´_¥¨ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó
16778548,·|¤å¦h´CÅé³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q211¸¹
16780501,¶¶¥¨ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó
16780805,¥¨¦p´¼®wÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹4¼Ó
16783253,³­¦ñªÌ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q265«Ñ21§Ë26¸¹1¼Ó
16785956,¤¬¬°¥DÅé¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q143-1¸¹2¼Ó
16793034,¾È½n¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q160¸¹3¼Ó¤§1
20817282,¤¤¹©¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q89¸¹
20840235,²±¤t¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹11¼Ó¤§2
20905449,»·¨£¤Ñ¤U¤å¤Æ¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô93«Ñ1¸¹2¼Ó
21249029,²{³õ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹8¼Ó¤§7
21262541,¶ø¬ü¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹3¼Ó
22014443,³Ç²¤°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹12¼Ó
22037017,¥Í¬¡¹D¤å¤Æ´¼®w¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q107«Ñ11§Ë4¤§1¸¹
22048350,±]¦¿¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô122¸¹7¼Ó
22102494,¦w«J¥ø·~ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
22116531,½÷¯§¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹
22153325,¶§¥ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô2¬q372«Ñ3§Ë38¸¹1¼Ó
22181309,«Û¬P¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q192¸¹5¼Ó
22187211,¶}³Ð³W¹º³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q60¸¹10¼Ó¤§3
22190644,¶®»D¤å¤Æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¤§1¸¹13¼Ó¤§1
22347759,¦t®x°ê»Ú¤å³Ð¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q89¸¹3¼Ó
22422911,¯ô±d°ê»Ú·|Ä³ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹4¼Ó
22433425,´¼«~¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³«nµó11¸¹3¼Ó
22456025,Àô²y¤CºÖ¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q245¸¹7¼Ó
22522860,Áp¬üÀô«O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹5¼Ó¤§8
22631918,±N¬Û¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹5¼Ó
22757612,¹©°ê¤uµ{³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô70«Ñ3¸¹5¼Ó
22762328,¤¤Áp¤£°Ê²£§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªQ¦¿¸ô152¸¹13¼Ó
22887609,¬õ§{³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹3¼Ó
23054386,ÁÚ«ä³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô63«Ñ8¸¹5¼Ó
23131763,Ä_ºÓ°]°È¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q358¸¹6¼Ó¤§1
23134543,±¶¤¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô66«Ñ36¸¹
23145823,¯S¨å¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ37¸¹4¼Ó
23161061,¯\¼w¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q245«Ñ46¸¹2¼Ó
23163167,¥@Áp°ê»Ú¸ê²£ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹10¼Ó¤§4
23167305,¼z¼w¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹8¼Ó¤§9
23224050,¶ø¬ü¤½¦@Ãö«YÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹3¼Ó
23226418,¦hÂ§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ21¤§1¸¹3¼Ó
23447756,¥x¿³¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§6
23458211,¤¤µØ«CªQ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô50¸¹11¼Ó
23459112,¹©º~°ê»Ú¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô130¸¹5¼Ó
23460666,¹©¹©¥ø·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹36¼Ó
23468962,¨}­·¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ63¸¹9¼Ó
23470593,­»´ä°Ó¶À¥Ý°ê»Ú¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô101¸¹
23527821,ÅU¯à¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q200¸¹6¼Ó¤§1
23586692,¥Ãª@°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó24«Ñ4¸¹1¼Ó
23598233,¼w¦w¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹8¼Ó
23619693,¹Ò¸s°ê»Ú³W¹º³]­pÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹10¼Ó¤§1
23624540,½Ã¾A±K¼oª«´î¶q¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢°¢¸¸¹¢·¼Ó
23627053,³ÇªL¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó163¤§2¸¹
23638805,¸U¥@°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô375¸¹6¼Ó
23730508,¶ê®à·|Ä³ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹9¼Ó¤§2
23732055,°ª®Ä²v¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¸¹3¼Ó
23756387,¯uµ½¬ü¤uµ{ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÀô¤s¸ô1¬q24«Ñ6¸¹
23878071,¬ã¼s¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q316¸¹8¼Ó¤§8
23898479,«ÂªÖ¤½¦@Ãö«YÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô7¸¹3¼Ó¤§3
23904850,»\¬¥´¶¼x«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q227¸¹1¼Ó
23984185,­^ÄÝºûº¸¨Ê¸s®q°Ó°ª¤O°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹49¼Ó
24211053,¤Úµá¯S§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q341«Ñ41¸¹1¼Ó
