54282060,每兒美麗實業有限公司,臺北市信義區福德街300巷44弄5號
54284721,艾新科股份有限公司,臺北市信義區松德路65號2樓之2
54288260,華亞植物生技股份有限公司,臺北市中山區南京東路2段137號14樓
54289676,綺麗美國際有限公司,臺北市信義區信義路5段8號14樓
54291032,吉諦威興業有限公司,臺北市士林區德行東路190巷42號2樓
54291498,永隆資訊科技有限公司,臺北市松山區南京東路5段15號11樓之2
54291883,看見娛樂有限公司,臺北市北投區明德路103號2樓
54292861,威碩科技有限公司,臺北市中山區民權西路27號2樓之2
54294679,達宏國際興業有限公司,臺北市松山區民族東路689號
54297535,正悅房屋仲介有限公司,臺北市中正區寧波西街33號2樓
54297681,信鼎國際有限公司,臺北市信義區基隆路2段79巷30弄1號9樓
54300172,宏源國際行銷有限公司,臺北市松山區南京東路4段51號10樓
54302100,合迅電信工程有限公司,臺北市中山區松江路283號5樓之1
54303564,美好的事有限公司,臺北市大安區忠孝東路4段169號11樓之1
54303614,康樂美健康管理顧問有限公司,臺北市信義區虎林街120巷209之1號
54310707,宏邦資訊股份有限公司,臺北市大同區天水路45號7樓之3
54312228,微笑家創意行銷有限公司,臺北市中山區長安東路2段63號7樓之4
54312374,生彩健康科技有限公司,臺北市松山區光復北路95號3樓
54315132,富比士傳媒有限公司,臺北市中山區建國北路2段65號11樓
54317005,意源國際有限公司,臺北市松山區南京東路4段51號10樓
54317309,說故事影像創意有限公司,臺北市大安區忠孝東路4段169號6樓之1
54317928,數字銀河有限公司,臺北市松山區南京東路4段45號2樓之1
54319101,六金廣告有限公司,臺北市大安區信義路2段72號地下
54319215,易而新有限公司,臺北市信義區忠孝東路5段482號9樓之6
54319313,鈺樓國際開發有限公司,臺北市萬華區萬大路470巷1號2樓
54319475,德利貿易有限公司,臺北市內湖區成功路4段294巷5號3樓
54319691,富特國際有限公司,臺北市中山區復興北路420號7樓
54319762,永捷醫療器材有限公司,臺北市中正區中華路2段75巷1弄37號
54319849,優多利流通事業有限公司,臺北市文山區萬美街1段67號
54319995,龍泰科技有限公司,臺北市中正區忠孝西路1段50號14樓之20、14樓之22
54320016,全方位生物系統科技股份有限公司,臺北市中山區復興北路48號3樓
54320085,瀚庭數位有限公司,臺北市北投區吉利街122巷6號4樓
54320260,偶爾吃素餐飲有限公司,臺北市松山區民生東路3段113巷7弄8號(1樓)
54320297,檜樂能量實業有限公司,臺北市內湖區環山路1段136巷18弄13號1樓
54320830,津鼎電子有限公司,臺北市士林區後港街185號4樓
54320971,光禹國際數位娛樂開發股份有限公司,臺北市松山區敦化北路207號11樓之1
54320992,昶慶石材有限公司,臺北市內湖區瑞光路578號8樓
54321063,拾酒苑有限公司,臺北市大安區仁愛路3段5巷3之2號
54321211,晶赫數位行銷有限公司,臺北市內湖區洲子街80號9樓
54321227,台灣迪保隆國際有限公司,臺北市松山區八德路2段366巷19號4樓
54321471,瑄境設計有限公司,臺北市大安區安和路1段16號3樓
54321520,金饌餐飲顧問有限公司,臺北市中山區南京東路2段69號2樓
54321660,妍碩國際股份有限公司,臺北市松山區南京東路4段130號10樓
54321731,野火娛樂製作有限公司,臺北市大安區光復南路260巷50號2樓
54321752,薇恩有限公司,臺北市萬華區武昌街2段52號
54321789,日月五角堂有限公司,臺北市萬華區昆明街117、119、117之1、119之1、117之2、119之2、117之3、119之3、117之4、119之4、117之5、119之5、117之6、119之6號
54321900,權之助企劃有限公司,臺北市內湖區內湖路1段316號12樓之1
54321916,怡宸國際股份有限公司,臺北市信義區基隆路1段141號3樓之1
54321922,分享互動股份有限公司,臺北市大安區新生南路1段161巷9號1樓
54322324,樸食文化股份有限公司,臺北市中山區南京東路2段123號11樓
54322350,弘昇國際企業有限公司,臺北市中山區建國北路1段15號2樓
54322725,閎暐科技有限公司,臺北市信義區信義路6段126號2樓之3
54322751,蝴蝶數位娛樂有限公司,臺北市松山區八德路3段34號8樓
54322859,堯翔國際有限公司,臺北市大同區承德路3段297號1樓
54322984,美樂妞妞有限公司,臺北市中山區松江路2號11樓之1
54323111,合彩天鉞國際有限公司,臺北市松山區敦化北路170號3樓
54323132,美康國際行銷有限公司,臺北市大同區長安西路150號7樓之1
54323175,威呈實業有限公司,臺北市松山區復興北路179號11樓之2
54323301,台灣歐薩克斯有限公司,臺北市中山區南京東路2段101號10樓
54323323,源創國際事業有限公司,臺北市內湖區陽光街321巷26號5樓之7
54323386,建發有限公司,臺北市信義區信義路4段405號10樓之1
54323415,龐寶顧問有限公司,臺北市大安區忠孝東路4段169號6樓之1
54323652,立得旺有限公司,臺北市信義區忠孝東路5段482號9樓之6
54323702,寶家健康管理顧問股份有限公司,臺北市中正區羅斯福路1段86號6樓
54323787,豐悅行銷有限公司,臺北市大安區安東街50-2號2樓
54323920,頂豐國際企業有限公司,臺北市大安區潮州街26巷3弄9號
54324152,王府有限公司,臺北市大同區延平北路4段185號1樓
54324300,蘭博灣發展股份有限公司,臺北市大安區仁愛路3段30號7樓
54324337,東京餐廳工坊有限公司,臺北市中山區南京東路1段31巷6號、6號地下
54324358,康鼎有限公司,臺北市大同區長安西路180號9樓之1
54324364,澤沐國際股份有限公司,臺北市北投區立功街82號
54324548,衣彩服飾有限公司,臺北市大安區大安路1段31巷38號
54324890,舞春有限公司,臺北市內湖區行善路333巷66號1樓
54325080,宇衡精密有限公司,臺北市大同區大龍街110號2樓之3
54325146,鴻鑫國際資訊網路股份有限公司,臺北市中山區明水路397巷19弄12號
54325151,智躍國際資訊有限公司,臺北市信義區基隆路1段155號5樓之7
54325173,天鷹公寓大廈管理維護股份有限公司,臺北市信義區忠孝東路5段669號6樓
54325238,兆弘生技有限公司,臺北市松山區八德路4段660號14樓之1
54325639,亞培克國際戰略顧問有限公司,臺北市中山區南京東路2段101號10樓
54325716,利迪萊恩有限公司,臺北市信義區松德路171號13樓之2
54325878,驊創企業有限公司,臺北市內湖區新湖二路367號4樓405室
54325960,旺端國際事業有限公司,臺北市大安區忠孝東路4段209號6樓之4
54326193,觸動數位科技有限公司,臺北市大安區忠孝東路4段233號6樓之7
54326503,豐義興業有限公司,臺北市士林區忠義路93號
54326790,台灣金川國際有限公司,臺北市松山區南京東路3段346之1號10樓(1003室)
54326975,思鹿生活企業有限公司,臺北市萬華區大理街42巷3號
54327046,煦利有限公司,臺北市中山區松江路129號10樓之2
54327101,墨客網路行銷有限公司,臺北市大安區忠孝東路4段169號12樓之1
54327138,虹喨有限公司,臺北市文山區木柵路2段119號3樓
54327165,燕萃生技股份有限公司,臺北市大安區通化街123巷25號
54327382,芊帛企業有限公司,臺北市文山區羅斯福路5段192巷5弄4號4樓
54327502,益得康國際商務有限公司,臺北市大安區光復南路672號2樓
54327664,麒源生技有限公司,臺北市大同區環河北路1段73號7樓之2
54327735,台灣百多力有限公司,臺北市松山區敦化北路168號7樓
54328214,恆永企業有限公司,臺北市中正區青島西路11號5樓之3
54328376,寵毛網股份有限公司,臺北市大安區光復南路102號13樓
54328565,環顧科技有限公司,臺北市松山區復興北路57號11樓之3
54328729,購健康有限公司,臺北市大安區忠孝東路3段233之1號
54328777,酒留米有限公司,臺北市中山區中山北路1段56巷2號1樓
54328896,南鈿香有限公司,臺北市松山區塔悠路215號4樓
54328903,熙金國際設計有限公司,臺北市大安區忠孝東路4段221號12樓
54329190,津華整合行銷有限公司,臺北市大安區敦化南路1段323號3樓
54329255,万雙有限公司,臺北市大安區敦化南路1段205號12樓之10
54329277,光兆國際有限公司,臺北市大安區敦化南路1段205號12樓之10
54329516,一番本鋪有限公司,臺北市內湖區成功路4段61巷25弄11之2號
54329699,意騰國際有限公司,臺北市北投區尊賢街230巷23號2樓
54330149,靠邊走有限公司,臺北市中正區忠孝東路2段68號(1樓)
54331148,豐騰有限公司,臺北市松山區寶清街22號5樓
54331225,全優國際健康股份有限公司,臺北市松山區南京東路3段287號9樓(1009房號)
54331288,珍棧有限公司,臺北市中正區青島東路9號4樓之1
54331506,威睿影像設計有限公司,臺北市內湖區南京東路6段459號1樓
54331512,丹揚有限公司,臺北市中正區重慶南路1段99號10樓之7
54331554,台灣同人誌創作有限公司,臺北市大同區延平北路1段51號4樓之9
54331689,摩菲國際有限公司,臺北市大安區通化街203巷7號
54332414,丸平洋行有限公司,臺北市中正區寧波西街68號
54332548,南國企業有限公司,臺北市中山區中山北路2段85巷13號
54332630,葳總國際有限公司,臺北市中山區松江路31號9樓之6
54332857,百世國際貿易有限公司,臺北市松山區南京東路5段225號5樓
54333080,諾柏爾國際有限公司,臺北市中山區敬業一路128巷3號2樓
54333119,速力達國際有限公司,臺北市萬華區成都路67號6樓之1
54333315,起元國際企業有限公司,臺北市內湖區內湖路1段737巷8弄3號
54333336,和世創意股份有限公司,臺北市信義區基隆路1段143號8樓之6
54333379,德睿創業投資有限公司,臺北市中正區衡陽路51號10樓之15
54333618,翔羿科技有限公司,臺北市大安區忠孝東路4段221號12樓
54333700,台灣界面醫材有限公司,臺北市大安區和平東路2段66號2樓
54333770,力祈投資有限公司,臺北市萬華區中華路2段430號1樓
54333785,建欣環保科技有限公司,臺北市大安區忠孝東路4段220號13樓
54333820,峙昊行銷顧問有限公司,臺北市中山區民權東路1段68號4樓
54333862,秝葳國際有限公司,臺北市中山區松江路283號5樓之1
54334004,翔詠設計有限公司,臺北市松山區八德路4段245巷18之2號
54334124,創妍羚國際有限公司,臺北市大安區信義路4段263號14樓
54334172,貝殼窩青年旅舍股份有限公司,臺北市中正區懷寧街84號
54334216,東方中宇國際有限公司,臺北市大安區復興南路1段380號12樓之1
54334335,魔力朵菈時尚著衣有限公司,臺北市中山區新生北路2段38號12樓之2
54334834,十方世界文化有限公司,臺北市信義區福德街237號2樓
54334840,台灣淘淘谷網際網路商務股份有限公司,臺北市內湖區舊宗路2段167號3樓
54335263,韓宮宴食品有限公司,臺北市內湖區瑞光路421號1樓
54335968,澤康國際有限公司,臺北市大安區新生南路1段97巷19號2樓
54336093,寶寶下午茶有限公司,臺北市文山區樟新街74號8樓
54336299,食吞樂有限公司,臺北市大安區延吉街60號1樓
54336489,紅東東尚好貨社有限公司,臺北市松山區光復南路32巷13號
54336869,鴻展資產開發有限公司,臺北市信義區忠孝東路5段1之6號10樓
54337184,覺識設計有限公司,臺北市萬華區昆明街222號9樓
54337451,佶塋實業有限公司,臺北市中山區長安東路2段80號11樓之5
54337537,福爾福無限創意有限公司,臺北市萬華區康定路278巷3號4樓
54337591,燊利有限公司,臺北市文山區景興路97巷2號4樓
54337641,夏爾生活事業股份有限公司,臺北市松山區南京東路5段66巷15號2樓
54337733,工作假期有限公司,臺北市萬華區中華路1段158號6樓
54337749,客來樂國際股份有限公司,臺北市內湖區內湖路1段671號
54338254,恩典傳播科技有限公司,臺北市松山區南京東路5段234號5樓之7
54338590,禾豐鑫股份有限公司,臺北市中山區敬業三路11號
54338851,新北溙有限公司,臺北市信義區莊敬路325巷58號
54339063,澄富國際有限公司,臺北市信義區信義路4段391號
54339253,品介創新有限公司,臺北市中山區民權東路3段35號11樓
54339471,吉航實業有限公司,臺北市南港區南港路2段19號
54339508,和聯國際實業股份有限公司,臺北市南港區重陽路263巷4號3樓
54339970,興記有限公司,臺北市中正區金山南路1段122號
54340076,凱果國際有限公司,臺北市中山區南京東路2段137號14樓
54340081,橙子設計有限公司,臺北市松山區南京東路4段17號8樓之4
54340174,亞大東凌國際股份有限公司,臺北市松山區復興北路1號6樓之5
54340316,啟<U+5826>有限公司,臺北市中山區中原街22號3樓之14
54340358,柏川順國際有限公司,臺北市中山區南京東路3段189號4樓
54340414,大利齊有限公司,臺北市中山區中山北路3段45號6樓之2
54340456,晶兆國際有限公司,臺北市中山區復興北路420號7樓
54340646,金玉山有限公司,臺北市信義區基隆路2段189號4樓之7
54340738,興萬隆國際開發有限公司,臺北市信義區莊敬路457號4樓
54340759,樂升數位行銷股份有限公司,臺北市中山區南京東路1段92號9樓之1
54340857,萬<U+9A63>股份有限公司,臺北市信義區西村里松壽路30號
54341125,博智策略行銷有限公司,臺北市大安區安和路2段64號11樓之1
54341201,志宏聯合有限公司,臺北市萬華區萬大路534巷8號1樓
54341292,劇驕文創事業有限公司,臺北市內湖區內湖路1段411巷91號
54341552,卓昌有限公司,臺北市中山區林森北路483號4樓之2
54341568,大邁行銷有限公司,臺北市內湖區瑞光路188巷48號7樓
54341624,昇浦有限公司,臺北市南港區南港路2段220號1樓
54341693,棠宇有限公司,臺北市士林區文林路432號2樓
54341878,貝悅實業有限公司,臺北市中山區長安東路2段80號11樓之5
54341899,國泰欣陽企業有限公司,臺北市松山區南京東路3段275號4樓
54341906,鉑立國際股份有限公司,臺北市內湖區石潭路65號14樓
54342150,玖芳貿易有限公司,臺北市大安區永康街31巷14號
54342399,象漾行銷股份有限公司,臺北市中正區桃源街1號8樓之1
54342594,祥旭有限公司,臺北市信義區吳興街156巷25弄19號7樓
54342692,勝紘國際有限公司,臺北市大同區民權西路144巷5弄7號
54342779,扉比有限公司,臺北市中正區新生南路1段56巷10號
54342953,可麗歐有限公司,臺北市北投區石牌路2段363號(1樓)
54343117,台灣吉普森股份有限公司,臺北市信義區松仁路89號5樓之5
54343382,奇創國際開發有限公司,臺北市內湖區南京東路6段461號2樓之3
54343480,綠油油生物資訊股份有限公司,臺北市信義區忠孝東路4段500號8樓之5
54343593,大心互動科技有限公司,臺北市大安區復興南路1段133之1號5樓
54343685,瀚宇生物系統科技股份有限公司,臺北市信義區光復南路495號4樓
54343778,常得開發有限公司,臺北市士林區天母北路4巷5號
54343812,貝盈服飾有限公司,臺北市萬華區大理街106號
54343849,華頓有限公司,臺北市信義區莊敬路190號2樓之1
54345396,愛維根社會企業股份有限公司,臺北市文山區萬隆街62巷4號地下
54345419,源展國際貿易有限公司,臺北市內湖區文德路22巷24號2樓
54345537,崧成國際企業股份有限公司,臺北市中山區民生東路3段3號1-2樓
54345558,羅亞盒有限公司,臺北市南港區成功路1段32號7樓之7
54345585,大人物綜合企業股份有限公司,臺北市松山區八德路4段520號2樓
54345620,華璽國際企業有限公司,臺北市大同區甘谷街35號5樓之1
54345683,齊立行動文化有限公司,臺北市中山區合江街61巷1號地下
54345699,裕峰生活有限公司,臺北市中山區民權東路2段129號4樓
54345804,瑞智生醫股份有限公司,臺北市內湖區民權東路6段270號4樓
54345831,力祺管理顧問股份有限公司,臺北市中山區松江路152號9樓之10
54346016,台灣聯合艾諾股份有限公司,臺北市大安區仁愛路4段71巷30、32號1樓
54346212,海外台商國際開發股份有限公司,臺北市中正區北平東路30號6樓
54346281,瀚臻國際有限公司,臺北市士林區德行東路365巷5號1樓
54346331,福嘀安伯有限公司,臺北市大安區忠孝東路4段270號17樓
54346439,旺島國際有限公司,臺北市中山區松江路185號5樓之2
54346655,安馳企業股份有限公司,臺北市中正區中華路1段93號13樓
54346661,藍海聯合科技股份有限公司,臺北市大安區復興南路1段103號5樓之7
54346711,宇翔開發有限公司,臺北市士林區劍潭路55巷22號1樓
54346923,睿鼎國際有限公司,臺北市大安區文昌街143之1號
54346938,瓦特貿易有限公司,臺北市大同區長安西路150號8樓之1
54347021,寫意人生國際股份有限公司,臺北市中山區林森北路587號4樓之6
54347134,夢時代國際有限公司,臺北市大安區忠孝東路4段221號12樓
54347182,龍來國際有限公司,臺北市北投區立農街1段349巷1弄7號5樓
54347232,允饌有限公司,臺北市內湖區基湖路35巷11號2樓
54347351,茶娘實業有限公司,臺北市信義區吳興街600巷83弄4號
54347710,金亞鼎有限公司,臺北市中正區重慶南路1段57號11樓之18
54348083,富立達農業行銷有限公司,臺北市信義區莊敬路391巷3弄14號
54348204,亮妍實業有限公司,臺北市中山區復興北路354號7樓
54348507,群智國際有限公司,臺北市中山區南京東路2段76號4樓
54348540,鼎鑫有限公司,臺北市大安區敦化南路1段225號6樓之10
54348555,喜樂元有限公司,臺北市大同區寧夏路20之1號
54348719,顛創股份有限公司,臺北市士林區福志路127號1樓
54348767,台灣凱萊詩國際有限公司,臺北市信義區基隆路1段176號13樓
54348773,展悅資訊媒體有限公司,臺北市信義區松德路12號6樓
54348909,沅汎國際貿易有限公司,臺北市北投區自強街5巷102弄3號1樓
54348957,大久生物科技股份有限公司,臺北市松山區寶清街89巷31號
54349225,安強綠能有限公司,臺北市大安區復興南路1段103號8樓之11
54349230,台灣金牌鴻記有限公司,臺北市中山區建國北路2段262號(1樓)
54349288,永冠行銷有限公司,臺北市信義區松隆路102號17樓之1
54349512,負氫國際事業有限公司,臺北市中山區中山北路2段62巷38號
54349581,義米花有限公司,臺北市大安區復興南路2段160巷26號7樓之3
54349702,鷗富比股份有限公司,臺北市士林區基河路136號2樓
54349816,三盛愛生技股份有限公司,臺北市信義區和平東路3段225號7樓
54350003,真食補生技有限公司,臺北市大安區辛亥路1段93號
54350051,好棧國際有限公司,臺北市信義區永吉路30巷148弄20號1樓
54350094,貝菈兒國際有限公司,臺北市中正區忠孝東路2段14號2樓
54350123,達可文創有限公司,臺北市松山區寶清街75號2樓
54350138,普羅財務管理顧問有限公司,臺北市信義區忠孝東路5段1之6號10樓
54350171,艾可國際股份有限公司,臺北市中山區建國北路2段147號12樓之5
54350236,芊芊實業有限公司,臺北市信義區忠孝東路5段1之8號2樓
54350453,群豐鐘錶有限公司,臺北市萬華區西寧南路70之8號1樓
54350539,芳茲生技有限公司,臺北市中山區復興南路1段44號2樓之1
54350550,臺灣紅點設計有限公司,臺北市信義區光復南路133號
54350587,國隆科技有限公司,臺北市中山區新生北路3段19巷19號1樓
54350685,四月造型有限公司,臺北市中山區新生北路1段48號8樓
54350714,棗就愛上妳貿易有限公司,臺北市北投區立農街1段279巷4弄1號5樓
54350735,昇奕旺飲食事業股份有限公司,臺北市大安區信義路4段26號6樓之1
54350926,詠甯貿易有限公司,臺北市內湖區港墘路16號5樓
54350947,夢想屋國際有限公司,臺北市士林區忠義街97號1樓
54351039,少氏科技股份有限公司,臺北市萬華區東園街28巷50號2樓之18
54351143,万通達精密材料有限公司,臺北市士林區延平北路5段163巷13號
54351220,艾思商誠股份有限公司,臺北市中正區南昌路2段81號3樓
54351278,圓坤科技有限公司,臺北市信義區基隆路2段109號10樓之1
54351431,亞威能源科技有限公司,臺北市松山區八德路4段660號10樓之6
54351538,翊富豐開發有限公司,臺北市南港區重陽路470號10樓之3
54351615,長宣國際貿易有限公司,臺北市松山區民生東路5段69巷4弄6號1樓
54351777,新菠特股份有限公司,臺北市中山區南京東路2段123號4樓
54351988,愛荷美國際行銷有限公司,臺北市松山區復興北路15號8樓之5
54352163,恩立實業有限公司,臺北市松山區南京東路3段101號10樓
54352234,金市達股份有限公司,臺北市南港區南港路3段130巷3弄13號
54352348,舞樂天有限公司,臺北市萬華區長沙街2段89號12樓之2
54352369,牛魔王有限公司,臺北市大安區師大路49巷8號1樓
54352488,僖善國際行銷股份有限公司,臺北市大安區信義路4段6號13樓之10
54352537,夢翔股份有限公司,臺北市內湖區新湖一路88號3樓
54352543,恒陞國際事業有限公司,臺北市萬華區中華路1段78號10樓之8
54352728,圓捷通科技有限公司,臺北市中山區中山北路2段59巷45號12樓之15
54352797,童志社有限公司,臺北市大同區承德路2段187巷3號
54352889,買趣樂國際有限公司,臺北市大安區忠孝東路4段221號9樓
54352950,煥儷生物科技股份有限公司,臺北市中山區中山北路1段143、145號(7樓)
54353016,太奇創意有限公司,臺北市中山區明水路539號地下
54353114,安泊邇創意投資有限公司,臺北市士林區基河路242號
54353156,艾菲國際顧問有限公司,臺北市松山區八德路4段604之5號
54353276,紐艾拉國際有限公司,臺北市萬華區昆明街96巷24號(2樓)
54353374,星澈酒品有限公司,臺北市松山區民生東路4段97巷4號
54353424,亞莉實業有限公司,臺北市中正區汀州路3段27巷3號
54353682,櫂宇科技有限公司,臺北市信義區基隆路2段149-49號2樓之6
54353825,富力知有限公司,臺北市中山區吉林路286號6樓
54353873,眷三代有限公司,臺北市萬華區國興路84號1樓
54353923,大圖股份有限公司,臺北市中正區新生南路1段158號10樓
54354129,奇異果文創事業有限公司,臺北市文山區羅斯福路6段380號17樓
54354155,未思登國際有限公司,臺北市松山區南京東路5段343號5樓
54354205,倒立先生有限公司,臺北市萬華區武昌街2段122之1號
54354768,伊聖園有限公司,臺北市大安區忠孝東路4段220號10樓
54354964,魚籃文化有限公司,臺北市南港區富康街26號1樓
54355274,微創邦股份有限公司,臺北市內湖區洲子街73號7樓
54355534,環扣還扣文創企業有限公司,臺北市文山區下崙路11巷31號地下之3
54355653,禾軒實業有限公司,臺北市內湖區民權東路6段150-1號12樓之12
54355794,喇迪賽整合設計股份有限公司,臺北市信義區基隆路2段131之6號2樓
54355817,書拉密健康事業有限公司,臺北市中正區羅斯福路4段64號4樓
54355823,聯邦自動控制有限公司,臺北市松山區光復南路1號9樓之1
54355838,愛捷利特國際有限公司,臺北市松山區復興北路369號4樓
54355859,利海餐飲股份有限公司,臺北市中山區南京東路1段130之4號2樓
54355963,十盛餐飲股份有限公司,臺北市南港區研究院路1段88號1樓
54355979,巧糸實業有限公司,臺北市士林區士東路266巷16弄3號
54356034,禾頂股份有限公司,臺北市中山區新生北路2段31之1號2樓之3
54356148,海鴻國際實業有限公司,臺北市大安區忠孝東路4段333號12樓之3
54356153,啟運王企管顧問股份有限公司,臺北市中正區重慶南路1段63號11樓之1
54356301,供活股份有限公司,臺北市中山區錦州街154號
54356323,日東國際有限公司,臺北市士林區天母東路22巷21之7號、21之8號
54356581,樂艾生技股份有限公司,臺北市中山區復興北路342號3樓之1
54356610,高澄國際貿易有限公司,臺北市士林區東山路110巷2號
54356793,深海礦晶股份有限公司,臺北市萬華區康定路263號2樓
54356816,夢想星球有限公司,臺北市中正區博愛路136號5樓
54356858,樂朵詩股份有限公司,臺北市松山區敦化北路205號6樓(610室)
54357110,富本國際有限公司,臺北市大安區復興南路1段313巷10之1號1樓
54357168,研永科技股份有限公司,臺北市內湖區民權東路6段11巷6號2樓
54357322,新業有限公司,臺北市大安區敦化南路1段259號11樓
54357569,日聯通商有限公司,臺北市大安區大安路1段197號2樓
54357630,我思有限公司,臺北市中正區八德路1段5-2號
54358498,鈺星企業有限公司,臺北市中正區忠孝東路5段1之3號14樓
54358589,日昇企業有限公司,臺北市中山區南京東路2段76號4樓
54359074,修本智庫有限公司,臺北市中山區南京東路2段137號14樓
54359243,龍珵國際有限公司,臺北市士林區大西路4號
54359270,冠興興業股份有限公司,臺北市內湖區基湖路3巷9號5樓之5
54359460,元茲股份有限公司,臺北市中山區農安街13-2號
54359715,諾菈創意股份有限公司,臺北市松山區八德路3段158巷7弄41號1樓
54359763,伊雲谷數位科技股份有限公司,臺北市中山區松江路139號7樓之2
54359911,麒泰有限公司,臺北市大同區承德路1段77巷10號3樓
54360121,豐聯有限公司,臺北市中正區博愛路36之1號
54360369,飛映數位有限公司,臺北市南港區成福路82號3樓
54360380,見康有限公司,臺北市文山區木新路2段111巷6弄8號2樓
54360641,日尚心潮國際有限公司,臺北市中正區館前路65號11樓
54360889,於形有限公司,臺北市信義區和平東路3段271號9樓
54361212,杏泰藥品有限公司,臺北市內湖區瑞光路258巷56號5樓之2
54361228,華心科技有限公司,臺北市內湖區陽光街351號4樓之5
54361304,三川企業管理顧問有限公司,臺北市中山區南京東路2段100號7樓之1
54361347,萬旭達實業有限公司,臺北市文山區羅斯福路5段218巷38弄21號9樓
54361424,伊納緦股份有限公司,臺北市中山區松江路363號12樓
54361472,德卡藝術空間有限公司,臺北市中正區信義路2段195號（2樓）
54361542,昊星企業有限公司,臺北市中山區民權東路2段148號3樓
54361711,場街興業有限公司,臺北市中正區八德路1段28號1樓
54361803,宏融國際有限公司,臺北市大安區仁愛路3段127號8樓
54362009,瑤伸有限公司,臺北市信義區忠孝東路5段1-8號2樓
54362161,菲德芳生物科技有限公司,臺北市大安區安和路1段49巷26號5樓之3
54362492,力澄股份有限公司,臺北市中正區開封街1段48號7樓之10
54362562,杰洋貿易有限公司,臺北市大安區大安路1段51巷47號
54362710,日光咖啡有限公司,臺北市信義區松德路12-1號1樓
54362872,佰倫點子有限公司,臺北市大同區重慶北路1段82號2樓
54363112,奧藝有限公司,臺北市萬華區康定路206號7樓之1
54363464,翌揚國際有限公司,臺北市萬華區成都路39號
54363582,秝生實業有限公司,臺北市大安區信義路4段19巷8之1號
54363605,嚮飛整合行銷有限公司,臺北市南港區重陽路57巷90號(1樓)
54363921,天利聯合有限公司,臺北市中正區博愛路25號2樓之3
54364560,愛蜜思諾菈股份有限公司,臺北市松山區八德路3段158巷7弄41號1樓
54364652,唯新科技有限公司,臺北市信義區福德街300巷28之1號1樓
54364668,<U+6C58>奕有限公司,臺北市北投區知行路292巷2號1樓
54364724,山頂動人文創設計有限公司,臺北市中正區和平西路2段142號12樓之5
54364793,福爾摩沙國際行銷有限公司,臺北市萬華區萬大路424巷139號
54364837,旺飛國際有限公司,臺北市中山區中山北路2段39巷6號3樓之1
54364962,井治實業有限公司,臺北市信義區福德街235號3樓
54364983,閔閔有限公司,臺北市南港區南港路3段212號
54365131,歐帝斯娛樂有限公司,臺北市信義區基隆路2段189號4樓之7
54365370,盛璿顧問有限公司,臺北市文山區保儀路11號4樓之1
54365483,松蒝國際有限公司,臺北市北投區北投路1段93巷7號
54365505,懋豐勳國際有限公司,臺北市大安區忠孝東路4段221號12樓
54365569,宏展實業有限公司,臺北市萬華區桂林路246巷42弄38號
54365759,昶真工程有限公司,臺北市內湖區洲子街71號3樓之2
54365771,翰華建築經理有限公司,臺北市南港區忠孝東路5段978號4樓
54366130,啃樂趣創意生活有限公司,臺北市南港區玉成街245號
54366574,姿誼健康企業有限公司,臺北市中山區中山北路2段112號12樓之4
54366589,銘成創意行銷有限公司,臺北市信義區信義路5段150巷401弄15號1樓
54366602,羅思創意有限公司,臺北市松山區敦化北路170號3樓
54366624,葳力國際有限公司,臺北市松山區南京東路3段287號9樓
54366687,名宸管理顧問有限公司,臺北市大安區羅斯福路3段77號6樓
54366737,愛俞雅有限公司,臺北市文山區羅斯福路5段101號7樓之3
54366758,倍加萊生醫科技股份有限公司,臺北市中正區愛國東路22號6樓之3
54366764,豐饌亭股份有限公司,臺北市大安區信義路4段26號6樓之1
54366883,詠御國際股份有限公司,臺北市中山區明水路672巷25號7樓之2
54367270,伊格有限公司,臺北市信義區忠孝東路5段1-8號2樓
54367285,明台科技有限公司,臺北市中正區齊東街57號1樓
54367308,美凱斯企業有限公司,臺北市信義區基隆路2段39巷22號
54367481,新韓森生物科技有限公司,臺北市中山區龍江路76巷21號1樓
54367709,彩成國際事業有限公司,臺北市大安區忠孝東路4段223巷53號7樓
54367969,明庭國際有限公司,臺北市松山區延吉街46巷12-1號1樓
54368165,跑起來創意整合行銷有限公司,臺北市大安區忠孝東路4段341號9樓之1
54368290,天地人文創有限公司,臺北市中正區齊東街74號1樓
54368307,旭福國際有限公司,臺北市信義區文昌街316號3樓之3
54368377,永曦企業有限公司,臺北市大安區光復南路612號4樓之1
54368637,昊強實業有限公司,臺北市中正區中山北路1段2號11樓之5
54368876,探極藝文事業有限公司,臺北市中正區延平南路3號
54368947,台韓貿易有限公司,臺北市大安區羅斯福路3段297號6樓之1
54368989,漢霆企業有限公司,臺北市萬華區漢中街131號9樓之3
54369755,塞席爾商永利國際管理顧問股份有限公司,臺北市大安區忠孝東路4段148號8樓之5
54370063,塞席爾商天王國際有限公司,臺北市大安區光復南路612號7樓
54370140,薩摩亞商有勢有錢有限公司,臺北市士林區中正路649號5樓
54370583,香港商悠悠世界股份有限公司,臺北市大同區承德路1段70之1號13樓之1
54372013,土耳其商亞曼尼電力自動化有限公司,臺北市信義區信義路5段7號37樓
54373104,香港商新石國際有限公司,臺北市信義區基隆路1段200號4樓
54373913,薩摩亞商我愛寵物股份有限公司,臺北市大安區忠孝東路4段146巷1號5樓
