24928606,«Ò¦h¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24929318,©úºÁ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó188«Ñ5¸¹7¼Ó
24930722,³Ð³Ð¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q97¸¹1¼Ó
24931412,¤WÃ­¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q56¸¹
24931638,¤Ñ¸W¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó
24931736,¥ÝÃv¼Æ¾Ú¤ÀªRªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q85«Ñ15¸¹
24931898,Às¦w°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹9¼Ó¤§1
24933903,¤@°_ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§4
24933919,²¦°¨«Â°]°È¿Ô¸ßªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
24934760,ÀsÂI¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ú©ú¸ô240¤§14¸¹2¼Ó
24935162,¥|¤Q¤G¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô56«Ñ9¸¹13¼Ó¤§1
24939266,¶×±d¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q133«Ñ7§Ë23¸¹1¼Ó
24940209,©ú¤é¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3
24941283,¦p©ö¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹4¼Ó¤§2
24942065,¥Ý¥ÐªÀ¥øªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ¬zµó51¸¹4¼Ó
24942608,·R«ä´¼¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô76«Ñ59¸¹4¼Ó
24942972,¸UÄ_¸S¥Í§Þ·sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q85¸¹6¼Ó¤§3
24943424,­¸«H¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹9¼Ó¤§10
24944248,»OÆW«~µPµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó31¸¹8¼Ó
24946631,­§©ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹11¼Ó¤§2
24947619,¬f¨³¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q200¸¹10¼Ó
24950901,ª÷·çºÒ»Ä¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨ºÖ¸ô171«Ñ30¸¹
24951373,¤ª¼½¹|¤å³Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó41«Ñ4¸¹
24951704,±Ò¼w¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô50«Ñ43¸¹10¼Ó
24951970,¼wÄ~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q49¤§1¸¹7¼Ó
24952268,¸g­P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q253«Ñ2¸¹2¼Ó
24952555,ªGµMªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q314¸¹12¼Ó
24954012,¨È»õ¤å³Ð¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤hªF¸ô2«Ñ11§Ë23¸¹1¼Ó
24956243,¼Æ¦ì¥¼¨ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô608¸¹8¼Ó
24957480,¶Ô·~²³«H­·ÀIºÞ²z¿Ô¸ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹15¼Ó
24957518,¤Ñ·½³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó
24957828,´Ëºû¬ì§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹13¼Ó
24957947,¶ø²Æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§12
24958360,ÁpøÊ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©¾¶¶µó1¬q10«Ñ2¸¹2¼Ó
24960393,¨È­}¯S¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
24960416,¥¨¦N¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q6¸¹6¼Ó¤§2
24960598,§e³«¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q208¸¹9¼Ó
24960696,´I¥ßª«·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q35¸¹
24961105,¬õÀ¦´CÅé¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô477¸¹2¼Ó
24961203,®L¼Ú¬ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó
24962224,§§ºÓ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q285¸¹10¼Ó
24963814,§QÃ¶¦æ«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©M¿³¸ô69¸¹
24964102,¤W¹F³Ð·N¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô46¸¹
24964314,´f²³¬ì§ÞªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô2¬q102¸¹2¼Ó
24964948,«~¿²Áp¦X¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§3¸¹14¼Ó
24965313,³Ð³ß¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«í¥úµó8¤§1¸¹1¼Ó
24965334,¸Û¯qºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ20¸¹4¼Ó¤§11
24965382,«~ºÓ¾÷¹q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹5¼Ó¤§5
24967537,¤Q¤è°ê»Ú±M®×ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô219¸¹1¼Ó
24968613,¿Õ³ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹4¼Ó
24969578,¬²ÃÑ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q86¸¹3¼Ó¤§1
24970940,´I¥@¤ñ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q35¸¹15¼Ó
24971429,¥¿ÝÂ¸ê°TÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q106«Ñ6§Ë2¸¹1¼Ó
24973236,¸g»·¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô65¸¹12¼Ó
24974002,©ú³Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹5¼Ó
24974360,±¶«ä«Â¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q460¸¹18¼Ó
24975255,¦t®L¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q18«Ñ13§Ë11¤§1¸¹2¼Ó
24975277,¤Ñ¨U°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó
24977388,¤ß¬ð¯}ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô578¸¹7¼Ó¤§1
25021690,´I½÷°ê»ÚÅçÃÒ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªiªFµó1¸¹1¼Ó
25022966,ªö¶é¥ÍºAÅçÃÒ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹6¼Ó¤§6
25023938,¬Õ¬ìªx§QªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q133¸¹4¼Ó
25041751,¦¨éa¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q51¤§2¸¹9¼Ó
25051589,µØ±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q53¸¹8¼Ó
25063065,©Ó¦w¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q76¸¹7¼Ó
25070761,­}±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô84«Ñ2¸¹2¼Ó
25076028,¹CÀ¸ÌU¤l¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô42¸¹5¼Ó
25100131,©ú¦Æ¾ã¦X¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q153«Ñ4§Ë1¸¹1¼Ó
25101407,¦Ì²Þ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹10¼Ó
25102433,±m·ù¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó348¸¹2¼Ó
25102449,¥xÆW¦v¸gÀÙ¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹15¼Ó
25103593,À[¦w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹11¼Ó¤§5
25104299,°ò·æ«ä°ê»Ú°Ó»²¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q22¸¹11¼Ó¤§1
25104376,¦J¶§¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹7¼Ó¤§1
25104431,®fµa¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô310«Ñ2¸¹7¼Ó¤§4
25105109,«É·ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q11¸¹3¼Ó
25106894,³ÇÃ¹¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô12¤§3¸¹5¼Ó¤§2
25107198,³qºô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q2¸¹4¼Ó¤§2
25108350,¥ø¤¸¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q99¸¹27¼Ó¤§1
25111215,¼y«°°ê»Ú¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ31¸¹
25111236,¤EùÖ¤uµ{§Þ³NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿³¦wµó112¸¹2¼Ó¤§3
25113570,¥xÆW¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹6¼Ó¤§7
25115520,¨N«ä·§©À¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹
25115747,¤¤µØ²¼ªAºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô20¸¹6¼Ó
25118505,«H«³¬ì¬ã¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô8«Ñ7¸¹6¼Ó
25119477,±d³Õ®õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q59¸¹12¼Ó¤§1
25120306,¶ê¨å°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q170¸¹2¼Ó¤§3
25120431,¹F»e¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï®¶¿³µó5¸¹1¼Ó
25123107,±c§»¥ý¶i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó
25123681,Àô²y³Õ±m¬ã¨s¤¤¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹3¼Ó
25125920,¤¤µØ¤u·~§Þ³NÅ²©wªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q524«Ñ4¸¹3¼Ó
25128095,¼éºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q146¸¹5¼Ó¤§24
25128200,«BøÊ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q106¸¹6¼Ó
25128341,¤èªk­ì³Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô318¸¹2¼Ó
25130016,°êÁp°Ó°È¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q66-1¸¹
25132056,¾U¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó3¸¹
25132669,Äv´¼ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q19¸¹
25133034,¦N¿P­¸¶³ºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹12¼Ó¤§3
25133843,ÂE°ò¥ÍÂå¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹3¼Ó
25135103,ª¾¦æ©ö°ê»Ú¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q70¸¹9¼Ó¤§2
25135785,¤­¤ìËm³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹11¼Ó
25136736,¤T³Ð¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D¤T¬q2¸¹
25136757,®æªL§B¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹6¼Ó¤§4
25138256,¤H¤j°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô58¸¹7¼Ó
25138967,©ö¹©¸ê°TÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô107«Ñ21¸¹
25139142,ºÍ¬ìºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô66¸¹6¼Ó
25139797,ÀôÁÖ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q310¸¹4¼Ó
25140817,¦t°¥³q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q211«Ñ26§Ë1¸¹1¼Ó
25141914,°]µo¤Wµ¥ºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô261¸¹1¼Ó
25142097,¤­¬P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q351«Ñ18¸¹1¼Ó
25142300,ºñ¬¡¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q7¸¹9¼Ó¤§1
25142364,¤Ñ½X¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô135¸¹6¼Ó¤§1
25144665,¥@ÀM°ê»Ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q126¸¹2¼Ó¤§1
25146559,¾í¨¦¥ÍºA³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¬w¸ô1¬q306«Ñ7¸¹4¼Ó
25147760,©öÁp¤µ¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô180¸¹10¼Ó¤§1
25148613,¼Ú·ç¦]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô582¸¹7¼Ó¤§1
25148803,ºÍ¿o¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹11¼Ó
25149747,¸s¨|ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q192¸¹5¼Ó
25150693,®ü®l¨â©¤°·±dºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó5¸¹9¼Ó
25189347,¤T¤@°ê»Ú¶W´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô95¸¹1¼Ó
27240708,­»´ä°Ó«ÂÖ×¤@Àô²yªA°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q77¸¹9¼Ó
27310154,©MÂ×¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨¯¥è¸ô4¬q101«Ñ93§Ë40¸¹
27312104,¨Î¤h±¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô50¸¹4¼Ó¤§3
27314736,¤¤¬ü¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«O¦wµó1¤§16¸¹1¼Ó
27316875,Àô²yºû¦w¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó503¸¹1¼Ó
27317522,§Q¥Ý³ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹3¼Ó
27324354,´¶<U+5803>©`¦Ì¹q¼ß¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô16¸¹6¼Ó¤§3
27332782,ªQ®i¶°¦¨¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó178«Ñ23¸¹5¼Ó
27337105,©¾°V°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹5¼Ó
27337816,·ç²Å¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢±¢±¸¹¢³¼Ó
27341635,ª¿ªl¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô¢µ¢´¸¹¢²¼Ó
27343330,¥xÆW²£¦a¹Aº®·~«~½è»{ÃÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q17¸¹4¼Ó
27363314,ºöÄR°·±d¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q49«Ñ2¸¹7¼Ó
27365679,ÝÂ¸Û°ê»ÚÅçÃÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó351¸¹7¼Ó
27375135,±dªÙ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢¶¢µ¸¹¢¶¼Ó
27402581,«p¥Í¸ê¥»ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§11¸¹E´É5¼Ó545«Ç
27409873,¥ß»Ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ20§Ë25¸¹8¼Ó¤§6
27527956,¬R©Ó¨t²Î¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô¢¸¢¶«Ñ¢³¢¯¸¹
27531430,¥xÆW²Ä¤@·sÃÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô189¸¹8¼Ó
27543787,¤j¶Wºë«~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô4¸¹1¼Ó1088«Ç
27546124,»®¥Û¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢²¢¸«Ñ¢°¢°¸¹¢³¼Ó
27546953,®õª@°ê»Ú§Þ³NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô¢±¬q¢°¢¯¢°¸¹¢³¼Ó¤§¢°
27550105,®iÄ£¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q343¸¹9¼Ó
27551293,Àô«~°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï±d©w¸ô¢µ¢±¸¹¢´¼Ó
27557310,¹d©_¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q109¸¹7¼Ó¤§5
27559062,³Õ§J´µ¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢°¬q¢¶¢¯¸¹¢´¼Ó
27560595,²M¨Î¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô171¸¹2¼Ó
27562159,´µ¨KÀd°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q17¸¹12¼Ó¤§6
27570783,¥¿­^°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô¢±¢·¢¯«Ñ¢²¢´§Ë¢°¢·¤§¢°¸¹¢°¼Ó
27571333,»®®a¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q39«Ñ11¸¹6¼Ó
27575838,¹©¹B¸ê°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¦wµó71¤§6¸¹1¼Ó
27579378,¼w©y´¼Áp¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô165¸¹10¼Ó¤§11
27636357,©¥»õ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q122¸¹3¼Ó
27713537,¥¨¦¿¨¾¤õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q11«Ñ17¸¹2¼Ó
27715660,º¿¥q°ê»Ú°]´IºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢²¬q¢µ¸¹¢°¢¯¼Ó
27715726,®iªY°]´IºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢²¬q¢°¢¶¢·¸¹¢´¼Ó
27716555,¥j©ö¶©¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q79¸¹11¼Ó¤§2
27718809,´I¯q°ê»Ú°]´IºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢°¢±¢±¸¹¢µ¼Ó
27718879,Àô¬ì¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q280¸¹8¼Ó
27720517,µØÅA¬ì§Þ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢±¢¯¢´¸¹¢¸¼Ó¤§¢¶
27721810,îÚ·½¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô9¬q92«Ñ1¸¹
27721852,»ö¯²¨È¬w¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q211¸¹8¼Ó¤§15
27723057,¶ø¼w·ç°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q301«Ñ6¤§4¸¹2¼Ó
27732422,³Ç­¸¯S¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q70¸¹4¼Ó
27732577,¦X¬ü¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q18¸¹5¼Ó
27733105,´é¬¡ÀôÀË¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¢²¬q¢°¢±¢¯«Ñ¢±¢¸¸¹¢°¼Ó
