03288920,¬É¦t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹5¼Ó¤§3,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03000503,¤@¤j¦ë¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q49¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
01517481,§»¿A¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô113¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
01127287,¦ö½Ë¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô287¸¹11¼Ó¤§12,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04720234,§»¶¯¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹4¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04779369,¥¿¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q403«Ñ1§Ë4¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04973785,·¦«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹21¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04979970,§Q¦æ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03054943,¤Ñ¤uÅKÂd³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹7¼Ó¤§9,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03058504,¤µ¤é¬ü³N«Ø¿vªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢±¢¸¸¹¢²¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
03098415,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03222104,´I«Ò°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ47¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03280906,«Ø¤¤¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹5¼Ó506«Ç,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03367311,°êªv¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q39¤§1¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03522600,»·ªF·s¥@¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹36¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03543210,¥xºa²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03564501,¥xÆW¤T¬v¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô266¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03584400,¼y¿CªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹3¼Ó¤§5,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03795101,¥xÆWªÎ®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q88¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04264828,»Ê¼_¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô65«Ñ24¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04295316,ªø«°¥æ³q¾¹§÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·Å¬u¸ô¢²¢¯«Ñ¢°¢°¸¹,¸Ñ´²,¹q«H¾¹§÷§åµo·~
04401323,«íÎë¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q38¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04408347,°ª½Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤µØ¸ô¤@¬q¤@¥|¥|¸¹¤E¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
04409839,©M¿Ó¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¸¹5¼Ó502«Ç,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04412124,ªYÁ{¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q70¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04443153,±áªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô119¸¹2¼Ó¤§3,¸Ñ´²,¹q«H¾¹§÷§åµo·~
04669813,¥Ó³q¹q·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¬u¦{µó20«Ñ31¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04677834,¤¤¬ã¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q170«Ñ6§Ë7¸¹7¼Ó¤§1,¼o¤î,¹q«H¾¹§÷§åµo·~
04713326,¦Ë°O¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥_¹ç¸ô58¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04422137,ªF¸g¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô100¸¹11¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04407889,¿Ý¦¨¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q267¸¹7¼Ó¤§4,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04925010,¬ü´ä¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹8¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04285372,³Ó¸s¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§8,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04271089,«Ø¼w¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q110«Ñ14¸¹1¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
04240919,·s¾ô¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ39¸¹9¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04226986,¦PªY¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô83¸¹6¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05091774,¥@¥­¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q74¸¹¡B76¸¹8¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05091991,¦~¥Nºô»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05094603,¼w³Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ21¸¹5¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
03264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
01455464,¯u¤Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô180«Ñ8¸¹3¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
05155740,«n¬ü¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q37¸¹4¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05162215,øÊ·~³q«H¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô356«Ñ86¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04798534,¿Õ©÷¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q54«Ñ20¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04789471,¶i¸Û¾÷±ñ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q176¸¹7¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
04784911,ºÖ¬u¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó89¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05001128,©¾¸Û¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q233¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05083802,«H¦à¹q°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q137¸¹1¼Ó,¼o¤î,¹q«H¾¹§÷§åµo·~
05102060,Â@Âµ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q109¤§1¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05166140,¦w³ö¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô202¸¹2¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
11018771,¤j<U+8846>«Ø³]¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤­±`µó370¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11238038,¦wªF¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô201¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
07665889,°ê­·¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó25¸¹¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11465407,°ª¬â°ê»Ú¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó¢±¬q¢°¢¯¸¹¢±¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
11491502,«í¬P¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q236¸¹8¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11594351,°ö­^¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q174«Ñ10§Ë5¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11633903,°ê»Ú±M§Q¤¤¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11645870,¤Î²Ä¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q47¸¹4¼Ó¤§2,¸Ñ´²,¹q«H¾¹§÷§åµo·~
04465326,·R´¼¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q218¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11892605,¹Å·s­¹«~¤ÆÅÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q219¸¹6¼Ó,¯}²£µ{§Ç²×µ²(²×¤î),¹q«H¾¹§÷§åµo·~
09406467,«nµØ³q°TªA°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹12¼Ó¤§9,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
09423114,¤sÄÞ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q192¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
09427625,°ê¥ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô169¤§1¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12134320,Ã­¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q270«Ñ10¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
09473710,µØ¹©¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹12¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
09477650,«i«H¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q227¤§3¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12198203,¹Å§Q¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96¸¹11¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12212535,¤j©²¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q205«Ñ7§Ë8¸¹5¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12215548,ºë§Þ¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô236¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05198776,¤j¿Ã¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q283¸¹2¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05703438,»OÆW°ª¶¥¹q¤l¹q¸ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§511¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
05711866,¥þ»Í¯²¸îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q69¸¹9¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12323906,°ö°ò¼Æ½XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q360«Ñ6¸¹10¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
07393108,¶}«n¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q41¸¹¤§3,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
07621898,¸ê¯q¹q¾¹¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q272«Ñ28¸¹,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12373320,­»´ä°Ó¥v³Á«Â¦³­­¤½¥q,»O¥_¥«´_¿³¥_¸ô¤@¸¹¤E¼Ó¤§¥|,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11330892,¥Á¥x¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹5¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11710106,´f¥x¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô212¸¹9¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11777751,¹F¤¸¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q23¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
11983160,Áp¶®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó45«Ñ1§Ë15¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12397060,«Â¶©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢°¢±¢¯¸¹¢°¢´¼Ó,¸Ñ´²,¹q«H¾¹§÷§åµo·~
12189014,²Î¤@³q«H¤u·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q193¸¹11¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12232595,©T©÷³q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q150¸¹12¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12379210,¤éÑÔªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô187¸¹3¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12380167,¥ô¬¯¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¿³¦wµó222¸¹2¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12283165,¸U©M¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹6¼Ó¤§2,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
12506378,´I¿[¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q140«Ñ14¸¹1¼Ó,®Ö­ã³]¥ß,¹q«H¾¹§÷§åµo·~
