04671711,°l¤W¤ñº¸ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q105¸¹4¼Ó¤§1,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04738369,»A¼w¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04750004,»ö©÷®a¨ã¸ËæC¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q200¸¹7¼Ó¤§1,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04780387,ª@¶©¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤«nµó74«Ñ39¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04816863,¤s¨ó°ª¬ì§Þ¸ê°Tºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢µ¢¶¸¹¢°¢°¼Ó,¼o¤î,¸ê°T³nÅé¹s°â·~
04837543,¥_¶Õ´ò¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô212¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04850138,¥°ÀM¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04863437,¤»¤»¿³¦L¨ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q200¸¹11¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
04943495,¯þ±j°ê»Ú¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q188¸¹4¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04973785,·¦«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹21¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04980218,µØ®õ¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô201¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05026438,»·¬y¥Xª©¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q81¸¹6¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05104692,¤é»È¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô38¤§6¸¹6¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05166508,§»»·¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Ã¦N¸ô232¸¹¤§1¡B12¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05409195,»õÀ·¤u·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó61«Ñ73§Ë16¸¹2¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
05423598,¤T°T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q99¸¹14¼Ó¤§2,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05642480,°ª¨Ó¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó87«Ñ42¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05643376,¥°±¶¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô218¤§2¸¹6¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05700663,¤j«Â¥Í¬¡°Ó«~¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05703438,»OÆW°ª¶¥¹q¤l¹q¸ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§511¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05714553,µØÑÔ°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s¥_¸ô¢¶¢¶¸¹¢°¢°¢°«Ç,¸Ñ´²,¸ê°T³nÅé¹s°â·~
05714580,¦«ºÖÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó50¸¹4¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
01187876,¦tªi¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô433¸¹7¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
01355182,»ô®¦¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q13¤§1¸¹3¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
01456180,¤T¤O¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q200¸¹7¼Ó¤§4,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
01515688,¤¸»í¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó10«Ñ13¸¹6¼Ó¤§4,¸Ñ´²,¸ê°T³nÅé¹s°â·~
01517124,°ê²³¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó298¸¹3¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03201712,§»©÷¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q118«Ñ3¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03204942,§»®õ¹q®ð­p¾¹¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹4¼Ó409«Ç,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
03376233,¤¤¿«°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô81«Ñ28¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04218022,««ªY¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô200«Ñ21§Ë26¸¹4¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04229246,Áp»È¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô¢°¢¯¢¶«Ñ¢¶¸¹¢µ¼Ó¤§¢±,¸Ñ´²,¸ê°T³nÅé¹s°â·~
04246879,¬ü¦ã§Qº¸°·±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q16¸¹11¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04263047,¾§ªL¹Ï®Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q121¸¹8¼Ó¤§23,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04266683,°ªÀW¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q54¸¹8¼Ó¤§6,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04347659,¦W²±¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q117«Ñ16¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04363658,¬f·ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó54«Ñ38¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04398474,¶TÁp¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô¤@¬q15¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04414848,µØÁ`«Ø³]¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó¢±¢´«Ñ¢¶¸¹¢±¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
04468301,¶¶¯q¹q¾÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô30¸¹4¼Ó¤§3,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04518484,¥KÌÉ¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼C¼æ¸ô37¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04622563,¥xÆW´I¤h³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q39¸¹19¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04648938,«Â°·¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹11¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04657112,§»¨j°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q140¸¹3¼Ó¤§3,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04721022,¬P«n³q«H¹q¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô3¬q157«Ñ10¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04732512,ªN²»¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q12«Ñ5§Ë17¸¹5¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04751171,¦Æ¯EªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹8¼Ó¤§2,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04890146,ª÷¤[¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô30¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04938090,¤ñ¯S­µÅT¹q¤l¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹4¼Ó¤§2,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04967550,­â¸s¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó115¸¹6¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
04968798,¹d¥ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05078646,¨³³q¹q®ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô37¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05087075,¤d®ÊµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05190649,ª÷¬Õ³q«H¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q98¤§1¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05251201,¤A¥©¹q¾¹µøÅ¥¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó4¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05251292,¤[¤@¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q147¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05256212,¤¤µØ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹5¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05405206,¨È¯ô¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q203¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05406486,¬ü¦Ó§Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ8¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
05408631,¦n®ø®§«Ø³]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¸¹3¼Ó¤§2,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
07061706,¤¤«n¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q109¸¹12¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
07284214,·ç¶êÅÖºûªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢·¢µ¸¹¢´¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
07619210,¦Ê¦¨¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô3¬q83«Ñ10¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
07692746,ªQ¤j¸ê°T¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ2¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
07723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
07735371,øÊ¼Ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q29¸¹7¼Ó¤§2,¼o¤î,¸ê°T³nÅé¹s°â·~
09404334,¦°®ü°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ47¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
09462164,§e¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q223«Ñ5¸¹11¼Ó¤§1,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
09472803,¥ß©Ý³q«H¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ2§Ë9¤§1¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
09482892,¦n®a®x¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô2¬q320¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
11015563,¤¤¶®¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦èµó15¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
11090921,¤å·ç¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô325«Ñ12§Ë6¸¹1¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
11169320,¤é¥ß¨È²Ó¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q96¸¹4¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
11511090,¬Ó«aª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q2¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
11595921,²»¯q¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q23¸¹6¼Ó¤§1,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
11600255,±ÒªÚ¥Xª©ªÀ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ21§Ë15¸¹,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
11833655,¥xÆW©ú¥§Ä¬¹FÄq·~»s³yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q95¸¹6¼Ó¦Ü11¼Ó¤Î15¼Ó¦Ü16¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12120418,¦Æ¥i¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô547¸¹15¼Ó¤§1,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12135600,²Î®¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w¬üµó181¸¹1¼Ó¤Î6¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12136474,«O©T¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§1,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12154514,¦¨¿ûªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q1¸¹5¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12162036,ºúªY¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô56¸¹5¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12197324,Ã­¦¨Âo§÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹2¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12217481,¤j¨|¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ31¸¹1¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12225356,¦ö³q³q«H¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô381¸¹3¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12227404,¥i¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q163¸¹4¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12275995,¤ÑÁn¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q127¸¹9¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12328677,«a¥þ¿ý­µµøÅ¥ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q142¸¹7¼Ó¤§5,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12388674,µØ«pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹10¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12400810,¥xÆW¼Ú¤O¤hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q303¸¹11¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12401254,¥xªÛ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q178¸¹6¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12438610,¤Î·ç¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q191¸¹6¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12440658,¥Ã¨Î¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q201¸¹2¼Ó,¸Ñ´²,¸ê°T³nÅé¹s°â·~
12441642,²±¿³¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q85¸¹8¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12489201,­·¹p¯q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12521336,»OÆW¥­­i¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô345¸¹(1¼Ó),®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
12607592,¼Æ¦ì®p¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q303¸¹8¼Ó,®Ö­ã³]¥ß,¸ê°T³nÅé¹s°â·~
