12880748,華歆科技有限公司,臺北市大安區忠孝東路3段211號10樓,精密儀器批發業
12931599,磐林有限公司,臺北市中山區中山北路2段111號6樓,精密儀器批發業
12932703,台灣凱恩孚有限公司,臺北市內湖區民權東路6段123巷24號9樓之2,精密儀器批發業
12932767,巧翎股份有限公司,臺北市大安區信義路4段265巷12弄1號4樓,精密儀器批發業
12933230,寶怡實業有限公司,臺北市中山區民權西路11號3樓,精密儀器批發業
12935292,侑昌牙科器材有限公司,臺北市大安區敦化南路1段376號7樓之1,精密儀器批發業
12939109,先捷國際傳播有限公司,臺北市士林區中山北路7段148之1號2樓,精密儀器批發業
12939564,天贈有限公司,臺北市士林區忠誠路2段2號9樓,精密儀器批發業
12943173,華靖生物科技股份有限公司,臺北市內湖區民權東路6段123巷24號8樓之1,精密儀器批發業
12947585,立新資產管理股份有限公司,臺北市中山區復興北路420號6樓,精密儀器批發業
12948579,普利佳企業有限公司,臺北市中正區廈門街108號3樓,精密儀器批發業
12949248,銳巨科技股份有限公司,臺北市大安區復興南路2段45號8樓,精密儀器批發業
12950716,兩合國際有限公司,臺北市中山區民生東路3段19號5樓,精密儀器批發業
12951004,金鴻和企業股份有限公司,臺北市士林區永平街75巷42號4樓,精密儀器批發業
12952545,亞德儀器有限公司,臺北市中正區金山北路1號5樓,精密儀器批發業
12953312,宇笛生物科技股份有限公司,臺北市中正區羅斯福路2段11號4樓,精密儀器批發業
12953729,國燿企業股份有限公司,臺北市松山區八德路4段181巷27號1樓,精密儀器批發業
12955487,卉通企業有限公司,臺北市中山區龍江路342巷8號5樓,精密儀器批發業
12956177,瑞多室內裝修設計工程有限公司,臺北市松山區南京東路5段336號9樓之5,精密儀器批發業
12961299,<U+53CC>樺企業有限公司,臺北市信義區松信路87號3樓,精密儀器批發業
12962121,銳柏股份有限公司,臺北市南港區忠孝東路6段180號5樓,精密儀器批發業
12964423,協泰國際股份有限公司,臺北市中山區中山北路1段27號8樓,精密儀器批發業
12964991,元茗企業有限公司,臺北市中山區德惠街16號6樓之12,精密儀器批發業
12965041,艾司克科技股份有限公司,臺北市中山區長春路88號10樓,精密儀器批發業
12966029,威茂股份有限公司,臺北市南港區園區街3號10樓之5,精密儀器批發業
12966230,臺灣宅電通股份有限公司,臺北市士林區中山北路6段138號5樓,精密儀器批發業
12969948,沛璟股份有限公司,臺北市萬華區西園路2段281巷25號1樓,精密儀器批發業
12970261,皇緯國際股份有限公司,臺北市松山區南京東路5段118號10樓之1及之2,精密儀器批發業
12971135,艾詩沃兒國際有限公司,臺北市信義區基隆路2段189號4樓之7,精密儀器批發業
12971368,齊韻企業有限公司,臺北市大安區金山南路2段200號10樓,精密儀器批發業
12977222,新薪國際有限公司,臺北市士林區磺溪街47巷18號5樓,精密儀器批發業
12978242,兆網有限公司,臺北市文山區萬和街6號7樓,精密儀器批發業
12979122,微晶電通有限公司,臺北市大安區信義路3段150號6樓之1,精密儀器批發業
12979278,美食多實業股份有限公司,臺北市中山區林森北路575號7樓之12,精密儀器批發業
12980654,康巨科技股份有限公司,臺北市中山區南京東路2段96號8樓,精密儀器批發業
12987283,圖像科技股份有限公司,臺北市內湖區民權東路6段15巷16號5樓,精密儀器批發業
12988038,台灣納米特科技股份有限公司,臺北市松山區復興北路333號10樓,精密儀器批發業
13018448,經緯洋行有限公司,臺北市南港區忠孝東路6段163號,精密儀器批發業
13020346,長紘材料科技有限公司,臺北市中山區松江路200號8樓之3,精密儀器批發業
13027381,威碩開發股份有限公司,臺北市中正區博愛路12號,精密儀器批發業
13035565,飛騰電子股份有限公司,臺北市信義區基隆路1段176號13樓,精密儀器批發業
13044213,仕慧股份有限公司,臺北市信義區信義路4段415號11樓之3,精密儀器批發業
13082948,競世股份有限公司,臺北市松山區南京東路5段59巷29弄27號,精密儀器批發業
13090399,昱辰科技股份有限公司,臺北市內湖區民權東路6段109號9樓之3,精密儀器批發業
13092447,台灣移動通訊網路股份有限公司,臺北市內湖區內湖路1段66號5樓,精密儀器批發業
13096154,鉅亞科技股份有限公司,臺北市中山區長春路78號4樓之2,精密儀器批發業
13099928,齊欣國際有限公司,臺北市信義區松德路25巷46號,精密儀器批發業
13101451,夆潤科技有限公司,臺北市南港區南港路3段80巷33號,精密儀器批發業
13102022,大唐興業有限公司,臺北市中山區松江路27號6樓,精密儀器批發業
13103319,吉電通醫學科技有限公司,臺北市內湖區成功路4段314號1樓,精密儀器批發業
13103887,長丹機械有限公司,臺北市北投區磺港路12號,精密儀器批發業
13104318,鼎暉國際股份有限公司,臺北市內湖區新明路460巷18弄19號1樓,精密儀器批發業
13107841,逸群國際科技有限公司,臺北市北投區中央南路1段113號1樓,精密儀器批發業
13114435,拜耳柯生物科技股份有限公司,臺北市中山區長安東路2段30號2樓,精密儀器批發業
13115883,臺灣美之善環工科技股份有限公司,臺北市信義區基隆路2段189號4樓,精密儀器批發業
13120513,怡富資融股份有限公司,臺北市中山區南京東路2段53號2樓,精密儀器批發業
13121506,理財周刊股份有限公司,臺北市中正區青島東路7號6樓之4,精密儀器批發業
13121581,鈞富工程有限公司,臺北市萬華區西昌街229之3號4樓,精密儀器批發業
13123639,泓英科技有限公司,臺北市大安區復興南路1段287號6樓之1,精密儀器批發業
13125926,中道康有限公司,臺北市中正區忠孝西路1段72號9樓之11,精密儀器批發業
13127749,銧明科技有限公司,臺北市中山區建國北路1段29號3樓,精密儀器批發業
13129774,悛憶實業有限公司,臺北市北投區尊賢街242巷19號1樓,精密儀器批發業
13131384,崧達生化科技有限公司,臺北市大安區敦化南路2段26號13樓之1,精密儀器批發業
13134045,台灣網屏圖像科技股份有限公司,臺北市大同區民族西路126之1號4樓,精密儀器批發業
13135728,暢拓電子有限公司,臺北市士林區中正路212巷11弄1號,精密儀器批發業
13136557,永錮科技有限公司,臺北市信義區光復南路447之2號9樓之5,精密儀器批發業
13136780,旺德興業有限公司,臺北市中山區林森北路575號3樓之4,精密儀器批發業
13137774,良基科技有限公司,臺北市萬華區和平西路3段149號5樓,精密儀器批發業
13140172,奇智科技有限公司,臺北市松山區民生東路5段165號3樓之3,精密儀器批發業
13159684,國雄貿易有限公司,臺北市大安區信義路4段109之1號4樓,精密儀器批發業
14029582,萬順設計用品有限公司,臺北市中山區長安東路2段38號,精密儀器批發業
14058039,輝裕實業股份有限公司,臺北市中山區中山北路3段57號5樓,精密儀器批發業
15357702,盛進貿易股份有限公司,臺北市萬華區開封街2段26號,精密儀器批發業
15826281,富基有限公司,臺北市中正區衡陽路108號10樓,精密儀器批發業
15884747,恆盛國際工程顧問有限公司,臺北市松山區南京東路5段385號,精密儀器批發業
16081210,英屬維爾京群島商渥太股份有限公司,臺北市內湖區瑞光路583巷22號2樓,精密儀器批發業
16091337,永豐金租賃股份有限公司,臺北市中山區八德路2段203號5樓,精密儀器批發業
16091890,台新租賃股份有限公司,臺北市中山區德惠街9號2樓之2,精密儀器批發業
16094812,台新大安租賃股份有限公司,臺北市內湖區舊宗路2段211號1樓,精密儀器批發業
16131859,金日昌有限公司,臺北市信義區光復南路461號7樓之2,精密儀器批發業
16132111,上人科技有限公司,臺北市大安區辛亥路2段135號6樓,精密儀器批發業
16155330,青廷生活有限公司,臺北市萬華區廣州街189號5樓,精密儀器批發業
16156289,彩陶文化藝術有限公司,臺北市北投區中正街38號3樓,精密儀器批發業
16253418,寬普數位科技有限公司,臺北市大安區仁愛路3段11號5樓,精密儀器批發業
16281174,銘望實業有限公司,臺北市松山區南京東路4段11號4樓,精密儀器批發業
16286797,妙義企業有限公司,臺北市文山區下崙路27之1號2樓,精密儀器批發業
16291124,奕升科技股份有限公司,臺北市大安區復興南路1段219巷13號1樓,精密儀器批發業
16299033,羿麟貿易有限公司,臺北市文山區興隆路1段87號1樓,精密儀器批發業
16301642,前進國際股份有限公司,臺北市大安區復興南路1段303號8樓,精密儀器批發業
16308758,福口股份有限公司,臺北市中山區龍江路55巷16號,精密儀器批發業
16319045,智楷實業有限公司,臺北市中山區農安街23號6樓之1,精密儀器批發業
16319333,容海科技有限公司,臺北市內湖區內湖路1段320號8樓,精密儀器批發業
16323575,彥冠企業有限公司,臺北市內湖區康寧路3段99巷12弄3號2樓,精密儀器批發業
16323630,勤百利股份有限公司,臺北市中山區復興北路2號5樓之13,精密儀器批發業
16339273,益泰國際企業有限公司,臺北市中山區松江路270號6樓,精密儀器批發業
16436000,台灣浩亭股份有限公司,臺北市信義區光復南路495號5樓之1,精密儀器批發業
16439203,香港商優信電子有限公司,臺北市中山區南京東路3段91號5樓之2,精密儀器批發業
16450776,太平洋光速科技股份有限公司,臺北市大安區忠孝東路4段285號9樓,精密儀器批發業
16451043,全球商策有限公司,臺北市內湖區康寧路3段56巷15號1樓,精密儀器批發業
16523412,富立業實業有限公司,臺北市萬華區貴陽街2段201之4號5樓,精密儀器批發業
16580264,科士盟國際股份有限公司,臺北市大安區敦化南路2段77號8樓之2,精密儀器批發業
16582875,仁皇實業有限公司,臺北市南港區福德街309巷36號1樓,精密儀器批發業
16585520,百亨國際開發事業股份有限公司,臺北市大安區仁愛路3段143巷21號6樓,精密儀器批發業
16586149,丞成消防安全設備企業有限公司,臺北市信義區永吉路278巷42弄13號2樓,精密儀器批發業
16594056,傑年有限公司,臺北市文山區木新路3段236號6樓,精密儀器批發業
16597912,昇傳科技有限公司,臺北市文山區保儀路109巷18弄12號2樓,精密儀器批發業
16599876,盛聚科技有限公司,臺北市士林區社中街442號1樓,精密儀器批發業
16601774,宇閎科技有限公司,臺北市大同區民族西路41號4樓,精密儀器批發業
16604955,遠煜科技有限公司,臺北市士林區至誠路2段121號1樓,精密儀器批發業
16614399,富承醫藥有限公司,臺北市大安區和平東路1段67號6樓之2,精密儀器批發業
16618867,台灣流體動力工程有限公司,臺北市文山區辛亥路5段94號2樓,精密儀器批發業
16620929,瑞霖國際有限公司,臺北市大安區和平東路2段259號6樓,精密儀器批發業
16622840,博宣寧股份有限公司,臺北市內湖區瑞光路358巷30弄8號3樓之1,精密儀器批發業
16627704,昇達實業有限公司,臺北市大安區羅斯福路2段33號3樓之3,精密儀器批發業
16640299,歐吉力有限公司,臺北市北投區文林北路80巷60弄1號1樓,精密儀器批發業
16668134,固聯實業有限公司,臺北市松山區民生東路5段153之16號,精密儀器批發業
16720758,川流科技有限公司,臺北市松山區八德路4段678號7樓之5,精密儀器批發業
16748783,紅菱重工股份有限公司,臺北市中山區長春路232號6樓,精密儀器批發業
16749679,日漢科技顧問股份有限公司,臺北市大同區迪化街2段267號1樓,精密儀器批發業
16756381,喬斯特人力資源有限公司,臺北市松山區敦化北路343號10樓,精密儀器批發業
16760630,喬貞企業有限公司,臺北市中山區德惠街167巷11號,精密儀器批發業
16762243,創意先進有限公司,臺北市中山區朱崙街28號1樓,精密儀器批發業
16765537,英鳴國際科技股份有限公司,臺北市信義區基隆路2段189號14樓之11,精密儀器批發業
16770503,勁康有限公司,臺北市大同區延平北路2段202號6樓之3,精密儀器批發業
16772283,力士通企業有限公司,臺北市中山區林森北路362之1號2樓,精密儀器批發業
16774374,大桂環境科技股份有限公司,臺北市中正區羅斯福路2段9號6樓,精密儀器批發業
16775459,勁富科技有限公司,臺北市內湖區瑞光路258巷56號3樓之1,精密儀器批發業
16775681,資家科技股份有限公司,臺北市大安區復興南路1段126巷1號2樓之2,精密儀器批發業
16776703,頑石創意股份有限公司,臺北市松山區民權東路3段142號4樓之2、4樓之3,精密儀器批發業
16777978,盟威光電科技股份有限公司,臺北市大安區和平東路1段266號9樓,精密儀器批發業
16780832,群電國際企業有限公司,臺北市信義區基隆路1段111號3樓,精密儀器批發業
16781419,派瑞德工程有限公司,臺北市信義區松山路421號8樓之1,精密儀器批發業
16784160,輝展企業有限公司,臺北市大安區信義路4段315號11樓,精密儀器批發業
16788530,宇漢國際有限公司,臺北市內湖區民權東路6段120巷7弄5號(1樓),精密儀器批發業
16791205,合利通源企業有限公司,臺北市大安區和平東路1段177號6樓之4,精密儀器批發業
16794694,北一有機國際開發有限公司,臺北市大安區和平東路3段98巷5弄2號,精密儀器批發業
16794982,崇暄國際股份有限公司,臺北市松山區民權東路3段170號3樓之4,精密儀器批發業
16795602,研宏有限公司,臺北市萬華區西園路1段189號3樓,精密儀器批發業
16795862,升昇實業有限公司,臺北市內湖區民權東路6段11巷41之1號5樓,精密儀器批發業
16799425,振祺工程有限公司,臺北市中正區金山南路1段108號2樓之2,精密儀器批發業
16831332,愛達翔研股份有限公司,臺北市中山區松江路146號5樓,精密儀器批發業
16834035,英屬維京群島商福方國際汽車股份有限公司,臺北市信義區莊敬路257號,精密儀器批發業
16834648,韓商樂喜金星建設工程股份有限公司,臺北市信義區基隆路1段333號18樓,精密儀器批發業
16855798,展樂實業有限公司,臺北市大安區潮州街98巷2號1樓,精密儀器批發業
16877667,創得整合股份有限公司,臺北市中正區紹興北街35號5樓之2,精密儀器批發業
05083486,臺灣仕康有限公司,臺北市大安區敦化南路2段267號6樓之3,精密儀器批發業
05138362,臺灣資料縮影股份有限公司,臺北市信義區東興路39號2樓,精密儀器批發業
05159099,特藝企業有限公司,臺北市中正區八德路1段46號9樓,精密儀器批發業
05163946,凱星電通科技有限公司,臺北市萬華區環河南路2段250巷3弄2號,精密儀器批發業
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,精密儀器批發業
05413141,合程實業股份有限公司,臺北市南港區南港路3段130巷3弄18號(1樓),精密儀器批發業
05431719,晶皓科技有限公司,臺北市中山區復興北路488巷1弄15號,精密儀器批發業
05506582,上毅企業有限公司,臺北市文山區景興路15號2樓,精密儀器批發業
05634637,六霖企業有限公司,臺北市中正區杭州南路1段19號10樓,精密儀器批發業
05705219,順泰電氣計器有限公司,臺北市中正區市民大道3段8號5樓563室、564室,精密儀器批發業
05709926,有榮股份有限公司,臺北市中正區忠孝東路1段76號6樓之3,精密儀器批發業
05711520,凱安藥業股份有限公司,臺北市松山區敦化北路311號,精密儀器批發業
07138923,同欣有限公司,臺北市中山區新生北路3段20號,精密儀器批發業
07152804,合隆貿易股份有限公司,臺北市大同區貴德街47之6號,精密儀器批發業
07493107,恩申企業有限公司,臺北市內湖區康樂街136巷29弄40之1號,精密儀器批發業
07628793,然富鐵材有限公司,臺北市大同區歸綏街66號1樓,精密儀器批發業
07670551,程隆企業有限公司,臺北市中正區寧波西街99號2樓,精密儀器批發業
09404720,啟霸貿易有限公司,臺北市大安區復興南路2段283號6樓,精密儀器批發業
09431108,三儷有限公司,臺北市內湖區內湖路1段360巷10號5樓之1,精密儀器批發業
09439235,盈侑企業有限公司,臺北市中正區師大路148號1樓,精密儀器批發業
09473492,五福環境整美有限公司,臺北市中正區和平西路2段78號2樓,精密儀器批發業
09498640,御匠設計工程股份有限公司,臺北市大安區仁愛路3段123巷13弄8號1樓,精密儀器批發業
11072304,大台北區瓦斯股份有限公司,臺北市松山區光復北路11巷35號1、4、5、13樓,精密儀器批發業
11083528,日友貿易有限公司,臺北市中山區松江路152號10樓之12（1016室）,精密儀器批發業
11200716,世達工業股份有限公司,臺北市南港區忠孝東路6段21號8樓,精密儀器批發業
11336241,明曙企業股份有限公司,臺北市中山區長安東路1段36號10樓,精密儀器批發業
11464863,美商奇異國際股份有限公司,臺北市中山區民生東路3段8號6樓,精密儀器批發業
11631200,啟台股份有限公司,臺北市中正區青島東路5號3樓,精密儀器批發業
11650402,惠仁實業股份有限公司,臺北市中山區南京東路3段29號2樓,精密儀器批發業
11745082,萬祿細田貿易股份有限公司,臺北市中山區中山北路2段52號3樓之1,精密儀器批發業
11912503,台灣號誌股份有限公司,臺北市大安區市民大道3段300號1樓,精密儀器批發業
12109125,台年實業有限公司,臺北市中正區仁愛路2段29號2樓,精密儀器批發業
12116435,聰哲企業有限公司,臺北市中山區農安街2巷5弄18號,精密儀器批發業
12132391,盉豊企業有限公司,臺北市士林區中山北路6段35巷44號1樓,精密儀器批發業
12156148,環境有限公司,臺北市松山區八德路3段20號10樓之4,精密儀器批發業
12177592,台灣三菱電機股份有限公司,臺北市士林區中山北路6段88號11樓,精密儀器批發業
12178826,日豐隆實業股份有限公司,臺北市大安區新生南路3段2號14樓,精密儀器批發業
18877663,偉鴻股份有限公司,臺北市大安區仁愛路4段33號6樓,精密儀器批發業
20758615,順聖國際實業有限公司,臺北市信義區松信路76號1樓,精密儀器批發業
20768310,系統電子工業股份有限公司,臺北市內湖區堤頂大道1段1號6樓之2,精密儀器批發業
20788998,共濟企業股份有限公司,臺北市松山區南京東路4段56號11樓之1,精密儀器批發業
20797552,橋林有限公司,臺北市中山區松江路259巷31號7樓,精密儀器批發業
20847005,中太汽車股份有限公司,臺北市信義區松隆路2號1樓,精密儀器批發業
20856593,益鼎工程股份有限公司,臺北市士林區中山北路6段89號10樓,精密儀器批發業
20896434,日盛國際租賃股份有限公司,臺北市中山區松江路68號7樓,精密儀器批發業
20906643,懷澤企業有限公司,臺北市松山區民生東路5段137巷4弄17號4樓,精密儀器批發業
20907431,開泰科技有限公司,臺北市松山區慶城街16巷6號5樓之3,精密儀器批發業
20914215,中鑫股份有限公司,臺北市士林區中山北路7段211之2號7樓,精密儀器批發業
20970573,和昌設計工程有限公司,臺北市中山區南京東路2段115巷20之1號2樓,精密儀器批發業
20978836,中達電子科技有限公司,臺北市北投區大興街9巷24號,精密儀器批發業
21205009,有儀室內裝修有限公司,臺北市信義區永吉路30巷151弄13號1樓,精密儀器批發業
21226383,茂豐租賃股份有限公司,臺北市大安區忠孝東路4段320號6樓,精密儀器批發業
21243411,樂雅實業有限公司,臺北市松山區光復南路421巷2弄10號1樓,精密儀器批發業
21244116,瑩諮科技股份有限公司,臺北市內湖區瑞光路2號5樓,精密儀器批發業
21245121,大鵬科技股份有限公司,臺北市內湖區新湖二路258號,精密儀器批發業
22000813,香港商立德國際商品試驗有限公司,臺北市北投區中央南路2段37號、37號5樓、37號6樓之7,精密儀器批發業
22001398,台灣英文新聞股份有限公司,臺北市大安區信義路2段88號8樓,精密儀器批發業
22021351,聚泰電器有限公司,臺北市萬華區西昌街79號1樓,精密儀器批發業
22032532,益利光電股份有限公司,臺北市中山區長安東路2段78號3樓,精密儀器批發業
22151585,豐藝電子股份有限公司,臺北市內湖區環山路1段32號4樓,精密儀器批發業
22159812,今盛企業有限公司,臺北市松山區南京東路4段197號5樓,精密儀器批發業
12179661,申記企業有限公司,臺北市大同區承德路3段277號6樓,精密儀器批發業
12198294,台企行有限公司,臺北市中山區中山北路2段25號2樓,精密儀器批發業
12212985,幸生實業股份有限公司,臺北市中山區松江路520號6樓,精密儀器批發業
12214040,台灣舒潔股份有限公司,臺北市中山區五常街51號2樓,精密儀器批發業
12232981,台灣東芝電子零組件股份有限公司,臺北市中山區民生東路3段10號10樓,精密儀器批發業
12250426,遠康企業有限公司,臺北市松山區復興南路1段1號9樓之3,精密儀器批發業
12260748,歐比光學影像有限公司,臺北市大同區延平北路3段156號1樓,精密儀器批發業
12268241,台北東麗國際股份有限公司,臺北市松山區長春路451號6樓,精密儀器批發業
12305267,耀儀貿易有限公司,臺北市中山區復興北路290號3樓之1,精密儀器批發業
12308594,駿達工程企業有限公司,臺北市中正區三元街168號4樓,精密儀器批發業
12341051,康舒科技股份有限公司,臺北市松山區南京東路5段99號11樓,精密儀器批發業
12367208,台灣範卯實業有限公司,臺北市松山區南京東路5段208號12樓,精密儀器批發業
12375621,捷喜國際股份有限公司,臺北市信義區光復南路505號9樓之1,精密儀器批發業
12388007,宗洋企業有限公司,臺北市內湖區瑞光路188巷50號3樓,精密儀器批發業
12398764,樂雅有限公司,臺北市中山區龍江路329號2樓,精密儀器批發業
12469155,巨莊貿易股份有限公司,臺北市萬華區峨眉街129-1號2樓,精密儀器批發業
12476629,台灣佳能資訊股份有限公司,臺北市中正區羅斯福路2段100號19樓,精密儀器批發業
12540262,怡先國際股份有限公司,臺北市南港區南港路3段50巷15號B1,精密儀器批發業
12540951,台灣達孚股份有限公司,臺北市松山區民權東路3段144號10樓之5,精密儀器批發業
12541017,榮泉儀器有限公司,臺北市北投區溫泉路71號地下1層之2,精密儀器批發業
12541229,華夏科技股份有限公司,臺北市松山區富錦街456號1樓,精密儀器批發業
12545870,榮復國際有限公司,臺北市內湖區瑞光路478巷18弄20號2樓,精密儀器批發業
12547933,汎泰儀器有限公司,臺北市松山區南京東路3段338巷3號7樓,精密儀器批發業
12628392,竑富科技有限公司,臺北市萬華區中華路2段666之4號,精密儀器批發業
12635056,鼎申有限公司,臺北市士林區福國路95號5樓之22,精密儀器批發業
12641825,泓菖企業有限公司,臺北市文山區木新路3段401號1樓,精密儀器批發業
12650422,偉博國際股份有限公司,臺北市中山區中山北路3段47號8樓,精密儀器批發業
12650773,翔茂國際企業有限公司,臺北市中正區中華路1段25之3號2樓,精密儀器批發業
12654898,特威國際企業有限公司,臺北市大同區承德路3段58號8樓之1,精密儀器批發業
12655144,穎陞科技股份有限公司,臺北市信義區基隆路2段189號2樓,精密儀器批發業
12655448,宏承科技股份有限公司,臺北市文山區秀明路1段92號,精密儀器批發業
12657972,寶血純化科技股份有限公司,臺北市信義區東興路57號2樓之2,精密儀器批發業
12660857,益維國際有限公司,臺北市內湖區成功路4段38號10樓,精密儀器批發業
12666326,士傳通信有限公司,臺北市松山區光復南路32巷34之3號,精密儀器批發業
12667444,安茂微電子股份有限公司,臺北市內湖區文湖街12號8樓,精密儀器批發業
12667606,台灣珊華科技股份有限公司,臺北市中山區長安東路1段18號10樓,精密儀器批發業
12669920,台灣康頓科技股份有限公司,臺北市松山區南京東路4段164號11樓之1,精密儀器批發業
12670399,點子王數位科技股份有限公司,臺北市大安區安和路2段217巷6號,精密儀器批發業
12672360,育昇科技股份有限公司,臺北市松山區延壽街371號1樓,精密儀器批發業
12677983,仲碩科技股份有限公司,臺北市內湖區民權東路6段136巷44號,精密儀器批發業
12678126,山河儀器有限公司,臺北市內湖區成功路3段168-1號1樓,精密儀器批發業
12679342,特潔系統分析股份有限公司,臺北市松山區南京東路3段285號7樓,精密儀器批發業
12681184,銳澤工程股份有限公司,臺北市信義區信義路5段5號,精密儀器批發業
12684605,紅菱電機股份有限公司,臺北市中山區長春路232號7樓,精密儀器批發業
12685647,義強興實業股份有限公司,臺北市中正區博愛路130號7樓之1,精密儀器批發業
12691113,貫鼎自動化股份有限公司,臺北市內湖區民權東路6段160號4樓,精密儀器批發業
12691752,興隆新通信有限公司,臺北市信義區基隆路2段189號13樓之14,精密儀器批發業
12694792,永源福科技實業股份有限公司,臺北市信義區和平東路3段391巷8弄46號1樓,精密儀器批發業
12698426,山力群股份有限公司,臺北市北投區中山北路7段219巷3弄101號7樓之1,精密儀器批發業
12698994,又鑫生物科技有限公司,臺北市中正區重慶南路3段21號9樓,精密儀器批發業
12770833,嘉光科技股份有限公司,臺北市士林區後港街98號6樓,精密儀器批發業
12775416,醋王之家貿易股份有限公司,臺北市信義區信義路5段5號3B-23,精密儀器批發業
12798868,原梃元數位科技有限公司,臺北市松山區南京東路5段34號8樓,精密儀器批發業
12832444,元擎國際有限公司,臺北市大安區和平東路3段111號7樓,精密儀器批發業
12851856,磊天科技股份有限公司,臺北市松山區敦化南路1段25號9樓之1,精密儀器批發業
12854137,程昱有限公司,臺北市大安區復興南路2段151巷14號1樓,精密儀器批發業
12854452,峻林貿易股份有限公司,臺北市大安區復興南路2段285號3樓,精密儀器批發業
12855157,三騰商事股份有限公司,臺北市松山區塔悠路27號4樓之1,精密儀器批發業
12856064,旭恒科技有限公司,臺北市大安區仁愛路4段79號4樓,精密儀器批發業
12862636,銓昇企業管理顧問有限公司,臺北市信義區莊敬路325巷60號3樓,精密儀器批發業
12863121,崇昱企業有限公司,臺北市內湖區內湖路3段141巷2弄1號,精密儀器批發業
12865726,金帥大國際股份有限公司,臺北市文山區溪洲街67號6樓,精密儀器批發業
12865768,捷亨投資顧問有限公司,臺北市萬華區開封街2段22號5樓,精密儀器批發業
12867415,寰宇生物科技股份有限公司,臺北市南港區園區街3號10樓之2,精密儀器批發業
12868168,中華開端股份有限公司,臺北市大同區太原路59號,精密儀器批發業
12871826,摩多摩數位科技有限公司,臺北市中山區復興北路400號2樓之1,精密儀器批發業
12872037,盈碼科技股份有限公司,臺北市內湖區內湖路1段252號7樓,精密儀器批發業
12872846,宜捷威科技股份有限公司,臺北市中山區民生東路1段13號3樓,精密儀器批發業
12876596,台灣日特先進股份有限公司,臺北市內湖區堤頂大道2段415號3樓,精密儀器批發業
12878095,捷成國際洋行股份有限公司,臺北市南港區忠孝東路6段21號6樓之5、之6,精密儀器批發業
12878948,展步有限公司,臺北市大安區敦化南路2段265巷1號2樓,精密儀器批發業
12897733,克立歐電子有限公司,臺北市內湖區瑞光路192號4樓,精密儀器批發業
12915681,丞賢電訊國際有限公司,臺北市信義區基隆路2段51號5樓,精密儀器批發業
12929524,元芳科技有限公司,臺北市松山區八德路4段686號6樓之1,精密儀器批發業
12931768,太眾國際有限公司,臺北市萬華區西寧南路36之46號,精密儀器批發業
12933718,昇利科技有限公司,臺北市中正區杭州南路1段115號9樓之1,精密儀器批發業
12938164,皇承物業管理顧問股份有限公司,臺北市大同區塔城街7號3樓,精密儀器批發業
12940443,摩比佳科技股份有限公司,臺北市北投區承德路7段382之3號4樓,精密儀器批發業
12942651,博鑫科技股份有限公司,臺北市松山區復興北路57號13樓,精密儀器批發業
12942759,德徠實業股份有限公司,臺北市大安區敦化南路2段267號4樓,精密儀器批發業
12944074,易創科技實業有限公司,臺北市中正區重慶南路1段75號5樓,精密儀器批發業
12944948,派特科技有限公司,臺北市中正區三元街206號1樓,精密儀器批發業
12945854,華興文創事業有限公司,臺北市大安區信義路4段265巷40號2樓,精密儀器批發業
12947733,英洋有限公司,臺北市松山區南京東路4段170號12樓,精密儀器批發業
12949937,東方熱影像系統有限公司,臺北市松山區南京東路5段70號5樓之2,精密儀器批發業
12952290,騰康科技股份有限公司,臺北市中正區漢口街1段64號1樓,精密儀器批發業
12953973,欣晟電器有限公司,臺北市中正區延平南路13號之1,精密儀器批發業
12954109,安溥科技有限公司,臺北市中山區南京東路3段210號7樓,精密儀器批發業
12954537,誠力有限公司,臺北市松山區敦化北路145巷17號4樓,精密儀器批發業
12955493,上上群科技股份有限公司,臺北市士林區中山北路5段829巷32號1樓,精密儀器批發業
12960854,晉速科技股份有限公司,臺北市內湖區基湖路35巷6號5樓,精密儀器批發業
12962826,美樂達洲際股份有限公司,臺北市士林區中山北路6段157巷14號1樓,精密儀器批發業
12964731,柏陞科技股份有限公司,臺北市內湖區瑞光路358巷38弄36號6樓之1,精密儀器批發業
12964893,弘敦科技有限公司,臺北市內湖區民權東路6段11巷41-1號3樓,精密儀器批發業
12966288,維嘉全球科技股份有限公司,臺北市松山區民生東路3段128號14樓之1,精密儀器批發業
12968244,勵威企業有限公司,臺北市大安區復興南路1段213號7樓之4,精密儀器批發業
12971064,晶一生命科學股份有限公司,臺北市松山區南京東路4段103號3樓之3,精密儀器批發業
12973302,鋒宜股份有限公司,臺北市大安區和平東路1段6號10樓,精密儀器批發業
12973437,大亮國際有限公司,臺北市大安區復興南路2段125巷22號1樓,精密儀器批發業
12973957,新星有限公司,臺北市大同區民權西路144巷16號1樓及地下1樓,精密儀器批發業
12975651,海鑫國際有限公司,臺北市中正區臨沂街67之2號7樓,精密儀器批發業
12976217,益新資訊股份有限公司,臺北市大同區長安西路150號2樓,精密儀器批發業
12978279,醫達科技股份有限公司,臺北市信義區基隆路1段155號5樓之9,精密儀器批發業
12980211,仰勛企業有限公司,臺北市中山區通北街83號3樓,精密儀器批發業
12980325,皓恆科技股份有限公司,臺北市內湖區新湖一路93號5樓,精密儀器批發業
12980401,竟泰國際有限公司,臺北市北投區致遠一路2段88號3樓,精密儀器批發業
