05061238,лG┐┼и╞╖~к╤еўж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq25╕╣5╝╙дз1,л╪зў╣s░т╖~
05074901,еx╞Wдн▒`к╤еўж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї2мq108╕╣5╝╙дз5,л╪зў╣s░т╖~
05133660,дs┴Їл╪┐vл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елкQдs░╧┤I└A╡є77л╤2з╦2╕╣,л╪зў╣s░т╖~
05142345,ёj╜ўе°╖~ж│ннд╜еq,╗Oе_елдде┐░╧╗╔дs╡є11л╤6╕╣1╝╙,л╪зў╣s░т╖~
05196019,дjйў║ы╖~ж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї2мq10╕╣2╝╙,л╪зў╣s░т╖~
05423957,кFп╨л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї4мq323л╤13╕╣2╝╙,л╪зў╣s░т╖~
05706028,┐ли╚┐│╖~ж│ннд╜еq,╗Oе_елдхдs░╧╖sе·╕Ї1мq142╕╣,л╪зў╣s░т╖~
07505103,║╓нZ░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧дп╖R╕Ї2мq7╕╣5╝╙,л╪зў╣s░т╖~
07568009,└Ї▓yдЇкdк╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq125╕╣10╝╙,л╪зў╣s░т╖~
07639638,з╙┐oл╪зўж│ннд╜еq,╗Oе_елдjжP░╧оwн█╡є14╕╣1╝╙,л╪зў╣s░т╖~
07655307,┬Eи╙е°╖~к╤еўж│ннд╜еq,╗Oе_елдhкL░╧дхкL╕Ї764╕╣6╝╙,л╪зў╣s░т╖~
07732971,д[╝e╢TйЎк╤еўж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї1мq42╕╣1╝╙,л╪зў╣s░т╖~
09435435,│yоцл╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдjжw░╧кўдsлn╕Ї2мq137╕╣2╝╙,л╪зў╣s░т╖~
09436650,┬хе■╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї2мq107л╤23дз9╕╣2╝╙,л╪зў╣s░т╖~
09442365,и╚шb║╧╣qк╤еўж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї2мq181╕╣8╝╙дз3,л╪зў╣s░т╖~
09460497,лBе╨л╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq123л╤1з╦28╕╣1╝╙,л╪зў╣s░т╖~
09460588,лH╣F╢ож│ннд╜еq,╗Oе_еллH╕q░╧кQ╢й╕Ї157╕╣6╝╙,л╪зў╣s░т╖~
09462663,ж░жaл╪│]к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧кў▓°╕Ї100╕╣10╝╙дз1,л╪зў╣s░т╖~
09490915,╣FдO╕╦цC│]нpж│ннд╜еq,╗Oе_елдде┐░╧╣чкiжш╡є69╕╣6╝╙,л╪зў╣s░т╖~
11021729,дjдtо°и╛╛╣зўж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї3мq88л╤44╕╣1╝╙,л╪зў╣s░т╖~
11104734,д═┤╝░ъ╗┌ж│ннд╜еq,╗Oе_елкQдs░╧░Є╢й╕Ї1мq149╕╣9╝╙дз6,л╪зў╣s░т╖~
11166153,е░║╓е°╖~ж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї2мq117╕╣1╝╙,л╪зў╣s░т╖~
11549671,░V┤нж│ннд╜еq,╗Oе_елдддs░╧╡╪│▒╡є24л╤4з╦6╕╣,л╪зў╣s░т╖~
11768107,╕╬лHк╤еўж│ннд╜еq,╗Oе_елкQдs░╧е┴┼vкF╕Ї3мq170╕╣12╝╙дз1,л╪зў╣s░т╖~
11819823,║╓╢╢жцж│ннд╜еq,╗Oе_елдhкL░╧й╡ене_╕Ї5мq305╕╣5╝╙,л╪зў╣s░т╖~
11913502,╗O╞WдЇкdк╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq113╕╣,л╪зў╣s░т╖~
11994005,┬E▓╗дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖че·╕Ї212╕╣5╝╙,л╪зў╣s░т╖~
12107935,еьн█е°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї123л╤10╕╣1дз4╝╙,л╪зў╣s░т╖~
12150637,дTкe╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq27л╤4╕╣7╝╙,л╪зў╣s░т╖~
12150741,ож╣pк╤еўж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї17╕╣4╝╙,л╪зў╣s░т╖~
12160255,╖sж╦д╞дu╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї82╕╣3╝╙,л╪зў╣s░т╖~
12178993,╣┼кdл╪│]╢}╡oк╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq96╕╣11╝╙,л╪зў╣s░т╖~
12193538,╕sи╬к╤еўж│ннд╜еq,╗Oе_елдддs░╧┤_┐│е_╕Ї86╕╣9╝╙,л╪зў╣s░т╖~
12222935,е░дO╕╦цCж│ннд╜еq,╗Oе_еллH╕q░╧кQдs╕Ї523╕╣1╝╙,л╪зў╣s░т╖~
12243214,╕U╢v└ч│yж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї3мq96╕╣7╝╙дз2,л╪зў╣s░т╖~
12256147,жу║┐╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї3мq201╕╣3╝╙,л╪зў╣s░т╖~
12324709,е°║aк╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї66╕╣12╝╙,л╪зў╣s░т╖~
12355266,╖чоїп∙╖~ж│ннд╜еq,╗Oе_елдддs░╧╖sе═е_╕Ї2мq62л╤34дз1╕╣1╝╙,л╪зў╣s░т╖~
12362668,╖еи╬╢TйЎк╤еўж│ннд╜еq,╗Oе_елдддs░╧┤_┐│лn╕Ї1мq34╕╣12╝╙дз1,л╪зў╣s░т╖~
12385557,дTе\п▓╕юк╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧е┴╡╜╡є89╕╣3╝╙,л╪зў╣s░т╖~
12422075,е├к█░ъ╗┌╢TйЎж│ннд╜еq,╗Oе_елдjжw░╧░Є╢й╕Ї2мq110╕╣8╝╙,л╪зў╣s░т╖~
12439370,╣lдWе°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq91л╤17╕╣10╝╙дз2,л╪зў╣s░т╖~
12528197,йЇл╥е°╖~к╤еўж│ннд╜еq,╗Oе_елкQдs░╧е┴е═кF╕Ї4мq80л╤11з╦17╕╣,л╪зў╣s░т╖~
12535916,дW┤Iл╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еле_зы░╧├h╝w╡є78л╤6╕╣1╝╙,л╪зў╣s░т╖~
12538202,мu┐√е°╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧╖че·╕Ї513л╤39╕╣5╝╙,л╪зў╣s░т╖~
12551106,л╥░ъл╪│]к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї1мq176╕╣14╝╙,л╪зў╣s░т╖~
12565143,кYдE░ъ╗┌ж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї2мq50╕╣5╝╙дз5,л╪зў╣s░т╖~
12650106,е├┐▓╝ф└ЇлOдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧е·╜ў╕Ї21л╤20╕╣,л╪зў╣s░т╖~
12651597,│y▒jдu╡{ж│ннд╜еq,╗Oе_елдддs░╧╣Aжw╡є172╕╣4╝╙,л╪зў╣s░т╖~
12656657,╝╓й°╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq16л╤13╕╣1╝╙,л╪зў╣s░т╖~
12659492,╝w┤╢е═╣ъ╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq90л╤6з╦6╕╣2╝╙,л╪зў╣s░т╖~
12660028,д╕и╣┐√┼Kж│ннд╜еq,╗Oе_елдhкL░╧й╡ене_╕Ї5мq136л╤27з╦21╕╣1╝╙,л╪зў╣s░т╖~
12673086,д@╗я░ъ╗┌╢}╡oж│ннд╜еq,╗Oе_елдjжP░╧┤░╖╫╕Ї164╕╣1╝╙,л╪зў╣s░т╖~
12673425,н}╝┌┤╡┐│╖~к╤еўж│ннд╜еq,╗Oе_елкQдs░╧░Є╢й╕Ї1мq10╕╣7╝╙,л╪зў╣s░т╖~
12676252,╒це·╛ў▒ёк╤еўж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї10л╤28╕╣,л╪зў╣s░т╖~
12678250,жулD║╕ж│ннд╜еq,╗Oе_елдддs░╧кL┤╦е_╕Ї50╕╣11╝╙дз7,л╪зў╣s░т╖~
12681001,д╕╡qдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї5мq102╕╣8╝╙дз1,л╪зў╣s░т╖~
12682206,╣йдп░ъ╗┌╢}╡oк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq31л╤18з╦19╕╣2╝╙,л╪зў╣s░т╖~
12686168,▒╢еK─_е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧е┴▒┌кF╕Ї701╕╣,л╪зў╣s░т╖~
12686266,╞[└s│ок╤еўж│ннд╜еq,╗Oе_елдддs░╧е┴е═кF╕Ї3мq15╕╣3╝╙,л╪зў╣s░т╖~
12689159,┼K░идhмьз▐╣ъ╖~ж│ннд╜еq,╗Oе_елдде┐░╧║~дf╡є1мq110╕╣5╝╙дз4,л╪зў╣s░т╖~
12691459,д╕пS║Ї╕Їмьз▐ж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї3мq217л╤7з╦17╕╣2╝╙дз1,л╪зў╣s░т╖~
12692393,╖╫╕╬кў─▌дu╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї206╕╣6╝╙дз1,л╪зў╣s░т╖~
12693317,й·▒m░ъ╗┌ж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї1мq73╕╣12╝╙дз3,л╪зў╣s░т╖~
12694189,е■┬д╝╞жьмьз▐к╤еўж│ннд╜еq,╗Oе_еллn┤ф░╧┐│лn╡є7╕╣2╝╙,л╪зў╣s░т╖~
12695125,д╤─Q░ъ╗┌дu╡{ж│ннд╜еq,╗Oе_еле_зы░╧е▀╣A╡є2мq299╕╣4╝╙,л╪зў╣s░т╖~
12697480,и╚еd└q│]нpж│ннд╜еq,╗Oе_елдjжw░╧е|║√╕Ї14л╤6╕╣,л╪зў╣s░т╖~
12699380,лaз╩л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї1мq149╕╣7╝╙дз1,л╪зў╣s░т╖~
12699760,й·лGдu╡{ж│ннд╜еq,╗Oе_елд║┤Є░╧е┴┼vкF╕Ї6мq248л╤70╕╣,л╪зў╣s░т╖~
12737053,е¤ЎZ╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї128╕╣1╝╙,л╪зў╣s░т╖~
12762849,л╫е└д╤╡Mе@м╔к╤еўж│ннд╜еq,╗Oе_елдjжw░╧йMенкF╕Ї2мq107л╤12дз1╕╣1╝╙,л╪зў╣s░т╖~
00804458,кўл╛╣ъ╖~ж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡кF╕Ї2мq130╕╣4╝╙дз6,л╪зў╣s░т╖~
01075289,е├йT└ч│yк╤еўж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї410╕╣4╝╙,л╪зў╣s░т╖~
01813687,┐╖зgл╪│]ж│ннд╜еq,╗Oе_елдде┐░╧┴{и^╡є32л╤1дз5╕╣1╝╙,л╪зў╣s░т╖~
03054943,д╤дu┼K┬d│├н╤ж│ннд╜еq,╗Oе_елдде┐░╧нл╝yлn╕Ї1мq43╕╣9╝╙дз1,л╪зў╣s░т╖~
03222104,┤Iл╥░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq77л╤47╕╣2╝╙,л╪зў╣s░т╖~
03244509,и╚мwдЇкdк╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї2мq207╕╣30бB31╝╙,л╪зў╣s░т╖~
03244803,и╚мwжXкOк╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї301╕╣5╝╙дз1,л╪зў╣s░т╖~
03543210,еx║a▓г╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї2мq206╕╣6╝╙,л╪зў╣s░т╖~
03631207,░ъ╕╬╢}╡oк╤еўж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡жш╕Ї1мq38╕╣,л╪зў╣s░т╖~
04259563,иг┤Iдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧░Є╢й╕Ї1мq149╕╣8╝╙дз6,л╪зў╣s░т╖~
04301295,иєеЄе°╖~ж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї3мq171╕╣2╝╙,л╪зў╣s░т╖~
04412118,╖sеx╣Aккж│ннд╜еq,╗Oе_елкQдs░╧й╛з╡кF╕Ї4мq177╕╣11╝╙дз2,л╪зў╣s░т╖~
04447088,┤I╣F┐√┼Kк╤еўж│ннд╜еq,╗Oе_елдддs░╧└sж┐╕Ї451╕╣1╝╙,л╪зў╣s░т╖~
04452259,╡╛жw┐│╖~ж│ннд╜еq,╗Oе_елдде┐░╧╖R░ъкF╕Ї92╕╣,л╪зў╣s░т╖~
04501462,е╒│╙жц╜├е═╛╣зўж│ннд╜еq,╗Oе_елдjжP░╧└Aжш╡є104╕╣,л╪зў╣s░т╖~
04526822,кQиже°╖~к╤еўж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї5мq5╕╣,л╪зў╣s░т╖~
04665149,ж╞жtк╤еўж│ннд╜еq,╗Oе_елдде┐░╧й╛з╡кF╕Ї1мq85╕╣15╝╙дз3,л╪зў╣s░т╖~
04745024,╗B╗Aн╡┼Tк╤еўж│ннд╜еq,╗Oе_елдде┐░╧йMенжш╕Ї1мq56╕╣12╝╙дз7,л╪зў╣s░т╖~
04840028,й╛│╙е°╖~ж│ннд╜еq,╗Oе_елкQдs░╧е·┤_лn╕Ї13л╤39╕╣,л╪зў╣s░т╖~
04865435,╖~йў└ч│yк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї6мq56╕╣7╝╙,л╪зў╣s░т╖~
04894706,е┐и|░ъ╗┌ж│ннд╜еq,╗Oе_елдхдs░╧дь╖s╕Ї3мq339л╤7╕╣,л╪зў╣s░т╖~
04945819,├╣╗╖╣ъ╖~ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї3мq303л╤8з╦4дз1╕╣1╝╙,л╪зў╣s░т╖~
04978851,и╚░O└ч│yдu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq388╕╣8╝╙,л╪зў╣s░т╖~
04984973,зб╗їе°╖~ж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї2мq77╕╣9╝╙дз6,л╪зў╣s░т╖~
05007994,е_кNе°╖~ж│ннд╜еq,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї7мq611╕╣(1╝╙),л╪зў╣s░т╖~
05017607,кYпзж│ннд╜еq,╗Oе_елдjжw░╧е·┤_лn╕Ї442дз1╕╣,л╪зў╣s░т╖~
05026021,и╚┴pдu╡{┼U░▌к╤еўж│ннд╜еq,╗Oе_елкQдs░╧е┴е═кF╕Ї3мq130л╤9╕╣11╝╙,л╪зў╣s░т╖~
05101739,░кдт╢TйЎж│ннд╜еq,╗Oе_елкQдs░╧е┴е═кF╕Ї5мq69л╤3з╦5╕╣3╝╙дз1,л╪зў╣s░т╖~
05149348,йyлGе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq1╕╣5╝╙,л╪зў╣s░т╖~
05154355,и░┴pе°╖~к╤еўж│ннд╜еq,╗Oе_елдхдs░╧╕U╢й╡є50дз2╕╣9╝╙,л╪зў╣s░т╖~
05184787,кўе█░є╣╧о╤к╤еўж│ннд╜еq,╗Oе_елдде┐░╧е┼ж{╕Ї3мq184╕╣1╝╙дз11бA12бA13бA14бA15бA16бA17бA18бAд╬192╕╣жaдUл╟,л╪зў╣s░т╖~
05418899,оц░Oе°╖~ж│ннд╜еq,╗Oе_еллn┤ф░╧лn┤ф╕Ї2мq120╕╣3╝╙,л╪зў╣s░т╖~
12771925,лl╖╫к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧─Rдs╡є41╕╣,л╪зў╣s░т╖~
12776463,┬E├ўк╤еўж│ннд╜еq,╗Oе_еллH╕q░╧й╛з╡кF╕Ї5мq482╕╣17╝╙дз2,л╪зў╣s░т╖~
12777060,дjдй│]нpж│ннд╜еq,╗Oе_елдjжw░╧┤░д╞лn╕Ї2мq128╕╣13╝╙дз1,л╪зў╣s░т╖~
05635571,зBиuе°╖~ж│ннд╜еq,╗Oе_елдхдs░╧┤║┐│╕Ї195╕╣8╝╙дз1,л╪зў╣s░т╖~
07611028,дj│╙┐j╝tк╤еўж│ннд╜еq,╗Oе_еле_зы░╧┤_┐│е|╕Ї108╕╣4╝╙,л╪зў╣s░т╖~
07615517,╢i╕q╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧е┴▒┌жш╕Ї284╕╣1╝╙,л╪зў╣s░т╖~
07623256,е▀┤фк╤еўж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї3мq58╕╣9╝╙дз2,л╪зў╣s░т╖~
07640966,жX°╩╣ъ╖~ж│ннд╜еq,╗Oе_елдjжP░╧е┴┼vжш╕Ї273╕╣1╝╙,л╪зў╣s░т╖~
07736857,ж╢к∙л╟д║│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧┤░д╞е_╕Ї222л╤6╕╣3╝╙,л╪зў╣s░т╖~
09415162,▒╢▐▒е°╖~ж│ннд╜еq,╗Oе_елдде┐░╧├╣┤╡║╓╕Ї3мq244л╤9з╦7╕╣3╝╙,л╪зў╣s░т╖~
09424227,▒`нZе°╖~ж│ннд╜еq,╗Oе_елдjжw░╧лH╕q╕Ї4мq296╕╣13╝╙,л╪зў╣s░т╖~
09426793,жWдu╣ъ╖~ж│ннд╜еq,╗Oе_елдhкL░╧к└дl╡є126л╤16╕╣,л╪зў╣s░т╖~
09462538,и╬┐@╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї194л╤36╕╣,л╪зў╣s░т╖~
09466598,кN╕sл╟д║╕╦н╫│]нpдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧й╡жN╡є48л╤2╕╣,л╪зў╣s░т╖~
09498640,▒sжK│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧дп╖R╕Ї3мq123л╤13з╦8╕╣1╝╙,л╪зў╣s░т╖~
11020875,дT┤Є╢TйЎж│ннд╜еq,╗Oе_елдддs░╧┤_┐│е_╕Ї164╕╣7╝╙,л╪зў╣s░т╖~
11367406,кxи╚дu╡{л╪│]к╤еўж│ннд╜еq,╗Oе_елдjжw░╧й╛з╡кF╕Ї4мq219╕╣7FбBй╛з╡кF╕Ї4мq221╕╣7F,л╪зў╣s░т╖~
11470197,╖sл╪мK┴pжX┐│╖~ж│ннд╜еq,╗Oе_елдjжP░╧й╙╝w╕Ї2мq137╕╣9╝╙дз5,л╪зў╣s░т╖~
11489800,м∙ої╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елкQдs░╧┤_┐│е_╕Ї369╕╣7╝╙дз6,л╪зў╣s░т╖~
11550873,оїйM┐│╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї1мq390╕╣5╝╙дз1,л╪зў╣s░т╖~
11650402,┤fдп╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧лnи╩кF╕Ї3мq29╕╣2╝╙,л╪зў╣s░т╖~
12116435,┴oнїе°╖~ж│ннд╜еq,╗Oе_елдддs░╧╣Aжw╡є2л╤5з╦18╕╣,л╪зў╣s░т╖~
12125595,▓E╢Tе°╖~ж│ннд╜еq,╗Oе_еллn┤ф░╧дK╝w╕Ї4мq768л╤7╕╣3╝╙дз1,л╪зў╣s░т╖~
12134356,╝¤кLл╟д║╕╦н╫│]нpдu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї2мq312л╤39╕╣1╝╙,л╪зў╣s░т╖~
12178826,дщ┬╫╢й╣ъ╖~к╤еўж│ннд╜еq,╗Oе_елдjжw░╧╖sе═лn╕Ї3мq2╕╣14╝╙,л╪зў╣s░т╖~
12218741,дh╝┌ж│ннд╜еq,╗Oе_елдjжw░╧┤_┐│лn╕Ї2мq125л╤20з╦3╕╣,л╪зў╣s░т╖~
12227798,▐▒м╒к╤еўж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї17╕╣4╝╙,л╪зў╣s░т╖~
12233519,з╗йxе°╖~ж│ннд╜еq,╗Oе_еле_зы░╧й·╝w╕Ї203дз5╕╣1╝╙,л╪зў╣s░т╖~
12254056,┴p│{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї1мq360л╤15╕╣7╝╙дз1,л╪зў╣s░т╖~
12257357,нZкLл╪зўе°╖~ж│ннд╜еq,╗Oе_елкQдs░╧░╖▒d╕Ї208╕╣,л╪зў╣s░т╖~
12268241,еxе_кF─R░ъ╗┌к╤еўж│ннд╜еq,╗Oе_елкQдs░╧к°мK╕Ї451╕╣6╝╙,л╪зў╣s░т╖~
12284066,д╕└MдЇ╣qдu╡{ж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq120л╤29з╦32╕╣1╝╙,л╪зў╣s░т╖~
12357715,дщйT╣ъ╖~ж│ннд╜еq,╗Oе_елдjжw░╧жwй~╡є35л╤6╕╣1╝╙,л╪зў╣s░т╖~
12394578,┤I╣`╣ъ╖~ж│ннд╜еq,╗Oе_елд║┤Є░╧╖че·╕Ї360╕╣6╝╙дз1,л╪зў╣s░т╖~
12407406,оiй_д╞дu╣ъ╖~ж│ннд╜еq,╗Oе_елдхдs░╧├╣┤╡║╓╕Ї6мq234дз1╕╣6╝╙,л╪зў╣s░т╖~
12412105,п╟╢iж│ннд╜еq,╗Oе_елкQдs░╧лnи╩кF╕Ї4мq186╕╣12╝╙дз4,л╪зў╣s░т╖~
