04380235,強宇企業股份有限公司,臺北市中山區長安東路2段50號7樓之1,核准設立,電子材料批發業
04383578,世紀貿易股份有限公司,臺北市士林區通河西街2段232之3號1樓,核准設立,電子材料批發業
04387005,優美股份有限公司,臺北市萬華區雙園里莒光路310號3樓,核准設立,電子材料批發業
04415810,凱信企業股份有限公司,臺北市松山區南京東路4段50號10樓之1,核准設立,電子材料批發業
04424141,居隆實業有限公司,臺北市中山區四平街32號6樓,核准設立,電子材料批發業
04432304,眾利工程有限公司,臺北市信義區信義路5段8巷19號2樓,核准設立,電子材料批發業
04441943,賀華實業股份有限公司,臺北市中山區中山北路1段27號11樓之1,核准設立,電子材料批發業
04451131,展電股份有限公司,臺北市大同區天水路28號1樓,核准設立,電子材料批發業
04465326,愛智企業股份有限公司,臺北市大安區敦化南路1段218號3樓,核准設立,電子材料批發業
04467112,軍陽股份有限公司,臺北市中山區林森北路289號9樓之1,核准設立,電子材料批發業
04474768,優鐠電子股份有限公司,臺北市內湖區瑞光路258巷2號10樓之4,核准設立,電子材料批發業
04479356,貂峰股份有限公司,臺北市大同區赤峰街17巷21號1樓,核准設立,電子材料批發業
04481803,世純企業有限公司,臺北市中山區民生東路2段176號7樓,核准設立,電子材料批發業
04496171,王秀交通器材有限公司,臺北市大同區華陰街59號1樓,核准設立,電子材料批發業
04525555,協宏消防實業有限公司,臺北市萬華區雙園街60巷46弄12號1樓,核准設立,電子材料批發業
04762557,中榮塑膠廠股份有限公司,臺北市南港區新民街86號,核准設立,電子材料批發業
01126219,益來工程股份有限公司,臺北市內湖區內湖路3段308號1樓,核准設立,電子材料批發業
04226986,同欣電子工業股份有限公司,臺北市中正區延平南路83號6樓,核准設立,電子材料批發業
12605460,品樺國際股份有限公司,臺北市內湖區內湖路1段388號8樓之3,核准設立,電子材料批發業
12628392,竑富科技有限公司,臺北市萬華區中華路2段666之4號,核准設立,電子材料批發業
12630860,儷榮科技股份有限公司,臺北市松山區民權東路3段189號8樓之2,核准設立,電子材料批發業
12635056,鼎申有限公司,臺北市士林區福國路95號5樓之22,核准設立,電子材料批發業
12650366,騰越科技有限公司,臺北市松山區南京東路5段303號2樓,核准設立,電子材料批發業
12650680,鈺橋半導體股份有限公司,臺北市松山區延壽街10號1樓,核准設立,電子材料批發業
12650773,翔茂國際企業有限公司,臺北市中正區中華路1段25之3號2樓,核准設立,電子材料批發業
12654898,特威國際企業有限公司,臺北市大同區承德路3段58號8樓之1,核准設立,電子材料批發業
12655144,穎陞科技股份有限公司,臺北市信義區基隆路2段189號2樓,核准設立,電子材料批發業
12655209,朋達開發股份有限公司,臺北市信義區永吉路278巷27弄28號1樓,核准設立，但已命令解散,電子材料批發業
12655448,宏承科技股份有限公司,臺北市文山區秀明路1段92號,核准設立,電子材料批發業
12655670,新碟資訊有限公司,臺北市信義區福德街274號5樓,核准設立,電子材料批發業
12656636,尉臣企業股份有限公司,臺北市中正區新生南路1段162號2樓,核准設立,電子材料批發業
12660189,銳檳企業有限公司,臺北市文山區興隆路1段277號,核准設立,電子材料批發業
12660857,益維國際有限公司,臺北市內湖區成功路4段38號10樓,核准設立,電子材料批發業
12661547,萬電國際科技有限公司,臺北市中山區新生北路3段68巷17號1樓,核准設立,電子材料批發業
12663952,叢光企業有限公司,臺北市大同區重慶北路3段139號10樓之2,核准設立,電子材料批發業
12664241,宗堡股份有限公司,臺北市內湖區瑞光路478巷18弄30號2樓,核准設立,電子材料批發業
12664761,特能科技股份有限公司,臺北市大安區新生南路2段60號3樓,核准設立,電子材料批發業
12665570,力斌室內裝修實業有限公司,臺北市大同區寧夏路115號,核准設立,電子材料批發業
12667444,安茂微電子股份有限公司,臺北市內湖區文湖街12號8樓,核准設立,電子材料批發業
12667606,台灣珊華科技股份有限公司,臺北市中山區長安東路1段18號10樓,核准設立,電子材料批發業
12667649,誼德光電科技股份有限公司,臺北市中山區民生東路2段161號5樓,核准設立,電子材料批發業
12669858,祐嵥有限公司,臺北市內湖區民權東路6段136巷37弄2號1樓,核准設立,電子材料批發業
12669920,台灣康頓科技股份有限公司,臺北市松山區南京東路4段164號11樓之1,核准設立,電子材料批發業
12670399,點子王數位科技股份有限公司,臺北市大安區安和路2段217巷6號,核准設立,電子材料批發業
12672164,銍鼎股份有限公司,臺北市大安區忠孝東路4段2號8樓之5,核准設立,電子材料批發業
12672360,育昇科技股份有限公司,臺北市松山區延壽街371號1樓,核准設立,電子材料批發業
12673620,宇鉅國際貿易有限公司,臺北市信義區信義路5段5號,核准設立,電子材料批發業
12673804,鑫群益實業有限公司,臺北市信義區基隆路1段186號9樓之4,核准設立,電子材料批發業
12677983,仲碩科技股份有限公司,臺北市內湖區民權東路6段136巷44號,核准設立,電子材料批發業
12679223,上禾揚科技有限公司,臺北市中山區長春路328號4樓之7,核准設立,電子材料批發業
12681207,廣傑科技股份有限公司,臺北市內湖區行忠路51號5樓,核准設立,電子材料批發業
12683401,正成科技有限公司,臺北市北投區溫泉路30巷12號1樓,核准設立,電子材料批發業
12684605,紅菱電機股份有限公司,臺北市中山區長春路232號7樓,核准設立,電子材料批發業
12684680,峻銀科技股份有限公司,臺北市中正區忠孝西路1段50號16樓之28,核准設立,電子材料批發業
12686940,亞鼎貿易有限公司,臺北市中山區民權東路2段26號6樓之3,核准設立,電子材料批發業
12689046,秀銘科技有限公司,臺北市中正區林森南路4號7樓,核准設立,電子材料批發業
12691113,貫鼎自動化股份有限公司,臺北市內湖區民權東路6段160號4樓,核准設立,電子材料批發業
12691710,天磯科技股份有限公司,臺北市南港區成功路1段70號2樓,核准設立,電子材料批發業
12691752,興隆新通信有限公司,臺北市信義區基隆路2段189號13樓之14,核准設立,電子材料批發業
12692443,中電國際照明股份有限公司,臺北市內湖區新湖三路191號3樓,核准設立,電子材料批發業
12693610,博爾集成科技有限公司,臺北市信義區忠孝東路5段412號4樓之6,核准設立,電子材料批發業
12693935,瑞翔國際電子股份有限公司,臺北市南港區忠孝東路6段302號6樓,核准設立,電子材料批發業
12695413,無限運通股份有限公司,臺北市大同區南京西路76號5樓之2,核准設立,電子材料批發業
12695645,立柏科技有限公司,臺北市士林區忠誠路1段171巷10弄8號,核准設立,電子材料批發業
12697215,幸皇企業有限公司,臺北市中正區仁愛路2段23號7樓,核准設立,電子材料批發業
12698426,山力群股份有限公司,臺北市北投區中山北路7段219巷3弄101號7樓之1,核准設立,電子材料批發業
12715298,極光速科技股份有限公司,臺北市大同區承德路1段35號6樓,核准設立,電子材料批發業
12722755,蓄日能科技有限公司,臺北市中正區信義路2段17巷7號1樓,核准設立,電子材料批發業
12728076,德溢國際有限公司,臺北市中山區民生東路3段57號11樓,核准設立,電子材料批發業
12729856,為向科技有限公司,臺北市中山區松江路150巷8-1號1樓,核准設立,電子材料批發業
12743230,崴海衛國際股份有限公司,臺北市內湖區新湖一路151號3樓,核准設立,電子材料批發業
12750409,享叮噹國際開發有限公司,臺北市中山區中山北路2段93巷17號6樓之5,核准設立,電子材料批發業
12751385,赫隆精密金屬股份有限公司,臺北市內湖區大湖街131巷8-4號,核准設立,電子材料批發業
12756277,金岸國際有限公司,臺北市士林區中山北路5段811巷31弄4號2樓,核准設立,電子材料批發業
12760954,品鼓企業有限公司,臺北市北投區知行路293巷9弄33號2樓,核准設立,電子材料批發業
12762616,環運環保有限公司,臺北市大安區和平東路3段258號11樓之2,核准設立,電子材料批發業
12770833,嘉光科技股份有限公司,臺北市士林區後港街98號6樓,核准設立,電子材料批發業
12775416,醋王之家貿易股份有限公司,臺北市信義區信義路5段5號3B-23,核准設立,電子材料批發業
12776816,鴻興國際興業有限公司,臺北市內湖區瑞光路76巷41號1樓,核准設立,電子材料批發業
12779763,保利新工程有限公司,臺北市信義區忠孝東路5段1-7號9樓,核准設立,電子材料批發業
12791154,森積科技有限公司,臺北市內湖區陽光街347號4樓之1,核准設立,電子材料批發業
12798868,原梃元數位科技有限公司,臺北市松山區南京東路5段34號8樓,核准設立,電子材料批發業
04536666,永嘉電子工業股份有限公司,臺北市大安區光復南路612號7樓,核准設立,電子材料批發業
04541794,李洲科技股份有限公司,臺北市大安區信義路4段306號11樓,核准設立,電子材料批發業
04605207,天宇實業股份有限公司,臺北市中山區長安東路2段162號4樓之2,核准設立,電子材料批發業
04622563,台灣富士通股份有限公司,臺北市中正區中華路1段39號19樓,核准設立,電子材料批發業
04648938,威健實業股份有限公司,臺北市內湖區內湖路1段308號11樓,核准設立,電子材料批發業
04655944,仁力誌企業有限公司,臺北市大安區辛亥路1段40號1樓,核准設立,電子材料批發業
04657112,宏甫國際有限公司,臺北市中正區羅斯福路2段140號3樓之3,核准設立,電子材料批發業
04721022,星南通信電機工程有限公司,臺北市大安區辛亥路3段157巷10號,核准設立,電子材料批發業
04732512,杰祥企業有限公司,臺北市松山區八德路3段12巷5弄17號5樓,核准設立,電子材料批發業
04751171,汎浩股份有限公司,臺北市內湖區瑞光路192號8樓之2,核准設立,電子材料批發業
04804640,展林企業股份有限公司,臺北市大安區忠孝東路4段341號8樓之2,核准設立,電子材料批發業
04812016,實盈股份有限公司,臺北市南港區舊庄街1段59號1樓,核准設立,電子材料批發業
04819622,弓鴻實業有限公司,臺北市信義區松山路287巷6弄3號1樓,核准設立,電子材料批發業
04878163,世全實業有限公司,臺北市文山區興隆路1段70巷11弄7號1樓,核准設立,電子材料批發業
