12934076,台灣科精美股份有限公司,臺北市松山區南京東路4段47號6樓,核准設立,景觀、室內設計業
12937101,邦洲海事股份有限公司,臺北市中正區羅斯福路2段136號11樓,核准設立,景觀、室內設計業
12943770,呈友股份有限公司,臺北市中山區南京東路1段24號4樓之1,核准設立,景觀、室內設計業
12944834,百福山興業股份有限公司,臺北市中山區民權東路2段135巷19號1樓,核准設立,景觀、室內設計業
12952572,集仕股份有限公司,臺北市士林區後港街142號,核准設立,景觀、室內設計業
12954305,元旺建設股份有限公司,臺北市中山區中山北路2段45巷7號4樓,核准設立,景觀、室內設計業
12954327,高藝室內裝修有限公司,臺北市中山區民生東路3段92號8樓之3,核准設立,景觀、室內設計業
12851119,台灣永續工程顧問有限公司,臺北市松山區南京東路5段198號4樓之1,核准設立,景觀、室內設計業
12851841,澔漢室內裝修有限公司,臺北市中山區建國北路2段129號5樓,核准設立,景觀、室內設計業
12855092,信鋐傢飾有限公司,臺北市北投區文林北路40號1樓,核准設立,景觀、室內設計業
12856310,卡莫空間設計規劃工程有限公司,臺北市大同區南京西路410號4樓之3,核准設立,景觀、室內設計業
12857747,廣知工程科技股份有限公司,臺北市大安區忠孝東路3段52號2樓,核准設立,景觀、室內設計業
12858696,大城市國際商務股份有限公司,臺北市大安區信義路4段187號7樓,核准設立,景觀、室內設計業
12862447,昊群設計工程有限公司,臺北市大安區仁愛路3段127號11樓,核准設立,景觀、室內設計業
12867013,聯雄健康事業股份有限公司,臺北市大安區光復南路102號5樓,核准設立,景觀、室內設計業
12871852,亞太寰宇室內裝修設計股份有限公司,臺北市大安區忠孝東路3段217巷2弄9之1號2樓,核准設立,景觀、室內設計業
12874416,石景有限公司,臺北市北投區中央北路2段95巷1弄24號1樓,核准設立,景觀、室內設計業
12877130,瑞樺建設股份有限公司,臺北市大安區忠孝東路4段142號12樓之3,核准設立,景觀、室內設計業
12877883,金碧峰實業有限公司,臺北市萬華區和平西路3段309巷15弄3號2樓之1,核准設立,景觀、室內設計業
12877906,旅奇國際有限公司,臺北市信義區基隆路1段159號4樓,核准設立,景觀、室內設計業
12879019,常至工程有限公司,臺北市內湖區港墘路26巷3號12樓,核准設立,景觀、室內設計業
12879101,艾力得國際會議顧問股份有限公司,臺北市內湖區堤頂大道2段285號4樓,核准設立,景觀、室內設計業
12880402,立漢工程有限公司,臺北市中山區建國北路3段98號9樓,核准設立,景觀、室內設計業
12903720,僑聲事業有限公司,臺北市信義區忠孝東路5段510號15樓,核准設立,景觀、室內設計業
12960741,太璞時尚國際有限公司,臺北市大同區南京西路293巷9號1樓,核准設立,景觀、室內設計業
12961333,原感室內空間設計有限公司,臺北市大安區忠孝東路3段248巷59號1樓,核准設立,景觀、室內設計業
12961636,甦活創意管理顧問股份有限公司,臺北市大安區敦化南路1段259號13樓,核准設立,景觀、室內設計業
12962641,樺致形象設計有限公司,臺北市大安區信義路4段140號9樓,核准設立,景觀、室內設計業
12962760,同喜國際有限公司,臺北市士林區中山北路6段250號1樓,核准設立,景觀、室內設計業
12966288,維嘉全球科技股份有限公司,臺北市松山區民生東路3段128號14樓之1,核准設立,景觀、室內設計業
12966421,和昱室內裝修設計工程有限公司,臺北市中正區重慶南路1段121號8樓之6,核准設立,景觀、室內設計業
12968639,吉<U+5586>設計有限公司,臺北市中山區民權西路19號7樓,核准設立,景觀、室內設計業
12969530,翔博顧問股份有限公司,臺北市士林區忠誠路1段186號2樓,核准設立,景觀、室內設計業
12970213,早川生產革新有限公司,臺北市北投區自強街164號,核准設立,景觀、室內設計業
12973437,大亮國際有限公司,臺北市大安區復興南路2段125巷22號1樓,核准設立,景觀、室內設計業
12976286,盈華國際有限公司,臺北市南港區興華路30巷26號4樓,核准設立,景觀、室內設計業
12977237,九觀文化事業股份有限公司,臺北市大同區延平北路4段7號1樓,核准設立,景觀、室內設計業
12932942,禧曌企業股份有限公司,臺北市中山區中山北路3段28號11樓之6,核准設立,景觀、室內設計業
12933055,台灣松青綠能科技股份有限公司,臺北市中山區建國北路3段153號,核准設立,景觀、室內設計業
12933695,順麒實業有限公司,臺北市中山區松江路31號8樓之6,核准設立,景觀、室內設計業
12933843,尚德師企業有限公司,臺北市內湖區民權東路6段212之1號,核准設立,景觀、室內設計業
12933920,遠拓顧問有限公司,臺北市大安區信義路3段172號12樓,核准設立,景觀、室內設計業
12934884,好仕齊股份有限公司,臺北市中正區銅山街19號1樓,核准設立,景觀、室內設計業
12935027,弘量國際室內裝修股份有限公司,臺北市中山區錦州街231巷35號1樓,核准設立,景觀、室內設計業
12935217,鑽勝工程有限公司,臺北市南港區忠孝東路6段194號1樓,核准設立,景觀、室內設計業
12936406,優寶力電子科技股份有限公司,臺北市北投區大業路717號4樓,核准設立,景觀、室內設計業
12939071,泳鑫有限公司,臺北市士林區中山北路6段174之1號2樓,核准設立,景觀、室內設計業
12940210,頂森室內裝修設計有限公司,臺北市大同區承德路1段105號7樓之2,核准設立,景觀、室內設計業
12944763,威頡工程事業有限公司,臺北市松山區民生東路5段69巷2弄11號1樓,核准設立,景觀、室內設計業
12945025,思遠資訊股份有限公司,臺北市大安區敦化南路2段77號9樓之1,核准設立,景觀、室內設計業
12947121,來冠利興業有限公司,臺北市大安區忠孝東路4段270號5樓之3,核准設立,景觀、室內設計業
12947353,宥承實業有限公司,臺北市中山區復興北路48號3樓,核准設立,景觀、室內設計業
12949296,瀚太興業股份有限公司,臺北市大安區忠孝東路4段270號5樓之3,核准設立,景觀、室內設計業
12949824,盛宇室內裝修有限公司,臺北市士林區承德路4段10巷64號1樓,核准設立,景觀、室內設計業
12950687,一點點創意事業有限公司,臺北市中正區辛亥路1段8-2號1樓,核准設立,景觀、室內設計業
12955141,台北商旅慶城股份有限公司,臺北市松山區慶城街12、12之1之2之3之4之5之6之7之8之9之10之11之12號,核准設立,景觀、室內設計業
13064370,耀德國際發展有限公司,臺北市中山區林森北路609號8樓,核准設立,景觀、室內設計業
13081618,光洋波斯特國際展覽股份有限公司,臺北市信義區忠孝東路5段552號8樓,核准設立,景觀、室內設計業
12964325,朋騰國際開發有限公司,臺北市松山區民生東路3段130巷18弄10號(1樓),核准設立,景觀、室內設計業
12964401,我視整合傳播有限公司,臺北市信義區忠孝東路5段372巷27弄78-1號,核准設立,景觀、室內設計業
12965801,國翔開發股份有限公司,臺北市士林區文林路102之1號1樓,核准設立,景觀、室內設計業
12967189,益山工程有限公司,臺北市信義區松隆路125號7樓之9,核准設立,景觀、室內設計業
12969356,草堂商品形象整合設計有限公司,臺北市松山區光復南路32巷25號,核准設立,景觀、室內設計業
12969763,川成建設股份有限公司,臺北市信義區基隆路1段420號3樓之1,核准設立,景觀、室內設計業
12969932,豐年泰企業有限公司,臺北市中山區長安東路2段67號8樓之1,核准設立,景觀、室內設計業
12970473,保得生股份有限公司,臺北市松山區南京東路5段58號2樓之1,核准設立,景觀、室內設計業
12972752,璞全建設股份有限公司,臺北市松山區敦化南路1段25號8樓,核准設立,景觀、室內設計業
12976574,祐菘設計工程有限公司,臺北市北投區西安街1段327號1樓,核准設立,景觀、室內設計業
12976785,崴聯室內裝修工程股份有限公司,臺北市松山區八德路3段12巷57弄3號,核准設立,景觀、室內設計業
12980768,艷陽天國際有限公司,臺北市中山區復興北路488巷1弄1號1樓,核准設立,景觀、室內設計業
13083307,頂皇貿易股份有限公司,臺北市士林區承德路4段181號4樓,核准設立,景觀、室內設計業
13083783,大景室內裝修有限公司,臺北市文山區羅斯福路6段455巷6號14樓,核准設立,景觀、室內設計業
13085614,艾爾科技股份有限公司,臺北市中山區松江路65號7樓,核准設立,景觀、室內設計業
13090118,泰立環保服務有限公司,臺北市萬華區西藏路269巷8號,核准設立,景觀、室內設計業
13091664,聯岡開發事業股份有限公司,臺北市松山區南京東路3段248號5樓之3,核准設立,景觀、室內設計業
13093234,璞園設計股份有限公司,臺北市松山區敦化北路145巷12之2號,核准設立,景觀、室內設計業
13095850,意作有限公司,臺北市松山區八德路3段120號4樓之4,核准設立,景觀、室內設計業
13096106,東家房屋仲介有限公司,臺北市萬華區西藏路212號1樓,核准設立,景觀、室內設計業
13098104,頂欣國際有限公司,臺北市松山區敦化北路218號4樓,核准設立,景觀、室內設計業
13100170,鐿明企業股份有限公司,臺北市南港區三重路95號1樓,核准設立,景觀、室內設計業
13100734,上禾管理顧問有限公司,臺北市士林區忠誠路1段36號1樓及地下室,核准設立,景觀、室內設計業
13101092,凱旋工程有限公司,臺北市中山區長安東路1段36號6樓,核准設立,景觀、室內設計業
13101656,維鯨國際股份有限公司,臺北市士林區社子街91號2樓,核准設立,景觀、室內設計業
13102304,亞太英弗電訊股份有限公司,臺北市內湖區成功路2段514號6樓之1,核准設立,景觀、室內設計業
13103893,和熙室內裝修有限公司,臺北市中正區杭州南路1段33號11樓,核准設立,景觀、室內設計業
13104078,瑞樂國際開發有限公司,臺北市大安區樂利路11巷32號1樓,核准設立,景觀、室內設計業
13104339,大禾視覺整合有限公司,臺北市中山區復興北路62號11樓之1,核准設立,景觀、室內設計業
13105463,泰勝儀器有限公司,臺北市中正區林森南路61弄13號,核准設立,景觀、室內設計業
13106884,石田設計有限公司,臺北市中正區寧波西街120號2樓,核准設立,景觀、室內設計業
13109469,福祿得建設股份有限公司,臺北市大同區民權西路279號,核准設立,景觀、室內設計業
13112041,僑藝國際實業有限公司,臺北市中正區和平西路1段30號8樓,核准設立，但已命令解散,景觀、室內設計業
13113323,呈品國際室內裝修設計工程股份有限公司,臺北市大安區忠孝東路4段148號8樓之4,核准設立,景觀、室內設計業
13113338,鄉林園藝景觀有限公司,臺北市內湖區成功路2段320巷36號2樓,核准設立,景觀、室內設計業
13114786,羅象設計有限公司,臺北市松山區南京東路5段291巷6弄18-1號2樓,核准設立,景觀、室內設計業
