01181325,哈帝股份有限公司,臺北市內湖區堤頂大道2段201號8樓,核准設立,電子材料零售業
01505627,前程科技股份有限公司,臺北市南港區市民大道7段7號2樓,核准設立,電子材料零售業
01507499,仁欽電腦有限公司,臺北市大安區忠孝東路3段243號7樓,核准設立,電子材料零售業
03000503,一大亨貿易股份有限公司,臺北市中山區民生東路3段49號7樓,核准設立,電子材料零售業
03301825,皇佳國際股份有限公司,臺北市中山區民族東路60號8樓之1,核准設立,電子材料零售業
03376206,國祥貿易股份有限公司,臺北市松山區南京東路3段272號8樓,核准設立,電子材料零售業
03454259,裕山電機股份有限公司,臺北市信義區東興路45號10樓,核准設立,電子材料零售業
03474311,勤美股份有限公司,臺北市大安區仁愛路4段85號4樓,核准設立,電子材料零售業
03550014,台灣富士全錄股份有限公司,臺北市松山區敦化北路88號7樓,核准設立,電子材料零售業
03583015,億立企業有限公司,臺北市士林區德行東路332巷12號,廢止,電子材料零售業
03617346,麗聲育樂器材有限公司,臺北市萬華區中華路1段78號1樓,核准設立,電子材料零售業
04206757,朝開企業股份有限公司,臺北市萬華區中華路1段78號2樓,核准設立,電子材料零售業
04208143,會昌實業股份有限公司,臺北市中山區天祥路59號9樓,核准設立,電子材料零售業
04348453,七銘企業股份有限公司,臺北市內湖區新明路333巷14弄4號1樓,核准設立,電子材料零售業
04363215,內外資訊研究顧問股份有限公司,臺北市中山區伊通街41號2樓,核准設立,電子材料零售業
04380235,強宇企業股份有限公司,臺北市中山區長安東路2段50號7樓之1,核准設立,電子材料零售業
04382753,環球發展股份有限公司,臺北市松山區南京東路３段３３７號１３樓,解散,電子材料零售業
04387005,優美股份有限公司,臺北市萬華區雙園里莒光路310號3樓,核准設立,電子材料零售業
04415810,凱信企業股份有限公司,臺北市松山區南京東路4段50號10樓之1,核准設立,電子材料零售業
04443864,總合實業股份有限公司,臺北市中山區民權東路３段４５號２樓,廢止,電子材料零售業
04451131,展電股份有限公司,臺北市大同區天水路28號1樓,核准設立,電子材料零售業
04465326,愛智企業股份有限公司,臺北市大安區敦化南路1段218號3樓,核准設立,電子材料零售業
04467112,軍陽股份有限公司,臺北市中山區林森北路289號9樓之1,核准設立,電子材料零售業
04479356,貂峰股份有限公司,臺北市大同區赤峰街17巷21號1樓,核准設立,電子材料零售業
04480635,台灣美奇龍股份有限公司,臺北市大同區太原路81號1樓,解散,電子材料零售業
04481803,世純企業有限公司,臺北市中山區民生東路2段176號7樓,核准設立,電子材料零售業
04496171,王秀交通器材有限公司,臺北市大同區華陰街59號1樓,核准設立,電子材料零售業
04525555,協宏消防實業有限公司,臺北市萬華區雙園街60巷46弄12號1樓,核准設立,電子材料零售業
04540036,北維企業有限公司,臺北市萬華區德昌街150號,核准設立,電子材料零售業
04644362,台鼎貿易有限公司,臺北市中正區中華路2段399號1樓,核准設立,電子材料零售業
04647298,應拿實業有限公司,臺北市大安區和平東路1段121之1號1樓,核准設立,電子材料零售業
04740668,東興科技股份有限公司,臺北市大安區忠孝東路4段270號12樓之5,核准設立,電子材料零售業
04750004,儀昌家具裝潢有限公司,臺北市松山區八德路3段200號7樓之1,核准設立,電子材料零售業
04816667,紘麒電氣有限公司,臺北市南港區富康街1巷16弄36號1樓,核准設立,電子材料零售業
04956759,任氏電子工業股份有限公司,臺北市信義區松德路80號4樓,核准設立,電子材料零售業
04967550,凌群電腦股份有限公司,臺北市萬華區峨眉街115號6樓,核准設立,電子材料零售業
05023489,榮彥企業股份有限公司,臺北市大安區忠孝東路4段341號6樓之2,核准設立,電子材料零售業
05072925,中租迪和股份有限公司,臺北市內湖區瑞光路362號8樓至12樓,核准設立,電子材料零售業
05078646,迅通電氣有限公司,臺北市中正區青島東路37號2樓,核准設立,電子材料零售業
05086625,丹青企業有限公司,臺北市中山區中山北路3段53之6號4樓,核准設立,電子材料零售業
05087075,千晉視聽事業有限公司,臺北市大安區東豐街66號3樓,核准設立,電子材料零售業
05106474,凱督實業股份有限公司,臺北市大安區仁愛路3段123巷11之3號6樓,核准設立,電子材料零售業
05134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓,核准設立,電子材料零售業
05190649,金盈通信電機有限公司,臺北市中正區杭州南路2段98之1號2樓,核准設立,電子材料零售業
05251201,乙巧電器視聽有限公司,臺北市大同區蘭州街4號1樓,核准設立,電子材料零售業
05256212,中華生醫科技股份有限公司,臺北市中山區長安東路2段31號5樓,核准設立,電子材料零售業
05405206,亞茵企業有限公司,臺北市南港區研究院路3段203號,核准設立,電子材料零售業
07014900,大宇鋼鐵股份有限公司,臺北市大安區新生南路1段121號3樓,核准設立,電子材料零售業
07057442,六和化工股份有限公司,臺北市中山區德惠街9號6樓,核准設立,電子材料零售業
07061706,中南紡織股份有限公司,臺北市大安區仁愛路4段109號12樓,核准設立,電子材料零售業
07366411,莊頭北工業股份有限公司,臺北市大同區重慶北路3段156號2樓,核准設立,電子材料零售業
07619210,百成行股份有限公司,臺北市大同區延平北路3段83巷10號,核准設立,電子材料零售業
07692746,松大資訊工業股份有限公司,臺北市大同區民族西路205巷2號1樓,核准設立,電子材料零售業
07723733,立台貿易有限公司,臺北市松山區復興北路369號6樓之2,核准設立,電子材料零售業
07735371,鑫樟科技有限公司,臺北市中山區中山北路3段29號7樓之2,廢止,電子材料零售業
09420947,漢升密封科技股份有限公司,臺北市內湖區新湖一路151號2樓,核准設立,電子材料零售業
09445525,百世集有限公司,臺北市松山區八德路3段2號10樓,解散,電子材料零售業
09461088,全可興業股份有限公司,臺北市大安區和平東路1段77號7樓之1,核准設立,電子材料零售業
09462164,呈達科技股份有限公司,臺北市大安區忠孝東路4段223巷5號11樓之1,核准設立,電子材料零售業
09472803,立拓通信企業有限公司,臺北市大安區忠孝東路3段217巷2弄9之1號2樓,核准設立,電子材料零售業
09482892,好家庭興業有限公司,臺北市大安區建國南路2段320號1樓,核准設立,電子材料零售業
09490675,優九實業股份有限公司,臺北市中山區南京東路1段25號10樓之2,核准設立,電子材料零售業
11015058,雅士音響電器有限公司,臺北市大安區忠孝東路3段221之7號4樓,核准設立,電子材料零售業
11026506,大同股份有限公司,臺北市中山區集英里21鄰中山北路3段22號,核准設立,電子材料零售業
11090921,文瑞企業有限公司,臺北市松山區健康路325巷12弄6號1樓,解散,電子材料零售業
11169320,日立亞細亞股份有限公司,臺北市中山區建國北路1段96號4樓,核准設立,電子材料零售業
11178708,永光泰企業有限公司,臺北市松山區民權東路3段142號3樓之1,核准設立,電子材料零售業
11338352,和立行有限公司,臺北市信義區信義路5段5號,核准設立,電子材料零售業
11511090,皇冠金屬工業股份有限公司,臺北市中山區復興南路1段2號8樓之1,核准設立,電子材料零售業
11548110,益榮實業股份有限公司,臺北市中山區建國北路2段3巷35號,核准設立,電子材料零售業
11730623,新富水電工程材料有限公司,臺北市大同區雙連街61之1號1樓,核准設立,電子材料零售業
11741332,瑞協股份有限公司,臺北市信義區吳興街127之4號,核准設立,電子材料零售業
11751909,清永貿易股份有限公司,臺北市松山區復興北路141巷6弄1號1樓,核准設立,電子材料零售業
11825450,福華電子股份有限公司,臺北市中山區中山北路3段22號,核准設立,電子材料零售業
11825825,嘉裕股份有限公司,臺北市大安區仁愛路4段25號7樓,核准設立,電子材料零售業
11833655,台灣明尼蘇達礦業製造股份有限公司,臺北市大安區敦化南路2段95號6樓至11樓及15樓至16樓,核准設立,電子材料零售業
05021601,欣融汽車有限公司,臺北市內湖區行忠路66巷19號5樓,核准設立,電子材料零售業
05074901,台灣五常股份有限公司,臺北市中山區長安東路2段108號5樓之5,核准設立,電子材料零售業
05084350,華炭貿易有限公司,臺北市大安區延吉街161號2樓,核准設立,電子材料零售業
05099591,茗陽企業有限公司,臺北市中正區中華路2段75巷1弄7號,解散,電子材料零售業
05115327,多多電腦股份有限公司,臺北市中正區重慶南路１段７７號３樓之１,解散,電子材料零售業
05125113,英鎮實業有限公司,臺北市松山區復興北路191號8樓之2,核准設立,電子材料零售業
05140108,永城百貨股份有限公司,臺北市萬華區西寧南路36之92、93、95、96、98、100、102號,核准設立,電子材料零售業
05156136,仕懋股份有限公司,臺北市北投區立德路120巷16弄3號3樓,核准設立,電子材料零售業
05161588,羅米科技股份有限公司,臺北市中山區中山北路３段２６號１２樓之３,廢止,電子材料零售業
05163431,勝任工程顧問股份有限公司,臺北市大安區羅斯福路2段75之1號12樓之1,核准設立,電子材料零售業
05164972,永聯興業股份有限公司,臺北市松山區南京東路4段186號6樓,核准設立,電子材料零售業
05255059,亨偉股份有限公司,臺北市士林區重慶北路４段２７４號１樓,廢止,電子材料零售業
05408007,富曲實業有限公司,臺北市中山區撫順街４號４樓,解散,電子材料零售業
05507442,璟瀚貿易有限公司,臺北市中正區北平東路24號7樓之2,核准設立,電子材料零售業
05643495,尚洪工程有限公司,臺北市萬華區昆明街34號5樓之2,廢止,電子材料零售業
05706028,翰亞興業有限公司,臺北市文山區新光路1段142號,核准設立,電子材料零售業
07015324,世潮企業股份有限公司,臺北市內湖區瑞光路607號8樓,核准設立,電子材料零售業
07155339,有萬科技股份有限公司,臺北市南港區三重路19之2號9樓,核准設立,電子材料零售業
07328402,安源資訊股份有限公司,臺北市內湖區洲子街81號9樓,核准設立,電子材料零售業
07505103,福茂國際股份有限公司,臺北市中正區仁愛路2段7號5樓,核准設立,電子材料零售業
07568009,環球水泥股份有限公司,臺北市中山區南京東路2段125號10樓,核准設立,電子材料零售業
07585719,顯榮電子股份有限公司,臺北市中山區錦州街36號4樓,核准設立,電子材料零售業
07627942,賚晟企業有限公司,臺北市中正區衡陽路36號5樓之6,核准設立,電子材料零售業
07679336,榮恩實業有限公司,臺北市大同區環河北路2段205巷19號,核准設立,電子材料零售業
07732971,久寬貿易股份有限公司,臺北市中山區長安東路1段42號1樓,核准設立,電子材料零售業
09401694,鈺國有限公司,臺北市士林區永平街92號1樓,核准設立,電子材料零售業
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓,核准設立,電子材料零售業
09431183,<U+5553>豐有限公司,臺北市大安區瑞安街208巷14弄8號4樓,核准設立,電子材料零售業
09437996,興都實業有限公司,臺北市大安區大安路1段75巷7號3樓之3,核准設立,電子材料零售業
09442365,亞鋐磁電股份有限公司,臺北市中山區長安東路2段181號8樓之3,核准設立,電子材料零售業
09462663,旭地建設股份有限公司,臺北市內湖區金莊路100號10樓之1,核准設立,電子材料零售業
09464640,順合有限公司,臺北市大安區敦化南路2段5號12樓之3,核准設立,電子材料零售業
11039306,士林電機廠股份有限公司,臺北市士林區忠誠里19鄰中山北路6段88號16樓,核准設立,電子材料零售業
11166153,弘福企業有限公司,臺北市中山區新生北路2段117號1樓,核准設立,電子材料零售業
11250356,旭峰雷射股份有限公司,臺北市中山區民族東路218號,核准設立,電子材料零售業
11384405,東<U+78B1>股份有限公司,臺北市大安區敦化南路2段99號23樓,核准設立,電子材料零售業
11459242,信孚產業股份有限公司,臺北市內湖區瑞光路408號7樓,核准設立,電子材料零售業
11746701,裕元興業股份有限公司,臺北市中山區松江路129號9樓,核准設立,電子材料零售業
11916803,台灣飛利浦股份有限公司,臺北市南港區園區街3之1號14樓,核准設立,電子材料零售業
11917900,台灣國際商業機器股份有限公司,臺北市信義區松仁路7號3、4樓,核准設立,電子材料零售業
11982492,聯明行動科技股份有限公司,臺北市中正區衡陽路10號12樓,核准設立,電子材料零售業
12102018,海來國際有限公司,臺北市松山區復興北路179號10樓之1,核准設立,電子材料零售業
12110299,創想世紀股份有限公司,臺北市中山區民生東路1段70號7樓,核准設立,電子材料零售業
04837543,北勢湖工業股份有限公司,臺北市內湖區安康路212號1樓,核准設立,電子材料零售業
04889041,樹樺電子股份有限公司,臺北市松山區基隆路1段18號1樓,核准設立,電子材料零售業
04916130,昌泰科技股份有限公司,臺北市內湖區新湖二路166號4樓,核准設立,電子材料零售業
04973785,椰城股份有限公司,臺北市信義區忠孝東路5段508號21樓,核准設立,電子材料零售業
05051822,立和創新有限公司,臺北市中山區長安東路1段16號8樓之3,核准設立,電子材料零售業
05052527,瑞德精密工業股份有限公司,臺北市松山區復興北路181號9樓之3,核准設立,電子材料零售業
05075021,喬暘電子股份有限公司,臺北市內湖區基湖路35巷22號3樓、3樓之1、2、3,核准設立,電子材料零售業
05081255,鴻濘企業有限公司,臺北市大安區仁愛路4段345巷4弄19號5樓,核准設立,電子材料零售業
05083802,信舟電訊科技股份有限公司,臺北市大安區辛亥路2段137號1樓,廢止,電子材料零售業
05087498,彬台科技股份有限公司,臺北市內湖區瑞光路208號5樓,核准設立,電子材料零售業
05091113,金葉實業有限公司,臺北市中正區北平東路24號2樓之4,核准設立,電子材料零售業
05104692,日銀貿易有限公司,臺北市中山區民權西路38之6號6樓,核准設立,電子材料零售業
05147030,士林開發股份有限公司,臺北市士林區中山北路6段90號8樓,核准設立,電子材料零售業
05166508,宏遠貿易有限公司,臺北市松山區永吉路232號之1、12樓,核准設立,電子材料零售業
05187996,升提實業有限公司,臺北市中山區中山北路3段27號4樓之3,核准設立,電子材料零售業
05409195,億懋工業有限公司,臺北市內湖區康樂街61巷73弄16號2樓,解散,電子材料零售業
05423598,三訊國際有限公司,臺北市中山區建國北路2段99號14樓之2,核准設立,電子材料零售業
05642480,高來實業有限公司,臺北市信義區富陽街87巷42號1樓,核准設立,電子材料零售業
05643376,弘捷實業有限公司,臺北市南港區重陽路218之2號6樓,核准設立,電子材料零售業
05703438,臺灣高階電子電話股份有限公司,臺北市中山區松江路293之511號,核准設立,電子材料零售業
05711177,銘葳企業有限公司,臺北市中正區忠孝西路1段7號9樓之6,核准設立,電子材料零售業
05711866,全銓租賃股份有限公司,臺北市大安區敦化南路2段69號9樓,核准設立,電子材料零售業
07067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,核准設立,電子材料零售業
07351748,堅泰企業股份有限公司,臺北市中山區中山北路2段27巷12號2樓,核准設立,電子材料零售業
07602409,一同機械工業股份有限公司,臺北市大同區承德路3段113巷15號1樓,核准設立,電子材料零售業
07616190,鈞普國際有限公司,臺北市大同區寧夏路101號4樓,核准設立,電子材料零售業
07621898,資益電器有限公司,臺北市大同區延平北路2段272巷28號,核准設立,電子材料零售業
07630833,幸託有限公司,臺北市大同區承德路3段32號5樓,核准設立,電子材料零售業
07632500,友久電器有限公司,臺北市大同區重慶北路3段136巷14號1樓,核准設立,電子材料零售業
07653384,偉盛飲水機有限公司,臺北市大同區重慶北路3段238號,核准設立,電子材料零售業
07654763,平裕股份有限公司,臺北市松山區八德路4段351號1樓,核准設立,電子材料零售業
07665889,國風電機有限公司,臺北市中山區撫順街25號之2,核准設立,電子材料零售業
09427625,國光資訊股份有限公司,臺北市中正區水源路169之1號1樓,核准設立,電子材料零售業
09432660,玖樟企業有限公司,臺北市中山區錦州街321號2樓,核准設立,電子材料零售業
09435483,景興電腦科技有限公司,臺北市信義區基隆路2段125號3樓,核准設立,電子材料零售業
09437980,一帆安全整合有限公司,臺北市大安區四維路14巷15號7樓之1,核准設立,電子材料零售業
09450879,台灣錄霸股份有限公司,臺北市大安區仁愛路3段141號11樓,核准設立,電子材料零售業
09458801,証鼎企業有限公司,臺北市大安區樂利路３號１樓,解散,電子材料零售業
09468701,吉霙實業股份有限公司,臺北市大安區樂利路95號2樓,核准設立,電子材料零售業
11121902,元泉電機工業股份有限公司,臺北市士林區重慶北路4段254號,核准設立,電子材料零售業
11170472,民生實業有限公司,臺北市中山區龍江路257巷18號1樓,核准設立,電子材料零售業
11460091,群夯企業有限公司,臺北市中山區松江路259巷31號1樓,核准設立,電子材料零售業
11606602,通和企業有限公司,臺北市大同區長安西路282號1樓,核准設立,電子材料零售業
11641609,清豐行有限公司,臺北市中山區新生北路2段58巷23號1樓,核准設立,電子材料零售業
11671434,傑利貿易有限公司,臺北市松山區南京東路5段46之1號3樓,核准設立,電子材料零售業
12102930,欣聚泰國際有限公司,臺北市大安區仁愛路3段143巷25號地下1樓,廢止,電子材料零售業
12126356,榮峰科技股份有限公司,臺北市士林區延平北路8段80巷53弄9號(1樓),核准設立,電子材料零售業
12135600,統振股份有限公司,臺北市內湖區安美街181號1樓及6樓,核准設立,電子材料零售業
12136474,保固貿易有限公司,臺北市中山區長安東路1段16號8樓之1,核准設立,電子材料零售業
