12690162,貝拉貿易有限公司,臺北市中山區八德路2段255號,核准設立,電器批發業
12691459,元特網路科技有限公司,臺北市大安區忠孝東路3段217巷7弄17號2樓之1,核准設立,電器批發業
12692458,一流王牌有限公司,臺北市萬華區西昌街51號,核准設立,電器批發業
12692963,威肯專業照明實業有限公司,臺北市中山區長春路258巷6號3樓之5,核准設立,電器批發業
12693061,台灣亞斯特有限公司,臺北市北投區立功街79巷1號3樓,核准設立,電器批發業
12694189,全瞻數位科技股份有限公司,臺北市南港區興南街7號2樓,核准設立,電器批發業
12696150,君耀企業有限公司,臺北市信義區松山路421號4樓之5,核准設立,電器批發業
12696200,騰騵國際有限公司,臺北市大安區復興南路1段66號2樓,核准設立,電器批發業
12696757,芮凡工程有限公司,臺北市大安區光復南路458號11樓之2,核准設立,電器批發業
12696898,聯輝貿易有限公司,臺北市萬華區西藏路125巷17號12樓之2,核准設立,電器批發業
12696932,宇一國際工程有限公司,臺北市南港區中南街123巷2之1號4樓,核准設立,電器批發業
12697405,樹維實業有限公司,臺北市中山區新生北路3段82巷30號4樓,核准設立,電器批發業
12697952,沅霖機械停車設備有限公司,臺北市松山區復興北路81巷30號1樓,核准設立,電器批發業
12698571,岑記國際股份有限公司,臺北市南港區八德路4段768巷3號4樓之1,核准設立,電器批發業
12717562,崴昇科技有限公司,臺北市北投區中央南路2段31號4樓,核准設立,電器批發業
12736097,優禮國際有限公司,臺北市中山區松江路283號5樓之1,核准設立,電器批發業
12736152,立科富科技股份有限公司,臺北市北投區溫泉路96號3樓,核准設立,電器批發業
12737053,先酆實業有限公司,臺北市中山區長春路128號1樓,核准設立,電器批發業
12745949,欣潔坊股份有限公司,臺北市內湖區瑞光路631號2樓,核准設立,電器批發業
12746308,上航科技有限公司,臺北市文山區和興路28巷5號,核准設立,電器批發業
12747263,光翼科技實業有限公司,臺北市萬華區大理街159巷3弄7號,核准設立,電器批發業
12748988,創意家企業股份有限公司,臺北市大安區大安路2段132巷23號,核准設立,電器批發業
12754003,新鎧科技股份有限公司,臺北市內湖區瑞光路168號2樓之3,核准設立,電器批發業
12758351,環震企業有限公司,臺北市中山區長春路219號8樓之1,核准設立,電器批發業
12771925,勁煌股份有限公司,臺北市內湖區麗山街41號,核准設立,電器批發業
12776463,鴻隴股份有限公司,臺北市信義區忠孝東路5段482號17樓之2,核准設立,電器批發業
12791324,王將國際有限公司,臺北市士林區承德路4段80巷2號3樓,核准設立,電器批發業
12820881,珍瑪締國際股份有限公司,臺北市文山區景興路195號8樓之13,核准設立,電器批發業
12821447,鑫冠科學器材有限公司,臺北市大安區復興南路1段137號7樓之4,核准設立,電器批發業
12822558,威晶半導體股份有限公司,臺北市大安區基隆路2段221號12樓之1,核准設立,電器批發業
12829031,村岳百貨有限公司,臺北市中山區新生北路3段93巷24號1樓,核准設立,電器批發業
12838812,颺伸實業有限公司,臺北市大同區重慶北路3段322巷5號1樓,核准設立,電器批發業
12851672,齊興國際股份有限公司,臺北市中正區中山北路1段2號2樓之1,核准設立,電器批發業
12853881,大廣室內裝修設計有限公司,臺北市大安區延吉街120號3樓,核准設立,電器批發業
12854729,尤彩企業有限公司,臺北市中山區林森北路381號5樓之16,核准設立,電器批發業
12854903,怡德數位通股份有限公司,臺北市松山區南京東路5段16號8樓之2,核准設立,電器批發業
12855065,賢影有限公司,臺北市大安區延吉街259-1號,核准設立,電器批發業
12855488,友立森科技有限公司,臺北市松山區八德路4段123號2樓之1,核准設立,電器批發業
12857009,高畫質股份有限公司,臺北市信義區信義路5段150巷10號地下2樓,核准設立,電器批發業
12857140,皇冠開發科技股份有限公司,臺北市內湖區民權東路6段11巷41號1樓,核准設立,電器批發業
12857866,捷立國際有限公司,臺北市信義區信義路5段5號,核准設立,電器批發業
12860953,鴻芝實業股份有限公司,臺北市內湖區內湖路2段263巷9弄3號8樓,核准設立,電器批發業
12862087,新世爵數位科技有限公司,臺北市大安區羅斯福路3段335號11樓之3,核准設立,電器批發業
12864894,綠碧紅茶苑股份有限公司,臺北市南港區興南街50號1樓,核准設立,電器批發業
12865296,歐蘭達文創<U+8218>股份有限公司,臺北市內湖區民權東路6段15巷32號4樓,核准設立,電器批發業
12867610,悠力企業有限公司,臺北市內湖區民權東路6段266號8樓,核准設立,電器批發業
12869167,美樂多企業股份有限公司,臺北市士林區重慶北路4段47號2樓,核准設立,電器批發業
12869856,爆爆音樂有限公司,臺北市松山區南京東路4段51之2號4樓,核准設立,電器批發業
12870024,超穎科技股份有限公司,臺北市大安區信義路3段170號3樓之1,核准設立,電器批發業
12870523,力千科技有限公司,臺北市中山區錦州街157巷23號1樓,核准設立,電器批發業
12871728,遠鎮科技有限公司,臺北市士林區德行東路81巷7號1樓,核准設立,電器批發業
12872579,菁山科技股份有限公司,臺北市內湖區瑞光路258巷56號6樓,核准設立,電器批發業
12872661,先知國際企業有限公司,臺北市中山區德惠街34號11樓之25,核准設立,電器批發業
12874555,尚之宇有限公司,臺北市大同區承德路3段177巷13號1樓,核准設立,電器批發業
12874675,麗厚國際有限公司,臺北市文山區興隆路2段84號3樓,核准設立,電器批發業
12875169,雅音視聽音響工程有限公司,臺北市南港區研究院路1段101巷2號1樓,核准設立,電器批發業
12875983,維吉尼亞企業有限公司,臺北市北投區大興街111號2樓,核准設立,電器批發業
12876033,群星瑞智國際娛樂股份有限公司,臺北市松山區光復北路11巷46號12樓,核准設立,電器批發業
12876147,是方國際傢飾股份有限公司,臺北市松山區富錦街116、118號,核准設立,電器批發業
12878335,聿陞設計工程有限公司,臺北市中山區中山北路2段128巷2號,核准設立,電器批發業
12912354,班尼迪克科技股份有限公司,臺北市文山區景文街64號4樓,核准設立,電器批發業
12931612,盈洋企業有限公司,臺北市中山區松江路2號7樓之2,核准設立,電器批發業
12932577,普及欣業有限公司,臺北市松山區南京東路5段164號7樓,核准設立,電器批發業
12933999,啟動系統科技股份有限公司,臺北市文山區樟新街7之1號,核准設立,電器批發業
12934940,博揚開發有限公司,臺北市士林區延平北路5段80號3樓,核准設立,電器批發業
12936594,潤新工程有限公司,臺北市大安區建國南路2段37號2樓,核准設立,電器批發業
12942765,利富瑞有限公司,臺北市士林區重慶北路4段63號2樓,核准設立,電器批發業
12942998,聲瑀事業有限公司,臺北市信義區和平東路3段207巷12號1樓,核准設立,電器批發業
12943201,百辰國際室內裝修股份有限公司,臺北市北投區明德路65號3樓,核准設立,電器批發業
12944721,采河科技有限公司,臺北市中正區新生南路1段6號2樓,核准設立,電器批發業
12946039,元溢國際實業有限公司,臺北市內湖區麗山街135號1樓,核准設立,電器批發業
12946262,台灣康貝股份有限公司,臺北市內湖區內湖路1段360巷6號6樓,核准設立,電器批發業
12946431,軒寶實業有限公司,臺北市萬華區西園路1段72巷8號,核准設立,電器批發業
12946517,震維國際有限公司,臺北市松山區南京東路4段164號10樓之4,核准設立,電器批發業
12946642,捷揚國際開發有限公司,臺北市萬華區中華路1段90號8樓,核准設立,電器批發業
12946925,互愛人文志業股份有限公司,臺北市大安區忠孝東路3段217巷7弄19號1樓,核准設立,電器批發業
05251201,乙巧電器視聽有限公司,臺北市大同區蘭州街4號1樓,核准設立,電器批發業
05253593,耕利企業股份有限公司,臺北市大同區重慶北路1段26巷26號1樓,核准設立,電器批發業
05405206,亞茵企業有限公司,臺北市南港區研究院路3段203號,核准設立,電器批發業
05408631,好消息建設科技股份有限公司,臺北市中山區長安東路2段169號3樓之2,核准設立,電器批發業
05500243,北康工程企業有限公司,臺北市中山區民權東路3段58號6樓之2,核准設立,電器批發業
07020902,大和實業股份有限公司,臺北市萬華區忠孝西路2段38號9樓,核准設立,電器批發業
07057442,六和化工股份有限公司,臺北市中山區德惠街9號6樓,核准設立,電器批發業
07602724,定信水電工程有限公司,臺北市中山區錦州街50號9樓之19,核准設立,電器批發業
07641297,朝比奈企業有限公司,臺北市中山區中山北路2段22之1號2樓,核准設立,電器批發業
07692746,松大資訊工業股份有限公司,臺北市大同區民族西路205巷2號1樓,核准設立,電器批發業
07723733,立台貿易有限公司,臺北市松山區復興北路369號6樓之2,核准設立,電器批發業
07736765,帝穩重電企業有限公司,臺北市大同區民族西路205巷11號1樓,核准設立,電器批發業
09414987,金倫設計工程有限公司,臺北市大安區仁愛路4段85號14樓,核准設立,電器批發業
09447853,華鯨有限公司,臺北市信義區虎林街232巷51號1樓,核准設立,電器批發業
09451808,筌翔國際有限公司,臺北市大安區仁愛路4段300巷20弄12號2樓,核准設立,電器批發業
09457269,鉅佳室內裝修有限公司,臺北市大安區信義路4段187號8樓,核准設立,電器批發業
09462164,呈達科技股份有限公司,臺北市大安區忠孝東路4段223巷5號11樓之1,核准設立,電器批發業
09465113,展研企業股份有限公司,臺北市大安區仁愛路4段68號6樓之1,核准設立,電器批發業
09468646,泰瑞國際股份有限公司,臺北市松山區南京東路3段275號8樓,核准設立,電器批發業
09469069,忠志工程企業有限公司,臺北市大安區溫州街47號之1,核准設立,電器批發業
09473177,甘氏貿易有限公司,臺北市大安區復興南路2段236號4樓之5,核准設立,電器批發業
09490675,優九實業股份有限公司,臺北市中山區南京東路1段25號10樓之2,核准設立,電器批發業
11015058,雅士音響電器有限公司,臺北市大安區忠孝東路3段221之7號4樓,核准設立,電器批發業
11015563,中雅貿易有限公司,臺北市中山區錦西街15號1樓,核准設立,電器批發業
11026506,大同股份有限公司,臺北市中山區集英里21鄰中山北路3段22號,核准設立,電器批發業
11079904,大豐貿易股份有限公司,臺北市內湖區新湖二路146巷33號4樓,核准設立,電器批發業
11236812,百大有限公司,臺北市中山區中山北路2段42巷4號1樓,核准設立,電器批發業
