03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,¤­ª÷¹s°â·~
03431616,µn¤s¤Í°Ó©±¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q18¡B20¸¹1¼Ó,¤­ª÷¹s°â·~
03449806,³Õ¤j¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q120¸¹5¼Ó¤§3,¤­ª÷¹s°â·~
04222102,¥x¥ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹6¼Ó,¤­ª÷¹s°â·~
04367057,¥xÆW¬üÁn¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô67¸¹2¼Ó,¤­ª÷¹s°â·~
04378097,¦ãº¸´µ¥Õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ35¤§1¸¹1¼Ó,¤­ª÷¹s°â·~
04447720,®Ê¤j¹q®ð¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô28¸¹1¼Ó,¤­ª÷¹s°â·~
04469701,¨ó©M¾T·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q46¸¹12¼Ó,¤­ª÷¹s°â·~
04496806,´¿­Z¦æ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸q²zµó23¸¹1¼Ó,¤­ª÷¹s°â·~
04585639,¶©¥þ¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô137«Ñ17¸¹1¼Ó,¤­ª÷¹s°â·~
04613298,»õ¥ø¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q115¸¹2¼Ó,¤­ª÷¹s°â·~
04630254,ºÖ¥þ¤ô¹q§÷®Æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷µØµó28¸¹1¼Ó,¤­ª÷¹s°â·~
04641772,¨¹·ç¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,¤­ª÷¹s°â·~
04683202,¬dÂ§¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q112«Ñ1§Ë11¸¹3¼Ó,¤­ª÷¹s°â·~
04745740,¤º¥~¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§17¸¹10¼Ó,¤­ª÷¹s°â·~
04777714,¿û¿³ÅK¤u¼t¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q185«Ñ4§Ë12¸¹1¼Ó,¤­ª÷¹s°â·~
04785051,´¼¶T¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó72«Ñ17§Ë162¸¹1¼Ó,¤­ª÷¹s°â·~
04807689,¦Ê«ß¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q143¸¹3¼Ó,¤­ª÷¹s°â·~
04825645,Â@µo¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó86¸¹,¤­ª÷¹s°â·~
04827003,°®®¦¤u¼t¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô1¬q4¤§2¸¹,¤­ª÷¹s°â·~
04873667,Â×©ú¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º©úµó3¤§4¸¹1¼Ó,¤­ª÷¹s°â·~
04956337,«Tª@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q41¸¹10¼Ó¤§4,¤­ª÷¹s°â·~
04981357,³Ó¤½¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿³¦wµó78¤§11¸¹1¼Ó,¤­ª÷¹s°â·~
05019443,¦è«Ø¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q11¸¹4¼Ó,¤­ª÷¹s°â·~
04485054,õÓ§Q¨T§÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó71«Ñ30¸¹,¤­ª÷¹s°â·~
01183148,¤d©v¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë2-1¸¹,¤­ª÷¹s°â·~
01355438,¸Û´­¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô51«Ñ6¸¹1¼Ó,¤­ª÷¹s°â·~
01355958,¬L¦W¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô115«Ñ10¸¹1¼Ó,¤­ª÷¹s°â·~
01515033,©ú²WªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q311¸¹11¼Ó,¤­ª÷¹s°â·~
01518995,®p»«¨T¨®¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q90¸¹1¼Ó,¤­ª÷¹s°â·~
01519050,·¢¦¨¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ20¸¹4¼Ó,¤­ª÷¹s°â·~
01813434,ªY¨Ó¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØ¥úµó5¸¹,¤­ª÷¹s°â·~
03054943,¤Ñ¤uÅKÂd³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹7¼Ó¤§9,¤­ª÷¹s°â·~
03102706,¤å·ç¦L¨ê¤å¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q95¸¹1¼Ó,¤­ª÷¹s°â·~
03280906,«Ø¤¤¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹5¼Ó506«Ç,¤­ª÷¹s°â·~
03374100,¤T½Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë65¸¹4¼Ó,¤­ª÷¹s°â·~
03631207,°ê¸Î¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢²¢·¸¹,¤­ª÷¹s°â·~
04207382,¥®·à¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹11¼Ó,¤­ª÷¹s°â·~
04298643,°ê»Ú¶b©Ó¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô242¸¹2¼Ó,¤­ª÷¹s°â·~
04304960,¹d¤¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q288¸¹1¼Ó,¤­ª÷¹s°â·~
04389073,¸²¨ä¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§3¸¹1¼Ó,¤­ª÷¹s°â·~
04452259,µ¾¦w¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô92¸¹,¤­ª÷¹s°â·~
04488427,¤j¦³½¦·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q83«Ñ14¸¹1¼Ó,¤­ª÷¹s°â·~
04497299,¹Å¤G¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q137¸¹5¼Ó¤§1,¤­ª÷¹s°â·~
04501435,¸Û¤¸¨T¨®§÷®Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q69«Ñ28¸¹,¤­ª÷¹s°â·~
04501462,¥Õ³Ó¦æ½Ã¥Í¾¹§÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÀA¦èµó104¸¹,¤­ª÷¹s°â·~
04539761,»ôºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô457¸¹2¼Ó,¤­ª÷¹s°â·~
04572043,»õÁpª÷ÄÝ¤u·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q9«Ñ1¸¹1¼Ó,¤­ª÷¹s°â·~
04601259,¤O¦w¹q¾÷¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤TºÖµó57¸¹1¼Ó,¤­ª÷¹s°â·~
04727341,°ßªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹7¼Ó,¤­ª÷¹s°â·~
04788825,²»·¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô228¸¹1¼Ó,¤­ª÷¹s°â·~
04798534,¿Õ©÷¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q54«Ñ20¸¹1¼Ó,¤­ª÷¹s°â·~
04865435,·~©÷Àç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q56¸¹7¼Ó,¤­ª÷¹s°â·~
04894706,¥¿¨|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q339«Ñ7¸¹,¤­ª÷¹s°â·~
04945819,Ã¹»·¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ8§Ë4¤§1¸¹1¼Ó,¤­ª÷¹s°â·~
04964250,ªF´Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹5¼Ó¡B8¼Ó¤Î370¸¹6¼Ó¡B11¼Ó,¤­ª÷¹s°â·~
04984973,§¡»õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹9¼Ó¤§6,¤­ª÷¹s°â·~
04850138,¥°ÀM¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ4¸¹1¼Ó,¤­ª÷¹s°â·~
04913416,¥¿¤@°®¦B¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q192«Ñ25¸¹1¼Ó,¤­ª÷¹s°â·~
04950896,¥[¥þ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó24«Ñ7¸¹,¤­ª÷¹s°â·~
04973785,·¦«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹21¼Ó,¤­ª÷¹s°â·~
04973976,¤¯»E¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨q©ú¸ô1¬q117¸¹1¼Ó,¤­ª÷¹s°â·~
04994965,¤j»²¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô554¸¹10¼Ó,¤­ª÷¹s°â·~
05016500,¤W¦X¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§8,¤­ª÷¹s°â·~
05081255,ÂEÀ×¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q345«Ñ4§Ë19¸¹5¼Ó,¤­ª÷¹s°â·~
05091113,ª÷¸­¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô24¸¹2¼Ó¤§4,¤­ª÷¹s°â·~
05106798,¼Ú§·®a¨ãªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó104¸¹,¤­ª÷¹s°â·~
05137820,·Ø¹F¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹6¼Ó,¤­ª÷¹s°â·~
05145808,¶©¼ü¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q141«Ñ6¸¹,¤­ª÷¹s°â·~
05163951,»Í±d¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q28¸¹11¼Ó¤§6,¤­ª÷¹s°â·~
05187996,¤É´£¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹4¼Ó¤§3,¤­ª÷¹s°â·~
05405281,©PÃÃ¤ó¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó10«Ñ39¤§1¸¹3¼Ó,¤­ª÷¹s°â·~
04502011,©Ó¸q¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô161«Ñ33¸¹2¼Ó,¤­ª÷¹s°â·~
04485337,©y®pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q27«Ñ8¸¹2¼Ó,¤­ª÷¹s°â·~
01127771,¤OÄ£¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó6¸¹1¼Ó,¤­ª÷¹s°â·~
05642480,°ª¨Ó¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó87«Ñ42¸¹1¼Ó,¤­ª÷¹s°â·~
05711177,»Êß»¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹9¼Ó¤§6,¤­ª÷¹s°â·~
07067309,¨ý¤ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï»E²±¨½¤¤¤s¥_¸ô2¬q79¸¹5¼Ó,¤­ª÷¹s°â·~
07101600,¥ß­ZµW·ã¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q102¸¹3¼Ó¤§1,¤­ª÷¹s°â·~
07601865,¥x¶©¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó232¤§4¸¹1¼Ó¡B2¼Ó,¤­ª÷¹s°â·~
07632500,¤Í¤[¹q¾¹¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q136«Ñ14¸¹1¼Ó,¤­ª÷¹s°â·~
07637250,®üÅb¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô167«Ñ23¸¹1¼Ó,¤­ª÷¹s°â·~
07643871,¹d¿ü¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q288¸¹2¼Ó,¤­ª÷¹s°â·~
07644533,¤Oª@¼s§i¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q175¸¹1¼Ó,¤­ª÷¹s°â·~
07663741,¦J¥ò¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô402«Ñ25¸¹1¼Ó,¤­ª÷¹s°â·~
07715298,¤t©ö¯½½u¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q34¸¹1¼Ó,¤­ª÷¹s°â·~
07719180,¥ß¥¿¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q175¸¹1¼Ó,¤­ª÷¹s°â·~
09400246,Ày®õ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q33¸¹6¼Ó,¤­ª÷¹s°â·~
01069738,©¨¹F¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó147«Ñ14¸¹1¼Ó,¤­ª÷¹s°â·~
01177357,©ô§ø¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q86¸¹5¼Ó,¤­ª÷¹s°â·~
01516259,½÷Â×¿ûÅK¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q602¸¹8¼Ó¤§5,¤­ª÷¹s°â·~
01516574,è®¿«°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô66¸¹2¼Ó,¤­ª÷¹s°â·~
01634087,Á¸¾e¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ9¸¹,¤­ª÷¹s°â·~
03064800,¤Ó¥­¬v¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q95¸¹25¼Ó,¤­ª÷¹s°â·~
03201712,§»©÷¤å¨ã¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q118«Ñ3¸¹,¤­ª÷¹s°â·~
03469014,·çª÷¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q5«Ñ1§Ë14¸¹1¼Ó,¤­ª÷¹s°â·~
03592008,¿³µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q76«Ñ9¸¹1¼Ó,¤­ª÷¹s°â·~
04237323,ºÖ¦w¬vªA¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q256«Ñ5¸¹,¤­ª÷¹s°â·~
04304770,­ZªF°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦w¦è¸ô145«Ñ36¸¹,¤­ª÷¹s°â·~
04336647,°ò¥¿¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô407«Ñ9¸¹1¼Ó,¤­ª÷¹s°â·~
04411770,¸Û¬uÀç³y¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤»¸ô114«Ñ33¸¹1¼Ó,¤­ª÷¹s°â·~
04431380,ÂE¹a¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó505¸¹5¼Ó,¤­ª÷¹s°â·~
04452693,§Q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q176¸¹8¼Ó,¤­ª÷¹s°â·~
