04203891,©M¯q¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q285¸¹9¼Ó,¤­ª÷§åµo·~
04249242,¤@¼Ö¶éªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô24¸¹1¼Ó,¤­ª÷§åµo·~
04319653,§»¶i¨T¨®§÷®Æ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q123«Ñ1§Ë8¤§1¸¹2¼Ó,¤­ª÷§åµo·~
04339356,ÂE©ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô764¸¹7¼Ó,¤­ª÷§åµo·~
04348453,¤C»Ê¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô333«Ñ14§Ë4¸¹1¼Ó,¤­ª÷§åµo·~
04361125,´_¿³·ÑÄqªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô82¸¹3¼Ó,¤­ª÷§åµo·~
04380235,±j¦t¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q50¸¹7¼Ó¤§1,¤­ª÷§åµo·~
04382000,©y»ï¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï²M¦¿¸ô25«Ñ28¸¹4¼Ó,¤­ª÷§åµo·~
04383578,¥@¬ö¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§3¸¹1¼Ó,¤­ª÷§åµo·~
04391839,¶©øÊ¤u·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q267«Ñ9§Ë4¸¹1¼Ó,¤­ª÷§åµo·~
04415810,³Í«H¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q50¸¹10¼Ó¤§1,¤­ª÷§åµo·~
04416803,¯«¥\¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5¤§1¸¹9¼Ó¤§3,¤­ª÷§åµo·~
01183148,¤d©v¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë2-1¸¹,¤­ª÷§åµo·~
01193075,¶¶Ã¶¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q216¸¹9¼Ó¤§1,¤­ª÷§åµo·~
01355438,¸Û´­¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô51«Ñ6¸¹1¼Ó,¤­ª÷§åµo·~
01355958,¬L¦W¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô115«Ñ10¸¹1¼Ó,¤­ª÷§åµo·~
01515033,©ú²WªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q311¸¹11¼Ó,¤­ª÷§åµo·~
01518995,®p»«¨T¨®¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô5¬q90¸¹1¼Ó,¤­ª÷§åµo·~
01519050,·¢¦¨¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ20¸¹4¼Ó,¤­ª÷§åµo·~
01813434,ªY¨Ó¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏµØ¥úµó5¸¹,¤­ª÷§åµo·~
03054943,¤Ñ¤uÅKÂd³Ã­Ñ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹7¼Ó¤§9,¤­ª÷§åµo·~
03098415,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó,¤­ª÷§åµo·~
03158200,¦Ë¤U¹A¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q118¤§1¸¹,¤­ª÷§åµo·~
03264336,¨ó¹F¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹4¼Ó,¤­ª÷§åµo·~
03280906,«Ø¤¤¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹5¼Ó506«Ç,¤­ª÷§åµo·~
03374100,¤T½Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë65¸¹4¼Ó,¤­ª÷§åµo·~
03631207,°ê¸Î¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢²¢·¸¹,¤­ª÷§åµo·~
04207382,¥®·à¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q17¸¹11¼Ó,¤­ª÷§åµo·~
04259944,´I·~Àç³y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q2¸¹12¼Ó,¤­ª÷§åµo·~
04263813,¤¤°ê¤u·~«~¸ê®Æ¹ê·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô1¬q78¸¹10¼ÓB«Ç,¤­ª÷§åµo·~
04296384,¥ì¸¦¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó75¸¹9¼Ó,¤­ª÷§åµo·~
04298643,°ê»Ú¶b©Ó¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô242¸¹2¼Ó,¤­ª÷§åµo·~
04304960,¹d¤¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q288¸¹1¼Ó,¤­ª÷§åµo·~
04319794,¹ê¤O¾÷±ñ¤­ª÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q380¸¹3¼Ó,¤­ª÷§åµo·~
04383535,´Ë¤¸¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô167«Ñ12¸¹3¼Ó,¤­ª÷§åµo·~
04389073,¸²¨ä¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§3¸¹1¼Ó,¤­ª÷§åµo·~
04412124,ªYÁ{¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q70¸¹4¼Ó,¤­ª÷§åµo·~
04452259,µ¾¦w¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô92¸¹,¤­ª÷§åµo·~
04458346,¤@¨Î¨¤¿û¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q175«Ñ3¸¹(1¼Ó),¤­ª÷§åµo·~
04488427,¤j¦³½¦·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q83«Ñ14¸¹1¼Ó,¤­ª÷§åµo·~
04497299,¹Å¤G¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q137¸¹5¼Ó¤§1,¤­ª÷§åµo·~
04539761,»ôºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô457¸¹2¼Ó,¤­ª÷§åµo·~
04543287,¼s¬u¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô3¬q227¸¹,¤­ª÷§åµo·~
04572043,»õÁpª÷ÄÝ¤u·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q9«Ñ1¸¹1¼Ó,¤­ª÷§åµo·~
04590041,´P¤t¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô342«Ñ7¸¹,¤­ª÷§åµo·~
04601259,¤O¦w¹q¾÷¤ô¹q¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤TºÖµó57¸¹1¼Ó,¤­ª÷§åµo·~
04656373,¤h¥N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q300«Ñ26§Ë7¸¹6¼Ó,¤­ª÷§åµo·~
04669813,¥Ó³q¹q·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¬u¦{µó20«Ñ31¸¹1¼Ó,¤­ª÷§åµo·~
04687164,¬F´I¤ô¹q¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q192«Ñ2§Ë3¸¹1¼Ó,¤­ª÷§åµo·~
04708533,­PªÚ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô420«Ñ1§Ë30¸¹2¼Ó,¤­ª÷§åµo·~
04727341,°ßªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹7¼Ó,¤­ª÷§åµo·~
04731859,³°°Ó¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹6¼Ó,¤­ª÷§åµo·~
04788825,²»·¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô228¸¹1¼Ó,¤­ª÷§åµo·~
04798534,¿Õ©÷¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q54«Ñ20¸¹1¼Ó,¤­ª÷§åµo·~
04865435,·~©÷Àç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q56¸¹7¼Ó,¤­ª÷§åµo·~
04869642,ªª¤Í¹ê·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q166¸¹6¼Ó,¤­ª÷§åµo·~
04891089,«Ø©M»sÄÑ¤u¼t¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï«ü«n¸ô1¬q55¤§1¸¹,¤­ª÷§åµo·~
04925010,¬ü´ä¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹8¼Ó¤§2,¤­ª÷§åµo·~
04945819,Ã¹»·¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ8§Ë4¤§1¸¹1¼Ó,¤­ª÷§åµo·~
04964250,ªF´Ë°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹5¼Ó¡B8¼Ó¤Î370¸¹6¼Ó¡B11¼Ó,¤­ª÷§åµo·~
04984973,§¡»õ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q77¸¹9¼Ó¤§6,¤­ª÷§åµo·~
05017607,ªY¯§¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô442¤§1¸¹,¤­ª÷§åµo·~
05159099,¯SÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,¤­ª÷§åµo·~
05163946,³Í¬P¹q³q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q250«Ñ3§Ë2¸¹,¤­ª÷§åµo·~
05184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,¤­ª÷§åµo·~
05196931,­¸<U+5CEF>¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹10¼Ó¤§12,¤­ª÷§åµo·~
05257731,¼yÀ¯¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô225«Ñ1¸¹,¤­ª÷§åµo·~
05408294,§Ö¥ß¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ7¸¹,¤­ª÷§åµo·~
00422000,»O¶§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q4¸¹3¼Ó,¤­ª÷§åµo·~
00713302,¤Í¥ç¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹6¼Ó,¤­ª÷§åµo·~
01073445,¥þ¦t¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q61¸¹9¼Ó,¤­ª÷§åµo·~
01182915,¼Ú©_·Ó©úªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q259¸¹4¼Ó,¤­ª÷§åµo·~
01188170,µq¦t¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q5¸¹10¼Ó,¤­ª÷§åµo·~
01191549,®Ð¾^ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹6¼Ó,¤­ª÷§åµo·~
01456978,´¼¤H¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q88¸¹¦a¤U1¼Ó,¤­ª÷§åµo·~
01510868,³º¤¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äµØµó85«Ñ17¸¹,¤­ª÷§åµo·~
01808571,¥°¸t¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô5¬q285«Ñ51¸¹1¼Ó,¤­ª÷§åµo·~
03043101,¤T¶§ª÷ÄÝ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô57¸¹3¼Ó,¤­ª÷§åµo·~
03178418,¦Nµo¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹2¼Ó¤§9,¤­ª÷§åµo·~
03351015,®õ¹q¹q·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô76¸¹8¼Ó,¤­ª÷§åµo·~
03351845,¯q²±¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹5¼Ó¤§2,¤­ª÷§åµo·~
03394318,°¶¦]¬ü³N¸ËæC¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q87¸¹1¼Ó,¤­ª÷§åµo·~
03431616,µn¤s¤Í°Ó©±¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q18¡B20¸¹1¼Ó,¤­ª÷§åµo·~
03449806,³Õ¤j¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q120¸¹5¼Ó¤§3,¤­ª÷§åµo·~
04222102,¥x¥ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹6¼Ó,¤­ª÷§åµo·~
04265349,¥ÃªYÂ×µØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô398¸¹2¼Ó,¤­ª÷§åµo·~
04367057,¥xÆW¬üÁn¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô67¸¹2¼Ó,¤­ª÷§åµo·~
04377864,¸sÀsªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q124¸¹6¼Ó,¤­ª÷§åµo·~
04378097,¦ãº¸´µ¥Õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q33«Ñ35¤§1¸¹1¼Ó,¤­ª÷§åµo·~
04394033,³»ºa¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô672«Ñ25¸¹5¼Ó,¤­ª÷§åµo·~
04435652,ÅK¥Ò¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹9¼Ó,¤­ª÷§åµo·~
04447720,®Ê¤j¹q®ð¤­ª÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô28¸¹1¼Ó,¤­ª÷§åµo·~
04464071,°ê©úÅKÂd®a¨ã¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô300¸¹,¤­ª÷§åµo·~
04469701,¨ó©M¾T·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q46¸¹12¼Ó,¤­ª÷§åµo·~
04480728,µØ®p¥æ³q¾¹§÷¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂù³sµó11«Ñ28¸¹1¼Ó,¤­ª÷§åµo·~
04485054,õÓ§Q¨T§÷¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó71«Ñ30¸¹,¤­ª÷§åµo·~
04496806,´¿­Z¦æ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸q²zµó23¸¹1¼Ó,¤­ª÷§åµo·~
04561165,¦èªk«Ç¤º¸Ë­×¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ7¸¹1¼Ó,¤­ª÷§åµo·~
04585639,¶©¥þ¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô137«Ñ17¸¹1¼Ó,¤­ª÷§åµo·~
04613298,»õ¥ø¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q115¸¹2¼Ó,¤­ª÷§åµo·~
04641772,¨¹·ç¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹,¤­ª÷§åµo·~
04655297,¤W¼y³q«H¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¦èÂÃ¸ô89¸¹1¼Ó,¤­ª÷§åµo·~
04673387,¥üøÊ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹2¼Ó¤§1,¤­ª÷§åµo·~
04683202,¬dÂ§¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q112«Ñ1§Ë11¸¹3¼Ó,¤­ª÷§åµo·~
04705542,·V¤§«Ø³]¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q79«Ñ1¸¹6¼Ó,¤­ª÷§åµo·~
04727095,½ËªY°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤j´òµó158«Ñ2-1¸¹,¤­ª÷§åµo·~
04745740,¤º¥~¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§17¸¹10¼Ó,¤­ª÷§åµo·~
04757560,ª@¬u¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ13§Ë6¸¹1¼Ó,¤­ª÷§åµo·~
04777714,¿û¿³ÅK¤u¼t¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q185«Ñ4§Ë12¸¹1¼Ó,¤­ª÷§åµo·~
04785051,´¼¶T¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó72«Ñ17§Ë162¸¹1¼Ó,¤­ª÷§åµo·~
04807689,¦Ê«ß¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q143¸¹3¼Ó,¤­ª÷§åµo·~
04825645,Â@µo¦³­­¤½¥q,»O¥_¥««n´ä°Ï©ø¶§µó86¸¹,¤­ª÷§åµo·~
04862063,¤j¼W¿ûÅKª÷ÄÝ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q204¸¹1¼Ó,¤­ª÷§åµo·~
04862893,²Î«Â¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô1¬q235¸¹1¼Ó,¤­ª÷§åµo·~
04871990,¥ß¶©¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q169¸¹2¼Ó,¤­ª÷§åµo·~
04873667,Â×©ú¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º©úµó3¤§4¸¹1¼Ó,¤­ª÷§åµo·~
04887557,³N³»¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô67«Ñ47¸¹6¼Ó,¤­ª÷§åµo·~
04902831,°ò®õÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹¦a¤U1¼Ó,¤­ª÷§åµo·~
04956337,«Tª@¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q41¸¹10¼Ó¤§4,¤­ª÷§åµo·~
04990763,¦XÄÉ¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q16¸¹7¼Ó,¤­ª÷§åµo·~
05014947,±`¨}°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô23¸¹4¼Ó,¤­ª÷§åµo·~
05019443,¦è«Ø¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q11¸¹4¼Ó,¤­ª÷§åµo·~
05021601,ªY¿Ä¨T¨®¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô66«Ñ19¸¹5¼Ó,¤­ª÷§åµo·~
05067465,¥_´ç§åµo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¶§µó26¤§5¸¹1¼Ó,¤­ª÷§åµo·~
05108418,«´¦X¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q181¸¹1¼Ó,¤­ª÷§åµo·~
05115635,°·µª¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ{¨^µó25«Ñ11¸¹,¤­ª÷§åµo·~
05163431,³Ó¥ô¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q75¤§1¸¹12¼Ó¤§1,¤­ª÷§åµo·~
05196019,¤j©÷ºë·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q10¸¹2¼Ó,¤­ª÷§åµo·~
05429782,´I·~¤uµ{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q280«Ñ43¸¹,¤­ª÷§åµo·~
05703280,¦pÄ_ÃØ«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÄ_¿³µó80«Ñ32¸¹1¼Ó,¤­ª÷§åµo·~
05706028,¿«¨È¿³·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q142¸¹,¤­ª÷§åµo·~
05716481,¸¶¾Ë¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô505¸¹3¼Ó,¤­ª÷§åµo·~
07015324,¥@¼é¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹8¼Ó,¤­ª÷§åµo·~
07220401,ªQ¤j¦w¨¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ4¸¹1¼Ó,¤­ª÷§åµo·~
